
for locus FamMg3
mean for distribution of allele 192 is 0.083378 and the sd is 0.0581462
mean for distribution of allele 194 is 0.163245 and the sd is 0.0875374
mean for distribution of allele 176 is 0.0702125 and the sd is 0.0568043
mean for distribution of allele 204 is 0.0989874 and the sd is 0.0614477
mean for distribution of allele 206 is 0.0785061 and the sd is 0.0614228
mean for distribution of allele 178 is 0.0398782 and the sd is 0.0412153
mean for distribution of allele 190 is 0.0462709 and the sd is 0.0436562
mean for distribution of allele 196 is 0.0385339 and the sd is 0.0375576
mean for distribution of allele 186 is 0.188018 and the sd is 0.0925661
mean for distribution of allele 200 is 0.035402 and the sd is 0.037465
mean for distribution of allele 210 is 0.0394739 and the sd is 0.0383811
mean for distribution of allele 202 is 0.0390061 and the sd is 0.0371669
mean for distribution of allele 220 is 0.0375084 and the sd is 0.0363219
mean for distribution of allele 180 is 0.0415795 and the sd is 0.0397036

for locus Hex402
mean for distribution of allele 132 is 0.0521002 and the sd is 0.0480903
mean for distribution of allele 136 is 0.122643 and the sd is 0.075618
mean for distribution of allele 138 is 0.0520384 and the sd is 0.0461467
mean for distribution of allele 144 is 0.100677 and the sd is 0.0748905
mean for distribution of allele 146 is 0.0496444 and the sd is 0.0482162
mean for distribution of allele 142 is 0.0478472 and the sd is 0.0436477
mean for distribution of allele 148 is 0.0595895 and the sd is 0.0487866
mean for distribution of allele 134 is 0.17855 and the sd is 0.0903453
mean for distribution of allele 118 is 0.0527034 and the sd is 0.0466117
mean for distribution of allele 116 is 0.236568 and the sd is 0.105619
mean for distribution of allele 152 is 0.0476387 and the sd is 0.0427137

for locus Hex406
mean for distribution of allele 97 is 0.0545791 and the sd is 0.0499738
mean for distribution of allele 101 is 0.468768 and the sd is 0.13252
mean for distribution of allele 93 is 0.0532089 and the sd is 0.05089
mean for distribution of allele 95 is 0.326027 and the sd is 0.124394
mean for distribution of allele 107 is 0.0500499 and the sd is 0.0491226
mean for distribution of allele 103 is 0.0473666 and the sd is 0.0448568

for locus HexA05
mean for distribution of allele 198 is 0.576887 and the sd is 0.132072
mean for distribution of allele 194 is 0.178751 and the sd is 0.0946755
mean for distribution of allele 200 is 0.139831 and the sd is 0.0862892
mean for distribution of allele 196 is 0.0522194 and the sd is 0.0481145
mean for distribution of allele 202 is 0.0523113 and the sd is 0.0502787

for locus HexH03
mean for distribution of allele 257 is 0.0520231 and the sd is 0.0465799
mean for distribution of allele 255 is 0.0311321 and the sd is 0.0313498
mean for distribution of allele 259 is 0.0304812 and the sd is 0.033777
mean for distribution of allele 291 is 0.0286361 and the sd is 0.0303514
mean for distribution of allele 283 is 0.0312586 and the sd is 0.0334996
mean for distribution of allele 295 is 0.0605858 and the sd is 0.0505727
mean for distribution of allele 251 is 0.0325318 and the sd is 0.0341211
mean for distribution of allele 269 is 0.136765 and the sd is 0.0880581
mean for distribution of allele 263 is 0.0860632 and the sd is 0.0577044
mean for distribution of allele 273 is 0.0317424 and the sd is 0.0324045
mean for distribution of allele 271 is 0.0342455 and the sd is 0.037251
mean for distribution of allele 285 is 0.0390493 and the sd is 0.0388002
mean for distribution of allele 281 is 0.0328859 and the sd is 0.0343771
mean for distribution of allele 261 is 0.12256 and the sd is 0.0709582
mean for distribution of allele 267 is 0.0314067 and the sd is 0.0329872
mean for distribution of allele 249 is 0.0288465 and the sd is 0.0322446
mean for distribution of allele 297 is 0.0292171 and the sd is 0.0321822
mean for distribution of allele 287 is 0.0326474 and the sd is 0.033105
mean for distribution of allele 289 is 0.0336627 and the sd is 0.0325048
mean for distribution of allele 275 is 0.031584 and the sd is 0.0360269
mean for distribution of allele 265 is 0.0312639 and the sd is 0.0330153
mean for distribution of allele 279 is 0.0314121 and the sd is 0.0335351

for locus Tet403
mean for distribution of allele 102 is 0.0512891 and the sd is 0.0510102
mean for distribution of allele 110 is 0.0783277 and the sd is 0.0627814
mean for distribution of allele 112 is 0.0916604 and the sd is 0.0585312
mean for distribution of allele 116 is 0.0465181 and the sd is 0.0452883
mean for distribution of allele 142 is 0.0504177 and the sd is 0.0477552
mean for distribution of allele 104 is 0.283659 and the sd is 0.115208
mean for distribution of allele 106 is 0.0485276 and the sd is 0.0455794
mean for distribution of allele 124 is 0.0869276 and the sd is 0.0711404
mean for distribution of allele 118 is 0.042343 and the sd is 0.0447629
mean for distribution of allele 122 is 0.0928796 and the sd is 0.0609023
mean for distribution of allele 128 is 0.0427121 and the sd is 0.0394941
mean for distribution of allele 108 is 0.0442289 and the sd is 0.0433236
mean for distribution of allele 114 is 0.0405092 and the sd is 0.041351

for locus TetE02
mean for distribution of allele 173 is 0.112802 and the sd is 0.067063
mean for distribution of allele 145 is 0.0431448 and the sd is 0.0397396
mean for distribution of allele 167 is 0.061102 and the sd is 0.0612363
mean for distribution of allele 161 is 0.119887 and the sd is 0.071249
mean for distribution of allele 183 is 0.0478281 and the sd is 0.0440956
mean for distribution of allele 187 is 0.0406672 and the sd is 0.0440817
mean for distribution of allele 185 is 0.0627608 and the sd is 0.0541236
mean for distribution of allele 153 is 0.0451626 and the sd is 0.0408972
mean for distribution of allele 175 is 0.0415032 and the sd is 0.0385816
mean for distribution of allele 177 is 0.0445504 and the sd is 0.0421679
mean for distribution of allele 143 is 0.159956 and the sd is 0.0899752
mean for distribution of allele 169 is 0.0402628 and the sd is 0.0399586
mean for distribution of allele 171 is 0.0524843 and the sd is 0.0479098
mean for distribution of allele 159 is 0.0417638 and the sd is 0.0410486
mean for distribution of allele 165 is 0.0453186 and the sd is 0.04418
mean for distribution of allele 179 is 0.0408067 and the sd is 0.0400119

for locus TetMC4
mean for distribution of allele 221 is 0.235777 and the sd is 0.118013
mean for distribution of allele 228 is 0.101229 and the sd is 0.0838405
mean for distribution of allele 226 is 0.598765 and the sd is 0.14518
mean for distribution of allele 222 is 0.0642286 and the sd is 0.0599936

for locus TetMC5
mean for distribution of allele 231 is 0.705109 and the sd is 0.132487
mean for distribution of allele 235 is 0.234303 and the sd is 0.123361
mean for distribution of allele 233 is 0.0605882 and the sd is 0.0571126


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.161566 and the sd is 0.0559522
mean for distribution of allele 121 is 0.0142237 and the sd is 0.0154134
mean for distribution of allele 117 is 0.627175 and the sd is 0.0825344
mean for distribution of allele 119 is 0.115874 and the sd is 0.0532607
mean for distribution of allele 127 is 0.0160804 and the sd is 0.0184102
mean for distribution of allele 109 is 0.034215 and the sd is 0.024744
mean for distribution of allele 113 is 0.0154209 and the sd is 0.0169813
mean for distribution of allele 125 is 0.0154449 and the sd is 0.0178929

for locus Fam018
mean for distribution of allele 244 is 0.469794 and the sd is 0.0722734
mean for distribution of allele 246 is 0.530206 and the sd is 0.0722734

for locus FamMg3
mean for distribution of allele 192 is 0.013971 and the sd is 0.0167479
mean for distribution of allele 194 is 0.239586 and the sd is 0.0736646
mean for distribution of allele 176 is 0.222189 and the sd is 0.0680943
mean for distribution of allele 204 is 0.034731 and the sd is 0.0249836
mean for distribution of allele 206 is 0.0381574 and the sd is 0.0333789
mean for distribution of allele 178 is 0.316819 and the sd is 0.0745856
mean for distribution of allele 190 is 0.0124449 and the sd is 0.0158201
mean for distribution of allele 196 is 0.011686 and the sd is 0.0131347
mean for distribution of allele 186 is 0.0128504 and the sd is 0.0169173
mean for distribution of allele 200 is 0.0168422 and the sd is 0.0169135
mean for distribution of allele 210 is 0.015206 and the sd is 0.0165788
mean for distribution of allele 202 is 0.0184381 and the sd is 0.0197754
mean for distribution of allele 220 is 0.0317788 and the sd is 0.0236139
mean for distribution of allele 180 is 0.0152996 and the sd is 0.0183354

for locus Hex402
mean for distribution of allele 132 is 0.507886 and the sd is 0.0810977
mean for distribution of allele 136 is 0.0338327 and the sd is 0.0250702
mean for distribution of allele 138 is 0.0155174 and the sd is 0.018963
mean for distribution of allele 144 is 0.0799089 and the sd is 0.0369765
mean for distribution of allele 146 is 0.0677641 and the sd is 0.0375035
mean for distribution of allele 142 is 0.13552 and the sd is 0.0534925
mean for distribution of allele 148 is 0.0328937 and the sd is 0.025401
mean for distribution of allele 134 is 0.0256263 and the sd is 0.0247689
mean for distribution of allele 118 is 0.0284984 and the sd is 0.0242258
mean for distribution of allele 116 is 0.0596613 and the sd is 0.0316976
mean for distribution of allele 152 is 0.012891 and the sd is 0.0154129

for locus Hex406
mean for distribution of allele 97 is 0.82556 and the sd is 0.0677001
mean for distribution of allele 101 is 0.0335954 and the sd is 0.0283566
mean for distribution of allele 93 is 0.0358516 and the sd is 0.0315471
mean for distribution of allele 95 is 0.0797995 and the sd is 0.0429641
mean for distribution of allele 107 is 0.0133228 and the sd is 0.0176084
mean for distribution of allele 103 is 0.0118705 and the sd is 0.0164299

for locus HexA05
mean for distribution of allele 198 is 0.540911 and the sd is 0.0692441
mean for distribution of allele 194 is 0.133713 and the sd is 0.0516596
mean for distribution of allele 200 is 0.290533 and the sd is 0.0631914
mean for distribution of allele 196 is 0.0168642 and the sd is 0.0179915
mean for distribution of allele 202 is 0.0179789 and the sd is 0.01782

for locus HexH03
mean for distribution of allele 257 is 0.0103512 and the sd is 0.0127141
mean for distribution of allele 255 is 0.0126543 and the sd is 0.0155079
mean for distribution of allele 259 is 0.0117215 and the sd is 0.0154493
mean for distribution of allele 291 is 0.0826157 and the sd is 0.0416611
mean for distribution of allele 283 is 0.0424146 and the sd is 0.0296445
mean for distribution of allele 295 is 0.017028 and the sd is 0.0210667
mean for distribution of allele 251 is 0.0355846 and the sd is 0.0302775
mean for distribution of allele 269 is 0.0716805 and the sd is 0.0389037
mean for distribution of allele 263 is 0.0134911 and the sd is 0.0165136
mean for distribution of allele 273 is 0.0124139 and the sd is 0.0149341
mean for distribution of allele 271 is 0.182447 and the sd is 0.0655332
mean for distribution of allele 285 is 0.0124627 and the sd is 0.0158025
mean for distribution of allele 281 is 0.00881835 and the sd is 0.0123186
mean for distribution of allele 261 is 0.169585 and the sd is 0.0596617
mean for distribution of allele 267 is 0.218832 and the sd is 0.0739287
mean for distribution of allele 249 is 0.0103653 and the sd is 0.0143742
mean for distribution of allele 297 is 0.0323961 and the sd is 0.0267964
mean for distribution of allele 287 is 0.00991388 and the sd is 0.0140598
mean for distribution of allele 289 is 0.0102996 and the sd is 0.013932
mean for distribution of allele 275 is 0.0115223 and the sd is 0.0139765
mean for distribution of allele 265 is 0.0126948 and the sd is 0.0158641
mean for distribution of allele 279 is 0.0107078 and the sd is 0.0138422

for locus Tet403
mean for distribution of allele 102 is 0.0157832 and the sd is 0.0183119
mean for distribution of allele 110 is 0.0139747 and the sd is 0.0168298
mean for distribution of allele 112 is 0.0721266 and the sd is 0.0360298
mean for distribution of allele 116 is 0.0157527 and the sd is 0.0173708
mean for distribution of allele 142 is 0.0136224 and the sd is 0.0164225
mean for distribution of allele 104 is 0.270543 and the sd is 0.0730172
mean for distribution of allele 106 is 0.263989 and the sd is 0.0771444
mean for distribution of allele 124 is 0.0342603 and the sd is 0.0250091
mean for distribution of allele 118 is 0.0158578 and the sd is 0.0166911
mean for distribution of allele 122 is 0.243566 and the sd is 0.0722062
mean for distribution of allele 128 is 0.0126749 and the sd is 0.014229
mean for distribution of allele 108 is 0.01534 and the sd is 0.0192136
mean for distribution of allele 114 is 0.0125099 and the sd is 0.0146077

for locus TetE02
mean for distribution of allele 173 is 0.168649 and the sd is 0.0599868
mean for distribution of allele 145 is 0.0137224 and the sd is 0.0150855
mean for distribution of allele 167 is 0.0448833 and the sd is 0.0320879
mean for distribution of allele 161 is 0.0131712 and the sd is 0.0139768
mean for distribution of allele 183 is 0.0530642 and the sd is 0.031281
mean for distribution of allele 187 is 0.0140249 and the sd is 0.0172852
mean for distribution of allele 185 is 0.0145531 and the sd is 0.0167117
mean for distribution of allele 153 is 0.0134651 and the sd is 0.0179048
mean for distribution of allele 175 is 0.273924 and the sd is 0.0748857
mean for distribution of allele 177 is 0.135874 and the sd is 0.0513256
mean for distribution of allele 143 is 0.192587 and the sd is 0.0620347
mean for distribution of allele 169 is 0.0133416 and the sd is 0.0148021
mean for distribution of allele 171 is 0.0154165 and the sd is 0.0162793
mean for distribution of allele 159 is 0.0125873 and the sd is 0.015153
mean for distribution of allele 165 is 0.00950808 and the sd is 0.0128249
mean for distribution of allele 179 is 0.0112287 and the sd is 0.0148135

for locus TetMC4
mean for distribution of allele 221 is 0.705175 and the sd is 0.070777
mean for distribution of allele 228 is 0.0181367 and the sd is 0.0188922
mean for distribution of allele 226 is 0.118879 and the sd is 0.0470692
mean for distribution of allele 222 is 0.157809 and the sd is 0.0588429

for locus TetMC5
mean for distribution of allele 231 is 0.880227 and the sd is 0.0492951
mean for distribution of allele 235 is 0.101945 and the sd is 0.0464336
mean for distribution of allele 233 is 0.0178286 and the sd is 0.018645


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0202258 and the sd is 0.0218025
mean for distribution of allele 121 is 0.020614 and the sd is 0.0222526
mean for distribution of allele 117 is 0.297561 and the sd is 0.0830137
mean for distribution of allele 119 is 0.360469 and the sd is 0.0846754
mean for distribution of allele 127 is 0.237354 and the sd is 0.0688101
mean for distribution of allele 109 is 0.0232039 and the sd is 0.0229112
mean for distribution of allele 113 is 0.0199735 and the sd is 0.0204201
mean for distribution of allele 125 is 0.0205985 and the sd is 0.0223869

for locus Fam018
mean for distribution of allele 244 is 0.398011 and the sd is 0.0861018
mean for distribution of allele 246 is 0.601989 and the sd is 0.0861018

for locus FamMg3
mean for distribution of allele 192 is 0.0184802 and the sd is 0.0217939
mean for distribution of allele 194 is 0.0480974 and the sd is 0.0324441
mean for distribution of allele 176 is 0.128015 and the sd is 0.0538387
mean for distribution of allele 204 is 0.0986755 and the sd is 0.0468529
mean for distribution of allele 206 is 0.28393 and the sd is 0.0845618
mean for distribution of allele 178 is 0.0510862 and the sd is 0.0333517
mean for distribution of allele 190 is 0.018455 and the sd is 0.0216593
mean for distribution of allele 196 is 0.0160603 and the sd is 0.0193158
mean for distribution of allele 186 is 0.0583912 and the sd is 0.0323993
mean for distribution of allele 200 is 0.017297 and the sd is 0.0188762
mean for distribution of allele 210 is 0.0163194 and the sd is 0.018379
mean for distribution of allele 202 is 0.0172916 and the sd is 0.0210288
mean for distribution of allele 220 is 0.0595914 and the sd is 0.0335681
mean for distribution of allele 180 is 0.16831 and the sd is 0.060957

for locus Hex402
mean for distribution of allele 132 is 0.11658 and the sd is 0.0523956
mean for distribution of allele 136 is 0.233292 and the sd is 0.0712776
mean for distribution of allele 138 is 0.016114 and the sd is 0.0185188
mean for distribution of allele 144 is 0.27755 and the sd is 0.0767244
mean for distribution of allele 146 is 0.0460423 and the sd is 0.0318096
mean for distribution of allele 142 is 0.0217054 and the sd is 0.0229776
mean for distribution of allele 148 is 0.0677382 and the sd is 0.0363747
mean for distribution of allele 134 is 0.11289 and the sd is 0.0493504
mean for distribution of allele 118 is 0.0209495 and the sd is 0.0252494
mean for distribution of allele 116 is 0.0202942 and the sd is 0.0231315
mean for distribution of allele 152 is 0.0668442 and the sd is 0.0377897

for locus Hex406
mean for distribution of allele 97 is 0.126948 and the sd is 0.0525847
mean for distribution of allele 101 is 0.057552 and the sd is 0.0372499
mean for distribution of allele 93 is 0.220642 and the sd is 0.0665998
mean for distribution of allele 95 is 0.472036 and the sd is 0.0867292
mean for distribution of allele 107 is 0.0778351 and the sd is 0.0413809
mean for distribution of allele 103 is 0.0449879 and the sd is 0.0306414

for locus HexA05
mean for distribution of allele 198 is 0.932742 and the sd is 0.0504367
mean for distribution of allele 194 is 0.0222067 and the sd is 0.0292055
mean for distribution of allele 200 is 0.0159835 and the sd is 0.0226249
mean for distribution of allele 196 is 0.0142121 and the sd is 0.0210895
mean for distribution of allele 202 is 0.0148561 and the sd is 0.0206129

for locus HexH03
mean for distribution of allele 257 is 0.132798 and the sd is 0.0625261
mean for distribution of allele 255 is 0.0155715 and the sd is 0.0187886
mean for distribution of allele 259 is 0.0651172 and the sd is 0.0369967
mean for distribution of allele 291 is 0.057558 and the sd is 0.0334897
mean for distribution of allele 283 is 0.0772607 and the sd is 0.0380983
mean for distribution of allele 295 is 0.0230887 and the sd is 0.0230827
mean for distribution of allele 251 is 0.142583 and the sd is 0.0658655
mean for distribution of allele 269 is 0.0944185 and the sd is 0.0492924
mean for distribution of allele 263 is 0.0184677 and the sd is 0.0213761
mean for distribution of allele 273 is 0.0165682 and the sd is 0.019817
mean for distribution of allele 271 is 0.0171402 and the sd is 0.0213677
mean for distribution of allele 285 is 0.0115301 and the sd is 0.0152121
mean for distribution of allele 281 is 0.0172208 and the sd is 0.0211083
mean for distribution of allele 261 is 0.113345 and the sd is 0.0560562
mean for distribution of allele 267 is 0.0403004 and the sd is 0.0274826
mean for distribution of allele 249 is 0.013229 and the sd is 0.0164561
mean for distribution of allele 297 is 0.0139166 and the sd is 0.0178692
mean for distribution of allele 287 is 0.0156039 and the sd is 0.019337
mean for distribution of allele 289 is 0.0161474 and the sd is 0.0175849
mean for distribution of allele 275 is 0.0188795 and the sd is 0.0236121
mean for distribution of allele 265 is 0.0143881 and the sd is 0.0174497
mean for distribution of allele 279 is 0.0648675 and the sd is 0.0371484

for locus Tet403
mean for distribution of allele 102 is 0.150354 and the sd is 0.0626622
mean for distribution of allele 110 is 0.0250225 and the sd is 0.0252543
mean for distribution of allele 112 is 0.0300833 and the sd is 0.0304036
mean for distribution of allele 116 is 0.0181296 and the sd is 0.0207387
mean for distribution of allele 142 is 0.017734 and the sd is 0.0199212
mean for distribution of allele 104 is 0.380532 and the sd is 0.101815
mean for distribution of allele 106 is 0.0454542 and the sd is 0.0430862
mean for distribution of allele 124 is 0.021279 and the sd is 0.0241127
mean for distribution of allele 118 is 0.0253535 and the sd is 0.0262343
mean for distribution of allele 122 is 0.0206155 and the sd is 0.0217774
mean for distribution of allele 128 is 0.043575 and the sd is 0.0312124
mean for distribution of allele 108 is 0.155068 and the sd is 0.0636195
mean for distribution of allele 114 is 0.0667995 and the sd is 0.0372239

for locus TetE02
mean for distribution of allele 173 is 0.131143 and the sd is 0.0568268
mean for distribution of allele 145 is 0.01735 and the sd is 0.0189703
mean for distribution of allele 167 is 0.150115 and the sd is 0.0632733
mean for distribution of allele 161 is 0.0175011 and the sd is 0.0204471
mean for distribution of allele 183 is 0.0669717 and the sd is 0.037415
mean for distribution of allele 187 is 0.0155068 and the sd is 0.0196653
mean for distribution of allele 185 is 0.0211339 and the sd is 0.0221808
mean for distribution of allele 153 is 0.0165998 and the sd is 0.0195398
mean for distribution of allele 175 is 0.0173447 and the sd is 0.0194675
mean for distribution of allele 177 is 0.241472 and the sd is 0.0774242
mean for distribution of allele 143 is 0.18447 and the sd is 0.0716503
mean for distribution of allele 169 is 0.0177454 and the sd is 0.0195189
mean for distribution of allele 171 is 0.0415567 and the sd is 0.0311917
mean for distribution of allele 159 is 0.0272026 and the sd is 0.0276703
mean for distribution of allele 165 is 0.0169209 and the sd is 0.0200406
mean for distribution of allele 179 is 0.0169652 and the sd is 0.0191135

for locus TetMC4
mean for distribution of allele 221 is 0.682694 and the sd is 0.0801126
mean for distribution of allele 228 is 0.0266843 and the sd is 0.0269479
mean for distribution of allele 226 is 0.076841 and the sd is 0.0426676
mean for distribution of allele 222 is 0.213781 and the sd is 0.0700364

for locus TetMC5
mean for distribution of allele 231 is 0.682687 and the sd is 0.0793177
mean for distribution of allele 235 is 0.291399 and the sd is 0.0763283
mean for distribution of allele 233 is 0.0259137 and the sd is 0.0261828


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.41962 and the sd is 0.165671

F values for population CM: 
F mean value for population 2 is 0.245151 and the sd is 0.0806259

F values for population CS: 
F mean value for population 3 is 0.260819 and the sd is 0.311344

F values for population CT: 
F mean value for population 4 is 0.485265 and the sd is 0.0668936

F values for population NC: 
F mean value for population 5 is 0.218255 and the sd is 0.023644

F values for population NN: 
F mean value for population 6 is 0.18338 and the sd is 0.0290592

F values for population PCAL: 
F mean value for population 7 is 0.240933 and the sd is 0.0696529

F values for population RB: 
F mean value for population 8 is 0.772784 and the sd is 0.0590255

F values for population TC: 
F mean value for population 9 is 0.103719 and the sd is 0.0509974

F values for population TL: 
F mean value for population 10 is 0.192047 and the sd is 0.0498272

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 589
# of times assigned to pop 2 at time 1 is 37
# of times assigned to pop 3 at time 1 is 36
# of times assigned to pop 7 at time 1 is 331
# of times assigned to pop 9 at time 1 is 4
# of times assigned to pop 10 at time 1 is 3

results for individual 777
# of times assigned to pop 1 at time 0 is 152
# of times assigned to pop 2 at time 2 is 34
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 4 at time 2 is 16
# of times assigned to pop 6 at time 1 is 248
# of times assigned to pop 6 at time 2 is 450
# of times assigned to pop 7 at time 2 is 70
# of times assigned to pop 8 at time 2 is 17
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 2

results for individual 780
# of times assigned to pop 1 at time 0 is 327
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 7 at time 2 is 642
# of times assigned to pop 9 at time 2 is 1

results for individual 877
# of times assigned to pop 1 at time 0 is 328
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 14
# of times assigned to pop 6 at time 2 is 34
# of times assigned to pop 7 at time 1 is 18
# of times assigned to pop 7 at time 2 is 602

results for individual 879
# of times assigned to pop 1 at time 0 is 636
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 7 at time 2 is 362

results for individual 880
# of times assigned to pop 1 at time 0 is 620
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 7 at time 2 is 377

results for individual 883
# of times assigned to pop 1 at time 0 is 268
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 6 at time 2 is 101
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 608
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 10

results for individual 884
# of times assigned to pop 1 at time 0 is 617
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 380

results for individual 885
# of times assigned to pop 1 at time 0 is 433
# of times assigned to pop 7 at time 1 is 255
# of times assigned to pop 7 at time 2 is 312

results for individual 887
# of times assigned to pop 1 at time 0 is 220
# of times assigned to pop 2 at time 2 is 16
# of times assigned to pop 6 at time 2 is 94
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 665

results for individual 889
# of times assigned to pop 1 at time 0 is 988
# of times assigned to pop 7 at time 1 is 9
# of times assigned to pop 7 at time 2 is 3

results for individual 890
# of times assigned to pop 1 at time 0 is 293
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 17
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 7 at time 2 is 668
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual 891
# of times assigned to pop 1 at time 0 is 378
# of times assigned to pop 6 at time 2 is 45
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 573
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual 892
# of times assigned to pop 1 at time 0 is 127
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 300
# of times assigned to pop 7 at time 1 is 17
# of times assigned to pop 7 at time 2 is 543
# of times assigned to pop 10 at time 2 is 4

results for individual CL3
# of times assigned to pop 1 at time 0 is 314
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 33
# of times assigned to pop 7 at time 1 is 28
# of times assigned to pop 7 at time 2 is 613
# of times assigned to pop 8 at time 2 is 5

results for individual CL6
# of times assigned to pop 1 at time 0 is 424
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 56
# of times assigned to pop 3 at time 1 is 20
# of times assigned to pop 3 at time 2 is 24
# of times assigned to pop 4 at time 1 is 4
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 56
# of times assigned to pop 6 at time 2 is 260
# of times assigned to pop 7 at time 1 is 7
# of times assigned to pop 7 at time 2 is 29
# of times assigned to pop 8 at time 2 is 96
# of times assigned to pop 9 at time 2 is 20

results for individual CL778
# of times assigned to pop 1 at time 0 is 979
# of times assigned to pop 6 at time 1 is 10
# of times assigned to pop 7 at time 1 is 11

results for individual CL876
# of times assigned to pop 1 at time 0 is 1000

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
# of times assigned to pop 1 at time 0 is 258
# of times assigned to pop 5 at time 2 is 46
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 212
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 470
# of times assigned to pop 8 at time 2 is 8
# of times assigned to pop 10 at time 2 is 1

results for individual CL888
# of times assigned to pop 1 at time 0 is 446
# of times assigned to pop 6 at time 1 is 8
# of times assigned to pop 6 at time 2 is 246
# of times assigned to pop 7 at time 2 is 299
# of times assigned to pop 10 at time 2 is 1

results for individual NM1
# of times assigned to pop 1 at time 0 is 996
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 10 at time 1 is 1

results for individual NM2
# of times assigned to pop 1 at time 0 is 223
# of times assigned to pop 6 at time 2 is 125
# of times assigned to pop 7 at time 1 is 12
# of times assigned to pop 7 at time 2 is 637
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual NM3
# of times assigned to pop 1 at time 0 is 1000

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 0 is 997
# of times assigned to pop 9 at time 2 is 2

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 2 at time 0 is 989
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 9 at time 2 is 8

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 996
# of times assigned to pop 9 at time 2 is 4

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 0 is 989
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 10 at time 2 is 8

results for individual 712
# of times assigned to pop 1 at time 1 is 12
# of times assigned to pop 1 at time 2 is 61
# of times assigned to pop 2 at time 0 is 279
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 19
# of times assigned to pop 7 at time 1 is 9
# of times assigned to pop 7 at time 2 is 62
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 9 at time 1 is 5
# of times assigned to pop 9 at time 2 is 287
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 243

results for individual 715
# of times assigned to pop 2 at time 0 is 1000

results for individual CM710
# of times assigned to pop 1 at time 2 is 192
# of times assigned to pop 2 at time 0 is 142
