mean for distribution of allele 153 is 0.226559 and the sd is 0.0863757
mean for distribution of allele 175 is 0.0181135 and the sd is 0.020728
mean for distribution of allele 177 is 0.021176 and the sd is 0.025731
mean for distribution of allele 143 is 0.0856744 and the sd is 0.0606078
mean for distribution of allele 169 is 0.0498484 and the sd is 0.0326658
mean for distribution of allele 171 is 0.0212787 and the sd is 0.0249871
mean for distribution of allele 159 is 0.0215384 and the sd is 0.0242746
mean for distribution of allele 165 is 0.0192542 and the sd is 0.0233184
mean for distribution of allele 179 is 0.0195239 and the sd is 0.0221356

for locus TetMC4
mean for distribution of allele 221 is 0.454028 and the sd is 0.0973718
mean for distribution of allele 228 is 0.104036 and the sd is 0.0544846
mean for distribution of allele 226 is 0.414757 and the sd is 0.0945264
mean for distribution of allele 222 is 0.0271786 and the sd is 0.0263331

for locus TetMC5
mean for distribution of allele 231 is 0.267585 and the sd is 0.0870451
mean for distribution of allele 235 is 0.70479 and the sd is 0.0895243
mean for distribution of allele 233 is 0.0276254 and the sd is 0.0279406


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0538855 and the sd is 0.0520558
mean for distribution of allele 121 is 0.0569421 and the sd is 0.0553935
mean for distribution of allele 117 is 0.131707 and the sd is 0.0861009
mean for distribution of allele 119 is 0.202936 and the sd is 0.108457
mean for distribution of allele 127 is 0.394124 and the sd is 0.129852
mean for distribution of allele 109 is 0.0553605 and the sd is 0.052497
mean for distribution of allele 113 is 0.0523757 and the sd is 0.0474674
mean for distribution of allele 125 is 0.0526695 and the sd is 0.0488922

for locus Fam018
mean for distribution of allele 244 is 0.684579 and the sd is 0.133223
mean for distribution of allele 246 is 0.315421 and the sd is 0.133223

for locus FamMg3
mean for distribution of allele 192 is 0.0788034 and the sd is 0.0512647
mean for distribution of allele 194 is 0.147735 and the sd is 0.0768126
mean for distribution of allele 176 is 0.0856174 and the sd is 0.0554322
mean for distribution of allele 204 is 0.0899173 and the sd is 0.058529
mean for distribution of allele 206 is 0.105104 and the sd is 0.0701622
mean for distribution of allele 178 is 0.040752 and the sd is 0.0400054
mean for distribution of allele 190 is 0.0421227 and the sd is 0.0416953
mean for distribution of allele 196 is 0.0412498 and the sd is 0.0399581
mean for distribution of allele 186 is 0.19207 and the sd is 0.0897387
mean for distribution of allele 200 is 0.0365988 and the sd is 0.0377211
mean for distribution of allele 210 is 0.033661 and the sd is 0.0338897
mean for distribution of allele 202 is 0.0346986 and the sd is 0.0339443
mean for distribution of allele 220 is 0.0348844 and the sd is 0.0341317
mean for distribution of allele 180 is 0.0367854 and the sd is 0.0379094

for locus Hex402
mean for distribution of allele 132 is 0.0511534 and the sd is 0.0489017
mean for distribution of allele 136 is 0.116464 and the sd is 0.0696843
mean for distribution of allele 138 is 0.0431771 and the sd is 0.0428077
mean for distribution of allele 144 is 0.127764 and the sd is 0.0815357
mean for distribution of allele 146 is 0.0489906 and the sd is 0.0459645
mean for distribution of allele 142 is 0.0486951 and the sd is 0.0462177
mean for distribution of allele 148 is 0.0564249 and the sd is 0.0514933
mean for distribution of allele 134 is 0.175482 and the sd is 0.0928252
mean for distribution of allele 118 is 0.0464301 and the sd is 0.0447457
mean for distribution of allele 116 is 0.240181 and the sd is 0.103464
mean for distribution of allele 152 is 0.0452388 and the sd is 0.0432832

for locus Hex406
mean for distribution of allele 97 is 0.0515219 and the sd is 0.0482993
mean for distribution of allele 101 is 0.427853 and the sd is 0.12787
mean for distribution of allele 93 is 0.0526675 and the sd is 0.0496083
mean for distribution of allele 95 is 0.372933 and the sd is 0.124034
mean for distribution of allele 107 is 0.0475051 and the sd is 0.0462431
mean for distribution of allele 103 is 0.0475196 and the sd is 0.0453125

for locus HexA05
mean for distribution of allele 198 is 0.533442 and the sd is 0.126553
mean for distribution of allele 194 is 0.174541 and the sd is 0.0908591
mean for distribution of allele 200 is 0.184691 and the sd is 0.0934795
mean for distribution of allele 196 is 0.051738 and the sd is 0.0495117
mean for distribution of allele 202 is 0.055588 and the sd is 0.0531794

for locus HexH03
mean for distribution of allele 257 is 0.0773624 and the sd is 0.0554105
mean for distribution of allele 255 is 0.0287023 and the sd is 0.0302885
mean for distribution of allele 259 is 0.0302148 and the sd is 0.0321226
mean for distribution of allele 291 is 0.0289453 and the sd is 0.0310768
mean for distribution of allele 283 is 0.0314579 and the sd is 0.0321245
mean for distribution of allele 295 is 0.0543854 and the sd is 0.0442482
mean for distribution of allele 251 is 0.0305414 and the sd is 0.0318979
mean for distribution of allele 269 is 0.120985 and the sd is 0.0726331
mean for distribution of allele 263 is 0.0852527 and the sd is 0.0550156
mean for distribution of allele 273 is 0.0306277 and the sd is 0.029315
mean for distribution of allele 271 is 0.0328933 and the sd is 0.0344019
mean for distribution of allele 285 is 0.0339107 and the sd is 0.0355341
mean for distribution of allele 281 is 0.0340934 and the sd is 0.0367079
mean for distribution of allele 261 is 0.121343 and the sd is 0.0715272
mean for distribution of allele 267 is 0.033505 and the sd is 0.0339344
mean for distribution of allele 249 is 0.0320422 and the sd is 0.0348261
mean for distribution of allele 297 is 0.0293132 and the sd is 0.0327016
mean for distribution of allele 287 is 0.0283758 and the sd is 0.0315211
mean for distribution of allele 289 is 0.0368335 and the sd is 0.03828
mean for distribution of allele 275 is 0.036868 and the sd is 0.0426465
mean for distribution of allele 265 is 0.0293215 and the sd is 0.0291693
mean for distribution of allele 279 is 0.0330263 and the sd is 0.0356545

for locus Tet403
mean for distribution of allele 102 is 0.0431717 and the sd is 0.0448694
mean for distribution of allele 110 is 0.0732408 and the sd is 0.0590776
mean for distribution of allele 112 is 0.0872942 and the sd is 0.0563312
mean for distribution of allele 116 is 0.0409677 and the sd is 0.0397263
mean for distribution of allele 142 is 0.0443655 and the sd is 0.0415251
mean for distribution of allele 104 is 0.282299 and the sd is 0.125069
mean for distribution of allele 106 is 0.0494505 and the sd is 0.0459047
mean for distribution of allele 124 is 0.113323 and the sd is 0.0753327
mean for distribution of allele 118 is 0.046253 and the sd is 0.0468096
mean for distribution of allele 122 is 0.0913822 and the sd is 0.0597863
mean for distribution of allele 128 is 0.0478654 and the sd is 0.0461285
mean for distribution of allele 108 is 0.0404707 and the sd is 0.0394595
mean for distribution of allele 114 is 0.0399159 and the sd is 0.0386126

for locus TetE02
mean for distribution of allele 173 is 0.10489 and the sd is 0.0614592
mean for distribution of allele 145 is 0.0419221 and the sd is 0.0389938
mean for distribution of allele 167 is 0.0513377 and the sd is 0.0508769
mean for distribution of allele 161 is 0.11717 and the sd is 0.0684734
mean for distribution of allele 183 is 0.0465021 and the sd is 0.0458585
mean for distribution of allele 187 is 0.0399248 and the sd is 0.0390277
mean for distribution of allele 185 is 0.0948693 and the sd is 0.0656033
mean for distribution of allele 153 is 0.0385454 and the sd is 0.037703
mean for distribution of allele 175 is 0.0440232 and the sd is 0.0432152
mean for distribution of allele 177 is 0.0405195 and the sd is 0.0433777
mean for distribution of allele 143 is 0.172796 and the sd is 0.0938178
mean for distribution of allele 169 is 0.0426754 and the sd is 0.0417642
mean for distribution of allele 171 is 0.0470546 and the sd is 0.0453976
mean for distribution of allele 159 is 0.0403211 and the sd is 0.0400399
mean for distribution of allele 165 is 0.039831 and the sd is 0.0397371
mean for distribution of allele 179 is 0.0376179 and the sd is 0.0372962

for locus TetMC4
mean for distribution of allele 221 is 0.258131 and the sd is 0.121232
mean for distribution of allele 228 is 0.147718 and the sd is 0.0941526
mean for distribution of allele 226 is 0.534119 and the sd is 0.143831
mean for distribution of allele 222 is 0.0600321 and the sd is 0.0549468

for locus TetMC5
mean for distribution of allele 231 is 0.726717 and the sd is 0.122283
mean for distribution of allele 235 is 0.213531 and the sd is 0.11021
mean for distribution of allele 233 is 0.0597518 and the sd is 0.0581379


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.026326 and the sd is 0.0191642
mean for distribution of allele 121 is 0.00564456 and the sd is 0.00676224
mean for distribution of allele 117 is 0.202706 and the sd is 0.043886
mean for distribution of allele 119 is 0.685785 and the sd is 0.048441
mean for distribution of allele 127 is 0.0059641 and the sd is 0.00693245
mean for distribution of allele 109 is 0.0631476 and the sd is 0.0228567
mean for distribution of allele 113 is 0.00483577 and the sd is 0.00549169
mean for distribution of allele 125 is 0.00559046 and the sd is 0.00648064

for locus Fam018
mean for distribution of allele 244 is 0.769234 and the sd is 0.048056
mean for distribution of allele 246 is 0.230766 and the sd is 0.048056

for locus FamMg3
mean for distribution of allele 192 is 0.0235458 and the sd is 0.0170753
mean for distribution of allele 194 is 0.00776402 and the sd is 0.00905696
mean for distribution of allele 176 is 0.0962192 and the sd is 0.0287603
mean for distribution of allele 204 is 0.0590176 and the sd is 0.0249169
mean for distribution of allele 206 is 0.0592101 and the sd is 0.0249521
mean for distribution of allele 178 is 0.542408 and the sd is 0.0557902
mean for distribution of allele 190 is 0.174511 and the sd is 0.0399674
mean for distribution of allele 196 is 0.0053125 and the sd is 0.00708509
mean for distribution of allele 186 is 0.00472804 and the sd is 0.00565999
mean for distribution of allele 200 is 0.0072635 and the sd is 0.00913273
mean for distribution of allele 210 is 0.00370522 and the sd is 0.0053078
mean for distribution of allele 202 is 0.00474649 and the sd is 0.00601034
mean for distribution of allele 220 is 0.00770274 and the sd is 0.00803016
mean for distribution of allele 180 is 0.00386615 and the sd is 0.00496428

for locus Hex402
mean for distribution of allele 132 is 0.243948 and the sd is 0.0453131
mean for distribution of allele 136 is 0.109511 and the sd is 0.0324498
mean for distribution of allele 138 is 0.00487346 and the sd is 0.00634574
mean for distribution of allele 144 is 0.0169753 and the sd is 0.0157163
mean for distribution of allele 146 is 0.377588 and the sd is 0.0518251
mean for distribution of allele 142 is 0.181468 and the sd is 0.0457374
mean for distribution of allele 148 is 0.0153759 and the sd is 0.0125282
mean for distribution of allele 134 is 0.015124 and the sd is 0.0133253
mean for distribution of allele 118 is 0.0214417 and the sd is 0.0157714
mean for distribution of allele 116 is 0.00817998 and the sd is 0.00936352
mean for distribution of allele 152 is 0.00551559 and the sd is 0.00670079

for locus Hex406
mean for distribution of allele 97 is 0.539815 and the sd is 0.0566032
mean for distribution of allele 101 is 0.0197066 and the sd is 0.0156759
mean for distribution of allele 93 is 0.176972 and the sd is 0.0408102
mean for distribution of allele 95 is 0.250359 and the sd is 0.0523704
mean for distribution of allele 107 is 0.00673293 and the sd is 0.00722377
mean for distribution of allele 103 is 0.00641445 and the sd is 0.00764984

for locus HexA05
mean for distribution of allele 198 is 0.641702 and the sd is 0.0505086
mean for distribution of allele 194 is 0.0179653 and the sd is 0.0177502
mean for distribution of allele 200 is 0.299732 and the sd is 0.0483333
mean for distribution of allele 196 is 0.00642163 and the sd is 0.00737756
mean for distribution of allele 202 is 0.0341791 and the sd is 0.0186264

for locus HexH03
mean for distribution of allele 257 is 0.138347 and the sd is 0.039082
mean for distribution of allele 255 is 0.00372923 and the sd is 0.00524108
mean for distribution of allele 259 is 0.0188064 and the sd is 0.012833
mean for distribution of allele 291 is 0.0118993 and the sd is 0.00942493
mean for distribution of allele 283 is 0.00823766 and the sd is 0.00964376
mean for distribution of allele 295 is 0.00580502 and the sd is 0.00663689
mean for distribution of allele 251 is 0.0558966 and the sd is 0.0217089
mean for distribution of allele 269 is 0.00900953 and the sd is 0.00806277
mean for distribution of allele 263 is 0.0935695 and the sd is 0.0288686
mean for distribution of allele 273 is 0.00407221 and the sd is 0.00486947
mean for distribution of allele 271 is 0.253393 and the sd is 0.0495777
mean for distribution of allele 285 is 0.0039123 and the sd is 0.00564482
mean for distribution of allele 281 is 0.00377633 and the sd is 0.00555298
mean for distribution of allele 261 is 0.202801 and the sd is 0.0409138
mean for distribution of allele 267 is 0.00840312 and the sd is 0.0089231
mean for distribution of allele 249 is 0.0166032 and the sd is 0.0120011
mean for distribution of allele 297 is 0.00417398 and the sd is 0.00652645
mean for distribution of allele 287 is 0.00444101 and the sd is 0.00556676
mean for distribution of allele 289 is 0.136069 and the sd is 0.0346014
mean for distribution of allele 275 is 0.00914653 and the sd is 0.00928376
mean for distribution of allele 265 is 0.00377878 and the sd is 0.00454532
mean for distribution of allele 279 is 0.00413006 and the sd is 0.00438792

for locus Tet403
mean for distribution of allele 102 is 0.00414077 and the sd is 0.00590954
mean for distribution of allele 110 is 0.0312092 and the sd is 0.0188271
mean for distribution of allele 112 is 0.00799215 and the sd is 0.00929017
mean for distribution of allele 116 is 0.015792 and the sd is 0.0139619
mean for distribution of allele 142 is 0.0976589 and the sd is 0.0295183
mean for distribution of allele 104 is 0.597581 and the sd is 0.0524481
mean for distribution of allele 106 is 0.0249588 and the sd is 0.0152813
mean for distribution of allele 124 is 0.193023 and the sd is 0.041232
mean for distribution of allele 118 is 0.00499752 and the sd is 0.00633978
mean for distribution of allele 122 is 0.00893081 and the sd is 0.00958544
mean for distribution of allele 128 is 0.00517819 and the sd is 0.00596187
mean for distribution of allele 108 is 0.00490797 and the sd is 0.00635028
mean for distribution of allele 114 is 0.00363031 and the sd is 0.00493058

for locus TetE02
mean for distribution of allele 173 is 0.3848 and the sd is 0.0556166
mean for distribution of allele 145 is 0.00610665 and the sd is 0.00668008
mean for distribution of allele 167 is 0.216907 and the sd is 0.0419947
mean for distribution of allele 161 is 0.00483153 and the sd is 0.00556035
mean for distribution of allele 183 is 0.184383 and the sd is 0.0419311
mean for distribution of allele 187 is 0.0523339 and the sd is 0.0242325
mean for distribution of allele 185 is 0.070687 and the sd is 0.0241966
mean for distribution of allele 153 is 0.00382449 and the sd is 0.00517755
mean for distribution of allele 175 is 0.0138725 and the sd is 0.0145759
mean for distribution of allele 177 is 0.0298856 and the sd is 0.0166137
mean for distribution of allele 143 is 0.00916497 and the sd is 0.00834104
mean for distribution of allele 169 is 0.00723921 and the sd is 0.00871666
mean for distribution of allele 171 is 0.00440146 and the sd is 0.00619425
mean for distribution of allele 159 is 0.00435749 and the sd is 0.00574565
mean for distribution of allele 165 is 0.00365642 and the sd is 0.00502469
mean for distribution of allele 179 is 0.00354907 and the sd is 0.00492073

for locus TetMC4
mean for distribution of allele 221 is 0.897374 and the sd is 0.0377364
mean for distribution of allele 228 is 0.0367017 and the sd is 0.0182341
mean for distribution of allele 226 is 0.0447956 and the sd is 0.0261407
mean for distribution of allele 222 is 0.0211284 and the sd is 0.0197436

for locus TetMC5
mean for distribution of allele 231 is 0.890271 and the sd is 0.0386696
mean for distribution of allele 235 is 0.103241 and the sd is 0.0376754
mean for distribution of allele 233 is 0.00648853 and the sd is 0.00744339


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0205437 and the sd is 0.0219364
mean for distribution of allele 121 is 0.0189615 and the sd is 0.0198793
mean for distribution of allele 117 is 0.313121 and the sd is 0.0772051
mean for distribution of allele 119 is 0.351424 and the sd is 0.0777954
mean for distribution of allele 127 is 0.238241 and the sd is 0.0677799
mean for distribution of allele 109 is 0.0187697 and the sd is 0.0200334
mean for distribution of allele 113 is 0.0191752 and the sd is 0.0206219
mean for distribution of allele 125 is 0.0197644 and the sd is 0.0209969

for locus Fam018
mean for distribution of allele 244 is 0.372742 and the sd is 0.0816052
mean for distribution of allele 246 is 0.627258 and the sd is 0.0816052

for locus FamMg3
mean for distribution of allele 192 is 0.0154026 and the sd is 0.0179824
mean for distribution of allele 194 is 0.0390184 and the sd is 0.0269715
mean for distribution of allele 176 is 0.132665 and the sd is 0.0529366
mean for distribution of allele 204 is 0.103846 and the sd is 0.0467479
mean for distribution of allele 206 is 0.282538 and the sd is 0.0796635
mean for distribution of allele 178 is 0.0456844 and the sd is 0.0303193
mean for distribution of allele 190 is 0.0164649 and the sd is 0.0174933
mean for distribution of allele 196 is 0.0177477 and the sd is 0.0204688
mean for distribution of allele 186 is 0.0621513 and the sd is 0.0331079
mean for distribution of allele 200 is 0.0170693 and the sd is 0.0198011
mean for distribution of allele 210 is 0.0174825 and the sd is 0.0185684
mean for distribution of allele 202 is 0.0159539 and the sd is 0.0190559
mean for distribution of allele 220 is 0.0606579 and the sd is 0.0345226
mean for distribution of allele 180 is 0.173318 and the sd is 0.0610309

for locus Hex402
mean for distribution of allele 132 is 0.130385 and the sd is 0.0533772
mean for distribution of allele 136 is 0.217845 and the sd is 0.0718286
mean for distribution of allele 138 is 0.0188465 and the sd is 0.0193236
mean for distribution of allele 144 is 0.276182 and the sd is 0.082022
mean for distribution of allele 146 is 0.043543 and the sd is 0.0283604
mean for distribution of allele 142 is 0.0195027 and the sd is 0.0217307
mean for distribution of allele 148 is 0.0646631 and the sd is 0.0375345
mean for distribution of allele 134 is 0.123522 and the sd is 0.0530307
mean for distribution of allele 118 is 0.0178601 and the sd is 0.0208933
mean for distribution of allele 116 is 0.0202009 and the sd is 0.0206446
mean for distribution of allele 152 is 0.0674496 and the sd is 0.0370596

for locus Hex406
mean for distribution of allele 97 is 0.129685 and the sd is 0.0543805
mean for distribution of allele 101 is 0.0497602 and the sd is 0.0339666
mean for distribution of allele 93 is 0.204334 and the sd is 0.0688341
mean for distribution of allele 95 is 0.494866 and the sd is 0.0882942
mean for distribution of allele 107 is 0.0753846 and the sd is 0.0417044
mean for distribution of allele 103 is 0.0459715 and the sd is 0.0321977

for locus HexA05
mean for distribution of allele 198 is 0.916765 and the sd is 0.0533376
mean for distribution of allele 194 is 0.0397669 and the sd is 0.0354896
mean for distribution of allele 200 is 0.0161042 and the sd is 0.0221386
mean for distribution of allele 196 is 0.0134397 and the sd is 0.0195744
mean for distribution of allele 202 is 0.0139237 and the sd is 0.0210341

for locus HexH03
mean for distribution of allele 257 is 0.12731 and the sd is 0.0593912
mean for distribution of allele 255 is 0.0123216 and the sd is 0.0152338
mean for distribution of allele 259 is 0.0674763 and the sd is 0.0366614
mean for distribution of allele 291 is 0.0558931 and the sd is 0.0329092
mean for distribution of allele 283 is 0.0759865 and the sd is 0.0382939
mean for distribution of allele 295 is 0.0199125 and the sd is 0.0217817
mean for distribution of allele 251 is 0.143591 and the sd is 0.0609143
mean for distribution of allele 269 is 0.113257 and the sd is 0.0502351
mean for distribution of allele 263 is 0.025652 and the sd is 0.0265697
mean for distribution of allele 273 is 0.0148673 and the sd is 0.0194977
mean for distribution of allele 271 is 0.0151425 and the sd is 0.0188395
mean for distribution of allele 285 is 0.0149543 and the sd is 0.0209034
mean for distribution of allele 281 is 0.0154235 and the sd is 0.0220734
mean for distribution of allele 261 is 0.122743 and the sd is 0.0570833
mean for distribution of allele 267 is 0.0335066 and the sd is 0.0250104
mean for distribution of allele 249 is 0.0128413 and the sd is 0.0151758
mean for distribution of allele 297 is 0.0133652 and the sd is 0.0167181
mean for distribution of allele 287 is 0.012546 and the sd is 0.0165937
mean for distribution of allele 289 is 0.0115654 and the sd is 0.0143957
mean for distribution of allele 275 is 0.0156522 and the sd is 0.0196238
mean for distribution of allele 265 is 0.0144039 and the sd is 0.0173166
mean for distribution of allele 279 is 0.0615903 and the sd is 0.032893

for locus Tet403
mean for distribution of allele 102 is 0.155563 and the sd is 0.0621013
mean for distribution of allele 110 is 0.0285145 and the sd is 0.0300775
mean for distribution of allele 112 is 0.0407703 and the sd is 0.0325707
mean for distribution of allele 116 is 0.0162446 and the sd is 0.0210036
mean for distribution of allele 142 is 0.0166922 and the sd is 0.0196581
mean for distribution of allele 104 is 0.375531 and the sd is 0.101653
mean for distribution of allele 106 is 0.0438619 and the sd is 0.0351255
mean for distribution of allele 124 is 0.0232491 and the sd is 0.0271848
mean for distribution of allele 118 is 0.0224433 and the sd is 0.0254594
mean for distribution of allele 122 is 0.0180108 and the sd is 0.0208304
mean for distribution of allele 128 is 0.0419173 and the sd is 0.0313764
mean for distribution of allele 108 is 0.151584 and the sd is 0.0600699
mean for distribution of allele 114 is 0.0656182 and the sd is 0.0355654

for locus TetE02
mean for distribution of allele 173 is 0.12386 and the sd is 0.0532326
mean for distribution of allele 145 is 0.0192644 and the sd is 0.0200988
mean for distribution of allele 167 is 0.16031 and the sd is 0.0613491
mean for distribution of allele 161 is 0.015566 and the sd is 0.0176031
mean for distribution of allele 183 is 0.0593174 and the sd is 0.0315792
mean for distribution of allele 187 is 0.0151228 and the sd is 0.0174378
mean for distribution of allele 185 is 0.0231694 and the sd is 0.0246783
mean for distribution of allele 153 is 0.0139111 and the sd is 0.0162
mean for distribution of allele 175 is 0.0150495 and the sd is 0.019285
mean for distribution of allele 177 is 0.267119 and the sd is 0.0816669
mean for distribution of allele 143 is 0.175472 and the sd is 0.0632205
mean for distribution of allele 169 is 0.0172951 and the sd is 0.0197127
mean for distribution of allele 171 is 0.0407554 and the sd is 0.0291897
mean for distribution of allele 159 is 0.025841 and the sd is 0.0235903
mean for distribution of allele 165 is 0.0122169 and the sd is 0.0160966
mean for distribution of allele 179 is 0.0157313 and the sd is 0.0186891

for locus TetMC4
mean for distribution of allele 221 is 0.659493 and the sd is 0.0787845
mean for distribution of allele 228 is 0.0256464 and the sd is 0.0255222
mean for distribution of allele 226 is 0.0911883 and the sd is 0.0467976
mean for distribution of allele 222 is 0.223672 and the sd is 0.0668518

for locus TetMC5
mean for distribution of allele 231 is 0.693465 and the sd is 0.0762946
mean for distribution of allele 235 is 0.283476 and the sd is 0.0744238
mean for distribution of allele 233 is 0.023059 and the sd is 0.02306


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.168183 and the sd is 0.0381355

F values for population CM: 
F mean value for population 2 is 0.293689 and the sd is 0.0529698

F values for population CS: 
F mean value for population 3 is 0.022955 and the sd is 0.0222221

F values for population CT: 
F mean value for population 4 is 0.482419 and the sd is 0.0679092

F values for population NC: 
F mean value for population 5 is 0.197632 and the sd is 0.0301153

F values for population NN: 
F mean value for population 6 is 0.178794 and the sd is 0.0265117

F values for population PCAL: 
F mean value for population 7 is 0.163128 and the sd is 0.076979

F values for population RB: 
F mean value for population 8 is 0.773652 and the sd is 0.0562914

F values for population TC: 
F mean value for population 9 is 0.332349 and the sd is 0.0397865

F values for population TL: 
F mean value for population 10 is 0.181298 and the sd is 0.0491581

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 961
# of times assigned to pop 2 at time 1 is 34
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 8 at time 1 is 2

results for individual 777
# of times assigned to pop 1 at time 0 is 804
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 12
# of times assigned to pop 6 at time 1 is 81
# of times assigned to pop 6 at time 2 is 83
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual 780
# of times assigned to pop 1 at time 0 is 983
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 6

results for individual 877
# of times assigned to pop 1 at time 0 is 990
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 8

results for individual 879
# of times assigned to pop 1 at time 0 is 993
# of times assigned to pop 7 at time 2 is 7

results for individual 880
# of times assigned to pop 1 at time 0 is 1000

results for individual 883
# of times assigned to pop 1 at time 0 is 994
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 5

results for individual 884
# of times assigned to pop 1 at time 0 is 1000

results for individual 885
# of times assigned to pop 1 at time 0 is 997
# of times assigned to pop 7 at time 2 is 3

results for individual 887
# of times assigned to pop 1 at time 0 is 889
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 2 is 89
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 2

results for individual 889
# of times assigned to pop 1 at time 0 is 1000

results for individual 890
# of times assigned to pop 1 at time 0 is 984
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 8 at time 2 is 3

results for individual 891
# of times assigned to pop 1 at time 0 is 1000

results for individual 892
# of times assigned to pop 1 at time 0 is 861
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 78
# of times assigned to pop 7 at time 2 is 23
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 15
# of times assigned to pop 10 at time 2 is 4

results for individual CL3
# of times assigned to pop 1 at time 0 is 954
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 25
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 9 at time 2 is 6

results for individual CL6
# of times assigned to pop 1 at time 0 is 970
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 8 at time 2 is 25

results for individual CL778
# of times assigned to pop 1 at time 0 is 1000

results for individual CL876
# of times assigned to pop 1 at time 0 is 1000

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
# of times assigned to pop 1 at time 0 is 975
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 18
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual CL888
# of times assigned to pop 1 at time 0 is 962
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 37

results for individual NM1
# of times assigned to pop 1 at time 0 is 918
# of times assigned to pop 5 at time 1 is 62
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 8 at time 1 is 6
# of times assigned to pop 10 at time 1 is 10

results for individual NM2
# of times assigned to pop 1 at time 0 is 949
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 44
# of times assigned to pop 8 at time 2 is 2

results for individual NM3
# of times assigned to pop 1 at time 0 is 1000

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 1000

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 0 is 978
# of times assigned to pop 3 at time 2 is 13
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 9 at time 2 is 4

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 1000

results for individual 709
# of times assigned to pop 2 at time 0 is 999
# of times assigned to pop 3 at time 2 is 1

results for individual 711
# of times assigned to pop 2 at time 0 is 959
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 36
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 10 at time 2 is 2

results for individual 712
# of times assigned to pop 1 at time 2 is 98
# of times assigned to pop 2 at time 0 is 847
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 42

results for individual 715
# of times assigned to pop 2 at time 0 is 1000

results for individual CM710
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 208
# of times assigned to pop 2 at time 0 is 194
# of times assigned to pop 3 at time 2 is 95
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 150
# of times assigned to pop 7 at time 2 is 12
# of times assigned to pop 8 at time 2 is 38
# of times assigned to pop 9 at time 2 is 9
# of times assigned to pop 10 at time 2 is 290

results for individual CM713
