mean for distribution of allele 297 is 0.00568382 and the sd is 0.00644363
mean for distribution of allele 287 is 0.011268 and the sd is 0.0105557
mean for distribution of allele 289 is 0.0059788 and the sd is 0.00781495
mean for distribution of allele 275 is 0.0177976 and the sd is 0.0150987
mean for distribution of allele 265 is 0.00670559 and the sd is 0.00994527
mean for distribution of allele 279 is 0.00591489 and the sd is 0.00917968

for locus Tet403
mean for distribution of allele 102 is 0.0243536 and the sd is 0.0238114
mean for distribution of allele 110 is 0.223578 and the sd is 0.0468453
mean for distribution of allele 112 is 0.0793743 and the sd is 0.0283273
mean for distribution of allele 116 is 0.0345896 and the sd is 0.0230386
mean for distribution of allele 142 is 0.123032 and the sd is 0.0436451
mean for distribution of allele 104 is 0.136245 and the sd is 0.0462362
mean for distribution of allele 106 is 0.144512 and the sd is 0.0426012
mean for distribution of allele 124 is 0.111037 and the sd is 0.036769
mean for distribution of allele 118 is 0.0106664 and the sd is 0.0104849
mean for distribution of allele 122 is 0.0913456 and the sd is 0.0301492
mean for distribution of allele 128 is 0.00783938 and the sd is 0.00821571
mean for distribution of allele 108 is 0.00617221 and the sd is 0.00791248
mean for distribution of allele 114 is 0.00725394 and the sd is 0.00824587

for locus TetE02
mean for distribution of allele 173 is 0.232236 and the sd is 0.0520456
mean for distribution of allele 145 is 0.0098607 and the sd is 0.00994729
mean for distribution of allele 167 is 0.0976943 and the sd is 0.0420393
mean for distribution of allele 161 is 0.0526371 and the sd is 0.0296514
mean for distribution of allele 183 is 0.213455 and the sd is 0.0547914
mean for distribution of allele 187 is 0.10097 and the sd is 0.0348231
mean for distribution of allele 185 is 0.0727683 and the sd is 0.0308527
mean for distribution of allele 153 is 0.0987487 and the sd is 0.0322941
mean for distribution of allele 175 is 0.0203667 and the sd is 0.0177506
mean for distribution of allele 177 is 0.0279303 and the sd is 0.0158545
mean for distribution of allele 143 is 0.0244957 and the sd is 0.0231101
mean for distribution of allele 169 is 0.0232295 and the sd is 0.0166772
mean for distribution of allele 171 is 0.00657208 and the sd is 0.0086558
mean for distribution of allele 159 is 0.00720124 and the sd is 0.0079721
mean for distribution of allele 165 is 0.00524167 and the sd is 0.0070396
mean for distribution of allele 179 is 0.00659216 and the sd is 0.00761001

for locus TetMC4
mean for distribution of allele 221 is 0.494555 and the sd is 0.057023
mean for distribution of allele 228 is 0.244308 and the sd is 0.0472284
mean for distribution of allele 226 is 0.24459 and the sd is 0.0463494
mean for distribution of allele 222 is 0.0165471 and the sd is 0.0166133

for locus TetMC5
mean for distribution of allele 231 is 0.453741 and the sd is 0.0651225
mean for distribution of allele 235 is 0.538085 and the sd is 0.065175
mean for distribution of allele 233 is 0.00817358 and the sd is 0.0087958


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0533637 and the sd is 0.0485546
mean for distribution of allele 121 is 0.0662713 and the sd is 0.06142
mean for distribution of allele 117 is 0.110063 and the sd is 0.078014
mean for distribution of allele 119 is 0.193421 and the sd is 0.103936
mean for distribution of allele 127 is 0.40867 and the sd is 0.142869
mean for distribution of allele 109 is 0.0575172 and the sd is 0.0545669
mean for distribution of allele 113 is 0.0554346 and the sd is 0.0524071
mean for distribution of allele 125 is 0.0552598 and the sd is 0.0511122

for locus Fam018
mean for distribution of allele 244 is 0.693694 and the sd is 0.1445
mean for distribution of allele 246 is 0.306306 and the sd is 0.1445

for locus FamMg3
mean for distribution of allele 192 is 0.0783176 and the sd is 0.0514831
mean for distribution of allele 194 is 0.142274 and the sd is 0.07355
mean for distribution of allele 176 is 0.0873134 and the sd is 0.0595672
mean for distribution of allele 204 is 0.103518 and the sd is 0.0628568
mean for distribution of allele 206 is 0.0873183 and the sd is 0.0667583
mean for distribution of allele 178 is 0.0400933 and the sd is 0.0392849
mean for distribution of allele 190 is 0.0412705 and the sd is 0.0397133
mean for distribution of allele 196 is 0.0395333 and the sd is 0.042124
mean for distribution of allele 186 is 0.193684 and the sd is 0.0910842
mean for distribution of allele 200 is 0.038001 and the sd is 0.0389165
mean for distribution of allele 210 is 0.0381306 and the sd is 0.0369279
mean for distribution of allele 202 is 0.0345529 and the sd is 0.0328569
mean for distribution of allele 220 is 0.0371051 and the sd is 0.0381491
mean for distribution of allele 180 is 0.0388879 and the sd is 0.0382854

for locus Hex402
mean for distribution of allele 132 is 0.0516608 and the sd is 0.0449237
mean for distribution of allele 136 is 0.126988 and the sd is 0.0795939
mean for distribution of allele 138 is 0.0463152 and the sd is 0.0452584
mean for distribution of allele 144 is 0.109749 and the sd is 0.0761266
mean for distribution of allele 146 is 0.0508675 and the sd is 0.0494052
mean for distribution of allele 142 is 0.0470536 and the sd is 0.045495
mean for distribution of allele 148 is 0.0511306 and the sd is 0.0471853
mean for distribution of allele 134 is 0.180423 and the sd is 0.0995986
mean for distribution of allele 118 is 0.0510553 and the sd is 0.0483936
mean for distribution of allele 116 is 0.235283 and the sd is 0.105418
mean for distribution of allele 152 is 0.0494735 and the sd is 0.0472859

for locus Hex406
mean for distribution of allele 97 is 0.0545026 and the sd is 0.0526961
mean for distribution of allele 101 is 0.428868 and the sd is 0.128765
mean for distribution of allele 93 is 0.055813 and the sd is 0.0519631
mean for distribution of allele 95 is 0.36088 and the sd is 0.120911
mean for distribution of allele 107 is 0.0500634 and the sd is 0.047557
mean for distribution of allele 103 is 0.0498723 and the sd is 0.0487845

for locus HexA05
mean for distribution of allele 198 is 0.563773 and the sd is 0.124817
mean for distribution of allele 194 is 0.169971 and the sd is 0.0884445
mean for distribution of allele 200 is 0.158441 and the sd is 0.0908248
mean for distribution of allele 196 is 0.0551064 and the sd is 0.0514701
mean for distribution of allele 202 is 0.0527079 and the sd is 0.0491587

for locus HexH03
mean for distribution of allele 257 is 0.0650349 and the sd is 0.0535655
mean for distribution of allele 255 is 0.0287411 and the sd is 0.0316064
mean for distribution of allele 259 is 0.0302671 and the sd is 0.031972
mean for distribution of allele 291 is 0.0357063 and the sd is 0.0363026
mean for distribution of allele 283 is 0.027244 and the sd is 0.0314505
mean for distribution of allele 295 is 0.059718 and the sd is 0.0467346
mean for distribution of allele 251 is 0.0346903 and the sd is 0.0346111
mean for distribution of allele 269 is 0.121059 and the sd is 0.0723443
mean for distribution of allele 263 is 0.089018 and the sd is 0.0588492
mean for distribution of allele 273 is 0.0327484 and the sd is 0.0334361
mean for distribution of allele 271 is 0.0316742 and the sd is 0.035347
mean for distribution of allele 285 is 0.0334448 and the sd is 0.0368699
mean for distribution of allele 281 is 0.0293675 and the sd is 0.0314947
mean for distribution of allele 261 is 0.134693 and the sd is 0.0772238
mean for distribution of allele 267 is 0.0266205 and the sd is 0.0304476
mean for distribution of allele 249 is 0.0299755 and the sd is 0.0310167
mean for distribution of allele 297 is 0.0296969 and the sd is 0.0325378
mean for distribution of allele 287 is 0.031205 and the sd is 0.033692
mean for distribution of allele 289 is 0.0325784 and the sd is 0.0332998
mean for distribution of allele 275 is 0.0374538 and the sd is 0.0350603
mean for distribution of allele 265 is 0.0288526 and the sd is 0.0312925
mean for distribution of allele 279 is 0.0302098 and the sd is 0.0317449

for locus Tet403
mean for distribution of allele 102 is 0.0489674 and the sd is 0.0467962
mean for distribution of allele 110 is 0.0763143 and the sd is 0.0622912
mean for distribution of allele 112 is 0.0954953 and the sd is 0.0629503
mean for distribution of allele 116 is 0.0417068 and the sd is 0.0411001
mean for distribution of allele 142 is 0.0467548 and the sd is 0.04408
mean for distribution of allele 104 is 0.264262 and the sd is 0.119285
mean for distribution of allele 106 is 0.0551777 and the sd is 0.0494335
mean for distribution of allele 124 is 0.108148 and the sd is 0.0739352
mean for distribution of allele 118 is 0.0439015 and the sd is 0.0420631
mean for distribution of allele 122 is 0.0882882 and the sd is 0.0583159
mean for distribution of allele 128 is 0.0450084 and the sd is 0.0446101
mean for distribution of allele 108 is 0.0432184 and the sd is 0.0388845
mean for distribution of allele 114 is 0.0427579 and the sd is 0.0434122

for locus TetE02
mean for distribution of allele 173 is 0.111863 and the sd is 0.068718
mean for distribution of allele 145 is 0.0405028 and the sd is 0.0386438
mean for distribution of allele 167 is 0.0538426 and the sd is 0.0516123
mean for distribution of allele 161 is 0.118513 and the sd is 0.0719691
mean for distribution of allele 183 is 0.0376646 and the sd is 0.0384772
mean for distribution of allele 187 is 0.0439406 and the sd is 0.0434764
mean for distribution of allele 185 is 0.0766132 and the sd is 0.0587243
mean for distribution of allele 153 is 0.0491627 and the sd is 0.0462222
mean for distribution of allele 175 is 0.0427979 and the sd is 0.0441552
mean for distribution of allele 177 is 0.0423253 and the sd is 0.0400762
mean for distribution of allele 143 is 0.174841 and the sd is 0.090344
mean for distribution of allele 169 is 0.0375663 and the sd is 0.0395933
mean for distribution of allele 171 is 0.0494407 and the sd is 0.0477028
mean for distribution of allele 159 is 0.0419862 and the sd is 0.0432127
mean for distribution of allele 165 is 0.0393201 and the sd is 0.041922
mean for distribution of allele 179 is 0.0396197 and the sd is 0.03926

for locus TetMC4
mean for distribution of allele 221 is 0.259702 and the sd is 0.127194
mean for distribution of allele 228 is 0.124884 and the sd is 0.0875819
mean for distribution of allele 226 is 0.559308 and the sd is 0.150237
mean for distribution of allele 222 is 0.0561064 and the sd is 0.0511265

for locus TetMC5
mean for distribution of allele 231 is 0.716561 and the sd is 0.13057
mean for distribution of allele 235 is 0.223283 and the sd is 0.122314
mean for distribution of allele 233 is 0.0601561 and the sd is 0.0545257


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.156342 and the sd is 0.0532509
mean for distribution of allele 121 is 0.0138996 and the sd is 0.0153843
mean for distribution of allele 117 is 0.630622 and the sd is 0.0787461
mean for distribution of allele 119 is 0.1181 and the sd is 0.0516592
mean for distribution of allele 127 is 0.0152637 and the sd is 0.0176456
mean for distribution of allele 109 is 0.0340313 and the sd is 0.0263641
mean for distribution of allele 113 is 0.0161353 and the sd is 0.0178427
mean for distribution of allele 125 is 0.0156068 and the sd is 0.016414

for locus Fam018
mean for distribution of allele 244 is 0.46585 and the sd is 0.0735468
mean for distribution of allele 246 is 0.53415 and the sd is 0.0735468

for locus FamMg3
mean for distribution of allele 192 is 0.0138971 and the sd is 0.0160438
mean for distribution of allele 194 is 0.250217 and the sd is 0.0669571
mean for distribution of allele 176 is 0.213797 and the sd is 0.068729
mean for distribution of allele 204 is 0.0346547 and the sd is 0.0257286
mean for distribution of allele 206 is 0.0388713 and the sd is 0.0308023
mean for distribution of allele 178 is 0.313997 and the sd is 0.0794337
mean for distribution of allele 190 is 0.0122206 and the sd is 0.015423
mean for distribution of allele 196 is 0.0127596 and the sd is 0.014181
mean for distribution of allele 186 is 0.0134107 and the sd is 0.0175398
mean for distribution of allele 200 is 0.0192379 and the sd is 0.0226293
mean for distribution of allele 210 is 0.0133924 and the sd is 0.0165343
mean for distribution of allele 202 is 0.0174822 and the sd is 0.0185677
mean for distribution of allele 220 is 0.0329463 and the sd is 0.022901
mean for distribution of allele 180 is 0.0131152 and the sd is 0.0145727

for locus Hex402
mean for distribution of allele 132 is 0.507398 and the sd is 0.081295
mean for distribution of allele 136 is 0.0341556 and the sd is 0.0253932
mean for distribution of allele 138 is 0.0147805 and the sd is 0.0174586
mean for distribution of allele 144 is 0.0831096 and the sd is 0.0387603
mean for distribution of allele 146 is 0.0647554 and the sd is 0.0361597
mean for distribution of allele 142 is 0.134177 and the sd is 0.0533675
mean for distribution of allele 148 is 0.0306353 and the sd is 0.0213846
mean for distribution of allele 134 is 0.0286722 and the sd is 0.0272887
mean for distribution of allele 118 is 0.0293751 and the sd is 0.0233749
mean for distribution of allele 116 is 0.0580922 and the sd is 0.0319194
mean for distribution of allele 152 is 0.0148489 and the sd is 0.0177461

for locus Hex406
mean for distribution of allele 97 is 0.816434 and the sd is 0.0665515
mean for distribution of allele 101 is 0.0365432 and the sd is 0.0299216
mean for distribution of allele 93 is 0.0395331 and the sd is 0.0291023
mean for distribution of allele 95 is 0.0814553 and the sd is 0.0417958
mean for distribution of allele 107 is 0.012628 and the sd is 0.0153356
mean for distribution of allele 103 is 0.0134064 and the sd is 0.0167222

for locus HexA05
mean for distribution of allele 198 is 0.546895 and the sd is 0.0750728
mean for distribution of allele 194 is 0.135432 and the sd is 0.051919
mean for distribution of allele 200 is 0.282858 and the sd is 0.0652279
mean for distribution of allele 196 is 0.0185955 and the sd is 0.0187801
mean for distribution of allele 202 is 0.0162202 and the sd is 0.0178169

for locus HexH03
mean for distribution of allele 257 is 0.0133264 and the sd is 0.020382
mean for distribution of allele 255 is 0.0110652 and the sd is 0.0141837
mean for distribution of allele 259 is 0.0112796 and the sd is 0.0145024
mean for distribution of allele 291 is 0.0803842 and the sd is 0.0364223
mean for distribution of allele 283 is 0.0424461 and the sd is 0.0276732
mean for distribution of allele 295 is 0.0156617 and the sd is 0.0183431
mean for distribution of allele 251 is 0.036951 and the sd is 0.0304585
mean for distribution of allele 269 is 0.071442 and the sd is 0.0358383
mean for distribution of allele 263 is 0.0121209 and the sd is 0.0137198
mean for distribution of allele 273 is 0.0138954 and the sd is 0.0171449
mean for distribution of allele 271 is 0.175186 and the sd is 0.0617981
mean for distribution of allele 285 is 0.0109599 and the sd is 0.0149173
mean for distribution of allele 281 is 0.0106294 and the sd is 0.0141849
mean for distribution of allele 261 is 0.167596 and the sd is 0.0620621
mean for distribution of allele 267 is 0.231624 and the sd is 0.0757028
mean for distribution of allele 249 is 0.0123894 and the sd is 0.0149464
mean for distribution of allele 297 is 0.0300121 and the sd is 0.0194176
mean for distribution of allele 287 is 0.0111155 and the sd is 0.014195
mean for distribution of allele 289 is 0.0115078 and the sd is 0.0129535
mean for distribution of allele 275 is 0.00970827 and the sd is 0.0114575
mean for distribution of allele 265 is 0.0121423 and the sd is 0.0161784
mean for distribution of allele 279 is 0.00855699 and the sd is 0.0108502

for locus Tet403
mean for distribution of allele 102 is 0.0155075 and the sd is 0.0156665
mean for distribution of allele 110 is 0.0145207 and the sd is 0.0184023
mean for distribution of allele 112 is 0.0632788 and the sd is 0.035792
mean for distribution of allele 116 is 0.0151991 and the sd is 0.0178981
mean for distribution of allele 142 is 0.0141103 and the sd is 0.0156993
mean for distribution of allele 104 is 0.277233 and the sd is 0.0738218
mean for distribution of allele 106 is 0.269182 and the sd is 0.0761486
mean for distribution of allele 124 is 0.0377626 and the sd is 0.0286956
mean for distribution of allele 118 is 0.0131604 and the sd is 0.0145903
mean for distribution of allele 122 is 0.241417 and the sd is 0.0668586
mean for distribution of allele 128 is 0.0139091 and the sd is 0.0160764
mean for distribution of allele 108 is 0.0139174 and the sd is 0.0160503
mean for distribution of allele 114 is 0.0108022 and the sd is 0.012722

for locus TetE02
mean for distribution of allele 173 is 0.169415 and the sd is 0.0585038
mean for distribution of allele 145 is 0.0118337 and the sd is 0.0147505
mean for distribution of allele 167 is 0.0460874 and the sd is 0.0334594
mean for distribution of allele 161 is 0.0126086 and the sd is 0.0171264
mean for distribution of allele 183 is 0.0511992 and the sd is 0.0307238
mean for distribution of allele 187 is 0.0121491 and the sd is 0.0136021
mean for distribution of allele 185 is 0.0164278 and the sd is 0.0196602
mean for distribution of allele 153 is 0.0104808 and the sd is 0.0119534
mean for distribution of allele 175 is 0.281606 and the sd is 0.0712192
mean for distribution of allele 177 is 0.13799 and the sd is 0.0520897
mean for distribution of allele 143 is 0.187208 and the sd is 0.0607769
mean for distribution of allele 169 is 0.0134393 and the sd is 0.0163998
mean for distribution of allele 171 is 0.0117557 and the sd is 0.0161622
mean for distribution of allele 159 is 0.0121043 and the sd is 0.0134435
mean for distribution of allele 165 is 0.0129774 and the sd is 0.0144523
mean for distribution of allele 179 is 0.0127172 and the sd is 0.0158291

for locus TetMC4
mean for distribution of allele 221 is 0.706056 and the sd is 0.0702962
mean for distribution of allele 228 is 0.0175481 and the sd is 0.0190337
mean for distribution of allele 226 is 0.118211 and the sd is 0.0483973
mean for distribution of allele 222 is 0.158185 and the sd is 0.057452

for locus TetMC5
mean for distribution of allele 231 is 0.88249 and the sd is 0.0485723
mean for distribution of allele 235 is 0.100467 and the sd is 0.0443686
mean for distribution of allele 233 is 0.0170431 and the sd is 0.0181216


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0223158 and the sd is 0.0219337
mean for distribution of allele 121 is 0.0215259 and the sd is 0.0230337
mean for distribution of allele 117 is 0.287996 and the sd is 0.0816499
mean for distribution of allele 119 is 0.363011 and the sd is 0.0860589
mean for distribution of allele 127 is 0.24098 and the sd is 0.0744614
mean for distribution of allele 109 is 0.022792 and the sd is 0.0239986
mean for distribution of allele 113 is 0.0202082 and the sd is 0.0220152
mean for distribution of allele 125 is 0.0211724 and the sd is 0.0207879

for locus Fam018
mean for distribution of allele 244 is 0.394293 and the sd is 0.0849173
mean for distribution of allele 246 is 0.605707 and the sd is 0.0849173

for locus FamMg3
mean for distribution of allele 192 is 0.0177301 and the sd is 0.0212787
mean for distribution of allele 194 is 0.0501535 and the sd is 0.034132
mean for distribution of allele 176 is 0.130606 and the sd is 0.0543242
mean for distribution of allele 204 is 0.0960858 and the sd is 0.0453597
mean for distribution of allele 206 is 0.274795 and the sd is 0.0842358
mean for distribution of allele 178 is 0.0477984 and the sd is 0.030613
mean for distribution of allele 190 is 0.0173653 and the sd is 0.0196819
mean for distribution of allele 196 is 0.0172203 and the sd is 0.0204728
mean for distribution of allele 186 is 0.0615869 and the sd is 0.0322142
mean for distribution of allele 200 is 0.018061 and the sd is 0.0215419
mean for distribution of allele 210 is 0.0200583 and the sd is 0.0231136
mean for distribution of allele 202 is 0.0187664 and the sd is 0.0206229
mean for distribution of allele 220 is 0.0642097 and the sd is 0.0377083
mean for distribution of allele 180 is 0.165563 and the sd is 0.0654738

for locus Hex402
mean for distribution of allele 132 is 0.120943 and the sd is 0.0515215
mean for distribution of allele 136 is 0.232621 and the sd is 0.0768051
mean for distribution of allele 138 is 0.0180235 and the sd is 0.0188442
mean for distribution of allele 144 is 0.264114 and the sd is 0.0851597
mean for distribution of allele 146 is 0.0472259 and the sd is 0.0326674
mean for distribution of allele 142 is 0.0199214 and the sd is 0.0196913
mean for distribution of allele 148 is 0.0703255 and the sd is 0.0375294
mean for distribution of allele 134 is 0.122061 and the sd is 0.0535572
mean for distribution of allele 118 is 0.0193928 and the sd is 0.0206573
mean for distribution of allele 116 is 0.0190699 and the sd is 0.0236115
mean for distribution of allele 152 is 0.0663014 and the sd is 0.036263

for locus Hex406
mean for distribution of allele 97 is 0.128722 and the sd is 0.0540903
mean for distribution of allele 101 is 0.0561763 and the sd is 0.0375717
mean for distribution of allele 93 is 0.220906 and the sd is 0.0698625
mean for distribution of allele 95 is 0.469846 and the sd is 0.0839869
mean for distribution of allele 107 is 0.0775832 and the sd is 0.0444264
mean for distribution of allele 103 is 0.046766 and the sd is 0.0320542

for locus HexA05
mean for distribution of allele 198 is 0.935638 and the sd is 0.0478154
mean for distribution of allele 194 is 0.0203978 and the sd is 0.0285361
mean for distribution of allele 200 is 0.0143746 and the sd is 0.0183806
mean for distribution of allele 196 is 0.0140224 and the sd is 0.0201718
mean for distribution of allele 202 is 0.0155675 and the sd is 0.0227299

for locus HexH03
mean for distribution of allele 257 is 0.122069 and the sd is 0.0578928
mean for distribution of allele 255 is 0.012068 and the sd is 0.0155488
mean for distribution of allele 259 is 0.0678379 and the sd is 0.0412419
mean for distribution of allele 291 is 0.0564451 and the sd is 0.0331108
mean for distribution of allele 283 is 0.0788028 and the sd is 0.0400961
mean for distribution of allele 295 is 0.0221341 and the sd is 0.0238372
mean for distribution of allele 251 is 0.142308 and the sd is 0.0683532
mean for distribution of allele 269 is 0.101732 and the sd is 0.0478199
mean for distribution of allele 263 is 0.0190017 and the sd is 0.0221629
mean for distribution of allele 273 is 0.0132188 and the sd is 0.0178844
mean for distribution of allele 271 is 0.0155412 and the sd is 0.0208515
mean for distribution of allele 285 is 0.0139916 and the sd is 0.0189546
mean for distribution of allele 281 is 0.0152021 and the sd is 0.0210038
mean for distribution of allele 261 is 0.125111 and the sd is 0.0569977
mean for distribution of allele 267 is 0.0351601 and the sd is 0.0280539
mean for distribution of allele 249 is 0.0134728 and the sd is 0.0189694
mean for distribution of allele 297 is 0.0152407 and the sd is 0.0203183
mean for distribution of allele 287 is 0.0134608 and the sd is 0.0174712
mean for distribution of allele 289 is 0.0183183 and the sd is 0.0206567
mean for distribution of allele 275 is 0.021549 and the sd is 0.0240763
mean for distribution of allele 265 is 0.0107575 and the sd is 0.0141353
mean for distribution of allele 279 is 0.0665787 and the sd is 0.0362691

for locus Tet403
mean for distribution of allele 102 is 0.15351 and the sd is 0.0618785
mean for distribution of allele 110 is 0.0249542 and the sd is 0.027665
mean for distribution of allele 112 is 0.0315539 and the sd is 0.0303514
mean for distribution of allele 116 is 0.0177504 and the sd is 0.0213575
mean for distribution of allele 142 is 0.0184882 and the sd is 0.0218808
mean for distribution of allele 104 is 0.406783 and the sd is 0.0981885
mean for distribution of allele 106 is 0.0383814 and the sd is 0.0373699
mean for distribution of allele 124 is 0.0190795 and the sd is 0.0228159
mean for distribution of allele 118 is 0.0258932 and the sd is 0.026654
mean for distribution of allele 122 is 0.0196912 and the sd is 0.0221969
mean for distribution of allele 128 is 0.0423298 and the sd is 0.031292
mean for distribution of allele 108 is 0.136723 and the sd is 0.06125
mean for distribution of allele 114 is 0.0648618 and the sd is 0.0370216

for locus TetE02
mean for distribution of allele 173 is 0.137119 and the sd is 0.0576566
mean for distribution of allele 145 is 0.017949 and the sd is 0.019625
mean for distribution of allele 167 is 0.147857 and the sd is 0.0617016
mean for distribution of allele 161 is 0.0180278 and the sd is 0.0220486
mean for distribution of allele 183 is 0.061174 and the sd is 0.0334742
mean for distribution of allele 187 is 0.0154275 and the sd is 0.0188661
mean for distribution of allele 185 is 0.0197229 and the sd is 0.0207587
mean for distribution of allele 153 is 0.0167485 and the sd is 0.020367
mean for distribution of allele 175 is 0.0173706 and the sd is 0.0211868
mean for distribution of allele 177 is 0.239601 and the sd is 0.0841159
mean for distribution of allele 143 is 0.185453 and the sd is 0.0693391
mean for distribution of allele 169 is 0.0159326 and the sd is 0.0193218
mean for distribution of allele 171 is 0.0440612 and the sd is 0.0314703
mean for distribution of allele 159 is 0.0309394 and the sd is 0.0284887
mean for distribution of allele 165 is 0.0167996 and the sd is 0.0186621
mean for distribution of allele 179 is 0.0158167 and the sd is 0.0184155

for locus TetMC4
mean for distribution of allele 221 is 0.684541 and the sd is 0.0823121
mean for distribution of allele 228 is 0.0271665 and the sd is 0.0261259
mean for distribution of allele 226 is 0.0781734 and the sd is 0.0440537
mean for distribution of allele 222 is 0.210119 and the sd is 0.0706409

for locus TetMC5
mean for distribution of allele 231 is 0.683496 and the sd is 0.076168
mean for distribution of allele 235 is 0.294407 and the sd is 0.0747093
mean for distribution of allele 233 is 0.0220973 and the sd is 0.0227624


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.590136 and the sd is 0.102592

F values for population CM: 
F mean value for population 2 is 0.270645 and the sd is 0.0742877

F values for population CS: 
F mean value for population 3 is 0.0281678 and the sd is 0.050092

F values for population CT: 
F mean value for population 4 is 0.482339 and the sd is 0.0681369

F values for population NC: 
F mean value for population 5 is 0.220037 and the sd is 0.0206199

F values for population NN: 
F mean value for population 6 is 0.185614 and the sd is 0.0285449

F values for population PCAL: 
F mean value for population 7 is 0.23926 and the sd is 0.0490316

F values for population RB: 
F mean value for population 8 is 0.774776 and the sd is 0.0577329

F values for population TC: 
F mean value for population 9 is 0.100275 and the sd is 0.0471546

F values for population TL: 
F mean value for population 10 is 0.192513 and the sd is 0.0487147

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 285
# of times assigned to pop 2 at time 1 is 530
# of times assigned to pop 3 at time 1 is 17
# of times assigned to pop 6 at time 1 is 7
# of times assigned to pop 7 at time 1 is 146
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 1 is 2
# of times assigned to pop 9 at time 1 is 7
# of times assigned to pop 10 at time 1 is 3

results for individual 777
# of times assigned to pop 1 at time 0 is 39
# of times assigned to pop 2 at time 2 is 75
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 4 at time 2 is 27
# of times assigned to pop 6 at time 1 is 135
# of times assigned to pop 6 at time 2 is 353
# of times assigned to pop 7 at time 2 is 316
# of times assigned to pop 8 at time 2 is 32
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 10

results for individual 780
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 9
# of times assigned to pop 7 at time 2 is 983
# of times assigned to pop 9 at time 2 is 1

results for individual 877
# of times assigned to pop 1 at time 0 is 1
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 1 is 55
# of times assigned to pop 7 at time 2 is 928

results for individual 879
# of times assigned to pop 1 at time 0 is 165
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 833

results for individual 880
# of times assigned to pop 1 at time 0 is 45
# of times assigned to pop 7 at time 1 is 9
# of times assigned to pop 7 at time 2 is 946

results for individual 883
# of times assigned to pop 7 at time 2 is 998
# of times assigned to pop 10 at time 2 is 2

results for individual 884
# of times assigned to pop 1 at time 0 is 128
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 865
# of times assigned to pop 10 at time 2 is 1

results for individual 885
# of times assigned to pop 7 at time 1 is 827
# of times assigned to pop 7 at time 2 is 173

results for individual 887
# of times assigned to pop 1 at time 0 is 1
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 1 is 17
# of times assigned to pop 7 at time 2 is 972

results for individual 889
# of times assigned to pop 1 at time 0 is 994
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 1

results for individual 890
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 4 at time 2 is 14
# of times assigned to pop 7 at time 2 is 980
# of times assigned to pop 10 at time 2 is 3

results for individual 891
# of times assigned to pop 1 at time 0 is 4
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 15
# of times assigned to pop 7 at time 2 is 980

results for individual 892
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 37
# of times assigned to pop 7 at time 1 is 119
# of times assigned to pop 7 at time 2 is 829

results for individual CL3
# of times assigned to pop 1 at time 0 is 7
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 1 is 13
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 1 is 195
# of times assigned to pop 7 at time 2 is 778

results for individual CL6
# of times assigned to pop 1 at time 0 is 125
# of times assigned to pop 2 at time 2 is 326
# of times assigned to pop 3 at time 2 is 24
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 303
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 46
# of times assigned to pop 8 at time 2 is 132
# of times assigned to pop 9 at time 2 is 33

results for individual CL778
# of times assigned to pop 1 at time 0 is 973
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 7 at time 1 is 11
# of times assigned to pop 8 at time 1 is 11

results for individual CL876
# of times assigned to pop 1 at time 0 is 1000

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
