
for locus HexA05
mean for distribution of allele 198 is 0.574707 and the sd is 0.0457882
mean for distribution of allele 194 is 0.274525 and the sd is 0.0413811
mean for distribution of allele 200 is 0.129009 and the sd is 0.0306472
mean for distribution of allele 196 is 0.00753598 and the sd is 0.00738511
mean for distribution of allele 202 is 0.0142234 and the sd is 0.0101594

for locus HexH03
mean for distribution of allele 257 is 0.302959 and the sd is 0.0506059
mean for distribution of allele 255 is 0.0439349 and the sd is 0.0193243
mean for distribution of allele 259 is 0.0229045 and the sd is 0.0141857
mean for distribution of allele 291 is 0.0057338 and the sd is 0.00653475
mean for distribution of allele 283 is 0.00432904 and the sd is 0.00637344
mean for distribution of allele 295 is 0.00846184 and the sd is 0.00781572
mean for distribution of allele 251 is 0.0367108 and the sd is 0.0187547
mean for distribution of allele 269 is 0.100988 and the sd is 0.0277416
mean for distribution of allele 263 is 0.0127792 and the sd is 0.0100727
mean for distribution of allele 273 is 0.00840443 and the sd is 0.0087152
mean for distribution of allele 271 is 0.0892973 and the sd is 0.0288612
mean for distribution of allele 285 is 0.00499915 and the sd is 0.00555474
mean for distribution of allele 281 is 0.0136835 and the sd is 0.0104329
mean for distribution of allele 261 is 0.215258 and the sd is 0.0424221
mean for distribution of allele 267 is 0.00355292 and the sd is 0.00573909
mean for distribution of allele 249 is 0.0115538 and the sd is 0.00835682
mean for distribution of allele 297 is 0.00339286 and the sd is 0.00470188
mean for distribution of allele 287 is 0.00478657 and the sd is 0.00684281
mean for distribution of allele 289 is 0.0259501 and the sd is 0.0136965
mean for distribution of allele 275 is 0.00406904 and the sd is 0.00549649
mean for distribution of allele 265 is 0.0718973 and the sd is 0.0215307
mean for distribution of allele 279 is 0.00435447 and the sd is 0.00548742

for locus Tet403
mean for distribution of allele 102 is 0.0211472 and the sd is 0.0122998
mean for distribution of allele 110 is 0.188566 and the sd is 0.0382551
mean for distribution of allele 112 is 0.0903994 and the sd is 0.0270132
mean for distribution of allele 116 is 0.00400439 and the sd is 0.00485139
mean for distribution of allele 142 is 0.0177693 and the sd is 0.0143363
mean for distribution of allele 104 is 0.545588 and the sd is 0.0516895
mean for distribution of allele 106 is 0.0502111 and the sd is 0.0206697
mean for distribution of allele 124 is 0.0520011 and the sd is 0.0209225
mean for distribution of allele 118 is 0.00441478 and the sd is 0.00511712
mean for distribution of allele 122 is 0.00526419 and the sd is 0.00560612
mean for distribution of allele 128 is 0.0119497 and the sd is 0.00949909
mean for distribution of allele 108 is 0.00468709 and the sd is 0.00601592
mean for distribution of allele 114 is 0.00399768 and the sd is 0.00592724

for locus TetE02
mean for distribution of allele 173 is 0.0836046 and the sd is 0.0256059
mean for distribution of allele 145 is 0.0237761 and the sd is 0.014469
mean for distribution of allele 167 is 0.144815 and the sd is 0.0349163
mean for distribution of allele 161 is 0.221322 and the sd is 0.0403507
mean for distribution of allele 183 is 0.104511 and the sd is 0.0312608
mean for distribution of allele 187 is 0.00466027 and the sd is 0.00618159
mean for distribution of allele 185 is 0.0139477 and the sd is 0.0105159
mean for distribution of allele 153 is 0.0445506 and the sd is 0.018045
mean for distribution of allele 175 is 0.0133669 and the sd is 0.0111126
mean for distribution of allele 177 is 0.0473631 and the sd is 0.0187914
mean for distribution of allele 143 is 0.179903 and the sd is 0.0372361
mean for distribution of allele 169 is 0.0135841 and the sd is 0.0104307
mean for distribution of allele 171 is 0.0507231 and the sd is 0.0179844
mean for distribution of allele 159 is 0.00590435 and the sd is 0.00627965
mean for distribution of allele 165 is 0.0276803 and the sd is 0.0142603
mean for distribution of allele 179 is 0.0202891 and the sd is 0.0119372

for locus TetMC4
mean for distribution of allele 221 is 0.743023 and the sd is 0.0421892
mean for distribution of allele 228 is 0.0381686 and the sd is 0.0182308
mean for distribution of allele 226 is 0.0776372 and the sd is 0.0249994
mean for distribution of allele 222 is 0.141171 and the sd is 0.0323071

for locus TetMC5
mean for distribution of allele 231 is 0.611037 and the sd is 0.0467302
mean for distribution of allele 235 is 0.381441 and the sd is 0.0468169
mean for distribution of allele 233 is 0.00752131 and the sd is 0.00758378


for population PCAL
for locus Fam001
mean for distribution of allele 129 is 0.0185677 and the sd is 0.0209553
mean for distribution of allele 121 is 0.018373 and the sd is 0.0197131
mean for distribution of allele 117 is 0.208553 and the sd is 0.0841058
mean for distribution of allele 119 is 0.675876 and the sd is 0.101705
mean for distribution of allele 127 is 0.0230999 and the sd is 0.0248651
mean for distribution of allele 109 is 0.0191769 and the sd is 0.022982
mean for distribution of allele 113 is 0.017246 and the sd is 0.0201388
mean for distribution of allele 125 is 0.0191073 and the sd is 0.0229355

for locus Fam018
mean for distribution of allele 244 is 0.244234 and the sd is 0.0783709
mean for distribution of allele 246 is 0.755766 and the sd is 0.0783709

for locus FamMg3
mean for distribution of allele 192 is 0.0923541 and the sd is 0.0474712
mean for distribution of allele 194 is 0.0236708 and the sd is 0.027546
mean for distribution of allele 176 is 0.0163611 and the sd is 0.0193231
mean for distribution of allele 204 is 0.0542264 and the sd is 0.0396828
mean for distribution of allele 206 is 0.441602 and the sd is 0.113131
mean for distribution of allele 178 is 0.210159 and the sd is 0.086716
mean for distribution of allele 190 is 0.0266735 and the sd is 0.0308728
mean for distribution of allele 196 is 0.0216097 and the sd is 0.0235154
mean for distribution of allele 186 is 0.0315769 and the sd is 0.0294049
mean for distribution of allele 200 is 0.0165445 and the sd is 0.0199824
mean for distribution of allele 210 is 0.0155379 and the sd is 0.0159248
mean for distribution of allele 202 is 0.018488 and the sd is 0.0221058
mean for distribution of allele 220 is 0.0163456 and the sd is 0.0196822
mean for distribution of allele 180 is 0.0148513 and the sd is 0.0192193

for locus Hex402
mean for distribution of allele 132 is 0.506757 and the sd is 0.0989098
mean for distribution of allele 136 is 0.0225529 and the sd is 0.0237139
mean for distribution of allele 138 is 0.0133079 and the sd is 0.0162321
mean for distribution of allele 144 is 0.0239199 and the sd is 0.0259132
mean for distribution of allele 146 is 0.0793158 and the sd is 0.0419424
mean for distribution of allele 142 is 0.202095 and the sd is 0.0713125
mean for distribution of allele 148 is 0.0187181 and the sd is 0.021149
mean for distribution of allele 134 is 0.0301821 and the sd is 0.0292346
mean for distribution of allele 118 is 0.0662204 and the sd is 0.0406167
mean for distribution of allele 116 is 0.0201465 and the sd is 0.0241844
mean for distribution of allele 152 is 0.0167838 and the sd is 0.0201861

for locus Hex406
mean for distribution of allele 97 is 0.216945 and the sd is 0.0753246
mean for distribution of allele 101 is 0.0426318 and the sd is 0.0302352
mean for distribution of allele 93 is 0.10401 and the sd is 0.0516585
mean for distribution of allele 95 is 0.578499 and the sd is 0.0923015
mean for distribution of allele 107 is 0.0407169 and the sd is 0.0296504
mean for distribution of allele 103 is 0.0171973 and the sd is 0.0189583

for locus HexA05
mean for distribution of allele 198 is 0.533783 and the sd is 0.0901921
mean for distribution of allele 194 is 0.0639487 and the sd is 0.0507632
mean for distribution of allele 200 is 0.263354 and the sd is 0.0791514
mean for distribution of allele 196 is 0.020572 and the sd is 0.0207135
mean for distribution of allele 202 is 0.118342 and the sd is 0.0531733

for locus HexH03
mean for distribution of allele 257 is 0.122605 and the sd is 0.0562945
mean for distribution of allele 255 is 0.0119561 and the sd is 0.0140316
mean for distribution of allele 259 is 0.183615 and the sd is 0.075101
mean for distribution of allele 291 is 0.014035 and the sd is 0.0194957
mean for distribution of allele 283 is 0.0268647 and the sd is 0.0264351
mean for distribution of allele 295 is 0.0207052 and the sd is 0.021591
mean for distribution of allele 251 is 0.0751249 and the sd is 0.0482238
mean for distribution of allele 269 is 0.0168721 and the sd is 0.0209094
mean for distribution of allele 263 is 0.050591 and the sd is 0.0316261
mean for distribution of allele 273 is 0.0398825 and the sd is 0.0335128
mean for distribution of allele 271 is 0.10242 and the sd is 0.0541478
mean for distribution of allele 285 is 0.0144139 and the sd is 0.0181194
mean for distribution of allele 281 is 0.0328045 and the sd is 0.026867
mean for distribution of allele 261 is 0.152078 and the sd is 0.066989
mean for distribution of allele 267 is 0.0116978 and the sd is 0.0175851
mean for distribution of allele 249 is 0.0339355 and the sd is 0.0264181
mean for distribution of allele 297 is 0.0116982 and the sd is 0.01578
mean for distribution of allele 287 is 0.0205933 and the sd is 0.0214428
mean for distribution of allele 289 is 0.0149642 and the sd is 0.0182793
mean for distribution of allele 275 is 0.0140728 and the sd is 0.016461
mean for distribution of allele 265 is 0.0139106 and the sd is 0.0172463
mean for distribution of allele 279 is 0.0151599 and the sd is 0.0192982

for locus Tet403
mean for distribution of allele 102 is 0.0978811 and the sd is 0.0509164
mean for distribution of allele 110 is 0.229485 and the sd is 0.0728059
mean for distribution of allele 112 is 0.0225821 and the sd is 0.024471
mean for distribution of allele 116 is 0.0671548 and the sd is 0.044851
mean for distribution of allele 142 is 0.121422 and the sd is 0.0524986
mean for distribution of allele 104 is 0.0619038 and the sd is 0.0512162
mean for distribution of allele 106 is 0.125766 and the sd is 0.0558772
mean for distribution of allele 124 is 0.0246337 and the sd is 0.0301466
mean for distribution of allele 118 is 0.0158947 and the sd is 0.0177917
mean for distribution of allele 122 is 0.187336 and the sd is 0.0634069
mean for distribution of allele 128 is 0.0179816 and the sd is 0.0200031
mean for distribution of allele 108 is 0.0146763 and the sd is 0.0177086
mean for distribution of allele 114 is 0.0132831 and the sd is 0.0157327

for locus TetE02
mean for distribution of allele 173 is 0.284612 and the sd is 0.0933817
mean for distribution of allele 145 is 0.0157676 and the sd is 0.0183636
mean for distribution of allele 167 is 0.0416319 and the sd is 0.0389396
mean for distribution of allele 161 is 0.0173852 and the sd is 0.0202189
mean for distribution of allele 183 is 0.0306412 and the sd is 0.032397
mean for distribution of allele 187 is 0.103396 and the sd is 0.0490874
mean for distribution of allele 185 is 0.0243772 and the sd is 0.0248527
mean for distribution of allele 153 is 0.232739 and the sd is 0.0774737
mean for distribution of allele 175 is 0.0151443 and the sd is 0.0170575
mean for distribution of allele 177 is 0.0231198 and the sd is 0.0240951
mean for distribution of allele 143 is 0.0881012 and the sd is 0.0466171
mean for distribution of allele 169 is 0.0581098 and the sd is 0.0377793
mean for distribution of allele 171 is 0.014564 and the sd is 0.0162267
mean for distribution of allele 159 is 0.0165281 and the sd is 0.0174268
mean for distribution of allele 165 is 0.0163492 and the sd is 0.0187048
mean for distribution of allele 179 is 0.0175336 and the sd is 0.0194549

for locus TetMC4
mean for distribution of allele 221 is 0.495483 and the sd is 0.0839411
mean for distribution of allele 228 is 0.0919933 and the sd is 0.0458598
mean for distribution of allele 226 is 0.386608 and the sd is 0.0806508
mean for distribution of allele 222 is 0.0259163 and the sd is 0.0255355

for locus TetMC5
mean for distribution of allele 231 is 0.285787 and the sd is 0.0835769
mean for distribution of allele 235 is 0.691858 and the sd is 0.0848583
mean for distribution of allele 233 is 0.0223546 and the sd is 0.0225925


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0116797 and the sd is 0.0132224
mean for distribution of allele 121 is 0.30784 and the sd is 0.0636076
mean for distribution of allele 117 is 0.0414873 and the sd is 0.0354506
mean for distribution of allele 119 is 0.453311 and the sd is 0.0786891
mean for distribution of allele 127 is 0.137206 and the sd is 0.0470818
mean for distribution of allele 109 is 0.0163279 and the sd is 0.0184902
mean for distribution of allele 113 is 0.0119151 and the sd is 0.0120652
mean for distribution of allele 125 is 0.0202324 and the sd is 0.0184015

for locus Fam018
mean for distribution of allele 244 is 0.188684 and the sd is 0.0611251
mean for distribution of allele 246 is 0.811316 and the sd is 0.0611251

for locus FamMg3
mean for distribution of allele 192 is 0.0357965 and the sd is 0.0231672
mean for distribution of allele 194 is 0.390204 and the sd is 0.0817459
mean for distribution of allele 176 is 0.01401 and the sd is 0.0158285
mean for distribution of allele 204 is 0.0359171 and the sd is 0.0247057
mean for distribution of allele 206 is 0.0434802 and the sd is 0.0333797
mean for distribution of allele 178 is 0.0160928 and the sd is 0.0174667
mean for distribution of allele 190 is 0.0114132 and the sd is 0.0117722
mean for distribution of allele 196 is 0.0120043 and the sd is 0.0139368
mean for distribution of allele 186 is 0.385483 and the sd is 0.0788656
mean for distribution of allele 200 is 0.0113533 and the sd is 0.0131441
mean for distribution of allele 210 is 0.0105473 and the sd is 0.0116436
mean for distribution of allele 202 is 0.0104136 and the sd is 0.0129077
mean for distribution of allele 220 is 0.0129027 and the sd is 0.0142732
mean for distribution of allele 180 is 0.0103818 and the sd is 0.0124706

for locus Hex402
mean for distribution of allele 132 is 0.012583 and the sd is 0.014318
mean for distribution of allele 136 is 0.457251 and the sd is 0.075506
mean for distribution of allele 138 is 0.0118332 and the sd is 0.0140195
mean for distribution of allele 144 is 0.0205309 and the sd is 0.0217412
mean for distribution of allele 146 is 0.0157047 and the sd is 0.0183122
mean for distribution of allele 142 is 0.0155163 and the sd is 0.0167122
mean for distribution of allele 148 is 0.0278081 and the sd is 0.0196877
mean for distribution of allele 134 is 0.314669 and the sd is 0.0728939
mean for distribution of allele 118 is 0.0160839 and the sd is 0.0164243
mean for distribution of allele 116 is 0.0965786 and the sd is 0.0394462
mean for distribution of allele 152 is 0.0114414 and the sd is 0.0129797

for locus Hex406
mean for distribution of allele 97 is 0.0238455 and the sd is 0.0261322
mean for distribution of allele 101 is 0.130307 and the sd is 0.0492762
mean for distribution of allele 93 is 0.0187388 and the sd is 0.0214933
mean for distribution of allele 95 is 0.803484 and the sd is 0.0620079
mean for distribution of allele 107 is 0.0133622 and the sd is 0.0157869
mean for distribution of allele 103 is 0.0102633 and the sd is 0.0126288

for locus HexA05
mean for distribution of allele 198 is 0.466261 and the sd is 0.0734347
mean for distribution of allele 194 is 0.0861724 and the sd is 0.0438205
mean for distribution of allele 200 is 0.409723 and the sd is 0.0740426
mean for distribution of allele 196 is 0.0141487 and the sd is 0.0141518
mean for distribution of allele 202 is 0.0236948 and the sd is 0.0217263

for locus HexH03
mean for distribution of allele 257 is 0.0160589 and the sd is 0.0186841
mean for distribution of allele 255 is 0.00825285 and the sd is 0.0106725
mean for distribution of allele 259 is 0.016173 and the sd is 0.0180435
mean for distribution of allele 291 is 0.00768361 and the sd is 0.0102508
mean for distribution of allele 283 is 0.296311 and the sd is 0.0847934
mean for distribution of allele 295 is 0.283083 and the sd is 0.0823388
mean for distribution of allele 251 is 0.0112631 and the sd is 0.0134455
mean for distribution of allele 269 is 0.0877485 and the sd is 0.0376739
mean for distribution of allele 263 is 0.0450961 and the sd is 0.028228
mean for distribution of allele 273 is 0.00882424 and the sd is 0.0114333
mean for distribution of allele 271 is 0.0186726 and the sd is 0.0218398
mean for distribution of allele 285 is 0.0109541 and the sd is 0.0134489
mean for distribution of allele 281 is 0.00765365 and the sd is 0.00899468
mean for distribution of allele 261 is 0.0899891 and the sd is 0.041371
mean for distribution of allele 267 is 0.0090392 and the sd is 0.0107938
mean for distribution of allele 249 is 0.00845826 and the sd is 0.0123429
mean for distribution of allele 297 is 0.0257298 and the sd is 0.019146
mean for distribution of allele 287 is 0.00982543 and the sd is 0.011208
mean for distribution of allele 289 is 0.00858766 and the sd is 0.0128252
mean for distribution of allele 275 is 0.0112274 and the sd is 0.0138684
mean for distribution of allele 265 is 0.0114137 and the sd is 0.0124943
mean for distribution of allele 279 is 0.007955 and the sd is 0.0110201

for locus Tet403
mean for distribution of allele 102 is 0.0121952 and the sd is 0.0148966
mean for distribution of allele 110 is 0.0159563 and the sd is 0.0198229
mean for distribution of allele 112 is 0.0308262 and the sd is 0.0214069
mean for distribution of allele 116 is 0.010157 and the sd is 0.0104595
mean for distribution of allele 142 is 0.0254964 and the sd is 0.0252887
mean for distribution of allele 104 is 0.500177 and the sd is 0.0808466
mean for distribution of allele 106 is 0.0162629 and the sd is 0.0158991
mean for distribution of allele 124 is 0.0149479 and the sd is 0.0171782
mean for distribution of allele 118 is 0.0118527 and the sd is 0.0149893
mean for distribution of allele 122 is 0.328754 and the sd is 0.0736963
mean for distribution of allele 128 is 0.0114005 and the sd is 0.0126384
mean for distribution of allele 108 is 0.0112915 and the sd is 0.0142449
mean for distribution of allele 114 is 0.0106827 and the sd is 0.0126731

for locus TetE02
mean for distribution of allele 173 is 0.0812898 and the sd is 0.0408003
mean for distribution of allele 145 is 0.0825618 and the sd is 0.0495798
mean for distribution of allele 167 is 0.0176969 and the sd is 0.0203066
mean for distribution of allele 161 is 0.0800028 and the sd is 0.0395853
mean for distribution of allele 183 is 0.47749 and the sd is 0.115534
mean for distribution of allele 187 is 0.0240787 and the sd is 0.0239507
mean for distribution of allele 185 is 0.015202 and the sd is 0.0188804
mean for distribution of allele 153 is 0.0123277 and the sd is 0.0157866
mean for distribution of allele 175 is 0.0109945 and the sd is 0.0144597
mean for distribution of allele 177 is 0.012271 and the sd is 0.0160857
mean for distribution of allele 143 is 0.106416 and the sd is 0.0461903
mean for distribution of allele 169 is 0.0160045 and the sd is 0.0190688
mean for distribution of allele 171 is 0.0118437 and the sd is 0.0153632
mean for distribution of allele 159 is 0.0281172 and the sd is 0.0241462
mean for distribution of allele 165 is 0.0111671 and the sd is 0.0153498
mean for distribution of allele 179 is 0.0125359 and the sd is 0.016435

for locus TetMC4
mean for distribution of allele 221 is 0.362532 and the sd is 0.0706878
mean for distribution of allele 228 is 0.0241837 and the sd is 0.0214324
mean for distribution of allele 226 is 0.176479 and the sd is 0.0541424
mean for distribution of allele 222 is 0.436805 and the sd is 0.0729849

for locus TetMC5
mean for distribution of allele 231 is 0.561291 and the sd is 0.0709419
mean for distribution of allele 235 is 0.424217 and the sd is 0.0711311
mean for distribution of allele 233 is 0.0144917 and the sd is 0.0152373


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.156686 and the sd is 0.0530217
mean for distribution of allele 121 is 0.0138708 and the sd is 0.0149523
mean for distribution of allele 117 is 0.644232 and the sd is 0.0773779
mean for distribution of allele 119 is 0.107577 and the sd is 0.0491801
mean for distribution of allele 127 is 0.0153997 and the sd is 0.0171768
mean for distribution of allele 109 is 0.0330346 and the sd is 0.0249499
mean for distribution of allele 113 is 0.0150616 and the sd is 0.0174138
mean for distribution of allele 125 is 0.0141378 and the sd is 0.0159488

for locus Fam018
mean for distribution of allele 244 is 0.465591 and the sd is 0.0715723
mean for distribution of allele 246 is 0.534409 and the sd is 0.0715723

for locus FamMg3
mean for distribution of allele 192 is 0.0125034 and the sd is 0.0140426
mean for distribution of allele 194 is 0.254834 and the sd is 0.0720443
mean for distribution of allele 176 is 0.22105 and the sd is 0.0640395
mean for distribution of allele 204 is 0.0352059 and the sd is 0.0271308
mean for distribution of allele 206 is 0.0362077 and the sd is 0.0332804
mean for distribution of allele 178 is 0.304253 and the sd is 0.0798429
mean for distribution of allele 190 is 0.0140567 and the sd is 0.015161
mean for distribution of allele 196 is 0.0119907 and the sd is 0.0147862
mean for distribution of allele 186 is 0.0177109 and the sd is 0.018519
mean for distribution of allele 200 is 0.0148985 and the sd is 0.0178115
mean for distribution of allele 210 is 0.0131578 and the sd is 0.0159992
mean for distribution of allele 202 is 0.0154898 and the sd is 0.0155695
mean for distribution of allele 220 is 0.0335304 and the sd is 0.0246445
mean for distribution of allele 180 is 0.0151104 and the sd is 0.017482

for locus Hex402
mean for distribution of allele 132 is 0.508794 and the sd is 0.0824254
mean for distribution of allele 136 is 0.0343445 and the sd is 0.0247775
mean for distribution of allele 138 is 0.0133062 and the sd is 0.016083
mean for distribution of allele 144 is 0.0831182 and the sd is 0.0398116
mean for distribution of allele 146 is 0.0607023 and the sd is 0.0334999
mean for distribution of allele 142 is 0.140246 and the sd is 0.0566137
mean for distribution of allele 148 is 0.0331688 and the sd is 0.0257518
mean for distribution of allele 134 is 0.0265776 and the sd is 0.026056
mean for distribution of allele 118 is 0.0225419 and the sd is 0.0232507
mean for distribution of allele 116 is 0.0622303 and the sd is 0.0346314
mean for distribution of allele 152 is 0.01497 and the sd is 0.0172287

for locus Hex406
mean for distribution of allele 97 is 0.823567 and the sd is 0.06632
mean for distribution of allele 101 is 0.0317741 and the sd is 0.0248127
mean for distribution of allele 93 is 0.0299589 and the sd is 0.0276577
mean for distribution of allele 95 is 0.0880794 and the sd is 0.0493314
mean for distribution of allele 107 is 0.0120048 and the sd is 0.0148853
mean for distribution of allele 103 is 0.0146159 and the sd is 0.0179049

for locus HexA05
mean for distribution of allele 198 is 0.531638 and the sd is 0.0750531
mean for distribution of allele 194 is 0.137086 and the sd is 0.0534954
mean for distribution of allele 200 is 0.294797 and the sd is 0.0672285
mean for distribution of allele 196 is 0.0180266 and the sd is 0.0184509
mean for distribution of allele 202 is 0.0184528 and the sd is 0.0193623

for locus HexH03
mean for distribution of allele 257 is 0.0118744 and the sd is 0.0150191
mean for distribution of allele 255 is 0.0110113 and the sd is 0.0121171
mean for distribution of allele 259 is 0.00987191 and the sd is 0.0134351
mean for distribution of allele 291 is 0.080252 and the sd is 0.0358849
mean for distribution of allele 283 is 0.0479332 and the sd is 0.0321257
mean for distribution of allele 295 is 0.0137212 and the sd is 0.0175246
mean for distribution of allele 251 is 0.0363764 and the sd is 0.0291843
mean for distribution of allele 269 is 0.0632628 and the sd is 0.0355217
mean for distribution of allele 263 is 0.0127322 and the sd is 0.0143183
mean for distribution of allele 273 is 0.0121126 and the sd is 0.0160977
mean for distribution of allele 271 is 0.185591 and the sd is 0.0644406
mean for distribution of allele 285 is 0.0106448 and the sd is 0.0137837
mean for distribution of allele 281 is 0.0115385 and the sd is 0.0152253
mean for distribution of allele 261 is 0.170588 and the sd is 0.0610075
mean for distribution of allele 267 is 0.224903 and the sd is 0.0777864
mean for distribution of allele 249 is 0.00958186 and the sd is 0.0143617
mean for distribution of allele 297 is 0.0297925 and the sd is 0.0226493
mean for distribution of allele 287 is 0.0127104 and the sd is 0.0179066
mean for distribution of allele 289 is 0.0104863 and the sd is 0.0158822
mean for distribution of allele 275 is 0.0112964 and the sd is 0.0161542
mean for distribution of allele 265 is 0.0129212 and the sd is 0.0159087
mean for distribution of allele 279 is 0.0107982 and the sd is 0.0127238

for locus Tet403
mean for distribution of allele 102 is 0.014182 and the sd is 0.015292
mean for distribution of allele 110 is 0.0143502 and the sd is 0.0157198
mean for distribution of allele 112 is 0.0686519 and the sd is 0.0364369
mean for distribution of allele 116 is 0.0134317 and the sd is 0.0157568
mean for distribution of allele 142 is 0.0151153 and the sd is 0.0171877
mean for distribution of allele 104 is 0.269618 and the sd is 0.0722341
mean for distribution of allele 106 is 0.269925 and the sd is 0.071483
mean for distribution of allele 124 is 0.0321841 and the sd is 0.0234376
mean for distribution of allele 118 is 0.0141975 and the sd is 0.0165978
mean for distribution of allele 122 is 0.246448 and the sd is 0.0682923
mean for distribution of allele 128 is 0.0150411 and the sd is 0.0167939
mean for distribution of allele 108 is 0.0152432 and the sd is 0.0172951
mean for distribution of allele 114 is 0.011611 and the sd is 0.0130065

for locus TetE02
mean for distribution of allele 173 is 0.173017 and the sd is 0.0561829
mean for distribution of allele 145 is 0.0123138 and the sd is 0.0151626
mean for distribution of allele 167 is 0.0427296 and the sd is 0.0311354
mean for distribution of allele 161 is 0.0129062 and the sd is 0.0144701
mean for distribution of allele 183 is 0.0559598 and the sd is 0.0331438
mean for distribution of allele 187 is 0.0129148 and the sd is 0.0143934
mean for distribution of allele 185 is 0.0126904 and the sd is 0.0151915
mean for distribution of allele 153 is 0.0134419 and the sd is 0.0159882
mean for distribution of allele 175 is 0.27795 and the sd is 0.0753409
mean for distribution of allele 177 is 0.139931 and the sd is 0.0504778
mean for distribution of allele 143 is 0.181344 and the sd is 0.0572032
mean for distribution of allele 169 is 0.0140121 and the sd is 0.0155535
mean for distribution of allele 171 is 0.0135888 and the sd is 0.0156182
mean for distribution of allele 159 is 0.0123576 and the sd is 0.0135304
mean for distribution of allele 165 is 0.0142255 and the sd is 0.0169374
mean for distribution of allele 179 is 0.0106178 and the sd is 0.012675

for locus TetMC4
mean for distribution of allele 221 is 0.709242 and the sd is 0.0699843
mean for distribution of allele 228 is 0.017643 and the sd is 0.0185393
mean for distribution of allele 226 is 0.119175 and the sd is 0.0480982
mean for distribution of allele 222 is 0.15394 and the sd is 0.055189

for locus TetMC5
mean for distribution of allele 231 is 0.878963 and the sd is 0.0507247
mean for distribution of allele 235 is 0.103626 and the sd is 0.0471874
mean for distribution of allele 233 is 0.0174111 and the sd is 0.0186686


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0202429 and the sd is 0.0213385
mean for distribution of allele 121 is 0.0193257 and the sd is 0.0201207
mean for distribution of allele 117 is 0.296088 and the sd is 0.078308
mean for distribution of allele 119 is 0.368911 and the sd is 0.0805136
mean for distribution of allele 127 is 0.234331 and the sd is 0.0724626
mean for distribution of allele 109 is 0.02172 and the sd is 0.0216828
mean for distribution of allele 113 is 0.0211847 and the sd is 0.0217739
mean for distribution of allele 125 is 0.0181963 and the sd is 0.0189909

for locus Fam018
mean for distribution of allele 244 is 0.396702 and the sd is 0.0818782
mean for distribution of allele 246 is 0.603298 and the sd is 0.0818782

for locus FamMg3
mean for distribution of allele 192 is 0.0162592 and the sd is 0.0195114
mean for distribution of allele 194 is 0.0449523 and the sd is 0.0293249
mean for distribution of allele 176 is 0.133482 and the sd is 0.0564462
mean for distribution of allele 204 is 0.0970961 and the sd is 0.0442675
mean for distribution of allele 206 is 0.272947 and the sd is 0.0805341
mean for distribution of allele 178 is 0.0468476 and the sd is 0.0306827
mean for distribution of allele 190 is 0.0170664 and the sd is 0.0204105
mean for distribution of allele 196 is 0.0171226 and the sd is 0.0188266
mean for distribution of allele 186 is 0.0664654 and the sd is 0.0377756
mean for distribution of allele 200 is 0.0171636 and the sd is 0.019529
mean for distribution of allele 210 is 0.0196971 and the sd is 0.021286
mean for distribution of allele 202 is 0.0171883 and the sd is 0.018601
mean for distribution of allele 220 is 0.0627379 and the sd is 0.0339859
mean for distribution of allele 180 is 0.170975 and the sd is 0.0634105

for locus Hex402
mean for distribution of allele 132 is 0.118027 and the sd is 0.0504128
mean for distribution of allele 136 is 0.22242 and the sd is 0.0714927
mean for distribution of allele 138 is 0.0192879 and the sd is 0.0201776
mean for distribution of allele 144 is 0.271284 and the sd is 0.0793295
mean for distribution of allele 146 is 0.0465859 and the sd is 0.0316872
mean for distribution of allele 142 is 0.0210349 and the sd is 0.0225192
mean for distribution of allele 148 is 0.0683792 and the sd is 0.0374553
mean for distribution of allele 134 is 0.11985 and the sd is 0.0529874
mean for distribution of allele 118 is 0.0206421 and the sd is 0.0230082
mean for distribution of allele 116 is 0.0227374 and the sd is 0.0241673
mean for distribution of allele 152 is 0.0697513 and the sd is 0.0363915

for locus Hex406
mean for distribution of allele 97 is 0.123512 and the sd is 0.0513681
mean for distribution of allele 101 is 0.0532101 and the sd is 0.0341971
mean for distribution of allele 93 is 0.215233 and the sd is 0.0685665
mean for distribution of allele 95 is 0.479021 and the sd is 0.0876357
mean for distribution of allele 107 is 0.0798034 and the sd is 0.0452986
mean for distribution of allele 103 is 0.0492205 and the sd is 0.0335254

for locus HexA05
mean for distribution of allele 198 is 0.927027 and the sd is 0.0523361
mean for distribution of allele 194 is 0.0230381 and the sd is 0.0307544
mean for distribution of allele 200 is 0.0220693 and the sd is 0.0305112
mean for distribution of allele 196 is 0.0136976 and the sd is 0.0189251
mean for distribution of allele 202 is 0.0141684 and the sd is 0.0201769

for locus HexH03
mean for distribution of allele 257 is 0.119094 and the sd is 0.0555827
mean for distribution of allele 255 is 0.0190546 and the sd is 0.0222659
mean for distribution of allele 259 is 0.0714681 and the sd is 0.0409645
mean for distribution of allele 291 is 0.0608264 and the sd is 0.03354
mean for distribution of allele 283 is 0.0818179 and the sd is 0.0433343
mean for distribution of allele 295 is 0.0168098 and the sd is 0.0212661
mean for distribution of allele 251 is 0.134753 and the sd is 0.0617085
