mean for distribution of allele 222 is 0.143925 and the sd is 0.0318706

for locus TetMC5
mean for distribution of allele 231 is 0.611739 and the sd is 0.0477221
mean for distribution of allele 235 is 0.380828 and the sd is 0.0475883
mean for distribution of allele 233 is 0.00743278 and the sd is 0.00721875


for population PCAL
for locus Fam001
mean for distribution of allele 129 is 0.0169709 and the sd is 0.0164481
mean for distribution of allele 121 is 0.0145285 and the sd is 0.0162998
mean for distribution of allele 117 is 0.231512 and the sd is 0.0724341
mean for distribution of allele 119 is 0.66343 and the sd is 0.083144
mean for distribution of allele 127 is 0.0264259 and the sd is 0.0254498
mean for distribution of allele 109 is 0.0153234 and the sd is 0.0188238
mean for distribution of allele 113 is 0.0114894 and the sd is 0.0154585
mean for distribution of allele 125 is 0.0203196 and the sd is 0.0184308

for locus Fam018
mean for distribution of allele 244 is 0.36877 and the sd is 0.106051
mean for distribution of allele 246 is 0.63123 and the sd is 0.106051

for locus FamMg3
mean for distribution of allele 192 is 0.102138 and the sd is 0.043825
mean for distribution of allele 194 is 0.0465549 and the sd is 0.0321037
mean for distribution of allele 176 is 0.0190202 and the sd is 0.0214577
mean for distribution of allele 204 is 0.0746819 and the sd is 0.0423957
mean for distribution of allele 206 is 0.442968 and the sd is 0.0849554
mean for distribution of allele 178 is 0.185436 and the sd is 0.0641206
mean for distribution of allele 190 is 0.0365913 and the sd is 0.0279543
mean for distribution of allele 196 is 0.0243963 and the sd is 0.0267931
mean for distribution of allele 186 is 0.0191559 and the sd is 0.0184351
mean for distribution of allele 200 is 0.0098471 and the sd is 0.0147442
mean for distribution of allele 210 is 0.00961911 and the sd is 0.0140835
mean for distribution of allele 202 is 0.0105197 and the sd is 0.016676
mean for distribution of allele 220 is 0.01043 and the sd is 0.0123414
mean for distribution of allele 180 is 0.00864162 and the sd is 0.0118668

for locus Hex402
mean for distribution of allele 132 is 0.553174 and the sd is 0.0836668
mean for distribution of allele 136 is 0.0292328 and the sd is 0.0245317
mean for distribution of allele 138 is 0.00962242 and the sd is 0.012747
mean for distribution of allele 144 is 0.0422939 and the sd is 0.0289326
mean for distribution of allele 146 is 0.0862006 and the sd is 0.0342927
mean for distribution of allele 142 is 0.137435 and the sd is 0.0614593
mean for distribution of allele 148 is 0.0188613 and the sd is 0.0186177
mean for distribution of allele 134 is 0.0477361 and the sd is 0.0329106
mean for distribution of allele 118 is 0.0515241 and the sd is 0.0285292
mean for distribution of allele 116 is 0.0143836 and the sd is 0.0161361
mean for distribution of allele 152 is 0.00953544 and the sd is 0.0137308

for locus Hex406
mean for distribution of allele 97 is 0.206514 and the sd is 0.0606473
mean for distribution of allele 101 is 0.0385196 and the sd is 0.0236779
mean for distribution of allele 93 is 0.188445 and the sd is 0.0881378
mean for distribution of allele 95 is 0.530275 and the sd is 0.0915268
mean for distribution of allele 107 is 0.0262832 and the sd is 0.0224462
mean for distribution of allele 103 is 0.00996288 and the sd is 0.0122614

for locus HexA05
mean for distribution of allele 198 is 0.543089 and the sd is 0.0946453
mean for distribution of allele 194 is 0.116064 and the sd is 0.0617925
mean for distribution of allele 200 is 0.2363 and the sd is 0.0721006
mean for distribution of allele 196 is 0.0137444 and the sd is 0.0178337
mean for distribution of allele 202 is 0.090803 and the sd is 0.0423395

for locus HexH03
mean for distribution of allele 257 is 0.16762 and the sd is 0.059297
mean for distribution of allele 255 is 0.00860012 and the sd is 0.0118952
mean for distribution of allele 259 is 0.15171 and the sd is 0.0586724
mean for distribution of allele 291 is 0.0102181 and the sd is 0.0116189
mean for distribution of allele 283 is 0.0323706 and the sd is 0.0245604
mean for distribution of allele 295 is 0.0171336 and the sd is 0.0185061
mean for distribution of allele 251 is 0.113101 and the sd is 0.0513388
mean for distribution of allele 269 is 0.0177486 and the sd is 0.0178152
mean for distribution of allele 263 is 0.0632739 and the sd is 0.0338664
mean for distribution of allele 273 is 0.0300783 and the sd is 0.0263687
mean for distribution of allele 271 is 0.11667 and the sd is 0.0487954
mean for distribution of allele 285 is 0.0062716 and the sd is 0.00846088
mean for distribution of allele 281 is 0.0259787 and the sd is 0.0227554
mean for distribution of allele 261 is 0.151136 and the sd is 0.0543079
mean for distribution of allele 267 is 0.0069863 and the sd is 0.0123608
mean for distribution of allele 249 is 0.02213 and the sd is 0.0206271
mean for distribution of allele 297 is 0.00628867 and the sd is 0.00815985
mean for distribution of allele 287 is 0.0149139 and the sd is 0.0155805
mean for distribution of allele 289 is 0.00836759 and the sd is 0.0120604
mean for distribution of allele 275 is 0.0155405 and the sd is 0.0187568
mean for distribution of allele 265 is 0.00791474 and the sd is 0.0118235
mean for distribution of allele 279 is 0.00594634 and the sd is 0.0116933

for locus Tet403
mean for distribution of allele 102 is 0.066508 and the sd is 0.0508667
mean for distribution of allele 110 is 0.227114 and the sd is 0.0612343
mean for distribution of allele 112 is 0.0690683 and the sd is 0.0417756
mean for distribution of allele 116 is 0.0714764 and the sd is 0.0357118
mean for distribution of allele 142 is 0.111745 and the sd is 0.0440416
mean for distribution of allele 104 is 0.104755 and the sd is 0.0617833
mean for distribution of allele 106 is 0.121744 and the sd is 0.0455061
mean for distribution of allele 124 is 0.0641548 and the sd is 0.0491433
mean for distribution of allele 118 is 0.0144163 and the sd is 0.015742
mean for distribution of allele 122 is 0.121883 and the sd is 0.0586272
mean for distribution of allele 128 is 0.0106587 and the sd is 0.0122444
mean for distribution of allele 108 is 0.00849593 and the sd is 0.0121389
mean for distribution of allele 114 is 0.00798058 and the sd is 0.0105641

for locus TetE02
mean for distribution of allele 173 is 0.288707 and the sd is 0.0779689
mean for distribution of allele 145 is 0.0109639 and the sd is 0.0157928
mean for distribution of allele 167 is 0.082041 and the sd is 0.0472168
mean for distribution of allele 161 is 0.0486247 and the sd is 0.0375615
mean for distribution of allele 183 is 0.129352 and the sd is 0.101455
mean for distribution of allele 187 is 0.0876019 and the sd is 0.0372653
mean for distribution of allele 185 is 0.0501964 and the sd is 0.0359189
mean for distribution of allele 153 is 0.1315 and the sd is 0.0704603
mean for distribution of allele 175 is 0.0147216 and the sd is 0.013604
mean for distribution of allele 177 is 0.0196832 and the sd is 0.0165703
mean for distribution of allele 143 is 0.0524231 and the sd is 0.0452508
mean for distribution of allele 169 is 0.0471245 and the sd is 0.0352979
mean for distribution of allele 171 is 0.0113615 and the sd is 0.0166484
mean for distribution of allele 159 is 0.00813462 and the sd is 0.0114302
mean for distribution of allele 165 is 0.00736661 and the sd is 0.0109778
mean for distribution of allele 179 is 0.0101978 and the sd is 0.0128526

for locus TetMC4
mean for distribution of allele 221 is 0.505269 and the sd is 0.07368
mean for distribution of allele 228 is 0.199202 and the sd is 0.0811001
mean for distribution of allele 226 is 0.279584 and the sd is 0.0771185
mean for distribution of allele 222 is 0.015945 and the sd is 0.0179039

for locus TetMC5
mean for distribution of allele 231 is 0.404571 and the sd is 0.0977359
mean for distribution of allele 235 is 0.582756 and the sd is 0.0954057
mean for distribution of allele 233 is 0.0126732 and the sd is 0.0146237


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0518109 and the sd is 0.0497007
mean for distribution of allele 121 is 0.0579131 and the sd is 0.0560392
mean for distribution of allele 117 is 0.122731 and the sd is 0.085639
mean for distribution of allele 119 is 0.194216 and the sd is 0.10495
mean for distribution of allele 127 is 0.396829 and the sd is 0.131222
mean for distribution of allele 109 is 0.057543 and the sd is 0.0553567
mean for distribution of allele 113 is 0.0645619 and the sd is 0.0582636
mean for distribution of allele 125 is 0.0543954 and the sd is 0.0493873

for locus Fam018
mean for distribution of allele 244 is 0.710085 and the sd is 0.137949
mean for distribution of allele 246 is 0.289915 and the sd is 0.137949

for locus FamMg3
mean for distribution of allele 192 is 0.0716764 and the sd is 0.0494744
mean for distribution of allele 194 is 0.147671 and the sd is 0.0768435
mean for distribution of allele 176 is 0.0898103 and the sd is 0.0594369
mean for distribution of allele 204 is 0.0997346 and the sd is 0.0633554
mean for distribution of allele 206 is 0.0883276 and the sd is 0.0679109
mean for distribution of allele 178 is 0.0397492 and the sd is 0.0404154
mean for distribution of allele 190 is 0.0385338 and the sd is 0.0404391
mean for distribution of allele 196 is 0.036135 and the sd is 0.0346515
mean for distribution of allele 186 is 0.201716 and the sd is 0.0923628
mean for distribution of allele 200 is 0.0361279 and the sd is 0.0385775
mean for distribution of allele 210 is 0.0369197 and the sd is 0.0377933
mean for distribution of allele 202 is 0.0424525 and the sd is 0.0389271
mean for distribution of allele 220 is 0.036934 and the sd is 0.0352736
mean for distribution of allele 180 is 0.0342116 and the sd is 0.0339862

for locus Hex402
mean for distribution of allele 132 is 0.0519946 and the sd is 0.0517188
mean for distribution of allele 136 is 0.12287 and the sd is 0.0764485
mean for distribution of allele 138 is 0.0443357 and the sd is 0.0423072
mean for distribution of allele 144 is 0.117552 and the sd is 0.0815396
mean for distribution of allele 146 is 0.0533318 and the sd is 0.0486444
mean for distribution of allele 142 is 0.0499193 and the sd is 0.0501477
mean for distribution of allele 148 is 0.0549416 and the sd is 0.0513695
mean for distribution of allele 134 is 0.178602 and the sd is 0.0974543
mean for distribution of allele 118 is 0.052548 and the sd is 0.0517578
mean for distribution of allele 116 is 0.225009 and the sd is 0.102897
mean for distribution of allele 152 is 0.0488956 and the sd is 0.0468753

for locus Hex406
mean for distribution of allele 97 is 0.0515495 and the sd is 0.0498778
mean for distribution of allele 101 is 0.435155 and the sd is 0.12678
mean for distribution of allele 93 is 0.051415 and the sd is 0.0492486
mean for distribution of allele 95 is 0.365279 and the sd is 0.123002
mean for distribution of allele 107 is 0.0481993 and the sd is 0.0471623
mean for distribution of allele 103 is 0.048402 and the sd is 0.047216

for locus HexA05
mean for distribution of allele 198 is 0.563704 and the sd is 0.13492
mean for distribution of allele 194 is 0.169372 and the sd is 0.0877771
mean for distribution of allele 200 is 0.152343 and the sd is 0.0966561
mean for distribution of allele 196 is 0.0604036 and the sd is 0.059791
mean for distribution of allele 202 is 0.0541778 and the sd is 0.0515055

for locus HexH03
mean for distribution of allele 257 is 0.063935 and the sd is 0.056935
mean for distribution of allele 255 is 0.0306155 and the sd is 0.0328197
mean for distribution of allele 259 is 0.0303354 and the sd is 0.0314248
mean for distribution of allele 291 is 0.0279376 and the sd is 0.030969
mean for distribution of allele 283 is 0.031374 and the sd is 0.0333178
mean for distribution of allele 295 is 0.0640647 and the sd is 0.0471731
mean for distribution of allele 251 is 0.0330899 and the sd is 0.0340049
mean for distribution of allele 269 is 0.130286 and the sd is 0.0775785
mean for distribution of allele 263 is 0.0910567 and the sd is 0.0542267
mean for distribution of allele 273 is 0.0312761 and the sd is 0.0306216
mean for distribution of allele 271 is 0.0341645 and the sd is 0.0349557
mean for distribution of allele 285 is 0.0336991 and the sd is 0.0337918
mean for distribution of allele 281 is 0.0311045 and the sd is 0.0321316
mean for distribution of allele 261 is 0.126058 and the sd is 0.0738825
mean for distribution of allele 267 is 0.0312012 and the sd is 0.0349653
mean for distribution of allele 249 is 0.0295577 and the sd is 0.0322986
mean for distribution of allele 297 is 0.0302008 and the sd is 0.0330133
mean for distribution of allele 287 is 0.0292573 and the sd is 0.0324525
mean for distribution of allele 289 is 0.0313334 and the sd is 0.0322189
mean for distribution of allele 275 is 0.0352154 and the sd is 0.0354794
mean for distribution of allele 265 is 0.0266359 and the sd is 0.0286239
mean for distribution of allele 279 is 0.0276014 and the sd is 0.0306178

for locus Tet403
mean for distribution of allele 102 is 0.0528238 and the sd is 0.0561968
mean for distribution of allele 110 is 0.0752014 and the sd is 0.0625293
mean for distribution of allele 112 is 0.0849266 and the sd is 0.0607861
mean for distribution of allele 116 is 0.0460605 and the sd is 0.0433618
mean for distribution of allele 142 is 0.048009 and the sd is 0.0417149
mean for distribution of allele 104 is 0.275558 and the sd is 0.10921
mean for distribution of allele 106 is 0.0451757 and the sd is 0.0450453
mean for distribution of allele 124 is 0.111183 and the sd is 0.0751517
mean for distribution of allele 118 is 0.0470088 and the sd is 0.0434959
mean for distribution of allele 122 is 0.0821319 and the sd is 0.0555171
mean for distribution of allele 128 is 0.0430114 and the sd is 0.0425442
mean for distribution of allele 108 is 0.0450309 and the sd is 0.0427511
mean for distribution of allele 114 is 0.0438787 and the sd is 0.0434337

for locus TetE02
mean for distribution of allele 173 is 0.112471 and the sd is 0.065016
mean for distribution of allele 145 is 0.0416043 and the sd is 0.0409236
mean for distribution of allele 167 is 0.0521301 and the sd is 0.0463362
mean for distribution of allele 161 is 0.134709 and the sd is 0.0772707
mean for distribution of allele 183 is 0.0410914 and the sd is 0.0402542
mean for distribution of allele 187 is 0.0395314 and the sd is 0.0409563
mean for distribution of allele 185 is 0.0793709 and the sd is 0.0587548
mean for distribution of allele 153 is 0.0427451 and the sd is 0.0411957
mean for distribution of allele 175 is 0.0418983 and the sd is 0.038738
mean for distribution of allele 177 is 0.0410649 and the sd is 0.0384495
mean for distribution of allele 143 is 0.165193 and the sd is 0.0933975
mean for distribution of allele 169 is 0.0407663 and the sd is 0.0376748
mean for distribution of allele 171 is 0.0471306 and the sd is 0.0433808
mean for distribution of allele 159 is 0.0379426 and the sd is 0.038015
mean for distribution of allele 165 is 0.0407401 and the sd is 0.0388787
mean for distribution of allele 179 is 0.0416109 and the sd is 0.0398071

for locus TetMC4
mean for distribution of allele 221 is 0.237834 and the sd is 0.122181
mean for distribution of allele 228 is 0.129622 and the sd is 0.0908516
mean for distribution of allele 226 is 0.570678 and the sd is 0.152213
mean for distribution of allele 222 is 0.0618661 and the sd is 0.0596901

for locus TetMC5
mean for distribution of allele 231 is 0.70848 and the sd is 0.136471
mean for distribution of allele 235 is 0.228323 and the sd is 0.124486
mean for distribution of allele 233 is 0.0631972 and the sd is 0.0645595


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.158508 and the sd is 0.0567258
mean for distribution of allele 121 is 0.0135864 and the sd is 0.0155435
mean for distribution of allele 117 is 0.631973 and the sd is 0.0793309
mean for distribution of allele 119 is 0.112412 and the sd is 0.0490649
mean for distribution of allele 127 is 0.0180896 and the sd is 0.0198406
mean for distribution of allele 109 is 0.0344664 and the sd is 0.0269647
mean for distribution of allele 113 is 0.0149103 and the sd is 0.0168998
mean for distribution of allele 125 is 0.0160543 and the sd is 0.0170972

for locus Fam018
mean for distribution of allele 244 is 0.469165 and the sd is 0.0754253
mean for distribution of allele 246 is 0.530835 and the sd is 0.0754253

for locus FamMg3
mean for distribution of allele 192 is 0.0160385 and the sd is 0.0168029
mean for distribution of allele 194 is 0.2501 and the sd is 0.0699074
mean for distribution of allele 176 is 0.224331 and the sd is 0.0674935
mean for distribution of allele 204 is 0.033529 and the sd is 0.0261894
mean for distribution of allele 206 is 0.034904 and the sd is 0.0305879
mean for distribution of allele 178 is 0.309908 and the sd is 0.079313
mean for distribution of allele 190 is 0.0133864 and the sd is 0.0151541
mean for distribution of allele 196 is 0.0140728 and the sd is 0.0153033
mean for distribution of allele 186 is 0.0148368 and the sd is 0.0169832
mean for distribution of allele 200 is 0.0148441 and the sd is 0.0153057
mean for distribution of allele 210 is 0.0127763 and the sd is 0.014921
mean for distribution of allele 202 is 0.0157772 and the sd is 0.0169565
mean for distribution of allele 220 is 0.032134 and the sd is 0.0238932
mean for distribution of allele 180 is 0.0133621 and the sd is 0.0159511

for locus Hex402
mean for distribution of allele 132 is 0.502797 and the sd is 0.0822464
mean for distribution of allele 136 is 0.0374008 and the sd is 0.0279692
mean for distribution of allele 138 is 0.0152065 and the sd is 0.0176413
mean for distribution of allele 144 is 0.0767893 and the sd is 0.0380645
mean for distribution of allele 146 is 0.064282 and the sd is 0.0363483
mean for distribution of allele 142 is 0.142317 and the sd is 0.051332
mean for distribution of allele 148 is 0.0326377 and the sd is 0.0251234
mean for distribution of allele 134 is 0.0287265 and the sd is 0.0272382
mean for distribution of allele 118 is 0.026807 and the sd is 0.0250495
mean for distribution of allele 116 is 0.058424 and the sd is 0.0313988
mean for distribution of allele 152 is 0.0146115 and the sd is 0.0167779

for locus Hex406
mean for distribution of allele 97 is 0.825509 and the sd is 0.0657208
mean for distribution of allele 101 is 0.0342786 and the sd is 0.026653
mean for distribution of allele 93 is 0.029499 and the sd is 0.0261564
mean for distribution of allele 95 is 0.0833331 and the sd is 0.0446029
mean for distribution of allele 107 is 0.0140079 and the sd is 0.016389
mean for distribution of allele 103 is 0.0133726 and the sd is 0.0159872

for locus HexA05
mean for distribution of allele 198 is 0.540769 and the sd is 0.0708343
mean for distribution of allele 194 is 0.139607 and the sd is 0.0499222
mean for distribution of allele 200 is 0.286989 and the sd is 0.0645933
mean for distribution of allele 196 is 0.0159469 and the sd is 0.0171304
mean for distribution of allele 202 is 0.0166883 and the sd is 0.018324

for locus HexH03
mean for distribution of allele 257 is 0.014051 and the sd is 0.0181286
mean for distribution of allele 255 is 0.0120865 and the sd is 0.0147402
mean for distribution of allele 259 is 0.00968978 and the sd is 0.0134223
mean for distribution of allele 291 is 0.0809257 and the sd is 0.0346155
mean for distribution of allele 283 is 0.0480426 and the sd is 0.0324297
mean for distribution of allele 295 is 0.0197546 and the sd is 0.0185396
mean for distribution of allele 251 is 0.0380007 and the sd is 0.0264557
mean for distribution of allele 269 is 0.0646494 and the sd is 0.0361758
mean for distribution of allele 263 is 0.00956749 and the sd is 0.0119642
mean for distribution of allele 273 is 0.0104878 and the sd is 0.0134043
mean for distribution of allele 271 is 0.184951 and the sd is 0.0626673
mean for distribution of allele 285 is 0.0116961 and the sd is 0.0157725
mean for distribution of allele 281 is 0.0131167 and the sd is 0.0174586
mean for distribution of allele 261 is 0.17286 and the sd is 0.0612802
mean for distribution of allele 267 is 0.218072 and the sd is 0.0763884
mean for distribution of allele 249 is 0.011133 and the sd is 0.0128413
mean for distribution of allele 297 is 0.0286943 and the sd is 0.0227475
mean for distribution of allele 287 is 0.0113044 and the sd is 0.0146427
mean for distribution of allele 289 is 0.0105983 and the sd is 0.01417
mean for distribution of allele 275 is 0.00929348 and the sd is 0.0133245
mean for distribution of allele 265 is 0.0110867 and the sd is 0.0153944
mean for distribution of allele 279 is 0.00993853 and the sd is 0.0146541

for locus Tet403
mean for distribution of allele 102 is 0.0164691 and the sd is 0.0192274
mean for distribution of allele 110 is 0.0142998 and the sd is 0.016156
mean for distribution of allele 112 is 0.0725947 and the sd is 0.0344629
mean for distribution of allele 116 is 0.0139035 and the sd is 0.0168782
mean for distribution of allele 142 is 0.0158776 and the sd is 0.0212982
mean for distribution of allele 104 is 0.276156 and the sd is 0.0755332
mean for distribution of allele 106 is 0.258105 and the sd is 0.0728965
mean for distribution of allele 124 is 0.0383318 and the sd is 0.026377
mean for distribution of allele 118 is 0.0154769 and the sd is 0.0171973
mean for distribution of allele 122 is 0.23679 and the sd is 0.0704662
mean for distribution of allele 128 is 0.0153275 and the sd is 0.0170623
mean for distribution of allele 108 is 0.013386 and the sd is 0.0153145
mean for distribution of allele 114 is 0.0132819 and the sd is 0.0147135

for locus TetE02
mean for distribution of allele 173 is 0.171547 and the sd is 0.061003
mean for distribution of allele 145 is 0.0123499 and the sd is 0.0132631
mean for distribution of allele 167 is 0.0459274 and the sd is 0.0331946
mean for distribution of allele 161 is 0.0128009 and the sd is 0.0143448
mean for distribution of allele 183 is 0.0552344 and the sd is 0.030851
mean for distribution of allele 187 is 0.0120154 and the sd is 0.0150159
mean for distribution of allele 185 is 0.0143591 and the sd is 0.0166701
mean for distribution of allele 153 is 0.0152108 and the sd is 0.0169186
mean for distribution of allele 175 is 0.267006 and the sd is 0.0766952
mean for distribution of allele 177 is 0.140408 and the sd is 0.0494937
mean for distribution of allele 143 is 0.187197 and the sd is 0.0603179
mean for distribution of allele 169 is 0.0123182 and the sd is 0.0140886
mean for distribution of allele 171 is 0.0125095 and the sd is 0.0172987
mean for distribution of allele 159 is 0.0147776 and the sd is 0.0170199
mean for distribution of allele 165 is 0.0132983 and the sd is 0.0149943
mean for distribution of allele 179 is 0.01304 and the sd is 0.0168494

for locus TetMC4
mean for distribution of allele 221 is 0.702772 and the sd is 0.0711847
mean for distribution of allele 228 is 0.0188978 and the sd is 0.0194462
mean for distribution of allele 226 is 0.121825 and the sd is 0.0510975
mean for distribution of allele 222 is 0.156505 and the sd is 0.0566402

for locus TetMC5
mean for distribution of allele 231 is 0.873383 and the sd is 0.0513992
mean for distribution of allele 235 is 0.109465 and the sd is 0.047373
mean for distribution of allele 233 is 0.0171527 and the sd is 0.0175303


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0226336 and the sd is 0.0236999
mean for distribution of allele 121 is 0.0217997 and the sd is 0.0221376
mean for distribution of allele 117 is 0.29072 and the sd is 0.0759171
mean for distribution of allele 119 is 0.357583 and the sd is 0.0835477
mean for distribution of allele 127 is 0.240733 and the sd is 0.0726907
mean for distribution of allele 109 is 0.0221066 and the sd is 0.0235737
mean for distribution of allele 113 is 0.0227576 and the sd is 0.0239306
mean for distribution of allele 125 is 0.0216664 and the sd is 0.0235957

for locus Fam018
mean for distribution of allele 244 is 0.387787 and the sd is 0.0840315
mean for distribution of allele 246 is 0.612213 and the sd is 0.0840315

for locus FamMg3
mean for distribution of allele 192 is 0.0177237 and the sd is 0.0202389
mean for distribution of allele 194 is 0.0442017 and the sd is 0.0307189
mean for distribution of allele 176 is 0.126759 and the sd is 0.0530365
mean for distribution of allele 204 is 0.0915764 and the sd is 0.0422014
mean for distribution of allele 206 is 0.27517 and the sd is 0.0831162
mean for distribution of allele 178 is 0.0440914 and the sd is 0.0302474
mean for distribution of allele 190 is 0.0181764 and the sd is 0.0211492
mean for distribution of allele 196 is 0.0178804 and the sd is 0.0215668
mean for distribution of allele 186 is 0.065119 and the sd is 0.0371419
mean for distribution of allele 200 is 0.0187536 and the sd is 0.021447
mean for distribution of allele 210 is 0.0214043 and the sd is 0.0240992
mean for distribution of allele 202 is 0.0166786 and the sd is 0.0196323
mean for distribution of allele 220 is 0.063243 and the sd is 0.0326659
mean for distribution of allele 180 is 0.179222 and the sd is 0.0632288

for locus Hex402
mean for distribution of allele 132 is 0.116164 and the sd is 0.0504084
mean for distribution of allele 136 is 0.230031 and the sd is 0.0768673
mean for distribution of allele 138 is 0.0197041 and the sd is 0.020576
mean for distribution of allele 144 is 0.258769 and the sd is 0.078478
mean for distribution of allele 146 is 0.0462732 and the sd is 0.0317124
mean for distribution of allele 142 is 0.0250308 and the sd is 0.024121
mean for distribution of allele 148 is 0.0726644 and the sd is 0.0402175
mean for distribution of allele 134 is 0.119179 and the sd is 0.0530859
mean for distribution of allele 118 is 0.020619 and the sd is 0.0209326
mean for distribution of allele 116 is 0.0234616 and the sd is 0.0240397
mean for distribution of allele 152 is 0.0681039 and the sd is 0.035109

for locus Hex406
mean for distribution of allele 97 is 0.131074 and the sd is 0.05488
mean for distribution of allele 101 is 0.0557101 and the sd is 0.0373251
mean for distribution of allele 93 is 0.207961 and the sd is 0.0694586
mean for distribution of allele 95 is 0.476043 and the sd is 0.0891674
mean for distribution of allele 107 is 0.081065 and the sd is 0.0452284
mean for distribution of allele 103 is 0.0481474 and the sd is 0.033549

for locus HexA05
mean for distribution of allele 198 is 0.930863 and the sd is 0.0513442
mean for distribution of allele 194 is 0.020919 and the sd is 0.0266913
mean for distribution of allele 200 is 0.0165508 and the sd is 0.0243016
mean for distribution of allele 196 is 0.0152169 and the sd is 0.0214725
mean for distribution of allele 202 is 0.0164501 and the sd is 0.0226749

for locus HexH03
mean for distribution of allele 257 is 0.125086 and the sd is 0.0579335
mean for distribution of allele 255 is 0.0165724 and the sd is 0.0206278
mean for distribution of allele 259 is 0.0692663 and the sd is 0.0408136
mean for distribution of allele 291 is 0.0591834 and the sd is 0.0349233
mean for distribution of allele 283 is 0.0772796 and the sd is 0.0397583
mean for distribution of allele 295 is 0.0208844 and the sd is 0.0230046
mean for distribution of allele 251 is 0.141454 and the sd is 0.064133
mean for distribution of allele 269 is 0.0993162 and the sd is 0.0520318
mean for distribution of allele 263 is 0.0134603 and the sd is 0.0177128
mean for distribution of allele 273 is 0.0141845 and the sd is 0.0178766
mean for distribution of allele 271 is 0.0180544 and the sd is 0.0228161
mean for distribution of allele 285 is 0.0162892 and the sd is 0.0206942
mean for distribution of allele 281 is 0.0148869 and the sd is 0.0182568
mean for distribution of allele 261 is 0.12476 and the sd is 0.0570978
mean for distribution of allele 267 is 0.0364319 and the sd is 0.029847
mean for distribution of allele 249 is 0.0155693 and the sd is 0.0180953
mean for distribution of allele 297 is 0.0126358 and the sd is 0.0168269
mean for distribution of allele 287 is 0.0142222 and the sd is 0.0194359
mean for distribution of allele 289 is 0.0174145 and the sd is 0.01924
mean for distribution of allele 275 is 0.0194246 and the sd is 0.0233311
mean for distribution of allele 265 is 0.0129132 and the sd is 0.0178698
mean for distribution of allele 279 is 0.060711 and the sd is 0.0349841

for locus Tet403
mean for distribution of allele 102 is 0.15279 and the sd is 0.0573597
mean for distribution of allele 110 is 0.0222703 and the sd is 0.0227725
mean for distribution of allele 112 is 0.0347683 and the sd is 0.0306291
mean for distribution of allele 116 is 0.0206652 and the sd is 0.0210297
mean for distribution of allele 142 is 0.0198398 and the sd is 0.0197608
mean for distribution of allele 104 is 0.40332 and the sd is 0.0935338
mean for distribution of allele 106 is 0.0262503 and the sd is 0.0273082
mean for distribution of allele 124 is 0.0207334 and the sd is 0.0230939
mean for distribution of allele 118 is 0.0218029 and the sd is 0.023587
mean for distribution of allele 122 is 0.0224679 and the sd is 0.0227607
mean for distribution of allele 128 is 0.042025 and the sd is 0.0309657
mean for distribution of allele 108 is 0.147332 and the sd is 0.0586341
mean for distribution of allele 114 is 0.0657348 and the sd is 0.036184

for locus TetE02
mean for distribution of allele 173 is 0.134524 and the sd is 0.0565221
mean for distribution of allele 145 is 0.0139786 and the sd is 0.0181114
mean for distribution of allele 167 is 0.154209 and the sd is 0.0620003
mean for distribution of allele 161 is 0.0151065 and the sd is 0.0186021
mean for distribution of allele 183 is 0.0677438 and the sd is 0.0369514
mean for distribution of allele 187 is 0.0186391 and the sd is 0.0201026
mean for distribution of allele 185 is 0.0186862 and the sd is 0.0209669
mean for distribution of allele 153 is 0.0176883 and the sd is 0.0191451
mean for distribution of allele 175 is 0.0168941 and the sd is 0.0198628
mean for distribution of allele 177 is 0.245395 and the sd is 0.0796313
mean for distribution of allele 143 is 0.179867 and the sd is 0.0678757
mean for distribution of allele 169 is 0.0161627 and the sd is 0.0184127
mean for distribution of allele 171 is 0.0404386 and the sd is 0.0284314
mean for distribution of allele 159 is 0.0273712 and the sd is 0.0278519
mean for distribution of allele 165 is 0.0167116 and the sd is 0.0195195
mean for distribution of allele 179 is 0.0165849 and the sd is 0.0176742

for locus TetMC4
mean for distribution of allele 221 is 0.677738 and the sd is 0.0798781
mean for distribution of allele 228 is 0.0275449 and the sd is 0.0261307
mean for distribution of allele 226 is 0.0762059 and the sd is 0.042048
mean for distribution of allele 222 is 0.218512 and the sd is 0.0717399

for locus TetMC5
mean for distribution of allele 231 is 0.67276 and the sd is 0.0797012
mean for distribution of allele 235 is 0.303713 and the sd is 0.0781611
mean for distribution of allele 233 is 0.0235268 and the sd is 0.0240416


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.448152 and the sd is 0.173727

F values for population CM: 
F mean value for population 2 is 0.54733 and the sd is 0.280422

F values for population CS: 
F mean value for population 3 is 0.237317 and the sd is 0.0711759

F values for population CT: 
F mean value for population 4 is 0.4804 and the sd is 0.0681807

F values for population NC: 
F mean value for population 5 is 0.218729 and the sd is 0.0211151

F values for population NN: 
F mean value for population 6 is 0.182209 and the sd is 0.0293615

F values for population PCAL: 
F mean value for population 7 is 0.20916 and the sd is 0.0636292

F values for population RB: 
F mean value for population 8 is 0.768509 and the sd is 0.0624594

F values for population TC: 
