# of times assigned to pop 7 at time 2 is 975

results for individual 1065
# of times assigned to pop 5 at time 0 is 1000

results for individual 1066
# of times assigned to pop 5 at time 0 is 1000

results for individual 1067
# of times assigned to pop 5 at time 0 is 1000

results for individual 1069
# of times assigned to pop 5 at time 0 is 467
# of times assigned to pop 7 at time 1 is 443
# of times assigned to pop 7 at time 2 is 88
# of times assigned to pop 9 at time 2 is 2

results for individual 1070
# of times assigned to pop 5 at time 0 is 271
# of times assigned to pop 7 at time 1 is 729

results for individual 1072
# of times assigned to pop 5 at time 0 is 754
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 245

results for individual 1073
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 5 at time 0 is 382
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 1 is 272
# of times assigned to pop 7 at time 2 is 333
# of times assigned to pop 10 at time 2 is 7

results for individual 1074
# of times assigned to pop 5 at time 0 is 464
# of times assigned to pop 7 at time 1 is 534
# of times assigned to pop 7 at time 2 is 2

results for individual 1075
# of times assigned to pop 5 at time 0 is 552
# of times assigned to pop 7 at time 1 is 256
# of times assigned to pop 7 at time 2 is 192

results for individual 1076
# of times assigned to pop 5 at time 0 is 385
# of times assigned to pop 7 at time 1 is 422
# of times assigned to pop 7 at time 2 is 193

results for individual 1077
# of times assigned to pop 5 at time 0 is 462
# of times assigned to pop 7 at time 1 is 384
# of times assigned to pop 7 at time 2 is 154

results for individual 1078
# of times assigned to pop 5 at time 0 is 349
# of times assigned to pop 7 at time 1 is 631
# of times assigned to pop 7 at time 2 is 20

results for individual 1080
# of times assigned to pop 5 at time 0 is 456
# of times assigned to pop 7 at time 1 is 535
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 9 at time 2 is 2

results for individual 1081
# of times assigned to pop 5 at time 0 is 302
# of times assigned to pop 7 at time 1 is 205
# of times assigned to pop 7 at time 2 is 492
# of times assigned to pop 9 at time 2 is 1

results for individual 1082
# of times assigned to pop 5 at time 0 is 498
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 498

results for individual 1083
# of times assigned to pop 5 at time 0 is 583
# of times assigned to pop 7 at time 1 is 377
# of times assigned to pop 7 at time 2 is 40

results for individual 1084
# of times assigned to pop 5 at time 0 is 467
# of times assigned to pop 7 at time 1 is 477
# of times assigned to pop 7 at time 2 is 56

results for individual 1085
# of times assigned to pop 5 at time 0 is 656
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 1 is 330
# of times assigned to pop 7 at time 2 is 11

results for individual 1086
# of times assigned to pop 5 at time 0 is 659
# of times assigned to pop 7 at time 1 is 338
# of times assigned to pop 7 at time 2 is 3

results for individual 1087
# of times assigned to pop 5 at time 0 is 61
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 1 is 473
# of times assigned to pop 7 at time 2 is 459

results for individual 1089
# of times assigned to pop 7 at time 1 is 1000

results for individual 1090
# of times assigned to pop 5 at time 0 is 848
# of times assigned to pop 7 at time 2 is 152

results for individual 1091
# of times assigned to pop 5 at time 0 is 670
# of times assigned to pop 7 at time 1 is 316
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 10 at time 2 is 4

results for individual 1092
# of times assigned to pop 7 at time 2 is 997
# of times assigned to pop 10 at time 2 is 3

results for individual 1093
# of times assigned to pop 5 at time 0 is 580
# of times assigned to pop 7 at time 2 is 420

results for individual 1094
# of times assigned to pop 5 at time 0 is 982
# of times assigned to pop 7 at time 2 is 18

results for individual 1095
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 436
# of times assigned to pop 7 at time 2 is 562

results for individual 1096
# of times assigned to pop 5 at time 0 is 1000

results for individual 1097
# of times assigned to pop 5 at time 0 is 1000

results for individual 1098
# of times assigned to pop 5 at time 0 is 889
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 106

results for individual 1099
# of times assigned to pop 5 at time 0 is 752
# of times assigned to pop 7 at time 2 is 248

results for individual 1100
# of times assigned to pop 5 at time 0 is 986
# of times assigned to pop 7 at time 2 is 14

results for individual 1101
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 7 at time 1 is 999

results for individual 1102
# of times assigned to pop 5 at time 0 is 974
# of times assigned to pop 7 at time 2 is 26

results for individual 1103
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 3 at time 2 is 174
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 7 at time 2 is 813

results for individual 1104
# of times assigned to pop 7 at time 1 is 1000

results for individual 1105
# of times assigned to pop 5 at time 0 is 994
# of times assigned to pop 7 at time 2 is 6

results for individual 1106
# of times assigned to pop 5 at time 0 is 449
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 549

results for individual 1107
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 60
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 930
# of times assigned to pop 8 at time 2 is 1

results for individual 1108
# of times assigned to pop 5 at time 0 is 985
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 10

results for individual 1109
# of times assigned to pop 5 at time 0 is 346
# of times assigned to pop 7 at time 1 is 642
# of times assigned to pop 7 at time 2 is 12

results for individual 1110
# of times assigned to pop 7 at time 1 is 963
# of times assigned to pop 7 at time 2 is 37

results for individual 1111
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 5 at time 0 is 5
# of times assigned to pop 7 at time 1 is 990
# of times assigned to pop 7 at time 2 is 2

results for individual 1112
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 7 at time 1 is 90
# of times assigned to pop 7 at time 2 is 908

results for individual 1113
# of times assigned to pop 5 at time 0 is 741
# of times assigned to pop 7 at time 1 is 11
# of times assigned to pop 7 at time 2 is 248

results for individual 1115
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 5 at time 0 is 441
# of times assigned to pop 7 at time 1 is 42
# of times assigned to pop 7 at time 2 is 507
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 10 at time 2 is 3

results for individual 1116
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 2 at time 1 is 4
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 7 at time 1 is 124
# of times assigned to pop 7 at time 2 is 796
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 9 at time 1 is 20
# of times assigned to pop 9 at time 2 is 14
# of times assigned to pop 10 at time 1 is 16
# of times assigned to pop 10 at time 2 is 4

results for individual 1117
# of times assigned to pop 1 at time 2 is 60
# of times assigned to pop 5 at time 0 is 660
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 276

results for individual 1118
# of times assigned to pop 5 at time 0 is 1000

results for individual 1119
# of times assigned to pop 5 at time 0 is 1000

results for individual 1120
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 0 is 221
# of times assigned to pop 7 at time 2 is 772
# of times assigned to pop 8 at time 2 is 2

results for individual 1121
# of times assigned to pop 5 at time 0 is 1000

results for individual 1122
# of times assigned to pop 5 at time 0 is 1000

results for individual 1123
# of times assigned to pop 5 at time 0 is 1000

results for individual 1124
# of times assigned to pop 5 at time 0 is 1000

results for individual 1125
# of times assigned to pop 5 at time 0 is 927
# of times assigned to pop 7 at time 2 is 73

results for individual 1126
# of times assigned to pop 1 at time 2 is 24
# of times assigned to pop 4 at time 2 is 23
# of times assigned to pop 7 at time 1 is 899
# of times assigned to pop 7 at time 2 is 43
# of times assigned to pop 8 at time 2 is 11

results for individual 1127
# of times assigned to pop 5 at time 0 is 964
# of times assigned to pop 7 at time 2 is 36

results for individual 1129
# of times assigned to pop 5 at time 0 is 1000

results for individual 1132
# of times assigned to pop 5 at time 0 is 1000

results for individual 1133
# of times assigned to pop 7 at time 2 is 1000

results for individual 1135
# of times assigned to pop 5 at time 0 is 840
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 152

results for individual 1137
# of times assigned to pop 1 at time 1 is 46
# of times assigned to pop 3 at time 1 is 367
# of times assigned to pop 7 at time 1 is 587

results for individual 1138
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 13
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 2 is 962
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 10 at time 2 is 11

results for individual 1155
# of times assigned to pop 1 at time 1 is 13
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 7 at time 1 is 896
# of times assigned to pop 7 at time 2 is 78

results for individual 1156
# of times assigned to pop 5 at time 0 is 939
# of times assigned to pop 7 at time 1 is 34
# of times assigned to pop 7 at time 2 is 27

results for individual 1161
# of times assigned to pop 1 at time 2 is 38
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 4 at time 2 is 14
# of times assigned to pop 6 at time 2 is 20
# of times assigned to pop 7 at time 2 is 908
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 10 at time 2 is 9

results for individual 1164
# of times assigned to pop 5 at time 0 is 1000

results for individual 1165
# of times assigned to pop 1 at time 2 is 65
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 5 at time 0 is 528
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 2 is 392

results for individual 1169
# of times assigned to pop 5 at time 0 is 1000

results for individual 1170
# of times assigned to pop 5 at time 0 is 987
# of times assigned to pop 7 at time 2 is 13

results for individual 1173
# of times assigned to pop 5 at time 0 is 1000

results for individual 1175
# of times assigned to pop 5 at time 0 is 451
# of times assigned to pop 7 at time 1 is 468
# of times assigned to pop 7 at time 2 is 81

results for individual 1176
# of times assigned to pop 5 at time 0 is 1000

results for individual 1177
# of times assigned to pop 5 at time 0 is 1000

results for individual 1178
# of times assigned to pop 5 at time 0 is 1000

results for individual 1179
# of times assigned to pop 5 at time 0 is 1000

results for individual 1181
# of times assigned to pop 5 at time 0 is 1000

results for individual 1182
# of times assigned to pop 5 at time 0 is 1000

results for individual 1183
# of times assigned to pop 5 at time 0 is 1000

results for individual 1184
# of times assigned to pop 5 at time 0 is 1000

results for individual 1186
# of times assigned to pop 5 at time 0 is 986
# of times assigned to pop 7 at time 2 is 14

results for individual 1188
# of times assigned to pop 5 at time 0 is 983
# of times assigned to pop 7 at time 2 is 17

results for individual 1189
# of times assigned to pop 5 at time 0 is 298
# of times assigned to pop 7 at time 2 is 701
# of times assigned to pop 10 at time 2 is 1

results for individual 1190
# of times assigned to pop 5 at time 0 is 1000

results for individual 1191
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 3 at time 2 is 95
# of times assigned to pop 7 at time 2 is 901

results for individual 1192
# of times assigned to pop 5 at time 0 is 995
# of times assigned to pop 7 at time 1 is 5

results for individual 1193
# of times assigned to pop 5 at time 0 is 1000

results for individual 1195
# of times assigned to pop 5 at time 0 is 1000

results for individual 1196
# of times assigned to pop 5 at time 0 is 1000

results for individual 1198
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 7 at time 1 is 942
# of times assigned to pop 7 at time 2 is 52

results for individual 1199
# of times assigned to pop 5 at time 0 is 462
# of times assigned to pop 7 at time 1 is 524
# of times assigned to pop 7 at time 2 is 14

results for individual 1820
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 7 at time 1 is 804
# of times assigned to pop 7 at time 2 is 189
# of times assigned to pop 8 at time 2 is 1

results for individual 1821
# of times assigned to pop 5 at time 0 is 645
# of times assigned to pop 7 at time 1 is 335
# of times assigned to pop 7 at time 2 is 18
# of times assigned to pop 10 at time 2 is 2

results for individual 1822
# of times assigned to pop 5 at time 0 is 1000

results for individual 1823
# of times assigned to pop 5 at time 0 is 688
# of times assigned to pop 7 at time 1 is 312

results for individual 1824
# of times assigned to pop 5 at time 0 is 454
# of times assigned to pop 7 at time 1 is 517
# of times assigned to pop 7 at time 2 is 29

results for individual 1825
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 7 at time 1 is 617
# of times assigned to pop 7 at time 2 is 375
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 3

results for individual 1826
# of times assigned to pop 5 at time 0 is 646
# of times assigned to pop 7 at time 2 is 354

results for individual 1827
# of times assigned to pop 5 at time 0 is 1000

results for individual 1828
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1829
# of times assigned to pop 5 at time 0 is 1000

results for individual 1830
# of times assigned to pop 5 at time 0 is 751
# of times assigned to pop 7 at time 2 is 249

results for individual 1831
# of times assigned to pop 5 at time 0 is 874
# of times assigned to pop 7 at time 2 is 126

results for individual 1832
# of times assigned to pop 1 at time 2 is 90
# of times assigned to pop 5 at time 0 is 408
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 499
# of times assigned to pop 9 at time 2 is 2

results for individual 1833
# of times assigned to pop 5 at time 0 is 1000

results for individual 1834
# of times assigned to pop 5 at time 0 is 970
# of times assigned to pop 7 at time 2 is 30

results for individual 1835
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 5 at time 0 is 165
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 41
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 195
# of times assigned to pop 8 at time 2 is 25
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 15
# of times assigned to pop 10 at time 2 is 549

results for individual 1836
# of times assigned to pop 5 at time 0 is 735
# of times assigned to pop 7 at time 1 is 26
# of times assigned to pop 7 at time 2 is 239

results for individual 1837
# of times assigned to pop 5 at time 0 is 938
# of times assigned to pop 7 at time 2 is 62

results for individual 1838
# of times assigned to pop 7 at time 1 is 809
# of times assigned to pop 7 at time 2 is 191

results for individual 1839
# of times assigned to pop 1 at time 2 is 49
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 0 is 12
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 2 is 434
# of times assigned to pop 8 at time 2 is 33
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 445

results for individual 1841
# of times assigned to pop 5 at time 0 is 915
# of times assigned to pop 7 at time 2 is 85

results for individual 1842
# of times assigned to pop 5 at time 0 is 653
# of times assigned to pop 7 at time 1 is 346
# of times assigned to pop 7 at time 2 is 1

results for individual 1843
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 353
# of times assigned to pop 7 at time 1 is 78
# of times assigned to pop 7 at time 2 is 568

results for individual 1844
# of times assigned to pop 5 at time 0 is 1000

results for individual 1845
# of times assigned to pop 5 at time 0 is 1000

results for individual 1846
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1847
# of times assigned to pop 5 at time 0 is 1000

results for individual 1848
# of times assigned to pop 5 at time 0 is 1000

results for individual 1849
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 1 is 1

results for individual 1850
# of times assigned to pop 5 at time 0 is 1000

results for individual 1851
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 7 at time 1 is 990
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 10 at time 1 is 1

results for individual 1921
# of times assigned to pop 5 at time 0 is 1000

results for individual 1922
# of times assigned to pop 1 at time 2 is 473
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 7 at time 2 is 501
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 18

results for individual 1923
# of times assigned to pop 1 at time 2 is 24
# of times assigned to pop 3 at time 2 is 74
# of times assigned to pop 7 at time 2 is 902

results for individual 1924
# of times assigned to pop 5 at time 0 is 1000

results for individual 1925
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 0 is 654
# of times assigned to pop 6 at time 2 is 20
# of times assigned to pop 7 at time 2 is 324
# of times assigned to pop 10 at time 2 is 1

results for individual 1926
# of times assigned to pop 5 at time 0 is 992
# of times assigned to pop 7 at time 2 is 8

results for individual 1927
# of times assigned to pop 5 at time 0 is 998
# of times assigned to pop 7 at time 2 is 2

results for individual 1928
# of times assigned to pop 5 at time 0 is 1000

results for individual 1929
# of times assigned to pop 5 at time 0 is 955
# of times assigned to pop 7 at time 2 is 45

results for individual 1930
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1931
# of times assigned to pop 5 at time 0 is 995
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 1

results for individual 1932
# of times assigned to pop 5 at time 0 is 783
# of times assigned to pop 7 at time 2 is 217

results for individual 1933
# of times assigned to pop 5 at time 0 is 644
# of times assigned to pop 7 at time 1 is 341
# of times assigned to pop 7 at time 2 is 15

results for individual 1934
# of times assigned to pop 5 at time 0 is 1000

results for individual 1935
# of times assigned to pop 1 at time 2 is 875
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 101
# of times assigned to pop 10 at time 2 is 3

results for individual 1936
# of times assigned to pop 5 at time 0 is 1000

results for individual 1937
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 5 at time 0 is 32
# of times assigned to pop 7 at time 1 is 24
# of times assigned to pop 7 at time 2 is 937

results for individual 1938
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1939
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1940
# of times assigned to pop 5 at time 0 is 909
# of times assigned to pop 7 at time 2 is 91

results for individual 1941
# of times assigned to pop 5 at time 0 is 1000

results for individual INP36T2
# of times assigned to pop 5 at time 0 is 994
# of times assigned to pop 7 at time 2 is 6
individual INP36T2 has missing data at locus HexH03
Allele 257 was chosen 320 times.
Allele 255 was chosen 3 times.
Allele 259 was chosen 10 times.
Allele 291 was chosen 4 times.
Allele 283 was chosen 635 times.
Allele 295 was chosen 249 times.
Allele 251 was chosen 14 times.
Allele 269 was chosen 11 times.
Allele 263 was chosen 61 times.
Allele 273 was chosen 5 times.
Allele 271 was chosen 211 times.
Allele 285 was chosen 12 times.
Allele 281 was chosen 10 times.
Allele 261 was chosen 111 times.
Allele 267 was chosen 9 times.
Allele 249 was chosen 21 times.
Allele 297 was chosen 25 times.
Allele 287 was chosen 123 times.
Allele 289 was chosen 137 times.
Allele 275 was chosen 17 times.
Allele 265 was chosen 6 times.
Allele 279 was chosen 6 times.
individual INP36T2 has missing data at locus TetMC5
Allele 231 was chosen 1633 times.
Allele 235 was chosen 356 times.
Allele 233 was chosen 11 times.

results for individual 760
# of times assigned to pop 6 at time 0 is 1000

results for individual 762
# of times assigned to pop 5 at time 1 is 13
# of times assigned to pop 6 at time 0 is 984
# of times assigned to pop 9 at time 2 is 3

results for individual 763
# of times assigned to pop 6 at time 0 is 1000

results for individual 764
# of times assigned to pop 6 at time 0 is 1000

results for individual 765
# of times assigned to pop 6 at time 0 is 1000

results for individual 766
# of times assigned to pop 6 at time 0 is 1000

results for individual 767
# of times assigned to pop 6 at time 0 is 1000

results for individual 768
# of times assigned to pop 6 at time 0 is 1000

results for individual 770
# of times assigned to pop 2 at time 2 is 20
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 6 at time 0 is 882
# of times assigned to pop 7 at time 2 is 90

results for individual 772
# of times assigned to pop 6 at time 0 is 1000

results for individual 774
# of times assigned to pop 6 at time 0 is 998
# of times assigned to pop 10 at time 2 is 2

results for individual 775
# of times assigned to pop 1 at time 2 is 38
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 812
# of times assigned to pop 7 at time 2 is 124
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 12

results for individual 901
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 6 at time 0 is 982
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 1 is 1

results for individual 902
# of times assigned to pop 6 at time 0 is 1000

results for individual 903
# of times assigned to pop 6 at time 0 is 1000

results for individual 904
# of times assigned to pop 1 at time 1 is 5
# of times assigned to pop 5 at time 1 is 7
# of times assigned to pop 6 at time 0 is 988

results for individual 905
# of times assigned to pop 6 at time 0 is 1000

results for individual 906
# of times assigned to pop 6 at time 0 is 1000

results for individual 907
# of times assigned to pop 6 at time 0 is 1000

results for individual 908
# of times assigned to pop 6 at time 0 is 1000

results for individual 909
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 999

results for individual 910
# of times assigned to pop 6 at time 0 is 1000

results for individual 911
# of times assigned to pop 2 at time 2 is 22
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 933
# of times assigned to pop 7 at time 1 is 12
# of times assigned to pop 7 at time 2 is 19
# of times assigned to pop 10 at time 1 is 3
# of times assigned to pop 10 at time 2 is 1

results for individual 912
# of times assigned to pop 6 at time 0 is 1000

results for individual 913
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 3 at time 2 is 40
# of times assigned to pop 6 at time 0 is 939
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 11
# of times assigned to pop 10 at time 2 is 5

results for individual 914
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 897
# of times assigned to pop 7 at time 2 is 12
# of times assigned to pop 10 at time 1 is 52
# of times assigned to pop 10 at time 2 is 34

results for individual 915
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 0 is 989
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 10 at time 2 is 5

results for individual 916
# of times assigned to pop 1 at time 1 is 27
# of times assigned to pop 6 at time 0 is 944
# of times assigned to pop 8 at time 1 is 3
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 1 is 25

results for individual 917
# of times assigned to pop 6 at time 0 is 1000

results for individual 918
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 6 at time 0 is 959
# of times assigned to pop 7 at time 2 is 14
# of times assigned to pop 10 at time 2 is 11

results for individual 919
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 5 at time 2 is 8
# of times assigned to pop 6 at time 0 is 902
# of times assigned to pop 7 at time 2 is 53
# of times assigned to pop 9 at time 2 is 20
# of times assigned to pop 10 at time 2 is 1

results for individual 920
# of times assigned to pop 6 at time 0 is 963
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 26

results for individual 921
# of times assigned to pop 1 at time 2 is 25
# of times assigned to pop 2 at time 2 is 111
# of times assigned to pop 3 at time 2 is 52
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 0 is 684
# of times assigned to pop 7 at time 2 is 105
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 10 at time 2 is 8

results for individual 922
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 1 is 14
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 955
# of times assigned to pop 7 at time 1 is 14
# of times assigned to pop 7 at time 2 is 12

results for individual 923
# of times assigned to pop 5 at time 1 is 5
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 0 is 991
# of times assigned to pop 10 at time 2 is 1

results for individual 924
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 6 at time 0 is 947
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 47

results for individual 925
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 999

results for individual 926
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 6 at time 0 is 941
# of times assigned to pop 7 at time 1 is 8
# of times assigned to pop 7 at time 2 is 48

results for individual 927
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 2 at time 2 is 158
# of times assigned to pop 3 at time 2 is 32
# of times assigned to pop 5 at time 2 is 20
# of times assigned to pop 6 at time 0 is 627
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 99
# of times assigned to pop 10 at time 2 is 45

results for individual 928
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 731
# of times assigned to pop 7 at time 2 is 77
# of times assigned to pop 8 at time 2 is 186
# of times assigned to pop 10 at time 2 is 2

results for individual 929
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 6 at time 0 is 919
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 2 is 53
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 9

results for individual 930
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 3 at time 2 is 29
# of times assigned to pop 6 at time 0 is 797
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 8 at time 2 is 146
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 7

results for individual 931
# of times assigned to pop 6 at time 0 is 1000

results for individual 932
# of times assigned to pop 6 at time 0 is 932
# of times assigned to pop 7 at time 1 is 8
# of times assigned to pop 7 at time 2 is 59
# of times assigned to pop 8 at time 2 is 1

results for individual 933
# of times assigned to pop 1 at time 2 is 106
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 32
# of times assigned to pop 4 at time 2 is 39
# of times assigned to pop 6 at time 0 is 353
# of times assigned to pop 7 at time 2 is 45
# of times assigned to pop 8 at time 2 is 13
# of times assigned to pop 9 at time 2 is 338
# of times assigned to pop 10 at time 2 is 72

results for individual 934
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 8
# of times assigned to pop 6 at time 0 is 935
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 28
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 19

results for individual 935
# of times assigned to pop 6 at time 0 is 996
# of times assigned to pop 7 at time 2 is 4

results for individual 936
# of times assigned to pop 1 at time 2 is 1
