mean for distribution of allele 220 is 0.0362338 and the sd is 0.0226028
mean for distribution of allele 180 is 0.111787 and the sd is 0.0405173

for locus Hex402
mean for distribution of allele 132 is 0.274103 and the sd is 0.0667235
mean for distribution of allele 136 is 0.148502 and the sd is 0.0513117
mean for distribution of allele 138 is 0.0118631 and the sd is 0.0130924
mean for distribution of allele 144 is 0.165705 and the sd is 0.0532513
mean for distribution of allele 146 is 0.0440008 and the sd is 0.0252703
mean for distribution of allele 142 is 0.140971 and the sd is 0.0460438
mean for distribution of allele 148 is 0.0428155 and the sd is 0.0252368
mean for distribution of allele 134 is 0.0850523 and the sd is 0.0375923
mean for distribution of allele 118 is 0.0323906 and the sd is 0.0230366
mean for distribution of allele 116 is 0.0117134 and the sd is 0.0137593
mean for distribution of allele 152 is 0.0428827 and the sd is 0.0249628

for locus Hex406
mean for distribution of allele 97 is 0.194737 and the sd is 0.0544493
mean for distribution of allele 101 is 0.0449758 and the sd is 0.0266219
mean for distribution of allele 93 is 0.147313 and the sd is 0.0475105
mean for distribution of allele 95 is 0.541396 and the sd is 0.0696976
mean for distribution of allele 107 is 0.0453541 and the sd is 0.0262036
mean for distribution of allele 103 is 0.0262246 and the sd is 0.0193175

for locus HexA05
mean for distribution of allele 198 is 0.805968 and the sd is 0.0580157
mean for distribution of allele 194 is 0.0329069 and the sd is 0.0265809
mean for distribution of allele 200 is 0.109708 and the sd is 0.0445742
mean for distribution of allele 196 is 0.0107849 and the sd is 0.0124112
mean for distribution of allele 202 is 0.0406323 and the sd is 0.0272431

for locus HexH03
mean for distribution of allele 257 is 0.154769 and the sd is 0.0567283
mean for distribution of allele 255 is 0.00949292 and the sd is 0.0114562
mean for distribution of allele 259 is 0.165699 and the sd is 0.0567466
mean for distribution of allele 291 is 0.0395216 and the sd is 0.0259564
mean for distribution of allele 283 is 0.0699609 and the sd is 0.0354113
mean for distribution of allele 295 is 0.0177925 and the sd is 0.0186636
mean for distribution of allele 251 is 0.123346 and the sd is 0.0452646
mean for distribution of allele 269 is 0.0642771 and the sd is 0.0321979
mean for distribution of allele 263 is 0.0159042 and the sd is 0.0162194
mean for distribution of allele 273 is 0.0144154 and the sd is 0.0141271
mean for distribution of allele 271 is 0.0323927 and the sd is 0.023894
mean for distribution of allele 285 is 0.00713133 and the sd is 0.0103909
mean for distribution of allele 281 is 0.0236094 and the sd is 0.0190166
mean for distribution of allele 261 is 0.150191 and the sd is 0.0544659
mean for distribution of allele 267 is 0.0232821 and the sd is 0.0193293
mean for distribution of allele 249 is 0.00977246 and the sd is 0.0128831
mean for distribution of allele 297 is 0.00766418 and the sd is 0.0112162
mean for distribution of allele 287 is 0.00875516 and the sd is 0.0102044
mean for distribution of allele 289 is 0.00800487 and the sd is 0.0117888
mean for distribution of allele 275 is 0.00763758 and the sd is 0.0107895
mean for distribution of allele 265 is 0.00851784 and the sd is 0.0112339
mean for distribution of allele 279 is 0.037862 and the sd is 0.0201016

for locus Tet403
mean for distribution of allele 102 is 0.137672 and the sd is 0.0458555
mean for distribution of allele 110 is 0.119064 and the sd is 0.04486
mean for distribution of allele 112 is 0.0172442 and the sd is 0.0172149
mean for distribution of allele 116 is 0.018623 and the sd is 0.0177621
mean for distribution of allele 142 is 0.0711691 and the sd is 0.032467
mean for distribution of allele 104 is 0.249826 and the sd is 0.0603101
mean for distribution of allele 106 is 0.0700613 and the sd is 0.035163
mean for distribution of allele 124 is 0.0140671 and the sd is 0.0177146
mean for distribution of allele 118 is 0.0126422 and the sd is 0.0142477
mean for distribution of allele 122 is 0.129714 and the sd is 0.0425141
mean for distribution of allele 128 is 0.0271586 and the sd is 0.0194663
mean for distribution of allele 108 is 0.0946338 and the sd is 0.038353
mean for distribution of allele 114 is 0.0381249 and the sd is 0.0215038

for locus TetE02
mean for distribution of allele 173 is 0.216975 and the sd is 0.0602365
mean for distribution of allele 145 is 0.0107949 and the sd is 0.0124186
mean for distribution of allele 167 is 0.0965529 and the sd is 0.0404714
mean for distribution of allele 161 is 0.0106173 and the sd is 0.0129429
mean for distribution of allele 183 is 0.0326084 and the sd is 0.026144
mean for distribution of allele 187 is 0.0586676 and the sd is 0.029063
mean for distribution of allele 185 is 0.0156415 and the sd is 0.0194971
mean for distribution of allele 153 is 0.139321 and the sd is 0.0472435
mean for distribution of allele 175 is 0.00984235 and the sd is 0.012334
mean for distribution of allele 177 is 0.153906 and the sd is 0.0490302
mean for distribution of allele 143 is 0.178278 and the sd is 0.0500937
mean for distribution of allele 169 is 0.0230627 and the sd is 0.0179131
mean for distribution of allele 171 is 0.0253101 and the sd is 0.0198336
mean for distribution of allele 159 is 0.0113207 and the sd is 0.014763
mean for distribution of allele 165 is 0.00803134 and the sd is 0.0100234
mean for distribution of allele 179 is 0.00907131 and the sd is 0.010542

for locus TetMC4
mean for distribution of allele 221 is 0.614617 and the sd is 0.0641669
mean for distribution of allele 228 is 0.0370681 and the sd is 0.0274
mean for distribution of allele 226 is 0.227422 and the sd is 0.0550195
mean for distribution of allele 222 is 0.120893 and the sd is 0.0409881

for locus TetMC5
mean for distribution of allele 231 is 0.510475 and the sd is 0.0682443
mean for distribution of allele 235 is 0.474101 and the sd is 0.0683956
mean for distribution of allele 233 is 0.015424 and the sd is 0.0159592


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0518596 and the sd is 0.0507455
mean for distribution of allele 121 is 0.0532427 and the sd is 0.0526825
mean for distribution of allele 117 is 0.137437 and the sd is 0.083625
mean for distribution of allele 119 is 0.210532 and the sd is 0.1057
mean for distribution of allele 127 is 0.388396 and the sd is 0.130871
mean for distribution of allele 109 is 0.0587094 and the sd is 0.0559575
mean for distribution of allele 113 is 0.0482898 and the sd is 0.0443774
mean for distribution of allele 125 is 0.0515341 and the sd is 0.0472481

for locus Fam018
mean for distribution of allele 244 is 0.662559 and the sd is 0.133028
mean for distribution of allele 246 is 0.337441 and the sd is 0.133028

for locus FamMg3
mean for distribution of allele 192 is 0.0724997 and the sd is 0.0505755
mean for distribution of allele 194 is 0.150367 and the sd is 0.0747304
mean for distribution of allele 176 is 0.0945768 and the sd is 0.0591982
mean for distribution of allele 204 is 0.0869053 and the sd is 0.0549498
mean for distribution of allele 206 is 0.122949 and the sd is 0.0770125
mean for distribution of allele 178 is 0.0325225 and the sd is 0.0341314
mean for distribution of allele 190 is 0.0446114 and the sd is 0.0438155
mean for distribution of allele 196 is 0.0345616 and the sd is 0.0353013
mean for distribution of allele 186 is 0.188879 and the sd is 0.0922616
mean for distribution of allele 200 is 0.0349315 and the sd is 0.0341458
mean for distribution of allele 210 is 0.0368644 and the sd is 0.0374298
mean for distribution of allele 202 is 0.0333653 and the sd is 0.033577
mean for distribution of allele 220 is 0.0320386 and the sd is 0.0329467
mean for distribution of allele 180 is 0.0349267 and the sd is 0.0318139

for locus Hex402
mean for distribution of allele 132 is 0.0513829 and the sd is 0.0478182
mean for distribution of allele 136 is 0.106332 and the sd is 0.0664049
mean for distribution of allele 138 is 0.042084 and the sd is 0.0395842
mean for distribution of allele 144 is 0.134806 and the sd is 0.0774716
mean for distribution of allele 146 is 0.0442892 and the sd is 0.041931
mean for distribution of allele 142 is 0.0441723 and the sd is 0.0452027
mean for distribution of allele 148 is 0.0552769 and the sd is 0.0505849
mean for distribution of allele 134 is 0.201399 and the sd is 0.0946667
mean for distribution of allele 118 is 0.0435005 and the sd is 0.040313
mean for distribution of allele 116 is 0.232918 and the sd is 0.104791
mean for distribution of allele 152 is 0.0438389 and the sd is 0.0410847

for locus Hex406
mean for distribution of allele 97 is 0.0526505 and the sd is 0.0523005
mean for distribution of allele 101 is 0.425916 and the sd is 0.126935
mean for distribution of allele 93 is 0.0496572 and the sd is 0.0483513
mean for distribution of allele 95 is 0.375745 and the sd is 0.1222
mean for distribution of allele 107 is 0.0462503 and the sd is 0.0432054
mean for distribution of allele 103 is 0.0497812 and the sd is 0.0470433

for locus HexA05
mean for distribution of allele 198 is 0.530014 and the sd is 0.132239
mean for distribution of allele 194 is 0.170769 and the sd is 0.0898811
mean for distribution of allele 200 is 0.184806 and the sd is 0.0949915
mean for distribution of allele 196 is 0.0530194 and the sd is 0.0521916
mean for distribution of allele 202 is 0.0613909 and the sd is 0.0550751

for locus HexH03
mean for distribution of allele 257 is 0.0758149 and the sd is 0.053145
mean for distribution of allele 255 is 0.0284951 and the sd is 0.0315341
mean for distribution of allele 259 is 0.0256441 and the sd is 0.030908
mean for distribution of allele 291 is 0.0271511 and the sd is 0.0283184
mean for distribution of allele 283 is 0.0273153 and the sd is 0.0288211
mean for distribution of allele 295 is 0.0496388 and the sd is 0.0417802
mean for distribution of allele 251 is 0.0322716 and the sd is 0.0355902
mean for distribution of allele 269 is 0.143316 and the sd is 0.0806112
mean for distribution of allele 263 is 0.096495 and the sd is 0.0564103
mean for distribution of allele 273 is 0.0315007 and the sd is 0.034813
mean for distribution of allele 271 is 0.0307735 and the sd is 0.0320448
mean for distribution of allele 285 is 0.0322545 and the sd is 0.0350951
mean for distribution of allele 281 is 0.0263903 and the sd is 0.0307262
mean for distribution of allele 261 is 0.128537 and the sd is 0.0761492
mean for distribution of allele 267 is 0.0278898 and the sd is 0.0328086
mean for distribution of allele 249 is 0.0253668 and the sd is 0.0286394
mean for distribution of allele 297 is 0.0303681 and the sd is 0.0322994
mean for distribution of allele 287 is 0.0297297 and the sd is 0.033007
mean for distribution of allele 289 is 0.0258429 and the sd is 0.0295567
mean for distribution of allele 275 is 0.0470578 and the sd is 0.0429993
mean for distribution of allele 265 is 0.0273183 and the sd is 0.0305385
mean for distribution of allele 279 is 0.0308284 and the sd is 0.0317557

for locus Tet403
mean for distribution of allele 102 is 0.0516737 and the sd is 0.0465537
mean for distribution of allele 110 is 0.0762674 and the sd is 0.0625934
mean for distribution of allele 112 is 0.0921523 and the sd is 0.0583641
mean for distribution of allele 116 is 0.0387584 and the sd is 0.0369993
mean for distribution of allele 142 is 0.0524291 and the sd is 0.049121
mean for distribution of allele 104 is 0.260566 and the sd is 0.107508
mean for distribution of allele 106 is 0.047395 and the sd is 0.0428435
mean for distribution of allele 124 is 0.13221 and the sd is 0.0768778
mean for distribution of allele 118 is 0.0481198 and the sd is 0.044081
mean for distribution of allele 122 is 0.0794156 and the sd is 0.051671
mean for distribution of allele 128 is 0.0407942 and the sd is 0.0384595
mean for distribution of allele 108 is 0.0398431 and the sd is 0.0372031
mean for distribution of allele 114 is 0.040375 and the sd is 0.0406737

for locus TetE02
mean for distribution of allele 173 is 0.0992203 and the sd is 0.0657193
mean for distribution of allele 145 is 0.0353902 and the sd is 0.0357353
mean for distribution of allele 167 is 0.0678625 and the sd is 0.0618037
mean for distribution of allele 161 is 0.117229 and the sd is 0.0673181
mean for distribution of allele 183 is 0.0385636 and the sd is 0.0375371
mean for distribution of allele 187 is 0.0378419 and the sd is 0.0365972
mean for distribution of allele 185 is 0.0953832 and the sd is 0.0620364
mean for distribution of allele 153 is 0.0404948 and the sd is 0.0411826
mean for distribution of allele 175 is 0.0530736 and the sd is 0.045749
mean for distribution of allele 177 is 0.0389879 and the sd is 0.040455
mean for distribution of allele 143 is 0.173657 and the sd is 0.0926638
mean for distribution of allele 169 is 0.0386007 and the sd is 0.0413312
mean for distribution of allele 171 is 0.0458929 and the sd is 0.0450329
mean for distribution of allele 159 is 0.0388672 and the sd is 0.0374864
mean for distribution of allele 165 is 0.0390555 and the sd is 0.0412764
mean for distribution of allele 179 is 0.0398798 and the sd is 0.0391072

for locus TetMC4
mean for distribution of allele 221 is 0.270168 and the sd is 0.113133
mean for distribution of allele 228 is 0.165576 and the sd is 0.0929839
mean for distribution of allele 226 is 0.507382 and the sd is 0.128622
mean for distribution of allele 222 is 0.0568745 and the sd is 0.0524984

for locus TetMC5
mean for distribution of allele 231 is 0.741104 and the sd is 0.117687
mean for distribution of allele 235 is 0.205633 and the sd is 0.107596
mean for distribution of allele 233 is 0.0532627 and the sd is 0.0543708


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.162309 and the sd is 0.0535234
mean for distribution of allele 121 is 0.0126909 and the sd is 0.0138721
mean for distribution of allele 117 is 0.622598 and the sd is 0.078305
mean for distribution of allele 119 is 0.128937 and the sd is 0.0498353
mean for distribution of allele 127 is 0.0153418 and the sd is 0.0153424
mean for distribution of allele 109 is 0.0302668 and the sd is 0.0231547
mean for distribution of allele 113 is 0.013609 and the sd is 0.0148116
mean for distribution of allele 125 is 0.0142478 and the sd is 0.0174597

for locus Fam018
mean for distribution of allele 244 is 0.464085 and the sd is 0.0715
mean for distribution of allele 246 is 0.535915 and the sd is 0.0715

for locus FamMg3
mean for distribution of allele 192 is 0.0149433 and the sd is 0.0161261
mean for distribution of allele 194 is 0.232245 and the sd is 0.0733508
mean for distribution of allele 176 is 0.208413 and the sd is 0.0667519
mean for distribution of allele 204 is 0.0364948 and the sd is 0.0269121
mean for distribution of allele 206 is 0.057408 and the sd is 0.0373888
mean for distribution of allele 178 is 0.309705 and the sd is 0.0795251
mean for distribution of allele 190 is 0.0130683 and the sd is 0.0165279
mean for distribution of allele 196 is 0.0142629 and the sd is 0.016093
mean for distribution of allele 186 is 0.0146514 and the sd is 0.0156694
mean for distribution of allele 200 is 0.0251627 and the sd is 0.0206324
mean for distribution of allele 210 is 0.0129613 and the sd is 0.0150687
mean for distribution of allele 202 is 0.0153032 and the sd is 0.0162051
mean for distribution of allele 220 is 0.0318662 and the sd is 0.024351
mean for distribution of allele 180 is 0.0135159 and the sd is 0.0153353

for locus Hex402
mean for distribution of allele 132 is 0.504989 and the sd is 0.0821092
mean for distribution of allele 136 is 0.0320831 and the sd is 0.022583
mean for distribution of allele 138 is 0.0131394 and the sd is 0.014826
mean for distribution of allele 144 is 0.087747 and the sd is 0.0401101
mean for distribution of allele 146 is 0.0756958 and the sd is 0.0391336
mean for distribution of allele 142 is 0.122284 and the sd is 0.0478155
mean for distribution of allele 148 is 0.0299426 and the sd is 0.0235913
mean for distribution of allele 134 is 0.0294134 and the sd is 0.026637
mean for distribution of allele 118 is 0.0323011 and the sd is 0.0230079
mean for distribution of allele 116 is 0.0599116 and the sd is 0.0338009
mean for distribution of allele 152 is 0.0124939 and the sd is 0.0136509

for locus Hex406
mean for distribution of allele 97 is 0.803151 and the sd is 0.0684661
mean for distribution of allele 101 is 0.0425839 and the sd is 0.0291923
mean for distribution of allele 93 is 0.0403361 and the sd is 0.0291795
mean for distribution of allele 95 is 0.0854092 and the sd is 0.0443773
mean for distribution of allele 107 is 0.0161554 and the sd is 0.0191075
mean for distribution of allele 103 is 0.0123641 and the sd is 0.0150691

for locus HexA05
mean for distribution of allele 198 is 0.558015 and the sd is 0.0747499
mean for distribution of allele 194 is 0.129091 and the sd is 0.0513909
mean for distribution of allele 200 is 0.281545 and the sd is 0.0661892
mean for distribution of allele 196 is 0.0156009 and the sd is 0.0163725
mean for distribution of allele 202 is 0.0157474 and the sd is 0.016452

for locus HexH03
mean for distribution of allele 257 is 0.0127322 and the sd is 0.0148035
mean for distribution of allele 255 is 0.0105417 and the sd is 0.0144746
mean for distribution of allele 259 is 0.0103776 and the sd is 0.0115088
mean for distribution of allele 291 is 0.082321 and the sd is 0.0354948
mean for distribution of allele 283 is 0.0332031 and the sd is 0.0282452
mean for distribution of allele 295 is 0.0135138 and the sd is 0.017225
mean for distribution of allele 251 is 0.0509946 and the sd is 0.0317041
mean for distribution of allele 269 is 0.0742289 and the sd is 0.0363875
mean for distribution of allele 263 is 0.0102363 and the sd is 0.0149001
mean for distribution of allele 273 is 0.0105254 and the sd is 0.0154006
mean for distribution of allele 271 is 0.188992 and the sd is 0.063618
mean for distribution of allele 285 is 0.0100013 and the sd is 0.0134132
mean for distribution of allele 281 is 0.00881876 and the sd is 0.0112353
mean for distribution of allele 261 is 0.173208 and the sd is 0.0661345
mean for distribution of allele 267 is 0.21315 and the sd is 0.0747256
mean for distribution of allele 249 is 0.0135081 and the sd is 0.0147089
mean for distribution of allele 297 is 0.0295666 and the sd is 0.0223303
mean for distribution of allele 287 is 0.00995739 and the sd is 0.0128953
mean for distribution of allele 289 is 0.00954567 and the sd is 0.0125871
mean for distribution of allele 275 is 0.0138382 and the sd is 0.0152276
mean for distribution of allele 265 is 0.0120577 and the sd is 0.014983
mean for distribution of allele 279 is 0.00868232 and the sd is 0.0116812

for locus Tet403
mean for distribution of allele 102 is 0.0132386 and the sd is 0.0142666
mean for distribution of allele 110 is 0.0146297 and the sd is 0.016171
mean for distribution of allele 112 is 0.0689212 and the sd is 0.0345127
mean for distribution of allele 116 is 0.0143341 and the sd is 0.0165107
mean for distribution of allele 142 is 0.0132465 and the sd is 0.0142809
mean for distribution of allele 104 is 0.284873 and the sd is 0.0721596
mean for distribution of allele 106 is 0.263711 and the sd is 0.0666669
mean for distribution of allele 124 is 0.0425499 and the sd is 0.0291764
mean for distribution of allele 118 is 0.0138669 and the sd is 0.0149275
mean for distribution of allele 122 is 0.229548 and the sd is 0.0644979
mean for distribution of allele 128 is 0.01346 and the sd is 0.0151678
mean for distribution of allele 108 is 0.0144575 and the sd is 0.0162242
mean for distribution of allele 114 is 0.0131632 and the sd is 0.016165

for locus TetE02
mean for distribution of allele 173 is 0.174371 and the sd is 0.0565555
mean for distribution of allele 145 is 0.01248 and the sd is 0.0153632
mean for distribution of allele 167 is 0.0465133 and the sd is 0.0303945
mean for distribution of allele 161 is 0.0134147 and the sd is 0.0146395
mean for distribution of allele 183 is 0.0500873 and the sd is 0.0300504
mean for distribution of allele 187 is 0.0117204 and the sd is 0.0151035
mean for distribution of allele 185 is 0.0254937 and the sd is 0.0232514
mean for distribution of allele 153 is 0.0125854 and the sd is 0.0169645
mean for distribution of allele 175 is 0.266434 and the sd is 0.0713509
mean for distribution of allele 177 is 0.13736 and the sd is 0.0493941
mean for distribution of allele 143 is 0.188114 and the sd is 0.0601973
mean for distribution of allele 169 is 0.0145359 and the sd is 0.0169016
mean for distribution of allele 171 is 0.0119555 and the sd is 0.0138521
mean for distribution of allele 159 is 0.0121613 and the sd is 0.0153609
mean for distribution of allele 165 is 0.010715 and the sd is 0.0141326
mean for distribution of allele 179 is 0.0120592 and the sd is 0.01583

for locus TetMC4
mean for distribution of allele 221 is 0.703051 and the sd is 0.0692196
mean for distribution of allele 228 is 0.0160932 and the sd is 0.0173885
mean for distribution of allele 226 is 0.115014 and the sd is 0.0459132
mean for distribution of allele 222 is 0.165842 and the sd is 0.0552347

for locus TetMC5
mean for distribution of allele 231 is 0.888189 and the sd is 0.0456864
mean for distribution of allele 235 is 0.0966027 and the sd is 0.0429625
mean for distribution of allele 233 is 0.015208 and the sd is 0.0161583


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.00630846 and the sd is 0.00702825
mean for distribution of allele 121 is 0.00538295 and the sd is 0.00650698
mean for distribution of allele 117 is 0.181643 and the sd is 0.0429991
mean for distribution of allele 119 is 0.724582 and the sd is 0.0488902
mean for distribution of allele 127 is 0.00629268 and the sd is 0.00748286
mean for distribution of allele 109 is 0.0633825 and the sd is 0.0230891
mean for distribution of allele 113 is 0.00680525 and the sd is 0.00733842
mean for distribution of allele 125 is 0.00560332 and the sd is 0.00645655

for locus Fam018
mean for distribution of allele 244 is 0.779983 and the sd is 0.0478797
mean for distribution of allele 246 is 0.220017 and the sd is 0.0478797

for locus FamMg3
mean for distribution of allele 192 is 0.0259194 and the sd is 0.0158384
mean for distribution of allele 194 is 0.00775522 and the sd is 0.00829578
mean for distribution of allele 176 is 0.0848414 and the sd is 0.0272315
mean for distribution of allele 204 is 0.0596539 and the sd is 0.0244426
mean for distribution of allele 206 is 0.0501469 and the sd is 0.0241076
mean for distribution of allele 178 is 0.538336 and the sd is 0.0580105
mean for distribution of allele 190 is 0.195304 and the sd is 0.042704
mean for distribution of allele 196 is 0.00544938 and the sd is 0.00586326
mean for distribution of allele 186 is 0.00558591 and the sd is 0.00616217
mean for distribution of allele 200 is 0.00547616 and the sd is 0.00634213
mean for distribution of allele 210 is 0.00371368 and the sd is 0.00395321
mean for distribution of allele 202 is 0.00554841 and the sd is 0.00616691
mean for distribution of allele 220 is 0.00525453 and the sd is 0.00616299
mean for distribution of allele 180 is 0.00701415 and the sd is 0.00805652

for locus Hex402
mean for distribution of allele 132 is 0.247112 and the sd is 0.0458659
mean for distribution of allele 136 is 0.127486 and the sd is 0.0339263
mean for distribution of allele 138 is 0.00514905 and the sd is 0.00640303
mean for distribution of allele 144 is 0.013216 and the sd is 0.013184
mean for distribution of allele 146 is 0.390599 and the sd is 0.0505453
mean for distribution of allele 142 is 0.166195 and the sd is 0.0385542
mean for distribution of allele 148 is 0.0104876 and the sd is 0.00947795
mean for distribution of allele 134 is 0.00858017 and the sd is 0.00872472
mean for distribution of allele 118 is 0.0196968 and the sd is 0.01483
mean for distribution of allele 116 is 0.00540494 and the sd is 0.00602031
mean for distribution of allele 152 is 0.00607291 and the sd is 0.00698056

for locus Hex406
mean for distribution of allele 97 is 0.515258 and the sd is 0.0616121
mean for distribution of allele 101 is 0.00799532 and the sd is 0.00836082
mean for distribution of allele 93 is 0.202109 and the sd is 0.0490813
mean for distribution of allele 95 is 0.260008 and the sd is 0.0518783
mean for distribution of allele 107 is 0.00779844 and the sd is 0.00857249
mean for distribution of allele 103 is 0.00683083 and the sd is 0.0075715

for locus HexA05
mean for distribution of allele 198 is 0.659147 and the sd is 0.0493723
mean for distribution of allele 194 is 0.0119426 and the sd is 0.0121521
mean for distribution of allele 200 is 0.283895 and the sd is 0.0464038
mean for distribution of allele 196 is 0.00694992 and the sd is 0.00791506
mean for distribution of allele 202 is 0.0380657 and the sd is 0.0203491

for locus HexH03
mean for distribution of allele 257 is 0.160902 and the sd is 0.0393931
mean for distribution of allele 255 is 0.00514462 and the sd is 0.00697673
mean for distribution of allele 259 is 0.01978 and the sd is 0.0149122
mean for distribution of allele 291 is 0.00381495 and the sd is 0.00495975
mean for distribution of allele 283 is 0.00746135 and the sd is 0.0101334
mean for distribution of allele 295 is 0.0043998 and the sd is 0.0057296
mean for distribution of allele 251 is 0.0497899 and the sd is 0.0218327
mean for distribution of allele 269 is 0.0130822 and the sd is 0.0100074
mean for distribution of allele 263 is 0.0976896 and the sd is 0.0304086
mean for distribution of allele 273 is 0.00460161 and the sd is 0.00669057
mean for distribution of allele 271 is 0.201933 and the sd is 0.0425771
mean for distribution of allele 285 is 0.00486693 and the sd is 0.00732539
mean for distribution of allele 281 is 0.00426555 and the sd is 0.00477356
mean for distribution of allele 261 is 0.222863 and the sd is 0.0419027
mean for distribution of allele 267 is 0.00436544 and the sd is 0.00507166
mean for distribution of allele 249 is 0.0219687 and the sd is 0.0124417
mean for distribution of allele 297 is 0.00465738 and the sd is 0.00606487
mean for distribution of allele 287 is 0.0056115 and the sd is 0.00662483
mean for distribution of allele 289 is 0.148621 and the sd is 0.0362869
mean for distribution of allele 275 is 0.00341163 and the sd is 0.00485615
mean for distribution of allele 265 is 0.00498283 and the sd is 0.00736341
mean for distribution of allele 279 is 0.00578805 and the sd is 0.00709988

for locus Tet403
mean for distribution of allele 102 is 0.00609318 and the sd is 0.00814612
mean for distribution of allele 110 is 0.0383422 and the sd is 0.0199706
mean for distribution of allele 112 is 0.0101248 and the sd is 0.0105365
mean for distribution of allele 116 is 0.0178701 and the sd is 0.0167175
mean for distribution of allele 142 is 0.106733 and the sd is 0.0311064
mean for distribution of allele 104 is 0.573771 and the sd is 0.0565272
mean for distribution of allele 106 is 0.0147235 and the sd is 0.0110605
mean for distribution of allele 124 is 0.203538 and the sd is 0.045512
mean for distribution of allele 118 is 0.00485038 and the sd is 0.00721763
mean for distribution of allele 122 is 0.0076882 and the sd is 0.0090106
mean for distribution of allele 128 is 0.00584098 and the sd is 0.00793461
mean for distribution of allele 108 is 0.00569493 and the sd is 0.00701623
mean for distribution of allele 114 is 0.00472957 and the sd is 0.00668128

for locus TetE02
mean for distribution of allele 173 is 0.390083 and the sd is 0.0525891
mean for distribution of allele 145 is 0.00642154 and the sd is 0.00882481
mean for distribution of allele 167 is 0.204012 and the sd is 0.0446082
mean for distribution of allele 161 is 0.00640146 and the sd is 0.0076744
mean for distribution of allele 183 is 0.197052 and the sd is 0.0462565
mean for distribution of allele 187 is 0.0548362 and the sd is 0.0236809
mean for distribution of allele 185 is 0.0718822 and the sd is 0.0252831
mean for distribution of allele 153 is 0.00438133 and the sd is 0.00494106
mean for distribution of allele 175 is 0.00522643 and the sd is 0.00656953
mean for distribution of allele 177 is 0.0249574 and the sd is 0.0148258
mean for distribution of allele 143 is 0.00571203 and the sd is 0.00638807
mean for distribution of allele 169 is 0.00750103 and the sd is 0.00957267
mean for distribution of allele 171 is 0.00596971 and the sd is 0.00672047
mean for distribution of allele 159 is 0.00663721 and the sd is 0.0101621
mean for distribution of allele 165 is 0.00460368 and the sd is 0.00552536
mean for distribution of allele 179 is 0.00432211 and the sd is 0.0057811

for locus TetMC4
mean for distribution of allele 221 is 0.908281 and the sd is 0.0351054
mean for distribution of allele 228 is 0.0353882 and the sd is 0.0194555
mean for distribution of allele 226 is 0.0450384 and the sd is 0.0258844
mean for distribution of allele 222 is 0.0112928 and the sd is 0.0123618

for locus TetMC5
mean for distribution of allele 231 is 0.896374 and the sd is 0.0372229
mean for distribution of allele 235 is 0.0961736 and the sd is 0.0368371
mean for distribution of allele 233 is 0.00745194 and the sd is 0.00806132


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.164256 and the sd is 0.0397089

F values for population CM: 
F mean value for population 2 is 0.25662 and the sd is 0.0794164

F values for population CS: 
F mean value for population 3 is 0.0248083 and the sd is 0.0235049

F values for population CT: 
F mean value for population 4 is 0.485093 and the sd is 0.0704853

F values for population NC: 
F mean value for population 5 is 0.195143 and the sd is 0.0307974

F values for population NN: 
F mean value for population 6 is 0.179648 and the sd is 0.0281991

F values for population PCAL: 
F mean value for population 7 is 0.253689 and the sd is 0.0460478

F values for population RB: 
F mean value for population 8 is 0.77901 and the sd is 0.0542603

F values for population TC: 
F mean value for population 9 is 0.0892926 and the sd is 0.0452326

F values for population TL: 
F mean value for population 10 is 0.337492 and the sd is 0.0387435

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 924
# of times assigned to pop 2 at time 1 is 62
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 7 at time 1 is 13

results for individual 777
# of times assigned to pop 1 at time 0 is 845
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 6 at time 1 is 57
# of times assigned to pop 6 at time 2 is 83
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 1

results for individual 780
# of times assigned to pop 1 at time 0 is 958
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 12

results for individual 877
# of times assigned to pop 1 at time 0 is 998
# of times assigned to pop 6 at time 2 is 2

results for individual 879
# of times assigned to pop 1 at time 0 is 1000

results for individual 880
# of times assigned to pop 1 at time 0 is 1000

results for individual 883
# of times assigned to pop 1 at time 0 is 966
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 2 is 12
# of times assigned to pop 9 at time 2 is 1

results for individual 884
# of times assigned to pop 1 at time 0 is 1000

results for individual 885
# of times assigned to pop 1 at time 0 is 1000

results for individual 887
# of times assigned to pop 1 at time 0 is 952
