mean for distribution of allele 194 is 0.156797 and the sd is 0.0523352
mean for distribution of allele 200 is 0.258288 and the sd is 0.0634089
mean for distribution of allele 196 is 0.0154645 and the sd is 0.0156857
mean for distribution of allele 202 is 0.0204141 and the sd is 0.019723

for locus HexH03
mean for distribution of allele 257 is 0.0340992 and the sd is 0.0289981
mean for distribution of allele 255 is 0.0107159 and the sd is 0.01194
mean for distribution of allele 259 is 0.0218997 and the sd is 0.0206271
mean for distribution of allele 291 is 0.0732073 and the sd is 0.0329153
mean for distribution of allele 283 is 0.0266714 and the sd is 0.0222827
mean for distribution of allele 295 is 0.0130784 and the sd is 0.0169924
mean for distribution of allele 251 is 0.0614401 and the sd is 0.03504
mean for distribution of allele 269 is 0.0639644 and the sd is 0.0338351
mean for distribution of allele 263 is 0.00780682 and the sd is 0.0117728
mean for distribution of allele 273 is 0.0253077 and the sd is 0.0197056
mean for distribution of allele 271 is 0.175025 and the sd is 0.0626733
mean for distribution of allele 285 is 0.00807421 and the sd is 0.010496
mean for distribution of allele 281 is 0.011649 and the sd is 0.0157746
mean for distribution of allele 261 is 0.179228 and the sd is 0.0629218
mean for distribution of allele 267 is 0.201881 and the sd is 0.0689787
mean for distribution of allele 249 is 0.00759551 and the sd is 0.00991239
mean for distribution of allele 297 is 0.0277506 and the sd is 0.0216753
mean for distribution of allele 287 is 0.0122382 and the sd is 0.0156767
mean for distribution of allele 289 is 0.00887406 and the sd is 0.0121727
mean for distribution of allele 275 is 0.00774867 and the sd is 0.0101724
mean for distribution of allele 265 is 0.0106394 and the sd is 0.0129848
mean for distribution of allele 279 is 0.0111055 and the sd is 0.0138648

for locus Tet403
mean for distribution of allele 102 is 0.0296938 and the sd is 0.0306491
mean for distribution of allele 110 is 0.013966 and the sd is 0.0165654
mean for distribution of allele 112 is 0.0573777 and the sd is 0.0303742
mean for distribution of allele 116 is 0.0306755 and the sd is 0.0257912
mean for distribution of allele 142 is 0.0182838 and the sd is 0.0186411
mean for distribution of allele 104 is 0.278188 and the sd is 0.0680157
mean for distribution of allele 106 is 0.254307 and the sd is 0.0620939
mean for distribution of allele 124 is 0.0364842 and the sd is 0.0243638
mean for distribution of allele 118 is 0.0115758 and the sd is 0.0143288
mean for distribution of allele 122 is 0.23497 and the sd is 0.0650568
mean for distribution of allele 128 is 0.010519 and the sd is 0.0124398
mean for distribution of allele 108 is 0.0137766 and the sd is 0.0163611
mean for distribution of allele 114 is 0.0101831 and the sd is 0.0119781

for locus TetE02
mean for distribution of allele 173 is 0.20151 and the sd is 0.0615783
mean for distribution of allele 145 is 0.012581 and the sd is 0.0138923
mean for distribution of allele 167 is 0.0463782 and the sd is 0.0298939
mean for distribution of allele 161 is 0.01033 and the sd is 0.014007
mean for distribution of allele 183 is 0.0573628 and the sd is 0.0314777
mean for distribution of allele 187 is 0.0139727 and the sd is 0.0167859
mean for distribution of allele 185 is 0.0138013 and the sd is 0.0162441
mean for distribution of allele 153 is 0.0247719 and the sd is 0.0240136
mean for distribution of allele 175 is 0.239594 and the sd is 0.0639905
mean for distribution of allele 177 is 0.115933 and the sd is 0.0429909
mean for distribution of allele 143 is 0.209013 and the sd is 0.0604011
mean for distribution of allele 169 is 0.0118419 and the sd is 0.0146329
mean for distribution of allele 171 is 0.010831 and the sd is 0.013607
mean for distribution of allele 159 is 0.00924153 and the sd is 0.0106816
mean for distribution of allele 165 is 0.0100339 and the sd is 0.0133166
mean for distribution of allele 179 is 0.0128041 and the sd is 0.0151336

for locus TetMC4
mean for distribution of allele 221 is 0.748309 and the sd is 0.0660715
mean for distribution of allele 228 is 0.0163305 and the sd is 0.0169953
mean for distribution of allele 226 is 0.124333 and the sd is 0.0484018
mean for distribution of allele 222 is 0.111027 and the sd is 0.0453122

for locus TetMC5
mean for distribution of allele 231 is 0.870871 and the sd is 0.048368
mean for distribution of allele 235 is 0.114574 and the sd is 0.0463968
mean for distribution of allele 233 is 0.0145548 and the sd is 0.0145709


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0562752 and the sd is 0.0507697
mean for distribution of allele 121 is 0.058906 and the sd is 0.0525506
mean for distribution of allele 117 is 0.123599 and the sd is 0.0898444
mean for distribution of allele 119 is 0.193076 and the sd is 0.108535
mean for distribution of allele 127 is 0.403402 and the sd is 0.138788
mean for distribution of allele 109 is 0.0535811 and the sd is 0.0493672
mean for distribution of allele 113 is 0.0579963 and the sd is 0.0523213
mean for distribution of allele 125 is 0.0531645 and the sd is 0.0508148

for locus Fam018
mean for distribution of allele 244 is 0.682499 and the sd is 0.135806
mean for distribution of allele 246 is 0.317501 and the sd is 0.135806

for locus FamMg3
mean for distribution of allele 192 is 0.0791293 and the sd is 0.0514891
mean for distribution of allele 194 is 0.140231 and the sd is 0.0768964
mean for distribution of allele 176 is 0.0917926 and the sd is 0.0672673
mean for distribution of allele 204 is 0.102728 and the sd is 0.0654641
mean for distribution of allele 206 is 0.0856126 and the sd is 0.0616773
mean for distribution of allele 178 is 0.0413435 and the sd is 0.0419045
mean for distribution of allele 190 is 0.0385388 and the sd is 0.0384054
mean for distribution of allele 196 is 0.038835 and the sd is 0.0383042
mean for distribution of allele 186 is 0.190598 and the sd is 0.090072
mean for distribution of allele 200 is 0.0386966 and the sd is 0.0402359
mean for distribution of allele 210 is 0.0361457 and the sd is 0.0372792
mean for distribution of allele 202 is 0.0421533 and the sd is 0.0443898
mean for distribution of allele 220 is 0.0350804 and the sd is 0.0358068
mean for distribution of allele 180 is 0.0391148 and the sd is 0.0418616

for locus Hex402
mean for distribution of allele 132 is 0.0515852 and the sd is 0.0475252
mean for distribution of allele 136 is 0.116698 and the sd is 0.0784821
mean for distribution of allele 138 is 0.048842 and the sd is 0.0482607
mean for distribution of allele 144 is 0.128156 and the sd is 0.0845974
mean for distribution of allele 146 is 0.0523109 and the sd is 0.047382
mean for distribution of allele 142 is 0.0467135 and the sd is 0.0458706
mean for distribution of allele 148 is 0.0547496 and the sd is 0.053943
mean for distribution of allele 134 is 0.180239 and the sd is 0.0978114
mean for distribution of allele 118 is 0.0516744 and the sd is 0.0495799
mean for distribution of allele 116 is 0.22694 and the sd is 0.105315
mean for distribution of allele 152 is 0.0420913 and the sd is 0.0395153

for locus Hex406
mean for distribution of allele 97 is 0.0555211 and the sd is 0.0528501
mean for distribution of allele 101 is 0.433823 and the sd is 0.130295
mean for distribution of allele 93 is 0.0537929 and the sd is 0.0513022
mean for distribution of allele 95 is 0.35879 and the sd is 0.125654
mean for distribution of allele 107 is 0.0489821 and the sd is 0.0473704
mean for distribution of allele 103 is 0.0490907 and the sd is 0.0485902

for locus HexA05
mean for distribution of allele 198 is 0.539795 and the sd is 0.136125
mean for distribution of allele 194 is 0.173423 and the sd is 0.0930903
mean for distribution of allele 200 is 0.171512 and the sd is 0.0967942
mean for distribution of allele 196 is 0.0571554 and the sd is 0.0556631
mean for distribution of allele 202 is 0.0581151 and the sd is 0.0544855

for locus HexH03
mean for distribution of allele 257 is 0.0648348 and the sd is 0.0522709
mean for distribution of allele 255 is 0.0299942 and the sd is 0.0310341
mean for distribution of allele 259 is 0.0280783 and the sd is 0.0296676
mean for distribution of allele 291 is 0.0298366 and the sd is 0.0335147
mean for distribution of allele 283 is 0.033769 and the sd is 0.035794
mean for distribution of allele 295 is 0.0538808 and the sd is 0.0439527
mean for distribution of allele 251 is 0.0361756 and the sd is 0.0384326
mean for distribution of allele 269 is 0.127049 and the sd is 0.0768745
mean for distribution of allele 263 is 0.0844028 and the sd is 0.0535343
mean for distribution of allele 273 is 0.0325147 and the sd is 0.0345834
mean for distribution of allele 271 is 0.0357122 and the sd is 0.0364514
mean for distribution of allele 285 is 0.0380108 and the sd is 0.0392625
mean for distribution of allele 281 is 0.0318552 and the sd is 0.0348938
mean for distribution of allele 261 is 0.117211 and the sd is 0.0729557
mean for distribution of allele 267 is 0.0330299 and the sd is 0.0371118
mean for distribution of allele 249 is 0.0330917 and the sd is 0.0339604
mean for distribution of allele 297 is 0.0310503 and the sd is 0.0339102
mean for distribution of allele 287 is 0.026253 and the sd is 0.0287173
mean for distribution of allele 289 is 0.0312158 and the sd is 0.034136
mean for distribution of allele 275 is 0.037182 and the sd is 0.037424
mean for distribution of allele 265 is 0.031273 and the sd is 0.0329272
mean for distribution of allele 279 is 0.0335789 and the sd is 0.0342017

for locus Tet403
mean for distribution of allele 102 is 0.0489594 and the sd is 0.0489019
mean for distribution of allele 110 is 0.0729704 and the sd is 0.0618133
mean for distribution of allele 112 is 0.0949705 and the sd is 0.0629546
mean for distribution of allele 116 is 0.0541622 and the sd is 0.0500835
mean for distribution of allele 142 is 0.044952 and the sd is 0.0416714
mean for distribution of allele 104 is 0.25857 and the sd is 0.110617
mean for distribution of allele 106 is 0.0503586 and the sd is 0.04855
mean for distribution of allele 124 is 0.104395 and the sd is 0.0705797
mean for distribution of allele 118 is 0.0471208 and the sd is 0.0465835
mean for distribution of allele 122 is 0.0924845 and the sd is 0.0595204
mean for distribution of allele 128 is 0.042768 and the sd is 0.0406554
mean for distribution of allele 108 is 0.0438537 and the sd is 0.0448766
mean for distribution of allele 114 is 0.0444351 and the sd is 0.0399236

for locus TetE02
mean for distribution of allele 173 is 0.110278 and the sd is 0.0666149
mean for distribution of allele 145 is 0.0436526 and the sd is 0.0430474
mean for distribution of allele 167 is 0.0443919 and the sd is 0.0412617
mean for distribution of allele 161 is 0.119967 and the sd is 0.0719917
mean for distribution of allele 183 is 0.042531 and the sd is 0.0427249
mean for distribution of allele 187 is 0.042598 and the sd is 0.0410441
mean for distribution of allele 185 is 0.0828086 and the sd is 0.0623162
mean for distribution of allele 153 is 0.0429438 and the sd is 0.042905
mean for distribution of allele 175 is 0.0405992 and the sd is 0.0401459
mean for distribution of allele 177 is 0.0387553 and the sd is 0.0387802
mean for distribution of allele 143 is 0.183743 and the sd is 0.0978675
mean for distribution of allele 169 is 0.044123 and the sd is 0.0402125
mean for distribution of allele 171 is 0.0423959 and the sd is 0.0392926
mean for distribution of allele 159 is 0.0425373 and the sd is 0.0399593
mean for distribution of allele 165 is 0.0385286 and the sd is 0.0417344
mean for distribution of allele 179 is 0.0401479 and the sd is 0.0398157

for locus TetMC4
mean for distribution of allele 221 is 0.270557 and the sd is 0.124322
mean for distribution of allele 228 is 0.12766 and the sd is 0.0903714
mean for distribution of allele 226 is 0.538417 and the sd is 0.141372
mean for distribution of allele 222 is 0.0633671 and the sd is 0.0606435

for locus TetMC5
mean for distribution of allele 231 is 0.720696 and the sd is 0.127325
mean for distribution of allele 235 is 0.216451 and the sd is 0.114265
mean for distribution of allele 233 is 0.0628525 and the sd is 0.0580781


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.0144701 and the sd is 0.0162985
mean for distribution of allele 121 is 0.341863 and the sd is 0.0699282
mean for distribution of allele 117 is 0.0398574 and the sd is 0.0345341
mean for distribution of allele 119 is 0.532867 and the sd is 0.0771044
mean for distribution of allele 127 is 0.0247508 and the sd is 0.0222127
mean for distribution of allele 109 is 0.0146238 and the sd is 0.0162576
mean for distribution of allele 113 is 0.0122445 and the sd is 0.0134714
mean for distribution of allele 125 is 0.0193234 and the sd is 0.0202605

for locus Fam018
mean for distribution of allele 244 is 0.0419192 and the sd is 0.0289482
mean for distribution of allele 246 is 0.958081 and the sd is 0.0289482

for locus FamMg3
mean for distribution of allele 192 is 0.0178535 and the sd is 0.0172389
mean for distribution of allele 194 is 0.426441 and the sd is 0.0813285
mean for distribution of allele 176 is 0.0268064 and the sd is 0.0274321
mean for distribution of allele 204 is 0.011511 and the sd is 0.012791
mean for distribution of allele 206 is 0.0699608 and the sd is 0.0380208
mean for distribution of allele 178 is 0.0291199 and the sd is 0.0275695
mean for distribution of allele 190 is 0.00993198 and the sd is 0.0118253
mean for distribution of allele 196 is 0.0111361 and the sd is 0.0125558
mean for distribution of allele 186 is 0.345897 and the sd is 0.0781272
mean for distribution of allele 200 is 0.011231 and the sd is 0.0133069
mean for distribution of allele 210 is 0.00994149 and the sd is 0.0145566
mean for distribution of allele 202 is 0.0101041 and the sd is 0.0116072
mean for distribution of allele 220 is 0.0105537 and the sd is 0.0128456
mean for distribution of allele 180 is 0.00951126 and the sd is 0.0120199

for locus Hex402
mean for distribution of allele 132 is 0.0151673 and the sd is 0.0168886
mean for distribution of allele 136 is 0.490526 and the sd is 0.0821662
mean for distribution of allele 138 is 0.0127173 and the sd is 0.0143436
mean for distribution of allele 144 is 0.0299036 and the sd is 0.0255105
mean for distribution of allele 146 is 0.0353944 and the sd is 0.0304478
mean for distribution of allele 142 is 0.0401945 and the sd is 0.0314591
mean for distribution of allele 148 is 0.0298163 and the sd is 0.0227581
mean for distribution of allele 134 is 0.302591 and the sd is 0.0709863
mean for distribution of allele 118 is 0.0180431 and the sd is 0.0187258
mean for distribution of allele 116 is 0.0124561 and the sd is 0.0135279
mean for distribution of allele 152 is 0.0131899 and the sd is 0.0152198

for locus Hex406
mean for distribution of allele 97 is 0.0184292 and the sd is 0.0246484
mean for distribution of allele 101 is 0.0203484 and the sd is 0.0218065
mean for distribution of allele 93 is 0.0142045 and the sd is 0.0207249
mean for distribution of allele 95 is 0.933224 and the sd is 0.0446166
mean for distribution of allele 107 is 0.00680547 and the sd is 0.0112983
mean for distribution of allele 103 is 0.00698885 and the sd is 0.0115572

for locus HexA05
mean for distribution of allele 198 is 0.415248 and the sd is 0.0751177
mean for distribution of allele 194 is 0.056434 and the sd is 0.0442154
mean for distribution of allele 200 is 0.490575 and the sd is 0.0756763
mean for distribution of allele 196 is 0.0142727 and the sd is 0.0155093
mean for distribution of allele 202 is 0.023471 and the sd is 0.0226223

for locus HexH03
mean for distribution of allele 257 is 0.0187678 and the sd is 0.0202993
mean for distribution of allele 255 is 0.010414 and the sd is 0.0139764
mean for distribution of allele 259 is 0.0145434 and the sd is 0.0167609
mean for distribution of allele 291 is 0.0102974 and the sd is 0.0140934
mean for distribution of allele 283 is 0.377068 and the sd is 0.0980556
mean for distribution of allele 295 is 0.326866 and the sd is 0.0879677
mean for distribution of allele 251 is 0.0213061 and the sd is 0.0196346
mean for distribution of allele 269 is 0.025919 and the sd is 0.022326
mean for distribution of allele 263 is 0.0200119 and the sd is 0.0190931
mean for distribution of allele 273 is 0.0103456 and the sd is 0.0128851
mean for distribution of allele 271 is 0.0250029 and the sd is 0.0238401
mean for distribution of allele 285 is 0.0138585 and the sd is 0.0170711
mean for distribution of allele 281 is 0.00867504 and the sd is 0.0112783
mean for distribution of allele 261 is 0.013998 and the sd is 0.0157145
mean for distribution of allele 267 is 0.00963471 and the sd is 0.0128722
mean for distribution of allele 249 is 0.0100828 and the sd is 0.0138547
mean for distribution of allele 297 is 0.026561 and the sd is 0.0206915
mean for distribution of allele 287 is 0.0105042 and the sd is 0.0132179
mean for distribution of allele 289 is 0.0109541 and the sd is 0.0133201
mean for distribution of allele 275 is 0.0146375 and the sd is 0.0179834
mean for distribution of allele 265 is 0.00894904 and the sd is 0.0111945
mean for distribution of allele 279 is 0.0116022 and the sd is 0.0131748

for locus Tet403
mean for distribution of allele 102 is 0.013438 and the sd is 0.0151648
mean for distribution of allele 110 is 0.0110955 and the sd is 0.01272
mean for distribution of allele 112 is 0.0366455 and the sd is 0.0249333
mean for distribution of allele 116 is 0.0134074 and the sd is 0.0138614
mean for distribution of allele 142 is 0.0319465 and the sd is 0.0274177
mean for distribution of allele 104 is 0.429608 and the sd is 0.080893
mean for distribution of allele 106 is 0.0196157 and the sd is 0.0194234
mean for distribution of allele 124 is 0.0113511 and the sd is 0.0140291
mean for distribution of allele 118 is 0.0136035 and the sd is 0.0147961
mean for distribution of allele 122 is 0.385619 and the sd is 0.0754332
mean for distribution of allele 128 is 0.0104762 and the sd is 0.0121839
mean for distribution of allele 108 is 0.011082 and the sd is 0.0124851
mean for distribution of allele 114 is 0.0121121 and the sd is 0.0137647

for locus TetE02
mean for distribution of allele 173 is 0.027971 and the sd is 0.026426
mean for distribution of allele 145 is 0.0699781 and the sd is 0.0473394
mean for distribution of allele 167 is 0.0471637 and the sd is 0.0303362
mean for distribution of allele 161 is 0.039456 and the sd is 0.0286231
mean for distribution of allele 183 is 0.631764 and the sd is 0.102711
mean for distribution of allele 187 is 0.0235455 and the sd is 0.0236308
mean for distribution of allele 185 is 0.0148571 and the sd is 0.0167722
mean for distribution of allele 153 is 0.0103516 and the sd is 0.0134791
mean for distribution of allele 175 is 0.0165528 and the sd is 0.0218561
mean for distribution of allele 177 is 0.0330748 and the sd is 0.0298567
mean for distribution of allele 143 is 0.0117187 and the sd is 0.0166309
mean for distribution of allele 169 is 0.0173444 and the sd is 0.0187294
mean for distribution of allele 171 is 0.0101896 and the sd is 0.011878
mean for distribution of allele 159 is 0.0267673 and the sd is 0.0207813
mean for distribution of allele 165 is 0.00961458 and the sd is 0.0132551
mean for distribution of allele 179 is 0.00965124 and the sd is 0.0120117

for locus TetMC4
mean for distribution of allele 221 is 0.386938 and the sd is 0.0761942
mean for distribution of allele 228 is 0.0205788 and the sd is 0.0207941
mean for distribution of allele 226 is 0.0353323 and the sd is 0.0296063
mean for distribution of allele 222 is 0.55715 and the sd is 0.0782558

for locus TetMC5
mean for distribution of allele 231 is 0.540024 and the sd is 0.0713329
mean for distribution of allele 235 is 0.444143 and the sd is 0.0709402
mean for distribution of allele 233 is 0.0158332 and the sd is 0.0159955


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0250398 and the sd is 0.0241247
mean for distribution of allele 121 is 0.0223622 and the sd is 0.0253638
mean for distribution of allele 117 is 0.300212 and the sd is 0.0775608
mean for distribution of allele 119 is 0.344996 and the sd is 0.0835253
mean for distribution of allele 127 is 0.23934 and the sd is 0.0721766
mean for distribution of allele 109 is 0.0261381 and the sd is 0.0260686
mean for distribution of allele 113 is 0.0215011 and the sd is 0.0216689
mean for distribution of allele 125 is 0.0204103 and the sd is 0.022493

for locus Fam018
mean for distribution of allele 244 is 0.384288 and the sd is 0.0834675
mean for distribution of allele 246 is 0.615712 and the sd is 0.0834675

for locus FamMg3
mean for distribution of allele 192 is 0.0165786 and the sd is 0.0198131
mean for distribution of allele 194 is 0.0450711 and the sd is 0.0310215
mean for distribution of allele 176 is 0.127056 and the sd is 0.0555172
mean for distribution of allele 204 is 0.107652 and the sd is 0.0482313
mean for distribution of allele 206 is 0.253491 and the sd is 0.0782333
mean for distribution of allele 178 is 0.050846 and the sd is 0.0341255
mean for distribution of allele 190 is 0.0189576 and the sd is 0.0202494
mean for distribution of allele 196 is 0.0162098 and the sd is 0.0194046
mean for distribution of allele 186 is 0.0683839 and the sd is 0.0401786
mean for distribution of allele 200 is 0.0172756 and the sd is 0.0195779
mean for distribution of allele 210 is 0.0189376 and the sd is 0.022397
mean for distribution of allele 202 is 0.0192342 and the sd is 0.0250681
mean for distribution of allele 220 is 0.0631527 and the sd is 0.0362133
mean for distribution of allele 180 is 0.177154 and the sd is 0.0618512

for locus Hex402
mean for distribution of allele 132 is 0.119594 and the sd is 0.0527804
mean for distribution of allele 136 is 0.225895 and the sd is 0.0759341
mean for distribution of allele 138 is 0.0216211 and the sd is 0.0229453
mean for distribution of allele 144 is 0.26953 and the sd is 0.0849173
mean for distribution of allele 146 is 0.0468469 and the sd is 0.031804
mean for distribution of allele 142 is 0.0239562 and the sd is 0.0248793
mean for distribution of allele 148 is 0.0696944 and the sd is 0.0378201
mean for distribution of allele 134 is 0.106284 and the sd is 0.0498253
mean for distribution of allele 118 is 0.0213632 and the sd is 0.0233246
mean for distribution of allele 116 is 0.0254609 and the sd is 0.0257928
mean for distribution of allele 152 is 0.0697544 and the sd is 0.0397502

for locus Hex406
mean for distribution of allele 97 is 0.132567 and the sd is 0.0579504
mean for distribution of allele 101 is 0.0597235 and the sd is 0.0385766
mean for distribution of allele 93 is 0.22749 and the sd is 0.0722797
mean for distribution of allele 95 is 0.452487 and the sd is 0.0882322
mean for distribution of allele 107 is 0.0809676 and the sd is 0.041936
mean for distribution of allele 103 is 0.0467641 and the sd is 0.030703

for locus HexA05
mean for distribution of allele 198 is 0.934056 and the sd is 0.0511072
mean for distribution of allele 194 is 0.0190272 and the sd is 0.0256532
mean for distribution of allele 200 is 0.0157327 and the sd is 0.0223027
mean for distribution of allele 196 is 0.0144567 and the sd is 0.0201309
mean for distribution of allele 202 is 0.016727 and the sd is 0.0239772

for locus HexH03
mean for distribution of allele 257 is 0.122842 and the sd is 0.0590586
mean for distribution of allele 255 is 0.0157436 and the sd is 0.0195513
mean for distribution of allele 259 is 0.070083 and the sd is 0.039333
mean for distribution of allele 291 is 0.0630044 and the sd is 0.0361586
mean for distribution of allele 283 is 0.0769776 and the sd is 0.0383472
mean for distribution of allele 295 is 0.0191841 and the sd is 0.0222783
mean for distribution of allele 251 is 0.13234 and the sd is 0.0614426
mean for distribution of allele 269 is 0.0926386 and the sd is 0.0487526
mean for distribution of allele 263 is 0.0172844 and the sd is 0.0210783
mean for distribution of allele 273 is 0.0167842 and the sd is 0.0216582
mean for distribution of allele 271 is 0.0150636 and the sd is 0.0180443
mean for distribution of allele 285 is 0.0169709 and the sd is 0.023221
mean for distribution of allele 281 is 0.0163067 and the sd is 0.0200496
mean for distribution of allele 261 is 0.124493 and the sd is 0.0588087
mean for distribution of allele 267 is 0.0346809 and the sd is 0.0276446
mean for distribution of allele 249 is 0.0140659 and the sd is 0.0188343
mean for distribution of allele 297 is 0.0147609 and the sd is 0.0184583
mean for distribution of allele 287 is 0.013219 and the sd is 0.018174
mean for distribution of allele 289 is 0.0170537 and the sd is 0.0188889
mean for distribution of allele 275 is 0.0223533 and the sd is 0.0265719
mean for distribution of allele 265 is 0.0146403 and the sd is 0.0175228
mean for distribution of allele 279 is 0.0695095 and the sd is 0.038247

for locus Tet403
mean for distribution of allele 102 is 0.164645 and the sd is 0.0617781
mean for distribution of allele 110 is 0.0251325 and the sd is 0.0278378
mean for distribution of allele 112 is 0.0222842 and the sd is 0.022764
mean for distribution of allele 116 is 0.0215722 and the sd is 0.0229889
mean for distribution of allele 142 is 0.0172155 and the sd is 0.0210871
mean for distribution of allele 104 is 0.377648 and the sd is 0.103152
mean for distribution of allele 106 is 0.0380365 and the sd is 0.0346709
mean for distribution of allele 124 is 0.0201128 and the sd is 0.0224218
mean for distribution of allele 118 is 0.0246061 and the sd is 0.0248148
mean for distribution of allele 122 is 0.021153 and the sd is 0.0234595
mean for distribution of allele 128 is 0.0462228 and the sd is 0.0314252
mean for distribution of allele 108 is 0.15346 and the sd is 0.0656672
mean for distribution of allele 114 is 0.0679124 and the sd is 0.0362

for locus TetE02
mean for distribution of allele 173 is 0.13233 and the sd is 0.0577844
mean for distribution of allele 145 is 0.0182831 and the sd is 0.0203978
mean for distribution of allele 167 is 0.144146 and the sd is 0.0649329
mean for distribution of allele 161 is 0.0184574 and the sd is 0.0202844
mean for distribution of allele 183 is 0.0655558 and the sd is 0.0364539
mean for distribution of allele 187 is 0.0162318 and the sd is 0.0196747
mean for distribution of allele 185 is 0.0215116 and the sd is 0.0239465
mean for distribution of allele 153 is 0.0154927 and the sd is 0.019358
mean for distribution of allele 175 is 0.0193366 and the sd is 0.0216001
mean for distribution of allele 177 is 0.24441 and the sd is 0.0803755
mean for distribution of allele 143 is 0.190514 and the sd is 0.0710571
mean for distribution of allele 169 is 0.0179934 and the sd is 0.0203235
mean for distribution of allele 171 is 0.0422217 and the sd is 0.0330945
mean for distribution of allele 159 is 0.0197928 and the sd is 0.0228201
mean for distribution of allele 165 is 0.0156913 and the sd is 0.0177951
mean for distribution of allele 179 is 0.0180316 and the sd is 0.0212861

for locus TetMC4
mean for distribution of allele 221 is 0.698293 and the sd is 0.0782674
mean for distribution of allele 228 is 0.0254522 and the sd is 0.0256556
mean for distribution of allele 226 is 0.0795958 and the sd is 0.0443649
mean for distribution of allele 222 is 0.196659 and the sd is 0.0658408

for locus TetMC5
mean for distribution of allele 231 is 0.672865 and the sd is 0.0768025
mean for distribution of allele 235 is 0.302747 and the sd is 0.0756168
mean for distribution of allele 233 is 0.0243876 and the sd is 0.025412


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.307383 and the sd is 0.0621042

F values for population CM: 
F mean value for population 2 is 0.26084 and the sd is 0.077796

F values for population CS: 
F mean value for population 3 is 0.209631 and the sd is 0.30594

F values for population CT: 
F mean value for population 4 is 0.475484 and the sd is 0.0679336

F values for population NC: 
F mean value for population 5 is 0.235228 and the sd is 0.0256308

F values for population NN: 
F mean value for population 6 is 0.178872 and the sd is 0.0264247

F values for population PCAL: 
F mean value for population 7 is 0.103793 and the sd is 0.0471

F values for population RB: 
F mean value for population 8 is 0.776695 and the sd is 0.0541643

F values for population TC: 
F mean value for population 9 is 0.114411 and the sd is 0.066733

F values for population TL: 
F mean value for population 10 is 0.192663 and the sd is 0.0483724

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 849
# of times assigned to pop 2 at time 1 is 99
# of times assigned to pop 3 at time 1 is 14
# of times assigned to pop 6 at time 1 is 12
# of times assigned to pop 7 at time 1 is 14
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 10 at time 1 is 11

results for individual 777
# of times assigned to pop 1 at time 0 is 21
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 1 is 625
# of times assigned to pop 6 at time 2 is 337
# of times assigned to pop 8 at time 2 is 1

results for individual 780
# of times assigned to pop 1 at time 0 is 504
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 41
# of times assigned to pop 4 at time 2 is 73
# of times assigned to pop 5 at time 2 is 14
# of times assigned to pop 6 at time 2 is 281
# of times assigned to pop 7 at time 2 is 71
# of times assigned to pop 8 at time 2 is 10
# of times assigned to pop 10 at time 2 is 5

results for individual 877
# of times assigned to pop 1 at time 0 is 534
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 2 is 81
# of times assigned to pop 6 at time 2 is 362
# of times assigned to pop 8 at time 2 is 8

results for individual 879
# of times assigned to pop 1 at time 0 is 989
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 2 is 3

results for individual 880
# of times assigned to pop 1 at time 0 is 1000

results for individual 883
# of times assigned to pop 1 at time 0 is 457
# of times assigned to pop 3 at time 2 is 15
# of times assigned to pop 5 at time 2 is 11
# of times assigned to pop 6 at time 2 is 453
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 8 at time 2 is 30
# of times assigned to pop 9 at time 2 is 10
# of times assigned to pop 10 at time 2 is 9

results for individual 884
# of times assigned to pop 1 at time 0 is 919
# of times assigned to pop 6 at time 2 is 81

results for individual 885
# of times assigned to pop 1 at time 0 is 1000

results for individual 887
# of times assigned to pop 1 at time 0 is 429
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 6 at time 2 is 559
# of times assigned to pop 8 at time 2 is 6

results for individual 889
# of times assigned to pop 1 at time 0 is 1000

results for individual 890
# of times assigned to pop 1 at time 0 is 667
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 3 at time 2 is 33
# of times assigned to pop 4 at time 2 is 170
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 2 is 75
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 8 at time 2 is 26
# of times assigned to pop 10 at time 2 is 7

results for individual 891
# of times assigned to pop 1 at time 0 is 658
# of times assigned to pop 2 at time 2 is 4
