mean for distribution of allele 101 is 0.130142 and the sd is 0.0506439
mean for distribution of allele 93 is 0.0176572 and the sd is 0.0199636
mean for distribution of allele 95 is 0.80317 and the sd is 0.0618031
mean for distribution of allele 107 is 0.0141782 and the sd is 0.0165402
mean for distribution of allele 103 is 0.0118184 and the sd is 0.014338

for locus HexA05
mean for distribution of allele 198 is 0.493412 and the sd is 0.0722077
mean for distribution of allele 194 is 0.129946 and the sd is 0.0512529
mean for distribution of allele 200 is 0.338972 and the sd is 0.0740371
mean for distribution of allele 196 is 0.014573 and the sd is 0.0151631
mean for distribution of allele 202 is 0.0230968 and the sd is 0.0213332

for locus HexH03
mean for distribution of allele 257 is 0.0222906 and the sd is 0.0224739
mean for distribution of allele 255 is 0.010145 and the sd is 0.0114635
mean for distribution of allele 259 is 0.0163296 and the sd is 0.0182288
mean for distribution of allele 291 is 0.010107 and the sd is 0.0142174
mean for distribution of allele 283 is 0.298018 and the sd is 0.085088
mean for distribution of allele 295 is 0.273364 and the sd is 0.0782756
mean for distribution of allele 251 is 0.0136703 and the sd is 0.0169036
mean for distribution of allele 269 is 0.0870953 and the sd is 0.0387541
mean for distribution of allele 263 is 0.0421223 and the sd is 0.0242676
mean for distribution of allele 273 is 0.0122012 and the sd is 0.01572
mean for distribution of allele 271 is 0.0164767 and the sd is 0.018262
mean for distribution of allele 285 is 0.00766049 and the sd is 0.0117407
mean for distribution of allele 281 is 0.00924833 and the sd is 0.0134215
mean for distribution of allele 261 is 0.0924891 and the sd is 0.0417778
mean for distribution of allele 267 is 0.008292 and the sd is 0.0090306
mean for distribution of allele 249 is 0.00722177 and the sd is 0.00858031
mean for distribution of allele 297 is 0.025028 and the sd is 0.0178462
mean for distribution of allele 287 is 0.00868782 and the sd is 0.0111191
mean for distribution of allele 289 is 0.0114187 and the sd is 0.0144567
mean for distribution of allele 275 is 0.00965925 and the sd is 0.0141736
mean for distribution of allele 265 is 0.0104558 and the sd is 0.0131632
mean for distribution of allele 279 is 0.00801925 and the sd is 0.0112635

for locus Tet403
mean for distribution of allele 102 is 0.0118198 and the sd is 0.0135643
mean for distribution of allele 110 is 0.0159707 and the sd is 0.0157443
mean for distribution of allele 112 is 0.035389 and the sd is 0.0246243
mean for distribution of allele 116 is 0.0118576 and the sd is 0.0142353
mean for distribution of allele 142 is 0.0161406 and the sd is 0.0175208
mean for distribution of allele 104 is 0.506621 and the sd is 0.0861037
mean for distribution of allele 106 is 0.015014 and the sd is 0.0171109
mean for distribution of allele 124 is 0.0130519 and the sd is 0.01503
mean for distribution of allele 118 is 0.00908411 and the sd is 0.0124195
mean for distribution of allele 122 is 0.333669 and the sd is 0.0805513
mean for distribution of allele 128 is 0.0101038 and the sd is 0.0111596
mean for distribution of allele 108 is 0.0116363 and the sd is 0.0155938
mean for distribution of allele 114 is 0.00964228 and the sd is 0.0110873

for locus TetE02
mean for distribution of allele 173 is 0.0769888 and the sd is 0.0451745
mean for distribution of allele 145 is 0.0353801 and the sd is 0.0310324
mean for distribution of allele 167 is 0.0170185 and the sd is 0.0192028
mean for distribution of allele 161 is 0.0791683 and the sd is 0.0369685
mean for distribution of allele 183 is 0.548569 and the sd is 0.0939647
mean for distribution of allele 187 is 0.0194773 and the sd is 0.0193062
mean for distribution of allele 185 is 0.0139994 and the sd is 0.0168656
mean for distribution of allele 153 is 0.0122901 and the sd is 0.0152963
mean for distribution of allele 175 is 0.010133 and the sd is 0.0140759
mean for distribution of allele 177 is 0.0114251 and the sd is 0.014443
mean for distribution of allele 143 is 0.1009 and the sd is 0.0448808
mean for distribution of allele 169 is 0.0142779 and the sd is 0.0175864
mean for distribution of allele 171 is 0.0131547 and the sd is 0.0144157
mean for distribution of allele 159 is 0.0249037 and the sd is 0.0208908
mean for distribution of allele 165 is 0.0129288 and the sd is 0.0136328
mean for distribution of allele 179 is 0.00938458 and the sd is 0.0118954

for locus TetMC4
mean for distribution of allele 221 is 0.346766 and the sd is 0.0695091
mean for distribution of allele 228 is 0.0210814 and the sd is 0.0194477
mean for distribution of allele 226 is 0.180592 and the sd is 0.0549446
mean for distribution of allele 222 is 0.45156 and the sd is 0.0729995

for locus TetMC5
mean for distribution of allele 231 is 0.529265 and the sd is 0.0691928
mean for distribution of allele 235 is 0.456289 and the sd is 0.0684239
mean for distribution of allele 233 is 0.0144455 and the sd is 0.015627


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.0293276 and the sd is 0.0208163
mean for distribution of allele 121 is 0.013983 and the sd is 0.0131799
mean for distribution of allele 117 is 0.143504 and the sd is 0.0486568
mean for distribution of allele 119 is 0.775603 and the sd is 0.0508454
mean for distribution of allele 127 is 0.00972872 and the sd is 0.00968406
mean for distribution of allele 109 is 0.016293 and the sd is 0.0126755
mean for distribution of allele 113 is 0.00480256 and the sd is 0.0055651
mean for distribution of allele 125 is 0.0067581 and the sd is 0.00758639

for locus Fam018
mean for distribution of allele 244 is 0.320819 and the sd is 0.0547767
mean for distribution of allele 246 is 0.679181 and the sd is 0.0547767

for locus FamMg3
mean for distribution of allele 192 is 0.00586168 and the sd is 0.00717477
mean for distribution of allele 194 is 0.21864 and the sd is 0.0517137
mean for distribution of allele 176 is 0.00970478 and the sd is 0.0114097
mean for distribution of allele 204 is 0.0471821 and the sd is 0.0244251
mean for distribution of allele 206 is 0.0227341 and the sd is 0.0178347
mean for distribution of allele 178 is 0.649929 and the sd is 0.0611808
mean for distribution of allele 190 is 0.0165081 and the sd is 0.0202441
mean for distribution of allele 196 is 0.00372924 and the sd is 0.00541484
mean for distribution of allele 186 is 0.00476466 and the sd is 0.00556159
mean for distribution of allele 200 is 0.00447211 and the sd is 0.00504091
mean for distribution of allele 210 is 0.00528692 and the sd is 0.00540006
mean for distribution of allele 202 is 0.00435117 and the sd is 0.00556269
mean for distribution of allele 220 is 0.00336107 and the sd is 0.00538564
mean for distribution of allele 180 is 0.00347555 and the sd is 0.00445998

for locus Hex402
mean for distribution of allele 132 is 0.0537698 and the sd is 0.0327681
mean for distribution of allele 136 is 0.0261047 and the sd is 0.0231036
mean for distribution of allele 138 is 0.00348405 and the sd is 0.00519235
mean for distribution of allele 144 is 0.00875496 and the sd is 0.0108788
mean for distribution of allele 146 is 0.0194176 and the sd is 0.018461
mean for distribution of allele 142 is 0.79983 and the sd is 0.052605
mean for distribution of allele 148 is 0.0193986 and the sd is 0.0147212
mean for distribution of allele 134 is 0.0421442 and the sd is 0.023661
mean for distribution of allele 118 is 0.00865486 and the sd is 0.00994477
mean for distribution of allele 116 is 0.0151715 and the sd is 0.0121886
mean for distribution of allele 152 is 0.00326957 and the sd is 0.00502974

for locus Hex406
mean for distribution of allele 97 is 0.49368 and the sd is 0.0650481
mean for distribution of allele 101 is 0.0157986 and the sd is 0.0135635
mean for distribution of allele 93 is 0.282144 and the sd is 0.0588786
mean for distribution of allele 95 is 0.195942 and the sd is 0.0509698
mean for distribution of allele 107 is 0.0064231 and the sd is 0.00726804
mean for distribution of allele 103 is 0.00601184 and the sd is 0.00657716

for locus HexA05
mean for distribution of allele 198 is 0.698428 and the sd is 0.0475602
mean for distribution of allele 194 is 0.267617 and the sd is 0.0458734
mean for distribution of allele 200 is 0.0210048 and the sd is 0.0181578
mean for distribution of allele 196 is 0.00655129 and the sd is 0.00680443
mean for distribution of allele 202 is 0.00639825 and the sd is 0.00706589

for locus HexH03
mean for distribution of allele 257 is 0.166949 and the sd is 0.0430044
mean for distribution of allele 255 is 0.00886425 and the sd is 0.00830347
mean for distribution of allele 259 is 0.00622596 and the sd is 0.00720921
mean for distribution of allele 291 is 0.0137002 and the sd is 0.0125681
mean for distribution of allele 283 is 0.398194 and the sd is 0.0596223
mean for distribution of allele 295 is 0.0218504 and the sd is 0.0185639
mean for distribution of allele 251 is 0.00911061 and the sd is 0.00972826
mean for distribution of allele 269 is 0.0127806 and the sd is 0.0135408
mean for distribution of allele 263 is 0.00345383 and the sd is 0.00452278
mean for distribution of allele 273 is 0.00355979 and the sd is 0.0063519
mean for distribution of allele 271 is 0.181929 and the sd is 0.047795
mean for distribution of allele 285 is 0.00392915 and the sd is 0.0046649
mean for distribution of allele 281 is 0.00737409 and the sd is 0.00759678
mean for distribution of allele 261 is 0.00629078 and the sd is 0.00862574
mean for distribution of allele 267 is 0.00959574 and the sd is 0.0107764
mean for distribution of allele 249 is 0.00520855 and the sd is 0.00602898
mean for distribution of allele 297 is 0.00463912 and the sd is 0.00551556
mean for distribution of allele 287 is 0.108885 and the sd is 0.0333296
mean for distribution of allele 289 is 0.0121618 and the sd is 0.0144579
mean for distribution of allele 275 is 0.00807884 and the sd is 0.00894755
mean for distribution of allele 265 is 0.00323697 and the sd is 0.00448853
mean for distribution of allele 279 is 0.00398275 and the sd is 0.00663656

for locus Tet403
mean for distribution of allele 102 is 0.117502 and the sd is 0.0344786
mean for distribution of allele 110 is 0.00525042 and the sd is 0.00654752
mean for distribution of allele 112 is 0.0148605 and the sd is 0.0150536
mean for distribution of allele 116 is 0.0208122 and the sd is 0.0154191
mean for distribution of allele 142 is 0.0168048 and the sd is 0.0140062
mean for distribution of allele 104 is 0.756231 and the sd is 0.0505487
mean for distribution of allele 106 is 0.0177905 and the sd is 0.0162555
mean for distribution of allele 124 is 0.0206443 and the sd is 0.0185672
mean for distribution of allele 118 is 0.00846939 and the sd is 0.00966833
mean for distribution of allele 122 is 0.0119748 and the sd is 0.0108841
mean for distribution of allele 128 is 0.00351728 and the sd is 0.00536194
mean for distribution of allele 108 is 0.00347559 and the sd is 0.00485244
mean for distribution of allele 114 is 0.00266672 and the sd is 0.0040057

for locus TetE02
mean for distribution of allele 173 is 0.0851018 and the sd is 0.0367012
mean for distribution of allele 145 is 0.0106706 and the sd is 0.0110268
mean for distribution of allele 167 is 0.252332 and the sd is 0.0566794
mean for distribution of allele 161 is 0.00503698 and the sd is 0.00514862
mean for distribution of allele 183 is 0.522058 and the sd is 0.0686997
mean for distribution of allele 187 is 0.0168126 and the sd is 0.0136598
mean for distribution of allele 185 is 0.00403579 and the sd is 0.00585993
mean for distribution of allele 153 is 0.00531303 and the sd is 0.00717802
mean for distribution of allele 175 is 0.00797409 and the sd is 0.00904908
mean for distribution of allele 177 is 0.0231352 and the sd is 0.0169315
mean for distribution of allele 143 is 0.0104465 and the sd is 0.0110974
mean for distribution of allele 169 is 0.039067 and the sd is 0.0188733
mean for distribution of allele 171 is 0.00564785 and the sd is 0.00753883
mean for distribution of allele 159 is 0.00483919 and the sd is 0.00583571
mean for distribution of allele 165 is 0.00453789 and the sd is 0.00519647
mean for distribution of allele 179 is 0.00299082 and the sd is 0.00413448

for locus TetMC4
mean for distribution of allele 221 is 0.474774 and the sd is 0.0593171
mean for distribution of allele 228 is 0.0107893 and the sd is 0.0108574
mean for distribution of allele 226 is 0.0751993 and the sd is 0.0284755
mean for distribution of allele 222 is 0.439238 and the sd is 0.0579181

for locus TetMC5
mean for distribution of allele 231 is 0.768651 and the sd is 0.0466907
mean for distribution of allele 235 is 0.223888 and the sd is 0.0460243
mean for distribution of allele 233 is 0.0074615 and the sd is 0.00813596


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0212299 and the sd is 0.0216542
mean for distribution of allele 121 is 0.0201122 and the sd is 0.0213677
mean for distribution of allele 117 is 0.330958 and the sd is 0.0782869
mean for distribution of allele 119 is 0.33346 and the sd is 0.0792079
mean for distribution of allele 127 is 0.235565 and the sd is 0.0682605
mean for distribution of allele 109 is 0.018593 and the sd is 0.02019
mean for distribution of allele 113 is 0.0200231 and the sd is 0.0221485
mean for distribution of allele 125 is 0.0200593 and the sd is 0.021802

for locus Fam018
mean for distribution of allele 244 is 0.380623 and the sd is 0.0874823
mean for distribution of allele 246 is 0.619377 and the sd is 0.0874823

for locus FamMg3
mean for distribution of allele 192 is 0.0175126 and the sd is 0.020405
mean for distribution of allele 194 is 0.0467583 and the sd is 0.0300255
mean for distribution of allele 176 is 0.131074 and the sd is 0.0549444
mean for distribution of allele 204 is 0.098998 and the sd is 0.0486843
mean for distribution of allele 206 is 0.254303 and the sd is 0.0828314
mean for distribution of allele 178 is 0.0572748 and the sd is 0.037823
mean for distribution of allele 190 is 0.0156671 and the sd is 0.0169935
mean for distribution of allele 196 is 0.0181939 and the sd is 0.0225036
mean for distribution of allele 186 is 0.0597096 and the sd is 0.0354016
mean for distribution of allele 200 is 0.0150077 and the sd is 0.0189059
mean for distribution of allele 210 is 0.0203069 and the sd is 0.0207957
mean for distribution of allele 202 is 0.0188182 and the sd is 0.0197925
mean for distribution of allele 220 is 0.0628526 and the sd is 0.0359816
mean for distribution of allele 180 is 0.183523 and the sd is 0.0643684

for locus Hex402
mean for distribution of allele 132 is 0.127924 and the sd is 0.0537862
mean for distribution of allele 136 is 0.212171 and the sd is 0.0712551
mean for distribution of allele 138 is 0.0221331 and the sd is 0.0227299
mean for distribution of allele 144 is 0.285609 and the sd is 0.0925413
mean for distribution of allele 146 is 0.0463511 and the sd is 0.0314149
mean for distribution of allele 142 is 0.0201424 and the sd is 0.0234636
mean for distribution of allele 148 is 0.0691083 and the sd is 0.0374726
mean for distribution of allele 134 is 0.108492 and the sd is 0.0505889
mean for distribution of allele 118 is 0.0177492 and the sd is 0.0198854
mean for distribution of allele 116 is 0.0227983 and the sd is 0.0225443
mean for distribution of allele 152 is 0.0675212 and the sd is 0.036904

for locus Hex406
mean for distribution of allele 97 is 0.128349 and the sd is 0.0566975
mean for distribution of allele 101 is 0.048727 and the sd is 0.0345884
mean for distribution of allele 93 is 0.226743 and the sd is 0.0680039
mean for distribution of allele 95 is 0.470709 and the sd is 0.0867505
mean for distribution of allele 107 is 0.0778995 and the sd is 0.0419442
mean for distribution of allele 103 is 0.0475721 and the sd is 0.0334195

for locus HexA05
mean for distribution of allele 198 is 0.919977 and the sd is 0.0532778
mean for distribution of allele 194 is 0.0337047 and the sd is 0.0365723
mean for distribution of allele 200 is 0.0153849 and the sd is 0.0215319
mean for distribution of allele 196 is 0.0159465 and the sd is 0.0218886
mean for distribution of allele 202 is 0.0149866 and the sd is 0.0196177

for locus HexH03
mean for distribution of allele 257 is 0.125819 and the sd is 0.0552284
mean for distribution of allele 255 is 0.0130955 and the sd is 0.017068
mean for distribution of allele 259 is 0.0636956 and the sd is 0.035839
mean for distribution of allele 291 is 0.0580075 and the sd is 0.034977
mean for distribution of allele 283 is 0.0825435 and the sd is 0.0433187
mean for distribution of allele 295 is 0.0176564 and the sd is 0.0191681
mean for distribution of allele 251 is 0.146747 and the sd is 0.0615416
mean for distribution of allele 269 is 0.102929 and the sd is 0.0535979
mean for distribution of allele 263 is 0.0163087 and the sd is 0.0190195
mean for distribution of allele 273 is 0.0193367 and the sd is 0.0264449
mean for distribution of allele 271 is 0.0209922 and the sd is 0.0241053
mean for distribution of allele 285 is 0.0176692 and the sd is 0.0209513
mean for distribution of allele 281 is 0.0146147 and the sd is 0.0180126
mean for distribution of allele 261 is 0.120027 and the sd is 0.0549971
mean for distribution of allele 267 is 0.0346068 and the sd is 0.0258929
mean for distribution of allele 249 is 0.0122148 and the sd is 0.016122
mean for distribution of allele 297 is 0.0125872 and the sd is 0.0176484
mean for distribution of allele 287 is 0.0134253 and the sd is 0.0158885
mean for distribution of allele 289 is 0.0149658 and the sd is 0.0172837
mean for distribution of allele 275 is 0.0149205 and the sd is 0.0181646
mean for distribution of allele 265 is 0.0134182 and the sd is 0.0171872
mean for distribution of allele 279 is 0.0644192 and the sd is 0.0353447

for locus Tet403
mean for distribution of allele 102 is 0.151691 and the sd is 0.060091
mean for distribution of allele 110 is 0.0214387 and the sd is 0.0248263
mean for distribution of allele 112 is 0.0368965 and the sd is 0.0324125
mean for distribution of allele 116 is 0.0202826 and the sd is 0.0205008
mean for distribution of allele 142 is 0.0201683 and the sd is 0.0211542
mean for distribution of allele 104 is 0.370976 and the sd is 0.0903921
mean for distribution of allele 106 is 0.057586 and the sd is 0.0437489
mean for distribution of allele 124 is 0.018889 and the sd is 0.0202094
mean for distribution of allele 118 is 0.0215253 and the sd is 0.0269289
mean for distribution of allele 122 is 0.02146 and the sd is 0.0226488
mean for distribution of allele 128 is 0.0397846 and the sd is 0.0276714
mean for distribution of allele 108 is 0.154047 and the sd is 0.0601461
mean for distribution of allele 114 is 0.0652541 and the sd is 0.0357977

for locus TetE02
mean for distribution of allele 173 is 0.121899 and the sd is 0.0550182
mean for distribution of allele 145 is 0.0164184 and the sd is 0.0191193
mean for distribution of allele 167 is 0.155944 and the sd is 0.0625397
mean for distribution of allele 161 is 0.0181542 and the sd is 0.0198271
mean for distribution of allele 183 is 0.0650391 and the sd is 0.0374477
mean for distribution of allele 187 is 0.0154707 and the sd is 0.0186183
mean for distribution of allele 185 is 0.0199071 and the sd is 0.0212052
mean for distribution of allele 153 is 0.0169349 and the sd is 0.0180837
mean for distribution of allele 175 is 0.0216278 and the sd is 0.0233369
mean for distribution of allele 177 is 0.271705 and the sd is 0.0851932
mean for distribution of allele 143 is 0.169877 and the sd is 0.0660496
mean for distribution of allele 169 is 0.0182546 and the sd is 0.02057
mean for distribution of allele 171 is 0.0377654 and the sd is 0.0273488
mean for distribution of allele 159 is 0.018524 and the sd is 0.0198271
mean for distribution of allele 165 is 0.0162245 and the sd is 0.018689
mean for distribution of allele 179 is 0.0162546 and the sd is 0.017794

for locus TetMC4
mean for distribution of allele 221 is 0.683853 and the sd is 0.0819517
mean for distribution of allele 228 is 0.0260422 and the sd is 0.0268402
mean for distribution of allele 226 is 0.0848882 and the sd is 0.0458553
mean for distribution of allele 222 is 0.205217 and the sd is 0.0676842

for locus TetMC5
mean for distribution of allele 231 is 0.691676 and the sd is 0.0768622
mean for distribution of allele 235 is 0.287061 and the sd is 0.0741263
mean for distribution of allele 233 is 0.0212633 and the sd is 0.0210559


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.57291 and the sd is 0.107033

F values for population CM: 
F mean value for population 2 is 0.268209 and the sd is 0.0773992

F values for population CS: 
F mean value for population 3 is 0.02664 and the sd is 0.0268254

F values for population CT: 
F mean value for population 4 is 0.42672 and the sd is 0.05683

F values for population NC: 
F mean value for population 5 is 0.347827 and the sd is 0.0527432

F values for population NN: 
F mean value for population 6 is 0.178751 and the sd is 0.0267484

F values for population PCAL: 
F mean value for population 7 is 0.251673 and the sd is 0.0620212

F values for population RB: 
F mean value for population 8 is 0.480015 and the sd is 0.0485978

F values for population TC: 
F mean value for population 9 is 0.353932 and the sd is 0.0547088

F values for population TL: 
F mean value for population 10 is 0.188053 and the sd is 0.0484729

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 526
# of times assigned to pop 2 at time 1 is 306
# of times assigned to pop 3 at time 1 is 59
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 1 is 3
# of times assigned to pop 7 at time 1 is 99
# of times assigned to pop 7 at time 2 is 6

results for individual 777
# of times assigned to pop 1 at time 0 is 14
# of times assigned to pop 2 at time 2 is 32
# of times assigned to pop 3 at time 2 is 33
# of times assigned to pop 6 at time 1 is 220
# of times assigned to pop 6 at time 2 is 381
# of times assigned to pop 7 at time 2 is 295
# of times assigned to pop 10 at time 2 is 25

results for individual 780
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 12
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 1 is 8
# of times assigned to pop 7 at time 2 is 962
# of times assigned to pop 10 at time 2 is 8

results for individual 877
# of times assigned to pop 1 at time 0 is 3
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 31
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 1 is 7
# of times assigned to pop 7 at time 2 is 934
# of times assigned to pop 9 at time 2 is 1

results for individual 879
# of times assigned to pop 1 at time 0 is 222
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 7 at time 2 is 763
# of times assigned to pop 9 at time 2 is 8

results for individual 880
# of times assigned to pop 1 at time 0 is 47
# of times assigned to pop 7 at time 1 is 39
# of times assigned to pop 7 at time 2 is 914

results for individual 883
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 24
# of times assigned to pop 7 at time 1 is 10
# of times assigned to pop 7 at time 2 is 957
# of times assigned to pop 10 at time 2 is 4

results for individual 884
# of times assigned to pop 1 at time 0 is 262
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 2 is 716
# of times assigned to pop 10 at time 2 is 1

results for individual 885
# of times assigned to pop 7 at time 1 is 884
# of times assigned to pop 7 at time 2 is 116

results for individual 887
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 1 is 56
# of times assigned to pop 7 at time 2 is 942

results for individual 889
# of times assigned to pop 1 at time 0 is 993
# of times assigned to pop 7 at time 2 is 7

results for individual 890
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 2 is 999

results for individual 891
# of times assigned to pop 1 at time 0 is 7
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 974

results for individual 892
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 21
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 116
# of times assigned to pop 7 at time 1 is 83
# of times assigned to pop 7 at time 2 is 769
# of times assigned to pop 10 at time 2 is 5

results for individual CL3
# of times assigned to pop 1 at time 0 is 7
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 10
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 1 is 412
# of times assigned to pop 7 at time 2 is 555
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual CL6
# of times assigned to pop 1 at time 0 is 135
# of times assigned to pop 2 at time 1 is 6
# of times assigned to pop 2 at time 2 is 202
# of times assigned to pop 3 at time 2 is 36
# of times assigned to pop 4 at time 2 is 57
# of times assigned to pop 5 at time 2 is 13
# of times assigned to pop 6 at time 1 is 47
# of times assigned to pop 6 at time 2 is 333
# of times assigned to pop 7 at time 1 is 64
# of times assigned to pop 7 at time 2 is 103
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 1

results for individual CL778
# of times assigned to pop 1 at time 0 is 807
# of times assigned to pop 6 at time 1 is 10
# of times assigned to pop 7 at time 1 is 183

results for individual CL876
# of times assigned to pop 1 at time 0 is 1000

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
# of times assigned to pop 1 at time 0 is 4
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 489
# of times assigned to pop 6 at time 2 is 156
# of times assigned to pop 7 at time 2 is 337
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 4

results for individual CL888
# of times assigned to pop 1 at time 0 is 144
# of times assigned to pop 6 at time 1 is 10
# of times assigned to pop 6 at time 2 is 226
# of times assigned to pop 7 at time 2 is 619
# of times assigned to pop 10 at time 2 is 1

results for individual NM1
# of times assigned to pop 1 at time 0 is 976
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 7 at time 1 is 8
# of times assigned to pop 8 at time 1 is 13
# of times assigned to pop 9 at time 1 is 2

results for individual NM2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 27
# of times assigned to pop 7 at time 1 is 178
# of times assigned to pop 7 at time 2 is 792
# of times assigned to pop 10 at time 2 is 1

results for individual NM3
# of times assigned to pop 1 at time 0 is 1000

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 997
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 1

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 2 at time 0 is 946
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 32
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 7

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 1000

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 2 at time 0 is 958
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 10 at time 2 is 39

results for individual 712
# of times assigned to pop 1 at time 2 is 28
# of times assigned to pop 2 at time 0 is 296
# of times assigned to pop 3 at time 1 is 6
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 4 at time 2 is 202
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 2 is 35
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 25
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 1 is 7
# of times assigned to pop 10 at time 2 is 385

results for individual 715
# of times assigned to pop 2 at time 0 is 1000

results for individual CM710
# of times assigned to pop 1 at time 2 is 82
# of times assigned to pop 2 at time 0 is 116
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 53
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 2 is 347
# of times assigned to pop 7 at time 2 is 34
# of times assigned to pop 10 at time 2 is 361

results for individual CM713
# of times assigned to pop 1 at time 2 is 26
# of times assigned to pop 2 at time 0 is 93
# of times assigned to pop 3 at time 2 is 19
# of times assigned to pop 4 at time 2 is 167
# of times assigned to pop 5 at time 2 is 16
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 80
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 575

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
# of times assigned to pop 3 at time 0 is 3
# of times assigned to pop 5 at time 1 is 100
# of times assigned to pop 5 at time 2 is 154
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 725

results for individual 970
# of times assigned to pop 3 at time 0 is 28
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 51
# of times assigned to pop 9 at time 2 is 920

results for individual 971
# of times assigned to pop 3 at time 0 is 40
# of times assigned to pop 5 at time 2 is 11
# of times assigned to pop 8 at time 2 is 751
# of times assigned to pop 9 at time 2 is 198

results for individual 972
# of times assigned to pop 1 at time 2 is 432
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 0 is 215
# of times assigned to pop 5 at time 2 is 40
# of times assigned to pop 6 at time 2 is 279
# of times assigned to pop 7 at time 2 is 19
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 5

results for individual 973
