# of times assigned to pop 5 at time 0 is 154
# of times assigned to pop 9 at time 1 is 12
# of times assigned to pop 9 at time 2 is 834

results for individual 1115
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 7 at time 2 is 27
# of times assigned to pop 8 at time 2 is 56
# of times assigned to pop 9 at time 1 is 11
# of times assigned to pop 9 at time 2 is 894

results for individual 1116
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 302
# of times assigned to pop 2 at time 2 is 115
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 139
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 2 is 315
# of times assigned to pop 8 at time 2 is 39
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 63

results for individual 1117
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 999

results for individual 1118
# of times assigned to pop 8 at time 1 is 1
# of times assigned to pop 8 at time 2 is 587
# of times assigned to pop 9 at time 1 is 84
# of times assigned to pop 9 at time 2 is 328

results for individual 1119
# of times assigned to pop 5 at time 0 is 303
# of times assigned to pop 8 at time 1 is 311
# of times assigned to pop 9 at time 1 is 383
# of times assigned to pop 9 at time 2 is 3

results for individual 1120
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 998

results for individual 1121
# of times assigned to pop 9 at time 1 is 960
# of times assigned to pop 9 at time 2 is 40

results for individual 1122
# of times assigned to pop 5 at time 0 is 998
# of times assigned to pop 9 at time 1 is 2

results for individual 1123
# of times assigned to pop 5 at time 0 is 21
# of times assigned to pop 9 at time 2 is 979

results for individual 1124
# of times assigned to pop 5 at time 0 is 993
# of times assigned to pop 9 at time 2 is 7

results for individual 1125
# of times assigned to pop 5 at time 0 is 18
# of times assigned to pop 9 at time 2 is 982

results for individual 1126
# of times assigned to pop 1 at time 2 is 384
# of times assigned to pop 3 at time 1 is 8
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 0 is 35
# of times assigned to pop 7 at time 1 is 215
# of times assigned to pop 7 at time 2 is 327
# of times assigned to pop 8 at time 2 is 20
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 4

results for individual 1127
# of times assigned to pop 5 at time 0 is 997
# of times assigned to pop 9 at time 2 is 3

results for individual 1129
# of times assigned to pop 5 at time 0 is 11
# of times assigned to pop 8 at time 2 is 90
# of times assigned to pop 9 at time 1 is 11
# of times assigned to pop 9 at time 2 is 888

results for individual 1132
# of times assigned to pop 8 at time 1 is 997
# of times assigned to pop 8 at time 2 is 3

results for individual 1133
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 52
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 46
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 9 at time 2 is 891

results for individual 1135
# of times assigned to pop 5 at time 0 is 372
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 623

results for individual 1137
# of times assigned to pop 1 at time 1 is 656
# of times assigned to pop 3 at time 1 is 6
# of times assigned to pop 5 at time 0 is 28
# of times assigned to pop 7 at time 1 is 310

results for individual 1138
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 0 is 82
# of times assigned to pop 6 at time 2 is 19
# of times assigned to pop 7 at time 2 is 522
# of times assigned to pop 8 at time 2 is 329
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 24
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 16

results for individual 1155
# of times assigned to pop 1 at time 1 is 68
# of times assigned to pop 1 at time 2 is 83
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 14
# of times assigned to pop 3 at time 2 is 14
# of times assigned to pop 5 at time 0 is 71
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 1 is 234
# of times assigned to pop 7 at time 2 is 311
# of times assigned to pop 8 at time 2 is 132
# of times assigned to pop 9 at time 1 is 28
# of times assigned to pop 9 at time 2 is 42

results for individual 1156
# of times assigned to pop 5 at time 0 is 33
# of times assigned to pop 9 at time 1 is 934
# of times assigned to pop 9 at time 2 is 33

results for individual 1161
# of times assigned to pop 1 at time 2 is 21
# of times assigned to pop 3 at time 2 is 14
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 2 is 335
# of times assigned to pop 8 at time 2 is 17
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 598
# of times assigned to pop 10 at time 2 is 5

results for individual 1164
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 8 at time 2 is 885
# of times assigned to pop 9 at time 2 is 112

results for individual 1165
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 996

results for individual 1169
# of times assigned to pop 8 at time 1 is 999
# of times assigned to pop 8 at time 2 is 1

results for individual 1170
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 9 at time 1 is 974
# of times assigned to pop 9 at time 2 is 22

results for individual 1173
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 9 at time 1 is 467
# of times assigned to pop 9 at time 2 is 532

results for individual 1175
# of times assigned to pop 5 at time 0 is 496
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 1 is 414
# of times assigned to pop 9 at time 2 is 86

results for individual 1176
# of times assigned to pop 8 at time 1 is 1000

results for individual 1177
# of times assigned to pop 8 at time 1 is 956
# of times assigned to pop 8 at time 2 is 44

results for individual 1178
# of times assigned to pop 8 at time 1 is 1000

results for individual 1179
# of times assigned to pop 9 at time 1 is 996
# of times assigned to pop 9 at time 2 is 4

results for individual 1181
# of times assigned to pop 8 at time 1 is 1000

results for individual 1182
# of times assigned to pop 9 at time 1 is 1000

results for individual 1183
# of times assigned to pop 8 at time 1 is 1000

results for individual 1184
# of times assigned to pop 8 at time 1 is 1000

results for individual 1186
# of times assigned to pop 5 at time 0 is 700
# of times assigned to pop 9 at time 2 is 300

results for individual 1188
# of times assigned to pop 5 at time 0 is 964
# of times assigned to pop 9 at time 2 is 36

results for individual 1189
# of times assigned to pop 5 at time 0 is 7
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 1 is 44
# of times assigned to pop 9 at time 2 is 941

results for individual 1190
# of times assigned to pop 8 at time 1 is 999
# of times assigned to pop 8 at time 2 is 1

results for individual 1191
# of times assigned to pop 1 at time 2 is 117
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 3 at time 2 is 104
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 5 at time 0 is 16
# of times assigned to pop 7 at time 2 is 287
# of times assigned to pop 8 at time 2 is 60
# of times assigned to pop 9 at time 2 is 408

results for individual 1192
# of times assigned to pop 9 at time 1 is 1000

results for individual 1193
# of times assigned to pop 8 at time 1 is 999
# of times assigned to pop 8 at time 2 is 1

results for individual 1195
# of times assigned to pop 9 at time 1 is 1000

results for individual 1196
# of times assigned to pop 9 at time 1 is 1000

results for individual 1198
# of times assigned to pop 1 at time 2 is 75
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 1 is 194
# of times assigned to pop 7 at time 2 is 721

results for individual 1199
# of times assigned to pop 5 at time 0 is 997
# of times assigned to pop 7 at time 2 is 3

results for individual 1820
# of times assigned to pop 1 at time 2 is 41
# of times assigned to pop 3 at time 1 is 59
# of times assigned to pop 3 at time 2 is 103
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 7 at time 1 is 242
# of times assigned to pop 7 at time 2 is 424
# of times assigned to pop 9 at time 2 is 127
# of times assigned to pop 10 at time 2 is 1

results for individual 1821
# of times assigned to pop 5 at time 0 is 1000

results for individual 1822
# of times assigned to pop 8 at time 2 is 955
# of times assigned to pop 9 at time 2 is 45

results for individual 1823
# of times assigned to pop 5 at time 0 is 1000

results for individual 1824
# of times assigned to pop 5 at time 0 is 1000

results for individual 1825
# of times assigned to pop 1 at time 2 is 91
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 0 is 174
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 605
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 91
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 24

results for individual 1826
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 5 at time 0 is 9
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 1 is 24
# of times assigned to pop 9 at time 2 is 963

results for individual 1827
# of times assigned to pop 9 at time 1 is 983
# of times assigned to pop 9 at time 2 is 17

results for individual 1828
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 9 at time 1 is 922
# of times assigned to pop 9 at time 2 is 77

results for individual 1829
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 9 at time 1 is 946
# of times assigned to pop 9 at time 2 is 51

results for individual 1830
# of times assigned to pop 5 at time 0 is 105
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 9
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 883

results for individual 1831
# of times assigned to pop 8 at time 2 is 1000

results for individual 1832
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 5 at time 0 is 402
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 1 is 7
# of times assigned to pop 9 at time 2 is 573

results for individual 1833
# of times assigned to pop 8 at time 2 is 1000

results for individual 1834
# of times assigned to pop 5 at time 0 is 92
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 9 at time 1 is 5
# of times assigned to pop 9 at time 2 is 901

results for individual 1835
# of times assigned to pop 5 at time 0 is 13
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 885
# of times assigned to pop 9 at time 2 is 27
# of times assigned to pop 10 at time 1 is 3
# of times assigned to pop 10 at time 2 is 69

results for individual 1836
# of times assigned to pop 5 at time 0 is 927
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 9 at time 2 is 66

results for individual 1837
# of times assigned to pop 5 at time 0 is 290
# of times assigned to pop 9 at time 2 is 710

results for individual 1838
# of times assigned to pop 1 at time 2 is 121
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 61
# of times assigned to pop 5 at time 0 is 21
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 1 is 26
# of times assigned to pop 7 at time 2 is 716
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 35

results for individual 1839
# of times assigned to pop 1 at time 2 is 54
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 2 is 148
# of times assigned to pop 8 at time 2 is 123
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 557
# of times assigned to pop 10 at time 2 is 106

results for individual 1841
# of times assigned to pop 9 at time 1 is 30
# of times assigned to pop 9 at time 2 is 970

results for individual 1842
# of times assigned to pop 5 at time 0 is 1000

results for individual 1843
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 0 is 108
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 1 is 27
# of times assigned to pop 9 at time 2 is 858

results for individual 1844
# of times assigned to pop 8 at time 2 is 73
# of times assigned to pop 9 at time 1 is 19
# of times assigned to pop 9 at time 2 is 908

results for individual 1845
# of times assigned to pop 8 at time 1 is 1000

results for individual 1846
# of times assigned to pop 9 at time 1 is 46
# of times assigned to pop 9 at time 2 is 954

results for individual 1847
# of times assigned to pop 8 at time 1 is 1000

results for individual 1848
# of times assigned to pop 8 at time 1 is 1000

results for individual 1849
# of times assigned to pop 5 at time 0 is 1000

results for individual 1850
# of times assigned to pop 8 at time 1 is 1000

results for individual 1851
# of times assigned to pop 5 at time 0 is 651
# of times assigned to pop 7 at time 1 is 349

results for individual 1921
# of times assigned to pop 9 at time 1 is 1000

results for individual 1922
# of times assigned to pop 1 at time 2 is 18
# of times assigned to pop 7 at time 2 is 26
# of times assigned to pop 8 at time 2 is 493
# of times assigned to pop 9 at time 1 is 70
# of times assigned to pop 9 at time 2 is 393

results for individual 1923
# of times assigned to pop 1 at time 2 is 140
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 3 at time 2 is 16
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 280
# of times assigned to pop 8 at time 2 is 538
# of times assigned to pop 9 at time 2 is 18

results for individual 1924
# of times assigned to pop 9 at time 1 is 25
# of times assigned to pop 9 at time 2 is 975

results for individual 1925
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 0 is 481
# of times assigned to pop 6 at time 2 is 23
# of times assigned to pop 8 at time 2 is 28
# of times assigned to pop 9 at time 2 is 459
# of times assigned to pop 10 at time 2 is 1

results for individual 1926
# of times assigned to pop 5 at time 0 is 348
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 651

results for individual 1927
# of times assigned to pop 9 at time 1 is 983
# of times assigned to pop 9 at time 2 is 17

results for individual 1928
# of times assigned to pop 8 at time 2 is 800
# of times assigned to pop 9 at time 1 is 35
# of times assigned to pop 9 at time 2 is 165

results for individual 1929
# of times assigned to pop 5 at time 0 is 646
# of times assigned to pop 9 at time 2 is 354

results for individual 1930
# of times assigned to pop 5 at time 0 is 37
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 1 is 18
# of times assigned to pop 9 at time 2 is 942

results for individual 1931
# of times assigned to pop 5 at time 0 is 44
# of times assigned to pop 9 at time 1 is 939
# of times assigned to pop 9 at time 2 is 17

results for individual 1932
# of times assigned to pop 5 at time 0 is 22
# of times assigned to pop 9 at time 1 is 5
# of times assigned to pop 9 at time 2 is 973

results for individual 1933
# of times assigned to pop 5 at time 0 is 1000

results for individual 1934
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 9 at time 1 is 986
# of times assigned to pop 9 at time 2 is 13

results for individual 1935
# of times assigned to pop 1 at time 1 is 8
# of times assigned to pop 1 at time 2 is 717
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 1 is 48
# of times assigned to pop 3 at time 2 is 42
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 85
# of times assigned to pop 8 at time 2 is 43
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 37

results for individual 1936
# of times assigned to pop 8 at time 1 is 1000

results for individual 1937
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 5
# of times assigned to pop 7 at time 1 is 8
# of times assigned to pop 7 at time 2 is 87
# of times assigned to pop 8 at time 2 is 26
# of times assigned to pop 9 at time 1 is 48
# of times assigned to pop 9 at time 2 is 814

results for individual 1938
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 8 at time 1 is 7
# of times assigned to pop 8 at time 2 is 985
# of times assigned to pop 9 at time 2 is 7

results for individual 1939
# of times assigned to pop 5 at time 0 is 6
# of times assigned to pop 9 at time 1 is 910
# of times assigned to pop 9 at time 2 is 84

results for individual 1940
# of times assigned to pop 5 at time 0 is 6
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 993

results for individual 1941
# of times assigned to pop 5 at time 0 is 6
# of times assigned to pop 9 at time 1 is 970
# of times assigned to pop 9 at time 2 is 24

results for individual INR30T2
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 7 at time 1 is 13
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 1 is 1
# of times assigned to pop 8 at time 2 is 21
# of times assigned to pop 9 at time 1 is 939
# of times assigned to pop 9 at time 2 is 12
# of times assigned to pop 10 at time 2 is 7
individual INR30T2 has missing data at locus TetMC5
Allele 231 was chosen 1566 times.
Allele 235 was chosen 417 times.
Allele 233 was chosen 17 times.

results for individual 760
# of times assigned to pop 6 at time 0 is 1000

results for individual 762
# of times assigned to pop 5 at time 1 is 3
# of times assigned to pop 6 at time 0 is 997

results for individual 763
# of times assigned to pop 6 at time 0 is 1000

results for individual 764
# of times assigned to pop 6 at time 0 is 1000

results for individual 765
# of times assigned to pop 6 at time 0 is 1000

results for individual 766
# of times assigned to pop 6 at time 0 is 1000

results for individual 767
# of times assigned to pop 6 at time 0 is 1000

results for individual 768
# of times assigned to pop 6 at time 0 is 1000

results for individual 770
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 5 at time 2 is 13
# of times assigned to pop 6 at time 0 is 912
# of times assigned to pop 7 at time 2 is 53

results for individual 772
# of times assigned to pop 6 at time 0 is 1000

results for individual 774
# of times assigned to pop 6 at time 0 is 1000

results for individual 775
# of times assigned to pop 1 at time 2 is 24
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 865
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 93
# of times assigned to pop 10 at time 2 is 3

results for individual 901
# of times assigned to pop 6 at time 0 is 998
# of times assigned to pop 10 at time 2 is 2

results for individual 902
# of times assigned to pop 6 at time 0 is 1000

results for individual 903
# of times assigned to pop 1 at time 1 is 7
# of times assigned to pop 6 at time 0 is 993

results for individual 904
# of times assigned to pop 6 at time 0 is 1000

results for individual 905
# of times assigned to pop 6 at time 0 is 1000

results for individual 906
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 6 at time 0 is 997

results for individual 907
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 994

results for individual 908
# of times assigned to pop 6 at time 0 is 1000

results for individual 909
# of times assigned to pop 6 at time 0 is 1000

results for individual 910
# of times assigned to pop 6 at time 0 is 1000

results for individual 911
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 0 is 963
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 6

results for individual 912
# of times assigned to pop 6 at time 0 is 1000

results for individual 913
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 60
# of times assigned to pop 6 at time 0 is 931
# of times assigned to pop 7 at time 2 is 2

results for individual 914
# of times assigned to pop 1 at time 1 is 5
# of times assigned to pop 1 at time 2 is 18
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 6 at time 0 is 954
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 10 at time 1 is 7
# of times assigned to pop 10 at time 2 is 5

results for individual 915
# of times assigned to pop 5 at time 2 is 12
# of times assigned to pop 6 at time 0 is 988

results for individual 916
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 6 at time 0 is 982
# of times assigned to pop 10 at time 1 is 16

results for individual 917
# of times assigned to pop 6 at time 0 is 1000

results for individual 918
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 0 is 979
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 919
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 5 at time 2 is 27
# of times assigned to pop 6 at time 0 is 866
# of times assigned to pop 7 at time 2 is 45
# of times assigned to pop 9 at time 2 is 43

results for individual 920
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 6 at time 0 is 993
# of times assigned to pop 7 at time 2 is 2

results for individual 921
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 2 at time 2 is 91
# of times assigned to pop 3 at time 2 is 40
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 0 is 784
# of times assigned to pop 7 at time 2 is 63
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 6

results for individual 922
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 0 is 981
# of times assigned to pop 7 at time 2 is 12

results for individual 923
# of times assigned to pop 5 at time 1 is 3
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 0 is 994

results for individual 924
# of times assigned to pop 1 at time 2 is 13
# of times assigned to pop 6 at time 0 is 987

results for individual 925
# of times assigned to pop 6 at time 0 is 1000

results for individual 926
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 6 at time 0 is 981
# of times assigned to pop 7 at time 2 is 12

results for individual 927
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 2 at time 2 is 125
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 6 at time 0 is 806
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 22
# of times assigned to pop 10 at time 2 is 23

results for individual 928
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 0 is 886
# of times assigned to pop 7 at time 2 is 87
# of times assigned to pop 8 at time 2 is 11

results for individual 929
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 6 at time 0 is 977
# of times assigned to pop 8 at time 2 is 10
# of times assigned to pop 10 at time 2 is 1

results for individual 930
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 25
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 957
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 10 at time 2 is 5

results for individual 931
# of times assigned to pop 6 at time 0 is 1000

results for individual 932
# of times assigned to pop 5 at time 2 is 37
# of times assigned to pop 6 at time 0 is 910
# of times assigned to pop 7 at time 1 is 8
# of times assigned to pop 7 at time 2 is 45

results for individual 933
# of times assigned to pop 1 at time 2 is 112
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 2 is 31
# of times assigned to pop 4 at time 2 is 84
# of times assigned to pop 5 at time 2 is 10
# of times assigned to pop 6 at time 0 is 628
# of times assigned to pop 7 at time 2 is 91
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 34

results for individual 934
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 5 at time 2 is 8
# of times assigned to pop 6 at time 0 is 964
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 7

results for individual 935
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 0 is 971
# of times assigned to pop 7 at time 2 is 26
# of times assigned to pop 10 at time 2 is 1

results for individual 936
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 14
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 945
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 7

results for individual 937
# of times assigned to pop 6 at time 0 is 1000

results for individual 938
# of times assigned to pop 6 at time 0 is 998
# of times assigned to pop 7 at time 2 is 2

results for individual 939
# of times assigned to pop 6 at time 0 is 1000

results for individual 940
# of times assigned to pop 6 at time 0 is 1000

results for individual 941
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 1 is 2
# of times assigned to pop 5 at time 2 is 30
# of times assigned to pop 6 at time 0 is 546
# of times assigned to pop 7 at time 1 is 262
# of times assigned to pop 7 at time 2 is 133
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 2 is 10
# of times assigned to pop 10 at time 2 is 7

results for individual 942
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 938
# of times assigned to pop 7 at time 2 is 44
# of times assigned to pop 10 at time 2 is 1

results for individual 943
# of times assigned to pop 6 at time 0 is 1000

results for individual 944
# of times assigned to pop 6 at time 0 is 998
# of times assigned to pop 7 at time 2 is 2

results for individual 945
# of times assigned to pop 1 at time 2 is 46
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 6 at time 0 is 891
# of times assigned to pop 7 at time 2 is 58
# of times assigned to pop 10 at time 2 is 2

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM6
# of times assigned to pop 6 at time 0 is 1000

results for individual 436
# of times assigned to pop 1 at time 1 is 26
# of times assigned to pop 2 at time 1 is 657
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 5 at time 1 is 2
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 7 at time 0 is 271
# of times assigned to pop 9 at time 1 is 32

results for individual 440
# of times assigned to pop 1 at time 1 is 153
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 1 is 101
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 1 is 399
# of times assigned to pop 5 at time 2 is 140
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 0 is 171
# of times assigned to pop 9 at time 2 is 3

results for individual 444
# of times assigned to pop 1 at time 2 is 5
