mean for distribution of allele 267 is 0.00458909 and the sd is 0.00658838
mean for distribution of allele 249 is 0.012 and the sd is 0.0105722
mean for distribution of allele 297 is 0.00540361 and the sd is 0.00718829
mean for distribution of allele 287 is 0.00601831 and the sd is 0.00684738
mean for distribution of allele 289 is 0.0277054 and the sd is 0.0157828
mean for distribution of allele 275 is 0.00497952 and the sd is 0.00569287
mean for distribution of allele 247 is 0.00378836 and the sd is 0.00516072
mean for distribution of allele 265 is 0.0749963 and the sd is 0.0253383
mean for distribution of allele 279 is 0.00450446 and the sd is 0.00666578

for locus Tet403
mean for distribution of allele 102 is 0.0195572 and the sd is 0.0115009
mean for distribution of allele 110 is 0.180907 and the sd is 0.0388866
mean for distribution of allele 112 is 0.0940069 and the sd is 0.0269374
mean for distribution of allele 116 is 0.00551054 and the sd is 0.00613344
mean for distribution of allele 142 is 0.016512 and the sd is 0.014335
mean for distribution of allele 104 is 0.554429 and the sd is 0.0507033
mean for distribution of allele 106 is 0.0491369 and the sd is 0.0217742
mean for distribution of allele 124 is 0.0510476 and the sd is 0.0192998
mean for distribution of allele 118 is 0.00417875 and the sd is 0.00517522
mean for distribution of allele 122 is 0.00508269 and the sd is 0.0064819
mean for distribution of allele 128 is 0.0111765 and the sd is 0.00921918
mean for distribution of allele 108 is 0.00367513 and the sd is 0.00522282
mean for distribution of allele 114 is 0.00477934 and the sd is 0.00534665

for locus TetE02
mean for distribution of allele 173 is 0.0836679 and the sd is 0.0277234
mean for distribution of allele 145 is 0.0228779 and the sd is 0.013829
mean for distribution of allele 167 is 0.14673 and the sd is 0.0342739
mean for distribution of allele 161 is 0.219061 and the sd is 0.0417487
mean for distribution of allele 183 is 0.0963443 and the sd is 0.0278286
mean for distribution of allele 187 is 0.00451689 and the sd is 0.00584566
mean for distribution of allele 185 is 0.0148202 and the sd is 0.00936728
mean for distribution of allele 153 is 0.0442415 and the sd is 0.0187848
mean for distribution of allele 175 is 0.0136954 and the sd is 0.0113729
mean for distribution of allele 177 is 0.0503439 and the sd is 0.0206433
mean for distribution of allele 143 is 0.184828 and the sd is 0.0383939
mean for distribution of allele 169 is 0.0132993 and the sd is 0.0109405
mean for distribution of allele 171 is 0.0517496 and the sd is 0.0214914
mean for distribution of allele 159 is 0.00508303 and the sd is 0.0072745
mean for distribution of allele 165 is 0.0276817 and the sd is 0.0155788
mean for distribution of allele 179 is 0.0210597 and the sd is 0.012422

for locus TetMC4
mean for distribution of allele 221 is 0.739046 and the sd is 0.0413933
mean for distribution of allele 228 is 0.0385612 and the sd is 0.0175535
mean for distribution of allele 226 is 0.0762619 and the sd is 0.0245992
mean for distribution of allele 222 is 0.146131 and the sd is 0.0323021

for locus TetMC5
mean for distribution of allele 231 is 0.619585 and the sd is 0.0482369
mean for distribution of allele 235 is 0.373188 and the sd is 0.048387
mean for distribution of allele 233 is 0.0072263 and the sd is 0.00791294


for population PCAL
for locus Fam001
mean for distribution of allele 129 is 0.0210944 and the sd is 0.0162468
mean for distribution of allele 121 is 0.026632 and the sd is 0.0204472
mean for distribution of allele 117 is 0.223507 and the sd is 0.0562397
mean for distribution of allele 119 is 0.644006 and the sd is 0.0677727
mean for distribution of allele 127 is 0.0290802 and the sd is 0.0208129
mean for distribution of allele 109 is 0.0137003 and the sd is 0.0157252
mean for distribution of allele 113 is 0.00793083 and the sd is 0.00917212
mean for distribution of allele 125 is 0.0340497 and the sd is 0.0200905

for locus Fam018
mean for distribution of allele 244 is 0.398798 and the sd is 0.0625203
mean for distribution of allele 246 is 0.601202 and the sd is 0.0625203

for locus FamMg3
mean for distribution of allele 192 is 0.0844044 and the sd is 0.0356032
mean for distribution of allele 194 is 0.0608206 and the sd is 0.0288838
mean for distribution of allele 176 is 0.016432 and the sd is 0.0166276
mean for distribution of allele 204 is 0.0922916 and the sd is 0.0371313
mean for distribution of allele 206 is 0.463812 and the sd is 0.0768992
mean for distribution of allele 178 is 0.196321 and the sd is 0.0537835
mean for distribution of allele 190 is 0.0219155 and the sd is 0.0208341
mean for distribution of allele 196 is 0.00918901 and the sd is 0.0121147
mean for distribution of allele 186 is 0.0161923 and the sd is 0.0123076
mean for distribution of allele 200 is 0.00754903 and the sd is 0.0102212
mean for distribution of allele 210 is 0.00807264 and the sd is 0.00879419
mean for distribution of allele 202 is 0.00890641 and the sd is 0.0113542
mean for distribution of allele 220 is 0.00763663 and the sd is 0.00793613
mean for distribution of allele 180 is 0.00645717 and the sd is 0.0100194

for locus Hex402
mean for distribution of allele 132 is 0.532328 and the sd is 0.0669326
mean for distribution of allele 136 is 0.0515397 and the sd is 0.0298198
mean for distribution of allele 138 is 0.00770648 and the sd is 0.0085435
mean for distribution of allele 144 is 0.0411422 and the sd is 0.0236641
mean for distribution of allele 146 is 0.0860631 and the sd is 0.0346218
mean for distribution of allele 142 is 0.124937 and the sd is 0.0393201
mean for distribution of allele 148 is 0.0113979 and the sd is 0.0118992
mean for distribution of allele 134 is 0.0668664 and the sd is 0.035278
mean for distribution of allele 118 is 0.0611458 and the sd is 0.0294997
mean for distribution of allele 116 is 0.0112026 and the sd is 0.0115416
mean for distribution of allele 152 is 0.00567071 and the sd is 0.00748895

for locus Hex406
mean for distribution of allele 97 is 0.223472 and the sd is 0.0573381
mean for distribution of allele 101 is 0.0396761 and the sd is 0.0255418
mean for distribution of allele 93 is 0.222885 and the sd is 0.0596953
mean for distribution of allele 95 is 0.484993 and the sd is 0.0696097
mean for distribution of allele 107 is 0.0198718 and the sd is 0.0149312
mean for distribution of allele 103 is 0.00910266 and the sd is 0.00945193

for locus HexA05
mean for distribution of allele 198 is 0.60063 and the sd is 0.0660663
mean for distribution of allele 194 is 0.147779 and the sd is 0.0526989
mean for distribution of allele 200 is 0.173873 and the sd is 0.0438273
mean for distribution of allele 196 is 0.0110264 and the sd is 0.0107932
mean for distribution of allele 202 is 0.0666928 and the sd is 0.028519

for locus HexH03
mean for distribution of allele 257 is 0.194383 and the sd is 0.0555114
mean for distribution of allele 255 is 0.00491812 and the sd is 0.00710466
mean for distribution of allele 259 is 0.150817 and the sd is 0.0477774
mean for distribution of allele 291 is 0.0084878 and the sd is 0.00953827
mean for distribution of allele 283 is 0.0638391 and the sd is 0.0285683
mean for distribution of allele 295 is 0.01531 and the sd is 0.0169106
mean for distribution of allele 251 is 0.107307 and the sd is 0.0447422
mean for distribution of allele 269 is 0.0233957 and the sd is 0.0202861
mean for distribution of allele 263 is 0.0685531 and the sd is 0.0305393
mean for distribution of allele 273 is 0.0253624 and the sd is 0.0178854
mean for distribution of allele 271 is 0.115525 and the sd is 0.0440139
mean for distribution of allele 285 is 0.00482559 and the sd is 0.00663512
mean for distribution of allele 281 is 0.0260229 and the sd is 0.0160944
mean for distribution of allele 261 is 0.107897 and the sd is 0.0360052
mean for distribution of allele 267 is 0.00453523 and the sd is 0.0067386
mean for distribution of allele 249 is 0.0209481 and the sd is 0.0147633
mean for distribution of allele 297 is 0.00591358 and the sd is 0.00833887
mean for distribution of allele 287 is 0.0138185 and the sd is 0.0123719
mean for distribution of allele 289 is 0.00690166 and the sd is 0.00827513
mean for distribution of allele 275 is 0.0135827 and the sd is 0.0141376
mean for distribution of allele 247 is 0.00774979 and the sd is 0.0100264
mean for distribution of allele 265 is 0.00626843 and the sd is 0.00923732
mean for distribution of allele 279 is 0.00363782 and the sd is 0.00642027

for locus Tet403
mean for distribution of allele 102 is 0.0662418 and the sd is 0.0330138
mean for distribution of allele 110 is 0.228905 and the sd is 0.0534127
mean for distribution of allele 112 is 0.0637235 and the sd is 0.0374625
mean for distribution of allele 116 is 0.0470417 and the sd is 0.0243175
mean for distribution of allele 142 is 0.126978 and the sd is 0.0452168
mean for distribution of allele 104 is 0.111935 and the sd is 0.0444627
mean for distribution of allele 106 is 0.172549 and the sd is 0.0506346
mean for distribution of allele 124 is 0.0482048 and the sd is 0.0306747
mean for distribution of allele 118 is 0.0105959 and the sd is 0.0112817
mean for distribution of allele 122 is 0.101328 and the sd is 0.0337409
mean for distribution of allele 128 is 0.00764608 and the sd is 0.0101423
mean for distribution of allele 108 is 0.00728653 and the sd is 0.00921674
mean for distribution of allele 114 is 0.00756516 and the sd is 0.00937939

for locus TetE02
mean for distribution of allele 173 is 0.257335 and the sd is 0.0574961
mean for distribution of allele 145 is 0.0131107 and the sd is 0.0141265
mean for distribution of allele 167 is 0.0997671 and the sd is 0.0413929
mean for distribution of allele 161 is 0.0686936 and the sd is 0.033763
mean for distribution of allele 183 is 0.182866 and the sd is 0.0520711
mean for distribution of allele 187 is 0.0872194 and the sd is 0.0311127
mean for distribution of allele 185 is 0.0454429 and the sd is 0.0255366
mean for distribution of allele 153 is 0.114171 and the sd is 0.0381846
mean for distribution of allele 175 is 0.0152509 and the sd is 0.0154015
mean for distribution of allele 177 is 0.0105019 and the sd is 0.0118564
mean for distribution of allele 143 is 0.0519605 and the sd is 0.0256924
mean for distribution of allele 169 is 0.0286461 and the sd is 0.0184648
mean for distribution of allele 171 is 0.00755372 and the sd is 0.0105492
mean for distribution of allele 159 is 0.00660804 and the sd is 0.00811728
mean for distribution of allele 165 is 0.00489492 and the sd is 0.00594226
mean for distribution of allele 179 is 0.00597866 and the sd is 0.00797977

for locus TetMC4
mean for distribution of allele 221 is 0.507739 and the sd is 0.0621359
mean for distribution of allele 228 is 0.213785 and the sd is 0.0532111
mean for distribution of allele 226 is 0.266556 and the sd is 0.0543762
mean for distribution of allele 222 is 0.0119196 and the sd is 0.0136045

for locus TetMC5
mean for distribution of allele 231 is 0.469015 and the sd is 0.0643723
mean for distribution of allele 235 is 0.520704 and the sd is 0.0638906
mean for distribution of allele 233 is 0.0102813 and the sd is 0.0103779


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0233 and the sd is 0.0234268
mean for distribution of allele 121 is 0.0264456 and the sd is 0.0269048
mean for distribution of allele 117 is 0.302588 and the sd is 0.0892362
mean for distribution of allele 119 is 0.341942 and the sd is 0.0947627
mean for distribution of allele 127 is 0.230061 and the sd is 0.0778342
mean for distribution of allele 109 is 0.0242076 and the sd is 0.0239893
mean for distribution of allele 113 is 0.0263552 and the sd is 0.0254689
mean for distribution of allele 125 is 0.0251006 and the sd is 0.0252084

for locus Fam018
mean for distribution of allele 244 is 0.621956 and the sd is 0.0843479
mean for distribution of allele 246 is 0.378044 and the sd is 0.0843479

for locus FamMg3
mean for distribution of allele 192 is 0.0429534 and the sd is 0.0299503
mean for distribution of allele 194 is 0.0934448 and the sd is 0.043506
mean for distribution of allele 176 is 0.0579443 and the sd is 0.0395789
mean for distribution of allele 204 is 0.334483 and the sd is 0.0902502
mean for distribution of allele 206 is 0.17387 and the sd is 0.0696597
mean for distribution of allele 178 is 0.020051 and the sd is 0.02369
mean for distribution of allele 190 is 0.0184913 and the sd is 0.0201461
mean for distribution of allele 196 is 0.0161451 and the sd is 0.0196116
mean for distribution of allele 186 is 0.149352 and the sd is 0.0563025
mean for distribution of allele 200 is 0.0171621 and the sd is 0.0183591
mean for distribution of allele 210 is 0.0189832 and the sd is 0.0208681
mean for distribution of allele 202 is 0.0205782 and the sd is 0.0218648
mean for distribution of allele 220 is 0.0170912 and the sd is 0.0190366
mean for distribution of allele 180 is 0.01945 and the sd is 0.019697

for locus Hex402
mean for distribution of allele 132 is 0.0244812 and the sd is 0.0262959
mean for distribution of allele 136 is 0.0580131 and the sd is 0.0377488
mean for distribution of allele 138 is 0.0192875 and the sd is 0.0216496
mean for distribution of allele 144 is 0.266807 and the sd is 0.0775584
mean for distribution of allele 146 is 0.282495 and the sd is 0.0778739
mean for distribution of allele 142 is 0.0236168 and the sd is 0.0258069
mean for distribution of allele 148 is 0.0221883 and the sd is 0.0226116
mean for distribution of allele 134 is 0.118652 and the sd is 0.0553889
mean for distribution of allele 118 is 0.0192868 and the sd is 0.0204695
mean for distribution of allele 116 is 0.143288 and the sd is 0.0580527
mean for distribution of allele 152 is 0.0218844 and the sd is 0.0215932

for locus Hex406
mean for distribution of allele 97 is 0.489478 and the sd is 0.0941154
mean for distribution of allele 101 is 0.225415 and the sd is 0.0734501
mean for distribution of allele 93 is 0.025068 and the sd is 0.0262234
mean for distribution of allele 95 is 0.210881 and the sd is 0.0715633
mean for distribution of allele 107 is 0.0248891 and the sd is 0.026993
mean for distribution of allele 103 is 0.0242679 and the sd is 0.0237787

for locus HexA05
mean for distribution of allele 198 is 0.576287 and the sd is 0.0927047
mean for distribution of allele 194 is 0.111896 and the sd is 0.0529045
mean for distribution of allele 200 is 0.254113 and the sd is 0.0797145
mean for distribution of allele 196 is 0.0257959 and the sd is 0.0263423
mean for distribution of allele 202 is 0.0319076 and the sd is 0.0305052

for locus HexH03
mean for distribution of allele 257 is 0.0486704 and the sd is 0.0331517
mean for distribution of allele 255 is 0.0179753 and the sd is 0.0220472
mean for distribution of allele 259 is 0.0180527 and the sd is 0.0202553
mean for distribution of allele 291 is 0.0198945 and the sd is 0.0226722
mean for distribution of allele 283 is 0.0175873 and the sd is 0.0220266
mean for distribution of allele 295 is 0.0398537 and the sd is 0.0302805
mean for distribution of allele 251 is 0.0182861 and the sd is 0.0211794
mean for distribution of allele 269 is 0.140584 and the sd is 0.0622609
mean for distribution of allele 263 is 0.0645988 and the sd is 0.0407331
mean for distribution of allele 273 is 0.0172848 and the sd is 0.0199071
mean for distribution of allele 271 is 0.018706 and the sd is 0.0237198
mean for distribution of allele 285 is 0.0185931 and the sd is 0.0198563
mean for distribution of allele 281 is 0.016755 and the sd is 0.0195716
mean for distribution of allele 261 is 0.14343 and the sd is 0.0635291
mean for distribution of allele 267 is 0.0179865 and the sd is 0.0200369
mean for distribution of allele 249 is 0.248331 and the sd is 0.0961299
mean for distribution of allele 297 is 0.0214344 and the sd is 0.0259727
mean for distribution of allele 287 is 0.0175978 and the sd is 0.0220645
mean for distribution of allele 289 is 0.0182816 and the sd is 0.02311
mean for distribution of allele 275 is 0.0226379 and the sd is 0.0263945
mean for distribution of allele 247 is 0.0173093 and the sd is 0.0200636
mean for distribution of allele 265 is 0.016945 and the sd is 0.0209942
mean for distribution of allele 279 is 0.0192053 and the sd is 0.024295

for locus Tet403
mean for distribution of allele 102 is 0.0340247 and the sd is 0.0291038
mean for distribution of allele 110 is 0.0358773 and the sd is 0.0330062
mean for distribution of allele 112 is 0.0507107 and the sd is 0.0352019
mean for distribution of allele 116 is 0.0193998 and the sd is 0.0214076
mean for distribution of allele 142 is 0.0224403 and the sd is 0.0242536
mean for distribution of allele 104 is 0.366804 and the sd is 0.100444
mean for distribution of allele 106 is 0.274959 and the sd is 0.0882364
mean for distribution of allele 124 is 0.0668934 and the sd is 0.0423873
mean for distribution of allele 118 is 0.0187911 and the sd is 0.0232144
mean for distribution of allele 122 is 0.0478252 and the sd is 0.0330404
mean for distribution of allele 128 is 0.0220845 and the sd is 0.0238508
mean for distribution of allele 108 is 0.0228125 and the sd is 0.0245731
mean for distribution of allele 114 is 0.0173775 and the sd is 0.021091

for locus TetE02
mean for distribution of allele 173 is 0.0750156 and the sd is 0.0422713
mean for distribution of allele 145 is 0.020821 and the sd is 0.0229372
mean for distribution of allele 167 is 0.0254377 and the sd is 0.0289221
mean for distribution of allele 161 is 0.0747863 and the sd is 0.0421886
mean for distribution of allele 183 is 0.0227342 and the sd is 0.0248656
mean for distribution of allele 187 is 0.0207346 and the sd is 0.0247393
mean for distribution of allele 185 is 0.0535045 and the sd is 0.0366701
mean for distribution of allele 153 is 0.0235154 and the sd is 0.0275336
mean for distribution of allele 175 is 0.27845 and the sd is 0.0985711
mean for distribution of allele 177 is 0.0214557 and the sd is 0.0225876
mean for distribution of allele 143 is 0.265534 and the sd is 0.0931025
mean for distribution of allele 169 is 0.0223721 and the sd is 0.0249886
mean for distribution of allele 171 is 0.0354172 and the sd is 0.0325296
mean for distribution of allele 159 is 0.0197473 and the sd is 0.0219848
mean for distribution of allele 165 is 0.0204018 and the sd is 0.0240834
mean for distribution of allele 179 is 0.0200724 and the sd is 0.02134

for locus TetMC4
mean for distribution of allele 221 is 0.117415 and the sd is 0.0543386
mean for distribution of allele 228 is 0.238619 and the sd is 0.0702597
mean for distribution of allele 226 is 0.619598 and the sd is 0.0842765
mean for distribution of allele 222 is 0.0243685 and the sd is 0.0239432

for locus TetMC5
mean for distribution of allele 231 is 0.536633 and the sd is 0.093378
mean for distribution of allele 235 is 0.418297 and the sd is 0.0932527
mean for distribution of allele 233 is 0.0450693 and the sd is 0.0355566


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.161866 and the sd is 0.051617
mean for distribution of allele 121 is 0.0139354 and the sd is 0.0171677
mean for distribution of allele 117 is 0.619017 and the sd is 0.0781267
mean for distribution of allele 119 is 0.128868 and the sd is 0.0528359
mean for distribution of allele 127 is 0.0144419 and the sd is 0.0156869
mean for distribution of allele 109 is 0.0307677 and the sd is 0.0252121
mean for distribution of allele 113 is 0.0148219 and the sd is 0.0173249
mean for distribution of allele 125 is 0.0162824 and the sd is 0.0180831

for locus Fam018
mean for distribution of allele 244 is 0.465545 and the sd is 0.0711218
mean for distribution of allele 246 is 0.534455 and the sd is 0.0711218

for locus FamMg3
mean for distribution of allele 192 is 0.0130221 and the sd is 0.0171382
mean for distribution of allele 194 is 0.250821 and the sd is 0.0666069
mean for distribution of allele 176 is 0.219996 and the sd is 0.0731652
mean for distribution of allele 204 is 0.0332498 and the sd is 0.0245238
mean for distribution of allele 206 is 0.0473581 and the sd is 0.0329687
mean for distribution of allele 178 is 0.298859 and the sd is 0.0786736
mean for distribution of allele 190 is 0.0128342 and the sd is 0.0144064
mean for distribution of allele 196 is 0.0125641 and the sd is 0.0149267
mean for distribution of allele 186 is 0.0125067 and the sd is 0.0142441
mean for distribution of allele 200 is 0.0225354 and the sd is 0.0203366
mean for distribution of allele 210 is 0.0147955 and the sd is 0.0166178
mean for distribution of allele 202 is 0.0167438 and the sd is 0.0194222
mean for distribution of allele 220 is 0.0308102 and the sd is 0.0230329
mean for distribution of allele 180 is 0.0139032 and the sd is 0.0165611

for locus Hex402
mean for distribution of allele 132 is 0.508668 and the sd is 0.0819316
mean for distribution of allele 136 is 0.0347942 and the sd is 0.0246405
mean for distribution of allele 138 is 0.0127006 and the sd is 0.0151674
mean for distribution of allele 144 is 0.0789074 and the sd is 0.0390928
mean for distribution of allele 146 is 0.0735716 and the sd is 0.0374863
mean for distribution of allele 142 is 0.13241 and the sd is 0.051456
mean for distribution of allele 148 is 0.0305398 and the sd is 0.0243018
mean for distribution of allele 134 is 0.0305165 and the sd is 0.0280043
mean for distribution of allele 118 is 0.0284043 and the sd is 0.0237158
mean for distribution of allele 116 is 0.0573052 and the sd is 0.0313571
mean for distribution of allele 152 is 0.0121822 and the sd is 0.0146023

for locus Hex406
mean for distribution of allele 97 is 0.816687 and the sd is 0.0640775
mean for distribution of allele 101 is 0.0411604 and the sd is 0.0302691
mean for distribution of allele 93 is 0.0350359 and the sd is 0.0276183
mean for distribution of allele 95 is 0.082589 and the sd is 0.0417091
mean for distribution of allele 107 is 0.0126381 and the sd is 0.0163097
mean for distribution of allele 103 is 0.0118897 and the sd is 0.0158806

for locus HexA05
mean for distribution of allele 198 is 0.555553 and the sd is 0.0750021
mean for distribution of allele 194 is 0.127611 and the sd is 0.0517616
mean for distribution of allele 200 is 0.283061 and the sd is 0.064518
mean for distribution of allele 196 is 0.0162576 and the sd is 0.0165347
mean for distribution of allele 202 is 0.0175171 and the sd is 0.0190228

for locus HexH03
mean for distribution of allele 257 is 0.0132054 and the sd is 0.016356
mean for distribution of allele 255 is 0.00872152 and the sd is 0.0117718
mean for distribution of allele 259 is 0.0138569 and the sd is 0.0165646
mean for distribution of allele 291 is 0.0742678 and the sd is 0.0345796
mean for distribution of allele 283 is 0.0366139 and the sd is 0.0296673
mean for distribution of allele 295 is 0.0168924 and the sd is 0.0190095
mean for distribution of allele 251 is 0.0453308 and the sd is 0.0324016
mean for distribution of allele 269 is 0.0709037 and the sd is 0.0367302
mean for distribution of allele 263 is 0.0103012 and the sd is 0.013739
mean for distribution of allele 273 is 0.0112424 and the sd is 0.0141136
mean for distribution of allele 271 is 0.178153 and the sd is 0.0633834
mean for distribution of allele 285 is 0.0123599 and the sd is 0.0156487
mean for distribution of allele 281 is 0.0101962 and the sd is 0.0156308
mean for distribution of allele 261 is 0.175034 and the sd is 0.058133
mean for distribution of allele 267 is 0.216475 and the sd is 0.0723995
mean for distribution of allele 249 is 0.013214 and the sd is 0.0157625
mean for distribution of allele 297 is 0.0304882 and the sd is 0.0238434
mean for distribution of allele 287 is 0.0102293 and the sd is 0.0127117
mean for distribution of allele 289 is 0.00947405 and the sd is 0.0124221
mean for distribution of allele 275 is 0.0107184 and the sd is 0.0131403
mean for distribution of allele 247 is 0.0100671 and the sd is 0.0127959
mean for distribution of allele 265 is 0.0116532 and the sd is 0.0140504
mean for distribution of allele 279 is 0.010601 and the sd is 0.0128387

for locus Tet403
mean for distribution of allele 102 is 0.0150535 and the sd is 0.016801
mean for distribution of allele 110 is 0.0136324 and the sd is 0.0165306
mean for distribution of allele 112 is 0.0717209 and the sd is 0.0366654
mean for distribution of allele 116 is 0.0147621 and the sd is 0.0158946
mean for distribution of allele 142 is 0.013774 and the sd is 0.0162461
mean for distribution of allele 104 is 0.28582 and the sd is 0.0710915
mean for distribution of allele 106 is 0.257814 and the sd is 0.0707994
mean for distribution of allele 124 is 0.0390893 and the sd is 0.0284063
mean for distribution of allele 118 is 0.015691 and the sd is 0.01785
mean for distribution of allele 122 is 0.225878 and the sd is 0.0680631
mean for distribution of allele 128 is 0.0158089 and the sd is 0.0172512
mean for distribution of allele 108 is 0.0160449 and the sd is 0.0178666
mean for distribution of allele 114 is 0.0149111 and the sd is 0.0157347

for locus TetE02
mean for distribution of allele 173 is 0.171396 and the sd is 0.0596272
mean for distribution of allele 145 is 0.0116614 and the sd is 0.0150376
mean for distribution of allele 167 is 0.0378323 and the sd is 0.0281606
mean for distribution of allele 161 is 0.0141149 and the sd is 0.0161009
mean for distribution of allele 183 is 0.051594 and the sd is 0.0313415
mean for distribution of allele 187 is 0.010606 and the sd is 0.0135497
mean for distribution of allele 185 is 0.0261095 and the sd is 0.0230085
mean for distribution of allele 153 is 0.0114551 and the sd is 0.0139759
mean for distribution of allele 175 is 0.275742 and the sd is 0.068118
mean for distribution of allele 177 is 0.13677 and the sd is 0.0497459
mean for distribution of allele 143 is 0.186728 and the sd is 0.061333
mean for distribution of allele 169 is 0.0149858 and the sd is 0.0180614
mean for distribution of allele 171 is 0.0141088 and the sd is 0.0153323
mean for distribution of allele 159 is 0.0121127 and the sd is 0.014869
mean for distribution of allele 165 is 0.0120435 and the sd is 0.0139398
mean for distribution of allele 179 is 0.0127403 and the sd is 0.013919

for locus TetMC4
mean for distribution of allele 221 is 0.702393 and the sd is 0.0707051
mean for distribution of allele 228 is 0.017571 and the sd is 0.0183808
mean for distribution of allele 226 is 0.111939 and the sd is 0.046379
mean for distribution of allele 222 is 0.168097 and the sd is 0.0599211

for locus TetMC5
mean for distribution of allele 231 is 0.888363 and the sd is 0.0469179
mean for distribution of allele 235 is 0.0960246 and the sd is 0.043306
mean for distribution of allele 233 is 0.015612 and the sd is 0.0167585


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0221258 and the sd is 0.0209437
mean for distribution of allele 121 is 0.0220025 and the sd is 0.0230116
mean for distribution of allele 117 is 0.299577 and the sd is 0.0783483
mean for distribution of allele 119 is 0.348541 and the sd is 0.0824573
mean for distribution of allele 127 is 0.248893 and the sd is 0.0705635
mean for distribution of allele 109 is 0.0181481 and the sd is 0.0192391
mean for distribution of allele 113 is 0.0207737 and the sd is 0.0207441
mean for distribution of allele 125 is 0.019939 and the sd is 0.0201763

for locus Fam018
mean for distribution of allele 244 is 0.395011 and the sd is 0.0831523
mean for distribution of allele 246 is 0.604989 and the sd is 0.0831523

for locus FamMg3
mean for distribution of allele 192 is 0.0190384 and the sd is 0.0199727
mean for distribution of allele 194 is 0.0499416 and the sd is 0.0332473
mean for distribution of allele 176 is 0.124109 and the sd is 0.0538013
mean for distribution of allele 204 is 0.0999707 and the sd is 0.0465695
mean for distribution of allele 206 is 0.271199 and the sd is 0.0825394
mean for distribution of allele 178 is 0.0515702 and the sd is 0.0322976
mean for distribution of allele 190 is 0.0167794 and the sd is 0.0176903
mean for distribution of allele 196 is 0.0156531 and the sd is 0.0177915
mean for distribution of allele 186 is 0.0608193 and the sd is 0.0366752
mean for distribution of allele 200 is 0.0190434 and the sd is 0.0206364
mean for distribution of allele 210 is 0.0186839 and the sd is 0.0200267
mean for distribution of allele 202 is 0.0182877 and the sd is 0.0218663
mean for distribution of allele 220 is 0.0633995 and the sd is 0.0360513
mean for distribution of allele 180 is 0.171506 and the sd is 0.060972

for locus Hex402
mean for distribution of allele 132 is 0.116824 and the sd is 0.0511468
mean for distribution of allele 136 is 0.223883 and the sd is 0.0755905
mean for distribution of allele 138 is 0.0184274 and the sd is 0.0197191
mean for distribution of allele 144 is 0.287954 and the sd is 0.07969
mean for distribution of allele 146 is 0.0461081 and the sd is 0.0321197
mean for distribution of allele 142 is 0.021815 and the sd is 0.0237911
mean for distribution of allele 148 is 0.0707137 and the sd is 0.039748
mean for distribution of allele 134 is 0.104789 and the sd is 0.0529677
mean for distribution of allele 118 is 0.0174076 and the sd is 0.019545
mean for distribution of allele 116 is 0.0246259 and the sd is 0.026167
mean for distribution of allele 152 is 0.0674525 and the sd is 0.036814

for locus Hex406
mean for distribution of allele 97 is 0.1296 and the sd is 0.0556579
mean for distribution of allele 101 is 0.0630432 and the sd is 0.0407473
mean for distribution of allele 93 is 0.21982 and the sd is 0.0727322
mean for distribution of allele 95 is 0.46103 and the sd is 0.0838452
mean for distribution of allele 107 is 0.0806671 and the sd is 0.0404082
mean for distribution of allele 103 is 0.0458397 and the sd is 0.0327598

for locus HexA05
mean for distribution of allele 198 is 0.93674 and the sd is 0.0459049
mean for distribution of allele 194 is 0.0190763 and the sd is 0.0253763
mean for distribution of allele 200 is 0.0157503 and the sd is 0.0222671
mean for distribution of allele 196 is 0.0151664 and the sd is 0.0200667
mean for distribution of allele 202 is 0.0132668 and the sd is 0.0190912

for locus HexH03
mean for distribution of allele 257 is 0.13534 and the sd is 0.0656622
mean for distribution of allele 255 is 0.013267 and the sd is 0.0189174
mean for distribution of allele 259 is 0.0682416 and the sd is 0.0402748
mean for distribution of allele 291 is 0.0555592 and the sd is 0.0340665
mean for distribution of allele 283 is 0.0778766 and the sd is 0.0420584
mean for distribution of allele 295 is 0.0184544 and the sd is 0.0226559
mean for distribution of allele 251 is 0.137636 and the sd is 0.0662687
mean for distribution of allele 269 is 0.0951915 and the sd is 0.0466422
mean for distribution of allele 263 is 0.0147405 and the sd is 0.0176356
mean for distribution of allele 273 is 0.0163483 and the sd is 0.018521
mean for distribution of allele 271 is 0.0191162 and the sd is 0.0208779
mean for distribution of allele 285 is 0.0140594 and the sd is 0.0178377
mean for distribution of allele 281 is 0.0146505 and the sd is 0.0203799
mean for distribution of allele 261 is 0.120219 and the sd is 0.0570154
mean for distribution of allele 267 is 0.0378992 and the sd is 0.0287613
mean for distribution of allele 249 is 0.0124507 and the sd is 0.0164985
mean for distribution of allele 297 is 0.0121059 and the sd is 0.01626
mean for distribution of allele 287 is 0.0133315 and the sd is 0.0164885
mean for distribution of allele 289 is 0.0129609 and the sd is 0.0175752
mean for distribution of allele 275 is 0.0256774 and the sd is 0.0258859
mean for distribution of allele 247 is 0.012395 and the sd is 0.0186953
mean for distribution of allele 265 is 0.0130201 and the sd is 0.0169626
mean for distribution of allele 279 is 0.0594589 and the sd is 0.0347151

for locus Tet403
