mean for distribution of allele 206 is 0.172724 and the sd is 0.142636
mean for distribution of allele 178 is 0.456284 and the sd is 0.137297
mean for distribution of allele 190 is 0.113905 and the sd is 0.0716567
mean for distribution of allele 196 is 0.0047257 and the sd is 0.00582006
mean for distribution of allele 186 is 0.00830153 and the sd is 0.00951722
mean for distribution of allele 200 is 0.00462779 and the sd is 0.00624387
mean for distribution of allele 210 is 0.00534996 and the sd is 0.00640959
mean for distribution of allele 202 is 0.00424871 and the sd is 0.00637647
mean for distribution of allele 220 is 0.00568812 and the sd is 0.0076533
mean for distribution of allele 180 is 0.0048663 and the sd is 0.00685106

for locus Hex402
mean for distribution of allele 132 is 0.385551 and the sd is 0.130446
mean for distribution of allele 136 is 0.102327 and the sd is 0.0398689
mean for distribution of allele 138 is 0.00479121 and the sd is 0.00550536
mean for distribution of allele 144 is 0.0223707 and the sd is 0.0205607
mean for distribution of allele 146 is 0.277506 and the sd is 0.119088
mean for distribution of allele 142 is 0.129008 and the sd is 0.0486519
mean for distribution of allele 148 is 0.00899302 and the sd is 0.00850072
mean for distribution of allele 134 is 0.0248559 and the sd is 0.0222096
mean for distribution of allele 118 is 0.0343928 and the sd is 0.0213397
mean for distribution of allele 116 is 0.00616999 and the sd is 0.00713126
mean for distribution of allele 152 is 0.0040343 and the sd is 0.00468754

for locus Hex406
mean for distribution of allele 97 is 0.378856 and the sd is 0.144242
mean for distribution of allele 101 is 0.0200854 and the sd is 0.0190848
mean for distribution of allele 93 is 0.21842 and the sd is 0.0596492
mean for distribution of allele 95 is 0.364818 and the sd is 0.101866
mean for distribution of allele 107 is 0.0125973 and the sd is 0.0109725
mean for distribution of allele 103 is 0.00522254 and the sd is 0.00583562

for locus HexA05
mean for distribution of allele 198 is 0.631454 and the sd is 0.0612708
mean for distribution of allele 194 is 0.0452723 and the sd is 0.0483728
mean for distribution of allele 200 is 0.270789 and the sd is 0.0543979
mean for distribution of allele 196 is 0.00594332 and the sd is 0.00697822
mean for distribution of allele 202 is 0.0465419 and the sd is 0.021083

for locus HexH03
mean for distribution of allele 257 is 0.190815 and the sd is 0.0502729
mean for distribution of allele 255 is 0.00308817 and the sd is 0.00479036
mean for distribution of allele 259 is 0.0585489 and the sd is 0.0487457
mean for distribution of allele 291 is 0.00504687 and the sd is 0.00652862
mean for distribution of allele 283 is 0.0279382 and the sd is 0.024101
mean for distribution of allele 295 is 0.00540736 and the sd is 0.0071397
mean for distribution of allele 251 is 0.0817322 and the sd is 0.0396781
mean for distribution of allele 269 is 0.0072766 and the sd is 0.00919115
mean for distribution of allele 263 is 0.0883846 and the sd is 0.0300922
mean for distribution of allele 273 is 0.011801 and the sd is 0.00996513
mean for distribution of allele 271 is 0.168076 and the sd is 0.0597192
mean for distribution of allele 285 is 0.00386037 and the sd is 0.00469429
mean for distribution of allele 281 is 0.0108539 and the sd is 0.0114137
mean for distribution of allele 261 is 0.213529 and the sd is 0.0504887
mean for distribution of allele 267 is 0.00327612 and the sd is 0.004471
mean for distribution of allele 249 is 0.0183258 and the sd is 0.0125648
mean for distribution of allele 297 is 0.00279494 and the sd is 0.00429642
mean for distribution of allele 287 is 0.00638153 and the sd is 0.00759294
mean for distribution of allele 289 is 0.0762992 and the sd is 0.0682576
mean for distribution of allele 275 is 0.0077825 and the sd is 0.00921703
mean for distribution of allele 265 is 0.00397997 and the sd is 0.00605714
mean for distribution of allele 279 is 0.00480232 and the sd is 0.00639409

for locus Tet403
mean for distribution of allele 102 is 0.0180891 and the sd is 0.0188023
mean for distribution of allele 110 is 0.0939646 and the sd is 0.0661274
mean for distribution of allele 112 is 0.0382054 and the sd is 0.0311252
mean for distribution of allele 116 is 0.0381042 and the sd is 0.0203055
mean for distribution of allele 142 is 0.129971 and the sd is 0.03944
mean for distribution of allele 104 is 0.413722 and the sd is 0.158466
mean for distribution of allele 106 is 0.0605233 and the sd is 0.0538706
mean for distribution of allele 124 is 0.14804 and the sd is 0.0625424
mean for distribution of allele 118 is 0.00590988 and the sd is 0.00718465
mean for distribution of allele 122 is 0.0394337 and the sd is 0.0347429
mean for distribution of allele 128 is 0.00447746 and the sd is 0.00547392
mean for distribution of allele 108 is 0.00514328 and the sd is 0.00551782
mean for distribution of allele 114 is 0.00441733 and the sd is 0.00602896

for locus TetE02
mean for distribution of allele 173 is 0.330109 and the sd is 0.0840855
mean for distribution of allele 145 is 0.00550298 and the sd is 0.00642107
mean for distribution of allele 167 is 0.165205 and the sd is 0.0688759
mean for distribution of allele 161 is 0.0159989 and the sd is 0.0199646
mean for distribution of allele 183 is 0.212879 and the sd is 0.0555343
mean for distribution of allele 187 is 0.0773526 and the sd is 0.031662
mean for distribution of allele 185 is 0.0774788 and the sd is 0.0283083
mean for distribution of allele 153 is 0.0383708 and the sd is 0.0379945
mean for distribution of allele 175 is 0.00730317 and the sd is 0.00909277
mean for distribution of allele 177 is 0.0203027 and the sd is 0.01214
mean for distribution of allele 143 is 0.0163077 and the sd is 0.0181801
mean for distribution of allele 169 is 0.012248 and the sd is 0.0116309
mean for distribution of allele 171 is 0.00425303 and the sd is 0.00561391
mean for distribution of allele 159 is 0.00642535 and the sd is 0.00768018
mean for distribution of allele 165 is 0.00519076 and the sd is 0.00583528
mean for distribution of allele 179 is 0.00507227 and the sd is 0.00662565

for locus TetMC4
mean for distribution of allele 221 is 0.773589 and the sd is 0.146442
mean for distribution of allele 228 is 0.101116 and the sd is 0.0767493
mean for distribution of allele 226 is 0.116471 and the sd is 0.0785695
mean for distribution of allele 222 is 0.00882407 and the sd is 0.0101161

for locus TetMC5
mean for distribution of allele 231 is 0.756728 and the sd is 0.148076
mean for distribution of allele 235 is 0.236794 and the sd is 0.147499
mean for distribution of allele 233 is 0.00647752 and the sd is 0.00673218


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0490853 and the sd is 0.0469787
mean for distribution of allele 121 is 0.0613648 and the sd is 0.0580767
mean for distribution of allele 117 is 0.125655 and the sd is 0.0855181
mean for distribution of allele 119 is 0.201771 and the sd is 0.104513
mean for distribution of allele 127 is 0.387837 and the sd is 0.129989
mean for distribution of allele 109 is 0.058407 and the sd is 0.0532256
mean for distribution of allele 113 is 0.0628228 and the sd is 0.0550363
mean for distribution of allele 125 is 0.0530568 and the sd is 0.0516343

for locus Fam018
mean for distribution of allele 244 is 0.686542 and the sd is 0.137199
mean for distribution of allele 246 is 0.313458 and the sd is 0.137199

for locus FamMg3
mean for distribution of allele 192 is 0.0750195 and the sd is 0.0497036
mean for distribution of allele 194 is 0.140941 and the sd is 0.0790237
mean for distribution of allele 176 is 0.0834053 and the sd is 0.0544851
mean for distribution of allele 204 is 0.0997741 and the sd is 0.0610438
mean for distribution of allele 206 is 0.0956451 and the sd is 0.0671237
mean for distribution of allele 178 is 0.0372452 and the sd is 0.039414
mean for distribution of allele 190 is 0.0368612 and the sd is 0.037696
mean for distribution of allele 196 is 0.0372442 and the sd is 0.0374772
mean for distribution of allele 186 is 0.213338 and the sd is 0.0951391
mean for distribution of allele 200 is 0.0347641 and the sd is 0.0330662
mean for distribution of allele 210 is 0.0393915 and the sd is 0.038991
mean for distribution of allele 202 is 0.0360581 and the sd is 0.0356585
mean for distribution of allele 220 is 0.0355607 and the sd is 0.0338718
mean for distribution of allele 180 is 0.034752 and the sd is 0.0367739

for locus Hex402
mean for distribution of allele 132 is 0.0491725 and the sd is 0.0440864
mean for distribution of allele 136 is 0.116244 and the sd is 0.0703584
mean for distribution of allele 138 is 0.0425758 and the sd is 0.0409134
mean for distribution of allele 144 is 0.124284 and the sd is 0.077315
mean for distribution of allele 146 is 0.050017 and the sd is 0.0469333
mean for distribution of allele 142 is 0.0489053 and the sd is 0.0453549
mean for distribution of allele 148 is 0.0553936 and the sd is 0.0495774
mean for distribution of allele 134 is 0.196267 and the sd is 0.0997578
mean for distribution of allele 118 is 0.0501438 and the sd is 0.0493446
mean for distribution of allele 116 is 0.221019 and the sd is 0.105228
mean for distribution of allele 152 is 0.0459776 and the sd is 0.0479171

for locus Hex406
mean for distribution of allele 97 is 0.0486134 and the sd is 0.0472947
mean for distribution of allele 101 is 0.441489 and the sd is 0.126334
mean for distribution of allele 93 is 0.0482114 and the sd is 0.0443898
mean for distribution of allele 95 is 0.362061 and the sd is 0.122709
mean for distribution of allele 107 is 0.0505202 and the sd is 0.0500114
mean for distribution of allele 103 is 0.0491049 and the sd is 0.0453395

for locus HexA05
mean for distribution of allele 198 is 0.548763 and the sd is 0.134227
mean for distribution of allele 194 is 0.175885 and the sd is 0.0944126
mean for distribution of allele 200 is 0.156383 and the sd is 0.0899048
mean for distribution of allele 196 is 0.0564299 and the sd is 0.0535607
mean for distribution of allele 202 is 0.0625386 and the sd is 0.0589041

for locus HexH03
mean for distribution of allele 257 is 0.0610117 and the sd is 0.0512399
mean for distribution of allele 255 is 0.029727 and the sd is 0.0346985
mean for distribution of allele 259 is 0.0321583 and the sd is 0.0366078
mean for distribution of allele 291 is 0.0293154 and the sd is 0.0318512
mean for distribution of allele 283 is 0.0313815 and the sd is 0.0324555
mean for distribution of allele 295 is 0.0617524 and the sd is 0.0463469
mean for distribution of allele 251 is 0.0327822 and the sd is 0.0336872
mean for distribution of allele 269 is 0.134449 and the sd is 0.0809121
mean for distribution of allele 263 is 0.0841339 and the sd is 0.0539655
mean for distribution of allele 273 is 0.0305515 and the sd is 0.0310734
mean for distribution of allele 271 is 0.0371157 and the sd is 0.0376708
mean for distribution of allele 285 is 0.0342247 and the sd is 0.0390253
mean for distribution of allele 281 is 0.0286802 and the sd is 0.031246
mean for distribution of allele 261 is 0.130201 and the sd is 0.0792869
mean for distribution of allele 267 is 0.027677 and the sd is 0.0343001
mean for distribution of allele 249 is 0.0279884 and the sd is 0.0329123
mean for distribution of allele 297 is 0.0276283 and the sd is 0.0313504
mean for distribution of allele 287 is 0.0255862 and the sd is 0.0321771
mean for distribution of allele 289 is 0.0308339 and the sd is 0.0321278
mean for distribution of allele 275 is 0.042569 and the sd is 0.0425533
mean for distribution of allele 265 is 0.029069 and the sd is 0.0328908
mean for distribution of allele 279 is 0.0311639 and the sd is 0.0344159

for locus Tet403
mean for distribution of allele 102 is 0.0445475 and the sd is 0.0440036
mean for distribution of allele 110 is 0.08605 and the sd is 0.0674317
mean for distribution of allele 112 is 0.088651 and the sd is 0.0568291
mean for distribution of allele 116 is 0.0464511 and the sd is 0.0458226
mean for distribution of allele 142 is 0.0505333 and the sd is 0.0460088
mean for distribution of allele 104 is 0.260061 and the sd is 0.110802
mean for distribution of allele 106 is 0.044711 and the sd is 0.0430107
mean for distribution of allele 124 is 0.107155 and the sd is 0.0731455
mean for distribution of allele 118 is 0.0485561 and the sd is 0.0445498
mean for distribution of allele 122 is 0.0909911 and the sd is 0.0587504
mean for distribution of allele 128 is 0.0456032 and the sd is 0.0404418
mean for distribution of allele 108 is 0.0435899 and the sd is 0.0401011
mean for distribution of allele 114 is 0.0430992 and the sd is 0.0392054

for locus TetE02
mean for distribution of allele 173 is 0.125954 and the sd is 0.0726319
mean for distribution of allele 145 is 0.0399046 and the sd is 0.039234
mean for distribution of allele 167 is 0.0511773 and the sd is 0.0469139
mean for distribution of allele 161 is 0.114661 and the sd is 0.0652898
mean for distribution of allele 183 is 0.0423572 and the sd is 0.0441211
mean for distribution of allele 187 is 0.0412545 and the sd is 0.0422925
mean for distribution of allele 185 is 0.0788696 and the sd is 0.0598985
mean for distribution of allele 153 is 0.0400739 and the sd is 0.0418382
mean for distribution of allele 175 is 0.0440221 and the sd is 0.0386842
mean for distribution of allele 177 is 0.0356662 and the sd is 0.0360089
mean for distribution of allele 143 is 0.170115 and the sd is 0.0950059
mean for distribution of allele 169 is 0.0420422 and the sd is 0.0409775
mean for distribution of allele 171 is 0.0494318 and the sd is 0.0456954
mean for distribution of allele 159 is 0.039694 and the sd is 0.0398397
mean for distribution of allele 165 is 0.0383075 and the sd is 0.0397579
mean for distribution of allele 179 is 0.0464689 and the sd is 0.0459302

for locus TetMC4
mean for distribution of allele 221 is 0.260548 and the sd is 0.121383
mean for distribution of allele 228 is 0.13063 and the sd is 0.0933489
mean for distribution of allele 226 is 0.547127 and the sd is 0.142129
mean for distribution of allele 222 is 0.0616946 and the sd is 0.0588803

for locus TetMC5
mean for distribution of allele 231 is 0.7167 and the sd is 0.127716
mean for distribution of allele 235 is 0.223556 and the sd is 0.116065
mean for distribution of allele 233 is 0.0597444 and the sd is 0.0573801


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.163828 and the sd is 0.056193
mean for distribution of allele 121 is 0.015091 and the sd is 0.0167531
mean for distribution of allele 117 is 0.615896 and the sd is 0.0825786
mean for distribution of allele 119 is 0.126571 and the sd is 0.0507401
mean for distribution of allele 127 is 0.0151115 and the sd is 0.0161774
mean for distribution of allele 109 is 0.0319568 and the sd is 0.0248399
mean for distribution of allele 113 is 0.0153883 and the sd is 0.0161761
mean for distribution of allele 125 is 0.0161578 and the sd is 0.0174879

for locus Fam018
mean for distribution of allele 244 is 0.460162 and the sd is 0.0715746
mean for distribution of allele 246 is 0.539838 and the sd is 0.0715746

for locus FamMg3
mean for distribution of allele 192 is 0.0152975 and the sd is 0.0157775
mean for distribution of allele 194 is 0.239296 and the sd is 0.0670532
mean for distribution of allele 176 is 0.221747 and the sd is 0.0684656
mean for distribution of allele 204 is 0.0380049 and the sd is 0.0264938
mean for distribution of allele 206 is 0.0524796 and the sd is 0.0353424
mean for distribution of allele 178 is 0.293832 and the sd is 0.0743016
mean for distribution of allele 190 is 0.0144454 and the sd is 0.0163415
mean for distribution of allele 196 is 0.0134123 and the sd is 0.014599
mean for distribution of allele 186 is 0.0161733 and the sd is 0.0172424
mean for distribution of allele 200 is 0.0221328 and the sd is 0.020241
mean for distribution of allele 210 is 0.0109929 and the sd is 0.0134771
mean for distribution of allele 202 is 0.0170974 and the sd is 0.0179428
mean for distribution of allele 220 is 0.032021 and the sd is 0.0232076
mean for distribution of allele 180 is 0.0130672 and the sd is 0.0151163

for locus Hex402
mean for distribution of allele 132 is 0.503253 and the sd is 0.0814705
mean for distribution of allele 136 is 0.033839 and the sd is 0.0246636
mean for distribution of allele 138 is 0.0135398 and the sd is 0.0164705
mean for distribution of allele 144 is 0.0847971 and the sd is 0.0401861
mean for distribution of allele 146 is 0.0724542 and the sd is 0.0358438
mean for distribution of allele 142 is 0.126786 and the sd is 0.0488433
mean for distribution of allele 148 is 0.0323375 and the sd is 0.0216229
mean for distribution of allele 134 is 0.0312653 and the sd is 0.0281607
mean for distribution of allele 118 is 0.0278149 and the sd is 0.0223649
mean for distribution of allele 116 is 0.0614207 and the sd is 0.0332891
mean for distribution of allele 152 is 0.0124928 and the sd is 0.0149454

for locus Hex406
mean for distribution of allele 97 is 0.807963 and the sd is 0.0685759
mean for distribution of allele 101 is 0.0437339 and the sd is 0.0301281
mean for distribution of allele 93 is 0.0374405 and the sd is 0.0291427
mean for distribution of allele 95 is 0.0844557 and the sd is 0.0449873
mean for distribution of allele 107 is 0.0119071 and the sd is 0.0154463
mean for distribution of allele 103 is 0.0145 and the sd is 0.0186673

for locus HexA05
mean for distribution of allele 198 is 0.55604 and the sd is 0.0723216
mean for distribution of allele 194 is 0.129772 and the sd is 0.0513375
mean for distribution of allele 200 is 0.281495 and the sd is 0.0634553
mean for distribution of allele 196 is 0.0161711 and the sd is 0.0164427
mean for distribution of allele 202 is 0.0165224 and the sd is 0.0184036

for locus HexH03
mean for distribution of allele 257 is 0.0146513 and the sd is 0.0162838
mean for distribution of allele 255 is 0.0115106 and the sd is 0.0134803
mean for distribution of allele 259 is 0.011201 and the sd is 0.0145641
mean for distribution of allele 291 is 0.0771186 and the sd is 0.0373295
mean for distribution of allele 283 is 0.0358434 and the sd is 0.0283016
mean for distribution of allele 295 is 0.0203135 and the sd is 0.0211114
mean for distribution of allele 251 is 0.0504717 and the sd is 0.0336412
mean for distribution of allele 269 is 0.0673847 and the sd is 0.0340745
mean for distribution of allele 263 is 0.0111188 and the sd is 0.0135938
mean for distribution of allele 273 is 0.0110962 and the sd is 0.0149949
mean for distribution of allele 271 is 0.181484 and the sd is 0.065208
mean for distribution of allele 285 is 0.0109813 and the sd is 0.014021
mean for distribution of allele 281 is 0.0112192 and the sd is 0.0154991
mean for distribution of allele 261 is 0.171771 and the sd is 0.0635855
mean for distribution of allele 267 is 0.220641 and the sd is 0.0701656
mean for distribution of allele 249 is 0.00981494 and the sd is 0.0131424
mean for distribution of allele 297 is 0.0290889 and the sd is 0.0238945
mean for distribution of allele 287 is 0.0098485 and the sd is 0.0130582
mean for distribution of allele 289 is 0.0108134 and the sd is 0.0147127
mean for distribution of allele 275 is 0.00974546 and the sd is 0.0124717
mean for distribution of allele 265 is 0.0119005 and the sd is 0.0145507
mean for distribution of allele 279 is 0.0119822 and the sd is 0.0155577

for locus Tet403
mean for distribution of allele 102 is 0.0180394 and the sd is 0.0193764
mean for distribution of allele 110 is 0.0114156 and the sd is 0.0144491
mean for distribution of allele 112 is 0.0715539 and the sd is 0.0390993
mean for distribution of allele 116 is 0.0135044 and the sd is 0.0157386
mean for distribution of allele 142 is 0.0145786 and the sd is 0.0162055
mean for distribution of allele 104 is 0.27999 and the sd is 0.0700265
mean for distribution of allele 106 is 0.267044 and the sd is 0.0734217
mean for distribution of allele 124 is 0.041751 and the sd is 0.0289671
mean for distribution of allele 118 is 0.0141672 and the sd is 0.0141794
mean for distribution of allele 122 is 0.231871 and the sd is 0.0676954
mean for distribution of allele 128 is 0.0114295 and the sd is 0.0132346
mean for distribution of allele 108 is 0.0117641 and the sd is 0.0134651
mean for distribution of allele 114 is 0.0128913 and the sd is 0.0156639

for locus TetE02
mean for distribution of allele 173 is 0.170048 and the sd is 0.0570897
mean for distribution of allele 145 is 0.0127107 and the sd is 0.0162118
mean for distribution of allele 167 is 0.0451073 and the sd is 0.0318834
mean for distribution of allele 161 is 0.0160456 and the sd is 0.0166692
mean for distribution of allele 183 is 0.0504153 and the sd is 0.0276519
mean for distribution of allele 187 is 0.0116338 and the sd is 0.0157322
mean for distribution of allele 185 is 0.0253584 and the sd is 0.0219643
mean for distribution of allele 153 is 0.0130754 and the sd is 0.0158266
mean for distribution of allele 175 is 0.271489 and the sd is 0.0758371
mean for distribution of allele 177 is 0.134279 and the sd is 0.0494495
mean for distribution of allele 143 is 0.185691 and the sd is 0.0626669
mean for distribution of allele 169 is 0.0133535 and the sd is 0.0146839
mean for distribution of allele 171 is 0.0143372 and the sd is 0.0163008
mean for distribution of allele 159 is 0.0116736 and the sd is 0.0132886
mean for distribution of allele 165 is 0.013147 and the sd is 0.0152326
mean for distribution of allele 179 is 0.0116355 and the sd is 0.0133553

for locus TetMC4
mean for distribution of allele 221 is 0.70454 and the sd is 0.0722979
mean for distribution of allele 228 is 0.0170548 and the sd is 0.0184242
mean for distribution of allele 226 is 0.117149 and the sd is 0.0458284
mean for distribution of allele 222 is 0.161256 and the sd is 0.0581685

for locus TetMC5
mean for distribution of allele 231 is 0.884979 and the sd is 0.0473383
mean for distribution of allele 235 is 0.099348 and the sd is 0.0439672
mean for distribution of allele 233 is 0.0156734 and the sd is 0.01702


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0215051 and the sd is 0.0224668
mean for distribution of allele 121 is 0.019461 and the sd is 0.0215315
mean for distribution of allele 117 is 0.296328 and the sd is 0.0789162
mean for distribution of allele 119 is 0.360372 and the sd is 0.0822917
mean for distribution of allele 127 is 0.244356 and the sd is 0.0704913
mean for distribution of allele 109 is 0.0186966 and the sd is 0.0189432
mean for distribution of allele 113 is 0.0191986 and the sd is 0.0193714
mean for distribution of allele 125 is 0.0200821 and the sd is 0.0201203

for locus Fam018
mean for distribution of allele 244 is 0.386162 and the sd is 0.0803315
mean for distribution of allele 246 is 0.613838 and the sd is 0.0803315

for locus FamMg3
mean for distribution of allele 192 is 0.0168264 and the sd is 0.0196565
mean for distribution of allele 194 is 0.0502778 and the sd is 0.0322893
mean for distribution of allele 176 is 0.125816 and the sd is 0.0521664
mean for distribution of allele 204 is 0.104331 and the sd is 0.0469145
mean for distribution of allele 206 is 0.271957 and the sd is 0.0840631
mean for distribution of allele 178 is 0.0484462 and the sd is 0.0308946
mean for distribution of allele 190 is 0.0181681 and the sd is 0.0207752
mean for distribution of allele 196 is 0.0159283 and the sd is 0.0191025
mean for distribution of allele 186 is 0.061144 and the sd is 0.0359366
mean for distribution of allele 200 is 0.0179169 and the sd is 0.0214837
mean for distribution of allele 210 is 0.0194595 and the sd is 0.0226611
mean for distribution of allele 202 is 0.0167546 and the sd is 0.0184893
mean for distribution of allele 220 is 0.0604566 and the sd is 0.0328954
mean for distribution of allele 180 is 0.172517 and the sd is 0.0578286

for locus Hex402
mean for distribution of allele 132 is 0.12279 and the sd is 0.0551148
mean for distribution of allele 136 is 0.227375 and the sd is 0.072121
mean for distribution of allele 138 is 0.0223911 and the sd is 0.0242236
mean for distribution of allele 144 is 0.266123 and the sd is 0.0897092
mean for distribution of allele 146 is 0.0456191 and the sd is 0.0331804
mean for distribution of allele 142 is 0.021761 and the sd is 0.0218494
mean for distribution of allele 148 is 0.0672497 and the sd is 0.03543
mean for distribution of allele 134 is 0.116433 and the sd is 0.0500793
mean for distribution of allele 118 is 0.0198086 and the sd is 0.02245
mean for distribution of allele 116 is 0.0242215 and the sd is 0.0252735
mean for distribution of allele 152 is 0.0662283 and the sd is 0.0381757

for locus Hex406
mean for distribution of allele 97 is 0.132056 and the sd is 0.0550031
mean for distribution of allele 101 is 0.0589858 and the sd is 0.0367149
mean for distribution of allele 93 is 0.22173 and the sd is 0.0682017
mean for distribution of allele 95 is 0.46128 and the sd is 0.0840559
mean for distribution of allele 107 is 0.0821272 and the sd is 0.0456758
mean for distribution of allele 103 is 0.043821 and the sd is 0.0307831

for locus HexA05
mean for distribution of allele 198 is 0.93407 and the sd is 0.0468144
mean for distribution of allele 194 is 0.0221907 and the sd is 0.0293798
mean for distribution of allele 200 is 0.0156533 and the sd is 0.0207366
mean for distribution of allele 196 is 0.0134609 and the sd is 0.0183671
mean for distribution of allele 202 is 0.0146254 and the sd is 0.0202629

for locus HexH03
mean for distribution of allele 257 is 0.131081 and the sd is 0.0594024
mean for distribution of allele 255 is 0.0151896 and the sd is 0.0178775
mean for distribution of allele 259 is 0.0670635 and the sd is 0.0351056
mean for distribution of allele 291 is 0.0578112 and the sd is 0.0336507
mean for distribution of allele 283 is 0.0829444 and the sd is 0.0409823
mean for distribution of allele 295 is 0.0193609 and the sd is 0.0210446
mean for distribution of allele 251 is 0.148687 and the sd is 0.0613563
mean for distribution of allele 269 is 0.0937634 and the sd is 0.0487638
mean for distribution of allele 263 is 0.0163536 and the sd is 0.020003
mean for distribution of allele 273 is 0.0139282 and the sd is 0.0182016
mean for distribution of allele 271 is 0.0154958 and the sd is 0.0199791
mean for distribution of allele 285 is 0.0141079 and the sd is 0.0170766
mean for distribution of allele 281 is 0.0133692 and the sd is 0.0176298
mean for distribution of allele 261 is 0.126743 and the sd is 0.058579
mean for distribution of allele 267 is 0.0372269 and the sd is 0.0287254
mean for distribution of allele 249 is 0.0126346 and the sd is 0.0156179
mean for distribution of allele 297 is 0.0116074 and the sd is 0.015092
mean for distribution of allele 287 is 0.012757 and the sd is 0.018752
mean for distribution of allele 289 is 0.0151593 and the sd is 0.0189287
mean for distribution of allele 275 is 0.0201783 and the sd is 0.0225972
mean for distribution of allele 265 is 0.013595 and the sd is 0.019216
mean for distribution of allele 279 is 0.0609427 and the sd is 0.034923

for locus Tet403
mean for distribution of allele 102 is 0.157414 and the sd is 0.0629325
mean for distribution of allele 110 is 0.0232355 and the sd is 0.0268661
mean for distribution of allele 112 is 0.0264789 and the sd is 0.0261655
mean for distribution of allele 116 is 0.0186114 and the sd is 0.021801
mean for distribution of allele 142 is 0.0188204 and the sd is 0.0213471
mean for distribution of allele 104 is 0.380572 and the sd is 0.0970818
mean for distribution of allele 106 is 0.0499914 and the sd is 0.0445405
mean for distribution of allele 124 is 0.0192944 and the sd is 0.0224042
mean for distribution of allele 118 is 0.0262532 and the sd is 0.0249649
mean for distribution of allele 122 is 0.0187505 and the sd is 0.0213373
mean for distribution of allele 128 is 0.0397755 and the sd is 0.0290101
mean for distribution of allele 108 is 0.156541 and the sd is 0.0614907
mean for distribution of allele 114 is 0.0642616 and the sd is 0.0355542

for locus TetE02
mean for distribution of allele 173 is 0.142307 and the sd is 0.0569874
mean for distribution of allele 145 is 0.014489 and the sd is 0.0181972
mean for distribution of allele 167 is 0.158484 and the sd is 0.0646694
mean for distribution of allele 161 is 0.0175118 and the sd is 0.0208674
mean for distribution of allele 183 is 0.0663913 and the sd is 0.0370302
mean for distribution of allele 187 is 0.0173261 and the sd is 0.0198164
mean for distribution of allele 185 is 0.0217855 and the sd is 0.0231273
mean for distribution of allele 153 is 0.0142654 and the sd is 0.0165904
mean for distribution of allele 175 is 0.018875 and the sd is 0.0202345
mean for distribution of allele 177 is 0.234688 and the sd is 0.0806731
mean for distribution of allele 143 is 0.179144 and the sd is 0.0674871
mean for distribution of allele 169 is 0.014298 and the sd is 0.0183843
mean for distribution of allele 171 is 0.0410322 and the sd is 0.0295543
mean for distribution of allele 159 is 0.0248441 and the sd is 0.024279
mean for distribution of allele 165 is 0.0175975 and the sd is 0.017781
mean for distribution of allele 179 is 0.0169605 and the sd is 0.0204856

for locus TetMC4
mean for distribution of allele 221 is 0.692437 and the sd is 0.0816692
mean for distribution of allele 228 is 0.0240509 and the sd is 0.0239953
mean for distribution of allele 226 is 0.0790299 and the sd is 0.0440228
mean for distribution of allele 222 is 0.204482 and the sd is 0.0704199

for locus TetMC5
mean for distribution of allele 231 is 0.6828 and the sd is 0.0777231
mean for distribution of allele 235 is 0.293353 and the sd is 0.0763606
mean for distribution of allele 233 is 0.0238474 and the sd is 0.0244355


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.340705 and the sd is 0.192501

F values for population CM: 
F mean value for population 2 is 0.257468 and the sd is 0.0761014

F values for population CS: 
F mean value for population 3 is 0.386744 and the sd is 0.360206

F values for population CT: 
F mean value for population 4 is 0.482622 and the sd is 0.064512

F values for population NC: 
F mean value for population 5 is 0.200817 and the sd is 0.0276344

F values for population NN: 
F mean value for population 6 is 0.182597 and the sd is 0.0286602

F values for population PCAL: 
F mean value for population 7 is 0.320385 and the sd is 0.0482136

F values for population RB: 
F mean value for population 8 is 0.771082 and the sd is 0.0573145

F values for population TC: 
F mean value for population 9 is 0.0923653 and the sd is 0.0474401

F values for population TL: 
F mean value for population 10 is 0.187394 and the sd is 0.0477371

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 642
# of times assigned to pop 2 at time 1 is 77
# of times assigned to pop 3 at time 1 is 15
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 7 at time 1 is 217
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 10 at time 1 is 41

results for individual 777
# of times assigned to pop 1 at time 0 is 144
# of times assigned to pop 2 at time 1 is 4
# of times assigned to pop 2 at time 2 is 65
# of times assigned to pop 3 at time 2 is 25
# of times assigned to pop 4 at time 2 is 17
# of times assigned to pop 6 at time 1 is 290
# of times assigned to pop 6 at time 2 is 399
# of times assigned to pop 7 at time 2 is 35
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 16

results for individual 780
# of times assigned to pop 1 at time 0 is 443
# of times assigned to pop 3 at time 2 is 23
# of times assigned to pop 4 at time 2 is 23
# of times assigned to pop 6 at time 2 is 26
