

for population TC
for locus Fam001
mean for distribution of allele 129 is 0.0271365 and the sd is 0.0219938
mean for distribution of allele 121 is 0.00907883 and the sd is 0.0102133
mean for distribution of allele 117 is 0.45196 and the sd is 0.0627842
mean for distribution of allele 119 is 0.400406 and the sd is 0.0635681
mean for distribution of allele 127 is 0.00938395 and the sd is 0.0104808
mean for distribution of allele 109 is 0.0844926 and the sd is 0.0316167
mean for distribution of allele 113 is 0.00822105 and the sd is 0.0094959
mean for distribution of allele 125 is 0.00932063 and the sd is 0.00986587

for locus Fam018
mean for distribution of allele 244 is 0.740357 and the sd is 0.0625436
mean for distribution of allele 246 is 0.259643 and the sd is 0.0625436

for locus FamMg3
mean for distribution of allele 192 is 0.0123786 and the sd is 0.0153599
mean for distribution of allele 194 is 0.127006 and the sd is 0.0438213
mean for distribution of allele 176 is 0.173134 and the sd is 0.0502429
mean for distribution of allele 204 is 0.0409485 and the sd is 0.0275188
mean for distribution of allele 206 is 0.0508818 and the sd is 0.0298538
mean for distribution of allele 178 is 0.533361 and the sd is 0.0695255
mean for distribution of allele 190 is 0.00852923 and the sd is 0.00972996
mean for distribution of allele 196 is 0.00585115 and the sd is 0.00890805
mean for distribution of allele 186 is 0.00639431 and the sd is 0.00717848
mean for distribution of allele 200 is 0.0100756 and the sd is 0.0112915
mean for distribution of allele 210 is 0.00821734 and the sd is 0.00989816
mean for distribution of allele 202 is 0.00659038 and the sd is 0.00868592
mean for distribution of allele 220 is 0.00938489 and the sd is 0.00984511
mean for distribution of allele 180 is 0.00724701 and the sd is 0.00834014

for locus Hex402
mean for distribution of allele 132 is 0.402452 and the sd is 0.064322
mean for distribution of allele 136 is 0.147369 and the sd is 0.043175
mean for distribution of allele 138 is 0.00874242 and the sd is 0.0108107
mean for distribution of allele 144 is 0.0173732 and the sd is 0.0172646
mean for distribution of allele 146 is 0.275995 and the sd is 0.0587448
mean for distribution of allele 142 is 0.0683389 and the sd is 0.0324865
mean for distribution of allele 148 is 0.0149843 and the sd is 0.0151024
mean for distribution of allele 134 is 0.0143865 and the sd is 0.0144656
mean for distribution of allele 118 is 0.0313998 and the sd is 0.0219197
mean for distribution of allele 116 is 0.0111543 and the sd is 0.0115471
mean for distribution of allele 152 is 0.00780414 and the sd is 0.00951362

for locus Hex406
mean for distribution of allele 97 is 0.508001 and the sd is 0.0696896
mean for distribution of allele 101 is 0.0193452 and the sd is 0.0176654
mean for distribution of allele 93 is 0.18548 and the sd is 0.0518401
mean for distribution of allele 95 is 0.265144 and the sd is 0.0634463
mean for distribution of allele 107 is 0.0119148 and the sd is 0.0115946
mean for distribution of allele 103 is 0.0101154 and the sd is 0.0114799

for locus HexA05
mean for distribution of allele 198 is 0.454433 and the sd is 0.0619578
mean for distribution of allele 194 is 0.0311879 and the sd is 0.0274095
mean for distribution of allele 200 is 0.492585 and the sd is 0.0600515
mean for distribution of allele 196 is 0.00906953 and the sd is 0.0109203
mean for distribution of allele 202 is 0.0127247 and the sd is 0.0149196

for locus HexH03
mean for distribution of allele 257 is 0.138265 and the sd is 0.0441969
mean for distribution of allele 255 is 0.00408562 and the sd is 0.00625528
mean for distribution of allele 259 is 0.00905466 and the sd is 0.0116194
mean for distribution of allele 291 is 0.00945796 and the sd is 0.0108081
mean for distribution of allele 283 is 0.0148403 and the sd is 0.0174905
mean for distribution of allele 295 is 0.0057655 and the sd is 0.00711099
mean for distribution of allele 251 is 0.0237862 and the sd is 0.0187898
mean for distribution of allele 269 is 0.0217307 and the sd is 0.0193231
mean for distribution of allele 263 is 0.114282 and the sd is 0.0412108
mean for distribution of allele 273 is 0.00596587 and the sd is 0.00759845
mean for distribution of allele 271 is 0.0910972 and the sd is 0.0416455
mean for distribution of allele 285 is 0.00605533 and the sd is 0.00724565
mean for distribution of allele 281 is 0.00684079 and the sd is 0.00849258
mean for distribution of allele 261 is 0.331967 and the sd is 0.0682451
mean for distribution of allele 267 is 0.141352 and the sd is 0.043366
mean for distribution of allele 249 is 0.0260245 and the sd is 0.0170429
mean for distribution of allele 297 is 0.016422 and the sd is 0.0140846
mean for distribution of allele 287 is 0.00738775 and the sd is 0.00875144
mean for distribution of allele 289 is 0.00514476 and the sd is 0.00688417
mean for distribution of allele 275 is 0.00706908 and the sd is 0.00738587
mean for distribution of allele 265 is 0.00602368 and the sd is 0.0078792
mean for distribution of allele 279 is 0.00738263 and the sd is 0.00936162

for locus Tet403
mean for distribution of allele 102 is 0.00878656 and the sd is 0.0115151
mean for distribution of allele 110 is 0.0268849 and the sd is 0.0205909
mean for distribution of allele 112 is 0.0469844 and the sd is 0.0272881
mean for distribution of allele 116 is 0.0229937 and the sd is 0.0207593
mean for distribution of allele 142 is 0.135769 and the sd is 0.0437841
mean for distribution of allele 104 is 0.44021 and the sd is 0.0778033
mean for distribution of allele 106 is 0.143702 and the sd is 0.0453083
mean for distribution of allele 124 is 0.0208093 and the sd is 0.0213453
mean for distribution of allele 118 is 0.00801576 and the sd is 0.00951884
mean for distribution of allele 122 is 0.119219 and the sd is 0.048759
mean for distribution of allele 128 is 0.00866758 and the sd is 0.00996377
mean for distribution of allele 108 is 0.00967457 and the sd is 0.0111758
mean for distribution of allele 114 is 0.00828311 and the sd is 0.00946898

for locus TetE02
mean for distribution of allele 173 is 0.276006 and the sd is 0.0666241
mean for distribution of allele 145 is 0.00916198 and the sd is 0.0114304
mean for distribution of allele 167 is 0.0995313 and the sd is 0.0396546
mean for distribution of allele 161 is 0.00844446 and the sd is 0.0098258
mean for distribution of allele 183 is 0.206457 and the sd is 0.0570445
mean for distribution of allele 187 is 0.0233706 and the sd is 0.0222467
mean for distribution of allele 185 is 0.0891239 and the sd is 0.0319885
mean for distribution of allele 153 is 0.010086 and the sd is 0.0125835
mean for distribution of allele 175 is 0.133005 and the sd is 0.044868
mean for distribution of allele 177 is 0.0188521 and the sd is 0.0200209
mean for distribution of allele 143 is 0.0855732 and the sd is 0.0336915
mean for distribution of allele 169 is 0.00723114 and the sd is 0.00966481
mean for distribution of allele 171 is 0.0092797 and the sd is 0.0122491
mean for distribution of allele 159 is 0.00989251 and the sd is 0.0116262
mean for distribution of allele 165 is 0.00656772 and the sd is 0.00812383
mean for distribution of allele 179 is 0.00741719 and the sd is 0.0094565

for locus TetMC4
mean for distribution of allele 221 is 0.95681 and the sd is 0.0306519
mean for distribution of allele 228 is 0.0114257 and the sd is 0.0146568
mean for distribution of allele 226 is 0.0127232 and the sd is 0.0162025
mean for distribution of allele 222 is 0.0190413 and the sd is 0.0215993

for locus TetMC5
mean for distribution of allele 231 is 0.966651 and the sd is 0.0281584
mean for distribution of allele 235 is 0.0251101 and the sd is 0.0262425
mean for distribution of allele 233 is 0.0082394 and the sd is 0.0102153


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0209644 and the sd is 0.0219862
mean for distribution of allele 121 is 0.019658 and the sd is 0.0222268
mean for distribution of allele 117 is 0.318328 and the sd is 0.0813515
mean for distribution of allele 119 is 0.346076 and the sd is 0.0813251
mean for distribution of allele 127 is 0.234196 and the sd is 0.0694341
mean for distribution of allele 109 is 0.0202306 and the sd is 0.0209611
mean for distribution of allele 113 is 0.0202359 and the sd is 0.0206575
mean for distribution of allele 125 is 0.0203109 and the sd is 0.0187091

for locus Fam018
mean for distribution of allele 244 is 0.381432 and the sd is 0.0820158
mean for distribution of allele 246 is 0.618568 and the sd is 0.0820158

for locus FamMg3
mean for distribution of allele 192 is 0.0158306 and the sd is 0.0192729
mean for distribution of allele 194 is 0.040323 and the sd is 0.0289523
mean for distribution of allele 176 is 0.146225 and the sd is 0.0567179
mean for distribution of allele 204 is 0.0914154 and the sd is 0.0428279
mean for distribution of allele 206 is 0.276953 and the sd is 0.0802367
mean for distribution of allele 178 is 0.0404933 and the sd is 0.0279604
mean for distribution of allele 190 is 0.0188491 and the sd is 0.0210605
mean for distribution of allele 196 is 0.0159966 and the sd is 0.0189123
mean for distribution of allele 186 is 0.0614875 and the sd is 0.0323689
mean for distribution of allele 200 is 0.0168274 and the sd is 0.018207
mean for distribution of allele 210 is 0.0192163 and the sd is 0.0228391
mean for distribution of allele 202 is 0.0169071 and the sd is 0.0176543
mean for distribution of allele 220 is 0.0668246 and the sd is 0.0360078
mean for distribution of allele 180 is 0.172651 and the sd is 0.063576

for locus Hex402
mean for distribution of allele 132 is 0.133719 and the sd is 0.0568134
mean for distribution of allele 136 is 0.223229 and the sd is 0.0727911
mean for distribution of allele 138 is 0.0211422 and the sd is 0.023845
mean for distribution of allele 144 is 0.255645 and the sd is 0.0772913
mean for distribution of allele 146 is 0.0454199 and the sd is 0.0332472
mean for distribution of allele 142 is 0.0198609 and the sd is 0.0212545
mean for distribution of allele 148 is 0.0690626 and the sd is 0.0373462
mean for distribution of allele 134 is 0.120148 and the sd is 0.0540499
mean for distribution of allele 118 is 0.0206461 and the sd is 0.0229925
mean for distribution of allele 116 is 0.022709 and the sd is 0.0225107
mean for distribution of allele 152 is 0.0684186 and the sd is 0.0376623

for locus Hex406
mean for distribution of allele 97 is 0.135996 and the sd is 0.0557571
mean for distribution of allele 101 is 0.0516696 and the sd is 0.0339236
mean for distribution of allele 93 is 0.197827 and the sd is 0.0655234
mean for distribution of allele 95 is 0.490891 and the sd is 0.0893333
mean for distribution of allele 107 is 0.0765071 and the sd is 0.0414076
mean for distribution of allele 103 is 0.04711 and the sd is 0.0334184

for locus HexA05
mean for distribution of allele 198 is 0.91175 and the sd is 0.0579456
mean for distribution of allele 194 is 0.0363022 and the sd is 0.0347248
mean for distribution of allele 200 is 0.021456 and the sd is 0.0292709
mean for distribution of allele 196 is 0.014627 and the sd is 0.0209315
mean for distribution of allele 202 is 0.0158651 and the sd is 0.0230165

for locus HexH03
mean for distribution of allele 257 is 0.121594 and the sd is 0.0553092
mean for distribution of allele 255 is 0.0120427 and the sd is 0.0178917
mean for distribution of allele 259 is 0.0676002 and the sd is 0.0389446
mean for distribution of allele 291 is 0.0580053 and the sd is 0.0314112
mean for distribution of allele 283 is 0.0761361 and the sd is 0.0403265
mean for distribution of allele 295 is 0.0226287 and the sd is 0.0245664
mean for distribution of allele 251 is 0.137866 and the sd is 0.0594005
mean for distribution of allele 269 is 0.108735 and the sd is 0.0508874
mean for distribution of allele 263 is 0.0203202 and the sd is 0.0236942
mean for distribution of allele 273 is 0.0132359 and the sd is 0.0165329
mean for distribution of allele 271 is 0.0165843 and the sd is 0.0200713
mean for distribution of allele 285 is 0.0146599 and the sd is 0.0199931
mean for distribution of allele 281 is 0.0175339 and the sd is 0.0218752
mean for distribution of allele 261 is 0.124988 and the sd is 0.0538199
mean for distribution of allele 267 is 0.0411295 and the sd is 0.0288413
mean for distribution of allele 249 is 0.0139359 and the sd is 0.0144751
mean for distribution of allele 297 is 0.0134364 and the sd is 0.0179481
mean for distribution of allele 287 is 0.0150905 and the sd is 0.0205753
mean for distribution of allele 289 is 0.0141046 and the sd is 0.0168668
mean for distribution of allele 275 is 0.0153975 and the sd is 0.0195966
mean for distribution of allele 265 is 0.014861 and the sd is 0.018102
mean for distribution of allele 279 is 0.0601141 and the sd is 0.0330313

for locus Tet403
mean for distribution of allele 102 is 0.148552 and the sd is 0.0573676
mean for distribution of allele 110 is 0.0317735 and the sd is 0.0282921
mean for distribution of allele 112 is 0.0391359 and the sd is 0.0321635
mean for distribution of allele 116 is 0.0173578 and the sd is 0.020642
mean for distribution of allele 142 is 0.0205865 and the sd is 0.0220789
mean for distribution of allele 104 is 0.389029 and the sd is 0.0945438
mean for distribution of allele 106 is 0.0337312 and the sd is 0.0305898
mean for distribution of allele 124 is 0.0260717 and the sd is 0.0285506
mean for distribution of allele 118 is 0.0193039 and the sd is 0.022334
mean for distribution of allele 122 is 0.0197152 and the sd is 0.0208357
mean for distribution of allele 128 is 0.0415875 and the sd is 0.031904
mean for distribution of allele 108 is 0.149311 and the sd is 0.0586417
mean for distribution of allele 114 is 0.0638443 and the sd is 0.0343211

for locus TetE02
mean for distribution of allele 173 is 0.134286 and the sd is 0.0569634
mean for distribution of allele 145 is 0.0182249 and the sd is 0.0195182
mean for distribution of allele 167 is 0.143546 and the sd is 0.0600968
mean for distribution of allele 161 is 0.015876 and the sd is 0.0195546
mean for distribution of allele 183 is 0.065104 and the sd is 0.035564
mean for distribution of allele 187 is 0.0153702 and the sd is 0.0187244
mean for distribution of allele 185 is 0.0213592 and the sd is 0.0256498
mean for distribution of allele 153 is 0.0159533 and the sd is 0.0202299
mean for distribution of allele 175 is 0.0176659 and the sd is 0.0201035
mean for distribution of allele 177 is 0.25414 and the sd is 0.0819563
mean for distribution of allele 143 is 0.185528 and the sd is 0.0679789
mean for distribution of allele 169 is 0.0170079 and the sd is 0.0200401
mean for distribution of allele 171 is 0.0397092 and the sd is 0.0282355
mean for distribution of allele 159 is 0.0238273 and the sd is 0.0234993
mean for distribution of allele 165 is 0.0162421 and the sd is 0.019454
mean for distribution of allele 179 is 0.0161593 and the sd is 0.0187702

for locus TetMC4
mean for distribution of allele 221 is 0.659971 and the sd is 0.0784008
mean for distribution of allele 228 is 0.0290804 and the sd is 0.0303494
mean for distribution of allele 226 is 0.0875391 and the sd is 0.0445882
mean for distribution of allele 222 is 0.22341 and the sd is 0.0681555

for locus TetMC5
mean for distribution of allele 231 is 0.681691 and the sd is 0.0809764
mean for distribution of allele 235 is 0.295486 and the sd is 0.0786668
mean for distribution of allele 233 is 0.0228232 and the sd is 0.024054


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.187446 and the sd is 0.0392925

F values for population CM: 
F mean value for population 2 is 0.340274 and the sd is 0.0513138

F values for population CS: 
F mean value for population 3 is 0.0436054 and the sd is 0.0653809

F values for population CT: 
F mean value for population 4 is 0.275752 and the sd is 0.0705816

F values for population NC: 
F mean value for population 5 is 0.08048 and the sd is 0.0368297

F values for population NN: 
F mean value for population 6 is 0.18748 and the sd is 0.0380139

F values for population PCAL: 
F mean value for population 7 is 0.171349 and the sd is 0.0725053

F values for population RB: 
F mean value for population 8 is 0.805107 and the sd is 0.0613806

F values for population TC: 
F mean value for population 9 is 0.408846 and the sd is 0.0504483

F values for population TL: 
F mean value for population 10 is 0.185474 and the sd is 0.0466131

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 979
# of times assigned to pop 4 at time 1 is 3
# of times assigned to pop 9 at time 1 is 13
# of times assigned to pop 10 at time 1 is 5

results for individual 777
# of times assigned to pop 1 at time 0 is 783
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 1 is 104
# of times assigned to pop 6 at time 2 is 107
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual 780
# of times assigned to pop 1 at time 0 is 918
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 23
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 6 at time 2 is 13
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 8 at time 2 is 17
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 1

results for individual 877
# of times assigned to pop 1 at time 0 is 986
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 5

results for individual 879
# of times assigned to pop 1 at time 0 is 992
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 2

results for individual 880
# of times assigned to pop 1 at time 0 is 1000

results for individual 883
# of times assigned to pop 1 at time 0 is 952
# of times assigned to pop 3 at time 2 is 16
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 22
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 7

results for individual 884
# of times assigned to pop 1 at time 0 is 1000

results for individual 885
# of times assigned to pop 1 at time 0 is 987
# of times assigned to pop 7 at time 2 is 13

results for individual 887
# of times assigned to pop 1 at time 0 is 898
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 2 is 80
# of times assigned to pop 8 at time 2 is 5

results for individual 889
# of times assigned to pop 1 at time 0 is 1000

results for individual 890
# of times assigned to pop 1 at time 0 is 992
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 7 at time 2 is 2

results for individual 891
# of times assigned to pop 1 at time 0 is 1000

results for individual 892
# of times assigned to pop 1 at time 0 is 739
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 216
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 25
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 7

results for individual CL3
# of times assigned to pop 1 at time 0 is 875
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 115
# of times assigned to pop 8 at time 2 is 2

results for individual CL6
# of times assigned to pop 1 at time 0 is 976
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 8 at time 2 is 9

results for individual CL778
# of times assigned to pop 1 at time 0 is 1000

results for individual CL876
# of times assigned to pop 1 at time 0 is 1000

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
# of times assigned to pop 1 at time 0 is 923
# of times assigned to pop 2 at time 2 is 17
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 40
# of times assigned to pop 9 at time 2 is 12
# of times assigned to pop 10 at time 2 is 1

results for individual CL888
# of times assigned to pop 1 at time 0 is 965
# of times assigned to pop 6 at time 2 is 35

results for individual NM1
# of times assigned to pop 1 at time 0 is 978
# of times assigned to pop 5 at time 1 is 3
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 8 at time 1 is 4
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 10 at time 1 is 9

results for individual NM2
# of times assigned to pop 1 at time 0 is 875
# of times assigned to pop 6 at time 2 is 43
# of times assigned to pop 7 at time 2 is 40
# of times assigned to pop 8 at time 2 is 26
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 12

results for individual NM3
# of times assigned to pop 1 at time 0 is 1000

results for individual 701
# of times assigned to pop 2 at time 0 is 1
# of times assigned to pop 4 at time 1 is 952
# of times assigned to pop 4 at time 2 is 47

results for individual 702
# of times assigned to pop 4 at time 1 is 1000

results for individual 703
# of times assigned to pop 4 at time 1 is 1000

results for individual 704
# of times assigned to pop 4 at time 1 is 1000

results for individual 705
# of times assigned to pop 4 at time 1 is 507
# of times assigned to pop 4 at time 2 is 493

results for individual 706
# of times assigned to pop 4 at time 1 is 935
# of times assigned to pop 4 at time 2 is 65

results for individual 707
# of times assigned to pop 4 at time 1 is 997
# of times assigned to pop 4 at time 2 is 3

results for individual 708
# of times assigned to pop 4 at time 1 is 1000

results for individual 709
# of times assigned to pop 4 at time 1 is 1000

results for individual 711
# of times assigned to pop 4 at time 1 is 978
# of times assigned to pop 4 at time 2 is 22

results for individual 712
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 1 is 775
# of times assigned to pop 4 at time 2 is 179
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 16
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 15

results for individual 715
# of times assigned to pop 4 at time 1 is 952
# of times assigned to pop 4 at time 2 is 48

results for individual CM710
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 3 at time 1 is 40
# of times assigned to pop 3 at time 2 is 33
# of times assigned to pop 4 at time 1 is 526
# of times assigned to pop 4 at time 2 is 390
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual CM713
# of times assigned to pop 1 at time 1 is 19
# of times assigned to pop 1 at time 2 is 93
# of times assigned to pop 3 at time 1 is 5
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 4 at time 1 is 33
# of times assigned to pop 4 at time 2 is 796
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 14
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 28

results for individual CMNM1
# of times assigned to pop 4 at time 1 is 1000

results for individual 969
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 393
# of times assigned to pop 3 at time 0 is 6
# of times assigned to pop 5 at time 1 is 4
# of times assigned to pop 5 at time 2 is 227
# of times assigned to pop 6 at time 1 is 10
# of times assigned to pop 6 at time 2 is 25
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 1 is 128
# of times assigned to pop 9 at time 2 is 203

results for individual 970
# of times assigned to pop 2 at time 2 is 960
# of times assigned to pop 3 at time 0 is 36
# of times assigned to pop 9 at time 2 is 4

results for individual 971
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 17
# of times assigned to pop 3 at time 0 is 15
# of times assigned to pop 5 at time 2 is 966
# of times assigned to pop 9 at time 2 is 1

results for individual 972
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 487
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 0 is 161
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 237
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 10
# of times assigned to pop 9 at time 2 is 94
# of times assigned to pop 10 at time 2 is 5

results for individual 973
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 2 at time 2 is 540
# of times assigned to pop 3 at time 0 is 115
# of times assigned to pop 4 at time 2 is 10
# of times assigned to pop 5 at time 2 is 299
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 9 at time 2 is 22

results for individual 974
# of times assigned to pop 1 at time 2 is 65
# of times assigned to pop 2 at time 2 is 30
# of times assigned to pop 3 at time 0 is 580
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 11
# of times assigned to pop 6 at time 2 is 72
# of times assigned to pop 7 at time 2 is 158
# of times assigned to pop 8 at time 2 is 19
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 59

results for individual 975
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 0 is 521
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 7 at time 2 is 155
# of times assigned to pop 9 at time 2 is 305

results for individual 976
# of times assigned to pop 1 at time 2 is 59
# of times assigned to pop 2 at time 2 is 461
# of times assigned to pop 3 at time 0 is 377
# of times assigned to pop 4 at time 2 is 21
# of times assigned to pop 5 at time 2 is 52
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 9 at time 2 is 22
# of times assigned to pop 10 at time 2 is 6

results for individual 977
# of times assigned to pop 1 at time 2 is 30
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 0 is 818
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 7 at time 2 is 129
# of times assigned to pop 9 at time 2 is 20

results for individual 978
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 67
# of times assigned to pop 2 at time 2 is 32
# of times assigned to pop 3 at time 0 is 755
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 2 is 84
# of times assigned to pop 9 at time 2 is 35
# of times assigned to pop 10 at time 2 is 14

results for individual 979
# of times assigned to pop 1 at time 2 is 18
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 3 at time 0 is 557
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 7 at time 2 is 317
# of times assigned to pop 9 at time 2 is 96

results for individual 980
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 0 is 982
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 7 at time 2 is 4

results for individual 981
# of times assigned to pop 1 at time 2 is 42
# of times assigned to pop 2 at time 2 is 18
# of times assigned to pop 3 at time 0 is 705
# of times assigned to pop 4 at time 2 is 34
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 13
# of times assigned to pop 7 at time 2 is 62
# of times assigned to pop 9 at time 2 is 125
individual 981 has missing data at locus TetMC4
Allele 221 was chosen 597 times.
Allele 228 was chosen 592 times.
Allele 226 was chosen 676 times.
Allele 222 was chosen 135 times.

results for individual 982
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 28
# of times assigned to pop 2 at time 2 is 34
# of times assigned to pop 3 at time 0 is 551
# of times assigned to pop 6 at time 2 is 41
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 236
# of times assigned to pop 9 at time 2 is 101
# of times assigned to pop 10 at time 2 is 2

results for individual 983
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 971
# of times assigned to pop 3 at time 0 is 19
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 9 at time 2 is 1

results for individual 984
# of times assigned to pop 1 at time 2 is 72
# of times assigned to pop 3 at time 0 is 901
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 7 at time 2 is 24
# of times assigned to pop 9 at time 2 is 2

results for individual 985
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 3 at time 0 is 383
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 6 at time 2 is 178
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 35
# of times assigned to pop 9 at time 2 is 389

results for individual CT1
# of times assigned to pop 4 at time 0 is 294
# of times assigned to pop 8 at time 1 is 704
# of times assigned to pop 8 at time 2 is 2

results for individual CT10
# of times assigned to pop 4 at time 0 is 469
# of times assigned to pop 8 at time 1 is 422
# of times assigned to pop 8 at time 2 is 109

results for individual CT4
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 4 at time 0 is 121
# of times assigned to pop 8 at time 1 is 15
# of times assigned to pop 8 at time 2 is 863

results for individual CT6
# of times assigned to pop 8 at time 1 is 1000

results for individual CT7
# of times assigned to pop 8 at time 1 is 1000

results for individual CT8
# of times assigned to pop 4 at time 0 is 496
# of times assigned to pop 8 at time 1 is 338
# of times assigned to pop 8 at time 2 is 166

results for individual CT9
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 4 at time 0 is 408
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 1 is 321
# of times assigned to pop 8 at time 2 is 269

results for individual CTNM1
# of times assigned to pop 4 at time 0 is 244
# of times assigned to pop 8 at time 1 is 37
# of times assigned to pop 8 at time 2 is 717
