mean for distribution of allele 167 is 0.0189775 and the sd is 0.0217428
mean for distribution of allele 161 is 0.0326484 and the sd is 0.0272225
mean for distribution of allele 183 is 0.701486 and the sd is 0.104376
mean for distribution of allele 187 is 0.0247087 and the sd is 0.025036
mean for distribution of allele 185 is 0.0110705 and the sd is 0.015206
mean for distribution of allele 153 is 0.00932591 and the sd is 0.0128971
mean for distribution of allele 175 is 0.00964105 and the sd is 0.0139112
mean for distribution of allele 177 is 0.00956323 and the sd is 0.0126727
mean for distribution of allele 143 is 0.0108511 and the sd is 0.0137583
mean for distribution of allele 169 is 0.0152505 and the sd is 0.0186019
mean for distribution of allele 171 is 0.0106274 and the sd is 0.0140769
mean for distribution of allele 159 is 0.0247669 and the sd is 0.0259367
mean for distribution of allele 165 is 0.00935307 and the sd is 0.0149928
mean for distribution of allele 179 is 0.010803 and the sd is 0.0137359

for locus TetMC4
mean for distribution of allele 221 is 0.388198 and the sd is 0.0739306
mean for distribution of allele 228 is 0.0219052 and the sd is 0.0214015
mean for distribution of allele 226 is 0.0326381 and the sd is 0.0282896
mean for distribution of allele 222 is 0.557258 and the sd is 0.0763539

for locus TetMC5
mean for distribution of allele 231 is 0.502509 and the sd is 0.0741619
mean for distribution of allele 235 is 0.480615 and the sd is 0.0735684
mean for distribution of allele 233 is 0.0168763 and the sd is 0.0167406


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0572719 and the sd is 0.0525649
mean for distribution of allele 121 is 0.049867 and the sd is 0.047719
mean for distribution of allele 117 is 0.139079 and the sd is 0.0795672
mean for distribution of allele 119 is 0.186141 and the sd is 0.100918
mean for distribution of allele 127 is 0.382895 and the sd is 0.121287
mean for distribution of allele 109 is 0.0520223 and the sd is 0.0488895
mean for distribution of allele 113 is 0.0825952 and the sd is 0.0635017
mean for distribution of allele 125 is 0.0501278 and the sd is 0.0458157

for locus Fam018
mean for distribution of allele 244 is 0.685188 and the sd is 0.131736
mean for distribution of allele 246 is 0.314812 and the sd is 0.131736

for locus FamMg3
mean for distribution of allele 192 is 0.0751106 and the sd is 0.0488477
mean for distribution of allele 194 is 0.130694 and the sd is 0.0722022
mean for distribution of allele 176 is 0.111349 and the sd is 0.0686025
mean for distribution of allele 204 is 0.0877307 and the sd is 0.0565536
mean for distribution of allele 206 is 0.114685 and the sd is 0.07472
mean for distribution of allele 178 is 0.0370048 and the sd is 0.0380701
mean for distribution of allele 190 is 0.0344825 and the sd is 0.0343558
mean for distribution of allele 196 is 0.0362231 and the sd is 0.0368307
mean for distribution of allele 186 is 0.203956 and the sd is 0.0889213
mean for distribution of allele 200 is 0.0356138 and the sd is 0.0360813
mean for distribution of allele 210 is 0.031569 and the sd is 0.0301752
mean for distribution of allele 202 is 0.0351631 and the sd is 0.036813
mean for distribution of allele 220 is 0.033597 and the sd is 0.0337902
mean for distribution of allele 180 is 0.0328207 and the sd is 0.0321864

for locus Hex402
mean for distribution of allele 132 is 0.0547646 and the sd is 0.0493841
mean for distribution of allele 136 is 0.113973 and the sd is 0.0689684
mean for distribution of allele 138 is 0.0446193 and the sd is 0.041965
mean for distribution of allele 144 is 0.131809 and the sd is 0.0823803
mean for distribution of allele 146 is 0.0491493 and the sd is 0.0412766
mean for distribution of allele 142 is 0.0421642 and the sd is 0.0402276
mean for distribution of allele 148 is 0.0493709 and the sd is 0.0461525
mean for distribution of allele 134 is 0.200653 and the sd is 0.102082
mean for distribution of allele 118 is 0.0479041 and the sd is 0.0480947
mean for distribution of allele 116 is 0.223049 and the sd is 0.104032
mean for distribution of allele 152 is 0.0425445 and the sd is 0.0400797

for locus Hex406
mean for distribution of allele 97 is 0.0532787 and the sd is 0.0481864
mean for distribution of allele 101 is 0.435093 and the sd is 0.127099
mean for distribution of allele 93 is 0.0563526 and the sd is 0.0517425
mean for distribution of allele 95 is 0.36582 and the sd is 0.121468
mean for distribution of allele 107 is 0.0431763 and the sd is 0.0453079
mean for distribution of allele 103 is 0.04628 and the sd is 0.0438045

for locus HexA05
mean for distribution of allele 198 is 0.507473 and the sd is 0.127705
mean for distribution of allele 194 is 0.163931 and the sd is 0.0898435
mean for distribution of allele 200 is 0.189796 and the sd is 0.0946635
mean for distribution of allele 196 is 0.0754025 and the sd is 0.063396
mean for distribution of allele 202 is 0.0633973 and the sd is 0.0542574

for locus HexH03
mean for distribution of allele 257 is 0.0710835 and the sd is 0.0495236
mean for distribution of allele 255 is 0.0290978 and the sd is 0.0315404
mean for distribution of allele 259 is 0.0291998 and the sd is 0.0340301
mean for distribution of allele 291 is 0.0264364 and the sd is 0.028105
mean for distribution of allele 283 is 0.0275222 and the sd is 0.0333059
mean for distribution of allele 295 is 0.0487022 and the sd is 0.0400028
mean for distribution of allele 251 is 0.0349293 and the sd is 0.0343596
mean for distribution of allele 269 is 0.114185 and the sd is 0.0698198
mean for distribution of allele 263 is 0.0837731 and the sd is 0.0519016
mean for distribution of allele 273 is 0.0328533 and the sd is 0.0349345
mean for distribution of allele 271 is 0.0331214 and the sd is 0.0357952
mean for distribution of allele 285 is 0.045409 and the sd is 0.0395318
mean for distribution of allele 281 is 0.0298167 and the sd is 0.0336017
mean for distribution of allele 261 is 0.124352 and the sd is 0.0741271
mean for distribution of allele 267 is 0.028552 and the sd is 0.0302223
mean for distribution of allele 249 is 0.0268872 and the sd is 0.0294227
mean for distribution of allele 297 is 0.0285044 and the sd is 0.0318349
mean for distribution of allele 287 is 0.0294156 and the sd is 0.0313435
mean for distribution of allele 289 is 0.0294027 and the sd is 0.0339473
mean for distribution of allele 275 is 0.0444791 and the sd is 0.041208
mean for distribution of allele 293 is 0.0263342 and the sd is 0.0297773
mean for distribution of allele 265 is 0.0260496 and the sd is 0.0283358
mean for distribution of allele 279 is 0.0298926 and the sd is 0.0331618

for locus Tet403
mean for distribution of allele 102 is 0.0421887 and the sd is 0.0411892
mean for distribution of allele 110 is 0.0794203 and the sd is 0.0646153
mean for distribution of allele 112 is 0.0922931 and the sd is 0.0585574
mean for distribution of allele 116 is 0.0439652 and the sd is 0.0410992
mean for distribution of allele 142 is 0.0466105 and the sd is 0.0464391
mean for distribution of allele 104 is 0.253178 and the sd is 0.109676
mean for distribution of allele 106 is 0.0471379 and the sd is 0.0446321
mean for distribution of allele 124 is 0.147239 and the sd is 0.0826143
mean for distribution of allele 118 is 0.0391889 and the sd is 0.0395276
mean for distribution of allele 122 is 0.0852141 and the sd is 0.0554527
mean for distribution of allele 128 is 0.0421216 and the sd is 0.0417964
mean for distribution of allele 108 is 0.0418417 and the sd is 0.0379672
mean for distribution of allele 114 is 0.0396009 and the sd is 0.0379641

for locus TetE02
mean for distribution of allele 173 is 0.116161 and the sd is 0.0677365
mean for distribution of allele 145 is 0.0408373 and the sd is 0.0423811
mean for distribution of allele 167 is 0.0447672 and the sd is 0.0418001
mean for distribution of allele 161 is 0.112097 and the sd is 0.0642603
mean for distribution of allele 183 is 0.0418206 and the sd is 0.0391837
mean for distribution of allele 187 is 0.0407211 and the sd is 0.0387049
mean for distribution of allele 185 is 0.105105 and the sd is 0.0691092
mean for distribution of allele 153 is 0.0410064 and the sd is 0.0392443
mean for distribution of allele 175 is 0.0574585 and the sd is 0.0499643
mean for distribution of allele 177 is 0.0395629 and the sd is 0.0384698
mean for distribution of allele 143 is 0.162819 and the sd is 0.0835636
mean for distribution of allele 169 is 0.0398326 and the sd is 0.0408511
mean for distribution of allele 171 is 0.0375706 and the sd is 0.038554
mean for distribution of allele 159 is 0.035204 and the sd is 0.036551
mean for distribution of allele 165 is 0.0405472 and the sd is 0.0384756
mean for distribution of allele 179 is 0.0444897 and the sd is 0.0430708

for locus TetMC4
mean for distribution of allele 221 is 0.244808 and the sd is 0.10788
mean for distribution of allele 228 is 0.186122 and the sd is 0.102614
mean for distribution of allele 226 is 0.511061 and the sd is 0.128223
mean for distribution of allele 222 is 0.0580097 and the sd is 0.0548855

for locus TetMC5
mean for distribution of allele 231 is 0.710419 and the sd is 0.127512
mean for distribution of allele 235 is 0.230811 and the sd is 0.119255
mean for distribution of allele 233 is 0.0587703 and the sd is 0.0580047


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.172262 and the sd is 0.0540307
mean for distribution of allele 121 is 0.0146835 and the sd is 0.0158043
mean for distribution of allele 117 is 0.627331 and the sd is 0.0774295
mean for distribution of allele 119 is 0.105655 and the sd is 0.0467103
mean for distribution of allele 127 is 0.0157581 and the sd is 0.0176872
mean for distribution of allele 109 is 0.0344504 and the sd is 0.0254847
mean for distribution of allele 113 is 0.0148912 and the sd is 0.0166335
mean for distribution of allele 125 is 0.0149694 and the sd is 0.0169887

for locus Fam018
mean for distribution of allele 244 is 0.470817 and the sd is 0.0746547
mean for distribution of allele 246 is 0.529183 and the sd is 0.0746547

for locus FamMg3
mean for distribution of allele 192 is 0.0157799 and the sd is 0.0177766
mean for distribution of allele 194 is 0.253729 and the sd is 0.0652546
mean for distribution of allele 176 is 0.220702 and the sd is 0.0691238
mean for distribution of allele 204 is 0.0326693 and the sd is 0.0251354
mean for distribution of allele 206 is 0.0294822 and the sd is 0.026879
mean for distribution of allele 178 is 0.308471 and the sd is 0.0813084
mean for distribution of allele 190 is 0.0137142 and the sd is 0.0159945
mean for distribution of allele 196 is 0.0122837 and the sd is 0.0141425
mean for distribution of allele 186 is 0.0129798 and the sd is 0.0166654
mean for distribution of allele 200 is 0.0243353 and the sd is 0.0221689
mean for distribution of allele 210 is 0.0114481 and the sd is 0.0138641
mean for distribution of allele 202 is 0.0142493 and the sd is 0.0143638
mean for distribution of allele 220 is 0.035528 and the sd is 0.0262549
mean for distribution of allele 180 is 0.0146283 and the sd is 0.0177522

for locus Hex402
mean for distribution of allele 132 is 0.512503 and the sd is 0.0827187
mean for distribution of allele 136 is 0.0334073 and the sd is 0.0245361
mean for distribution of allele 138 is 0.0130527 and the sd is 0.014731
mean for distribution of allele 144 is 0.0749808 and the sd is 0.0382302
mean for distribution of allele 146 is 0.0764946 and the sd is 0.0359489
mean for distribution of allele 142 is 0.125723 and the sd is 0.0512299
mean for distribution of allele 148 is 0.0342688 and the sd is 0.0249231
mean for distribution of allele 134 is 0.0258618 and the sd is 0.0253853
mean for distribution of allele 118 is 0.0278743 and the sd is 0.024569
mean for distribution of allele 116 is 0.0592097 and the sd is 0.0342821
mean for distribution of allele 152 is 0.0166245 and the sd is 0.0191006

for locus Hex406
mean for distribution of allele 97 is 0.827215 and the sd is 0.0633668
mean for distribution of allele 101 is 0.0370677 and the sd is 0.0298109
mean for distribution of allele 93 is 0.0313101 and the sd is 0.027103
mean for distribution of allele 95 is 0.0780457 and the sd is 0.0406301
mean for distribution of allele 107 is 0.0143301 and the sd is 0.0173041
mean for distribution of allele 103 is 0.0120316 and the sd is 0.0157544

for locus HexA05
mean for distribution of allele 198 is 0.538075 and the sd is 0.0768917
mean for distribution of allele 194 is 0.131717 and the sd is 0.0507194
mean for distribution of allele 200 is 0.294792 and the sd is 0.0671457
mean for distribution of allele 196 is 0.0181024 and the sd is 0.0199611
mean for distribution of allele 202 is 0.0173141 and the sd is 0.0171406

for locus HexH03
mean for distribution of allele 257 is 0.0135389 and the sd is 0.0178064
mean for distribution of allele 255 is 0.0111519 and the sd is 0.0131394
mean for distribution of allele 259 is 0.0121412 and the sd is 0.0161478
mean for distribution of allele 291 is 0.0804421 and the sd is 0.0363371
mean for distribution of allele 283 is 0.0386039 and the sd is 0.0309855
mean for distribution of allele 295 is 0.0137363 and the sd is 0.0155716
mean for distribution of allele 251 is 0.0388386 and the sd is 0.0288725
mean for distribution of allele 269 is 0.0561901 and the sd is 0.032235
mean for distribution of allele 263 is 0.0116925 and the sd is 0.0157003
mean for distribution of allele 273 is 0.010737 and the sd is 0.0143778
mean for distribution of allele 271 is 0.184402 and the sd is 0.066601
mean for distribution of allele 285 is 0.00797685 and the sd is 0.0121804
mean for distribution of allele 281 is 0.0129773 and the sd is 0.0153879
mean for distribution of allele 261 is 0.173435 and the sd is 0.0654194
mean for distribution of allele 267 is 0.222921 and the sd is 0.0774448
mean for distribution of allele 249 is 0.0121212 and the sd is 0.0142172
mean for distribution of allele 297 is 0.0300259 and the sd is 0.0216795
mean for distribution of allele 287 is 0.012209 and the sd is 0.0153525
mean for distribution of allele 289 is 0.0119372 and the sd is 0.0154595
mean for distribution of allele 275 is 0.0137044 and the sd is 0.0157746
mean for distribution of allele 293 is 0.011005 and the sd is 0.0133328
mean for distribution of allele 265 is 0.0100804 and the sd is 0.013168
mean for distribution of allele 279 is 0.0101316 and the sd is 0.0134738

for locus Tet403
mean for distribution of allele 102 is 0.0177286 and the sd is 0.0180012
mean for distribution of allele 110 is 0.0142582 and the sd is 0.0174291
mean for distribution of allele 112 is 0.0735201 and the sd is 0.0378546
mean for distribution of allele 116 is 0.0145699 and the sd is 0.0169532
mean for distribution of allele 142 is 0.0152763 and the sd is 0.0175568
mean for distribution of allele 104 is 0.274014 and the sd is 0.0763844
mean for distribution of allele 106 is 0.25167 and the sd is 0.0712739
mean for distribution of allele 124 is 0.0401043 and the sd is 0.0298946
mean for distribution of allele 118 is 0.0135774 and the sd is 0.0157
mean for distribution of allele 122 is 0.242897 and the sd is 0.0726407
mean for distribution of allele 128 is 0.0131931 and the sd is 0.0156959
mean for distribution of allele 108 is 0.013168 and the sd is 0.0142449
mean for distribution of allele 114 is 0.0160234 and the sd is 0.0160476

for locus TetE02
mean for distribution of allele 173 is 0.174206 and the sd is 0.0572139
mean for distribution of allele 145 is 0.0131778 and the sd is 0.0164818
mean for distribution of allele 167 is 0.0402958 and the sd is 0.0302408
mean for distribution of allele 161 is 0.0167126 and the sd is 0.0194124
mean for distribution of allele 183 is 0.0498724 and the sd is 0.0306626
mean for distribution of allele 187 is 0.0116119 and the sd is 0.0147338
mean for distribution of allele 185 is 0.0164827 and the sd is 0.0189872
mean for distribution of allele 153 is 0.0117963 and the sd is 0.0154587
mean for distribution of allele 175 is 0.278513 and the sd is 0.0732095
mean for distribution of allele 177 is 0.135047 and the sd is 0.0532173
mean for distribution of allele 143 is 0.18828 and the sd is 0.0584249
mean for distribution of allele 169 is 0.0110697 and the sd is 0.0137553
mean for distribution of allele 171 is 0.0131066 and the sd is 0.0156702
mean for distribution of allele 159 is 0.0138262 and the sd is 0.0174039
mean for distribution of allele 165 is 0.0125256 and the sd is 0.0153068
mean for distribution of allele 179 is 0.0134767 and the sd is 0.0153708

for locus TetMC4
mean for distribution of allele 221 is 0.701602 and the sd is 0.0735981
mean for distribution of allele 228 is 0.0179062 and the sd is 0.0183481
mean for distribution of allele 226 is 0.120535 and the sd is 0.0498062
mean for distribution of allele 222 is 0.159957 and the sd is 0.0601252

for locus TetMC5
mean for distribution of allele 231 is 0.880002 and the sd is 0.0484731
mean for distribution of allele 235 is 0.102732 and the sd is 0.0456141
mean for distribution of allele 233 is 0.0172658 and the sd is 0.0179214


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.00457564 and the sd is 0.00635786
mean for distribution of allele 121 is 0.0126535 and the sd is 0.01313
mean for distribution of allele 117 is 0.1019 and the sd is 0.0429246
mean for distribution of allele 119 is 0.84881 and the sd is 0.0492248
mean for distribution of allele 127 is 0.0107316 and the sd is 0.0111615
mean for distribution of allele 109 is 0.00972263 and the sd is 0.010941
mean for distribution of allele 113 is 0.00496009 and the sd is 0.00693487
mean for distribution of allele 125 is 0.00664668 and the sd is 0.00948714

for locus Fam018
mean for distribution of allele 244 is 0.305308 and the sd is 0.0536396
mean for distribution of allele 246 is 0.694692 and the sd is 0.0536396

for locus FamMg3
mean for distribution of allele 192 is 0.00582636 and the sd is 0.00725831
mean for distribution of allele 194 is 0.235008 and the sd is 0.0560645
mean for distribution of allele 176 is 0.00916675 and the sd is 0.0107374
mean for distribution of allele 204 is 0.0446526 and the sd is 0.0252718
mean for distribution of allele 206 is 0.0210019 and the sd is 0.0165218
mean for distribution of allele 178 is 0.632545 and the sd is 0.0674113
mean for distribution of allele 190 is 0.0148362 and the sd is 0.0170892
mean for distribution of allele 196 is 0.00574434 and the sd is 0.00767848
mean for distribution of allele 186 is 0.00571393 and the sd is 0.00823297
mean for distribution of allele 200 is 0.00485867 and the sd is 0.00659268
mean for distribution of allele 210 is 0.00487835 and the sd is 0.00580118
mean for distribution of allele 202 is 0.0053059 and the sd is 0.00711937
mean for distribution of allele 220 is 0.00519894 and the sd is 0.00683377
mean for distribution of allele 180 is 0.00526299 and the sd is 0.0075509

for locus Hex402
mean for distribution of allele 132 is 0.0218151 and the sd is 0.0204417
mean for distribution of allele 136 is 0.0268312 and the sd is 0.0244964
mean for distribution of allele 138 is 0.00347083 and the sd is 0.00573157
mean for distribution of allele 144 is 0.00942224 and the sd is 0.0126979
mean for distribution of allele 146 is 0.0126639 and the sd is 0.0152669
mean for distribution of allele 142 is 0.860197 and the sd is 0.0520403
mean for distribution of allele 148 is 0.0120742 and the sd is 0.0125974
mean for distribution of allele 134 is 0.0324853 and the sd is 0.0267087
mean for distribution of allele 118 is 0.00857971 and the sd is 0.010743
mean for distribution of allele 116 is 0.00423282 and the sd is 0.00699481
mean for distribution of allele 152 is 0.00822724 and the sd is 0.0116055

for locus Hex406
mean for distribution of allele 97 is 0.43953 and the sd is 0.0735356
mean for distribution of allele 101 is 0.0146553 and the sd is 0.0138177
mean for distribution of allele 93 is 0.347849 and the sd is 0.0668522
mean for distribution of allele 95 is 0.180435 and the sd is 0.0527593
mean for distribution of allele 107 is 0.00814564 and the sd is 0.00897887
mean for distribution of allele 103 is 0.00938408 and the sd is 0.00995111

for locus HexA05
mean for distribution of allele 198 is 0.714993 and the sd is 0.0540167
mean for distribution of allele 194 is 0.25396 and the sd is 0.0519178
mean for distribution of allele 200 is 0.0154864 and the sd is 0.0161134
mean for distribution of allele 196 is 0.0065178 and the sd is 0.00762396
mean for distribution of allele 202 is 0.0090427 and the sd is 0.00971889

for locus HexH03
mean for distribution of allele 257 is 0.194065 and the sd is 0.0493279
mean for distribution of allele 255 is 0.00480357 and the sd is 0.00599512
mean for distribution of allele 259 is 0.00615292 and the sd is 0.00974589
mean for distribution of allele 291 is 0.00476498 and the sd is 0.00774854
mean for distribution of allele 283 is 0.455859 and the sd is 0.0660269
mean for distribution of allele 295 is 0.024644 and the sd is 0.0209066
mean for distribution of allele 251 is 0.00654783 and the sd is 0.00752883
mean for distribution of allele 269 is 0.0067763 and the sd is 0.00795676
mean for distribution of allele 263 is 0.00384779 and the sd is 0.00591106
mean for distribution of allele 273 is 0.00496984 and the sd is 0.00751014
mean for distribution of allele 271 is 0.0734371 and the sd is 0.0311416
mean for distribution of allele 285 is 0.00413161 and the sd is 0.00635528
mean for distribution of allele 281 is 0.00453896 and the sd is 0.00538519
mean for distribution of allele 261 is 0.00837359 and the sd is 0.0101094
mean for distribution of allele 267 is 0.00478703 and the sd is 0.00670569
mean for distribution of allele 249 is 0.00659205 and the sd is 0.00912401
mean for distribution of allele 297 is 0.00547914 and the sd is 0.00651912
mean for distribution of allele 287 is 0.140778 and the sd is 0.0398086
mean for distribution of allele 289 is 0.013476 and the sd is 0.013966
mean for distribution of allele 275 is 0.00990204 and the sd is 0.00937399
mean for distribution of allele 293 is 0.00555536 and the sd is 0.00719308
mean for distribution of allele 265 is 0.00500475 and the sd is 0.00754058
mean for distribution of allele 279 is 0.00551294 and the sd is 0.0075956

for locus Tet403
mean for distribution of allele 102 is 0.134585 and the sd is 0.0417524
mean for distribution of allele 110 is 0.00840543 and the sd is 0.0100101
mean for distribution of allele 112 is 0.00796657 and the sd is 0.00934073
mean for distribution of allele 116 is 0.028349 and the sd is 0.0189913
mean for distribution of allele 142 is 0.0254904 and the sd is 0.0194246
mean for distribution of allele 104 is 0.728806 and the sd is 0.065679
mean for distribution of allele 106 is 0.0188721 and the sd is 0.0168575
mean for distribution of allele 124 is 0.0102689 and the sd is 0.0127337
mean for distribution of allele 118 is 0.011153 and the sd is 0.0108188
mean for distribution of allele 122 is 0.00582689 and the sd is 0.0078406
mean for distribution of allele 128 is 0.00522652 and the sd is 0.00791054
mean for distribution of allele 108 is 0.00938564 and the sd is 0.0108275
mean for distribution of allele 114 is 0.00566503 and the sd is 0.00857156

for locus TetE02
mean for distribution of allele 173 is 0.0187606 and the sd is 0.0190675
mean for distribution of allele 145 is 0.0156446 and the sd is 0.0177942
mean for distribution of allele 167 is 0.269202 and the sd is 0.0617147
mean for distribution of allele 161 is 0.0102958 and the sd is 0.0119531
mean for distribution of allele 183 is 0.568931 and the sd is 0.0777917
mean for distribution of allele 187 is 0.0211559 and the sd is 0.0196425
mean for distribution of allele 185 is 0.00521448 and the sd is 0.0062302
mean for distribution of allele 153 is 0.00754301 and the sd is 0.00900058
mean for distribution of allele 175 is 0.00576917 and the sd is 0.00706696
mean for distribution of allele 177 is 0.00957719 and the sd is 0.0104723
mean for distribution of allele 143 is 0.00428972 and the sd is 0.00665176
mean for distribution of allele 169 is 0.0416978 and the sd is 0.021532
mean for distribution of allele 171 is 0.00523321 and the sd is 0.00646634
mean for distribution of allele 159 is 0.00694323 and the sd is 0.00886734
mean for distribution of allele 165 is 0.00589517 and the sd is 0.00728686
mean for distribution of allele 179 is 0.00384708 and the sd is 0.00606241

for locus TetMC4
mean for distribution of allele 221 is 0.476657 and the sd is 0.0633161
mean for distribution of allele 228 is 0.0100262 and the sd is 0.0106819
mean for distribution of allele 226 is 0.0514234 and the sd is 0.0314808
mean for distribution of allele 222 is 0.461893 and the sd is 0.0613487

for locus TetMC5
mean for distribution of allele 231 is 0.742575 and the sd is 0.0531305
mean for distribution of allele 235 is 0.249139 and the sd is 0.0532523
mean for distribution of allele 233 is 0.00828593 and the sd is 0.00901846


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.28377 and the sd is 0.0416202

F values for population CM: 
F mean value for population 2 is 0.240675 and the sd is 0.0799663

F values for population CS: 
F mean value for population 3 is 0.187756 and the sd is 0.045711

F values for population CT: 
F mean value for population 4 is 0.481317 and the sd is 0.0702042

F values for population NC: 
F mean value for population 5 is 0.352736 and the sd is 0.0443789

F values for population NN: 
F mean value for population 6 is 0.253035 and the sd is 0.0480114

F values for population PCAL: 
F mean value for population 7 is 0.096848 and the sd is 0.0614694

F values for population RB: 
F mean value for population 8 is 0.773343 and the sd is 0.0560369

F values for population TC: 
F mean value for population 9 is 0.107214 and the sd is 0.0529314

F values for population TL: 
F mean value for population 10 is 0.34566 and the sd is 0.0586048

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 88
# of times assigned to pop 2 at time 1 is 326
# of times assigned to pop 3 at time 1 is 369
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 1 is 3
# of times assigned to pop 6 at time 1 is 205
# of times assigned to pop 8 at time 1 is 6
# of times assigned to pop 9 at time 1 is 2

results for individual 777
# of times assigned to pop 1 at time 0 is 300
# of times assigned to pop 2 at time 2 is 23
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 506
# of times assigned to pop 4 at time 2 is 60
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 79
# of times assigned to pop 8 at time 2 is 28
# of times assigned to pop 10 at time 2 is 1

results for individual 780
# of times assigned to pop 1 at time 0 is 2
# of times assigned to pop 3 at time 1 is 34
# of times assigned to pop 3 at time 2 is 956
# of times assigned to pop 9 at time 2 is 8

results for individual 877
# of times assigned to pop 1 at time 0 is 1
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 1 is 141
# of times assigned to pop 3 at time 2 is 854
# of times assigned to pop 5 at time 2 is 2

results for individual 879
# of times assigned to pop 3 at time 1 is 677
# of times assigned to pop 3 at time 2 is 323

results for individual 880
# of times assigned to pop 1 at time 0 is 10
# of times assigned to pop 3 at time 1 is 890
# of times assigned to pop 3 at time 2 is 100

results for individual 883
# of times assigned to pop 3 at time 1 is 109
# of times assigned to pop 3 at time 2 is 889
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 8 at time 2 is 1

results for individual 884
# of times assigned to pop 1 at time 0 is 10
# of times assigned to pop 3 at time 1 is 266
# of times assigned to pop 3 at time 2 is 718
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 2 is 2

results for individual 885
# of times assigned to pop 3 at time 1 is 908
# of times assigned to pop 3 at time 2 is 92

results for individual 887
# of times assigned to pop 3 at time 1 is 57
# of times assigned to pop 3 at time 2 is 943

results for individual 889
# of times assigned to pop 1 at time 0 is 138
# of times assigned to pop 3 at time 1 is 844
# of times assigned to pop 3 at time 2 is 18

results for individual 890
# of times assigned to pop 3 at time 1 is 485
# of times assigned to pop 3 at time 2 is 515

results for individual 891
# of times assigned to pop 3 at time 1 is 133
# of times assigned to pop 3 at time 2 is 867

results for individual 892
# of times assigned to pop 3 at time 1 is 15
# of times assigned to pop 3 at time 2 is 957
# of times assigned to pop 5 at time 2 is 17
# of times assigned to pop 6 at time 2 is 11

results for individual CL3
# of times assigned to pop 1 at time 0 is 117
# of times assigned to pop 3 at time 1 is 106
# of times assigned to pop 3 at time 2 is 773
# of times assigned to pop 5 at time 2 is 4

results for individual CL6
# of times assigned to pop 1 at time 0 is 289
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 4 at time 1 is 8
# of times assigned to pop 4 at time 2 is 33
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 8 at time 1 is 2
# of times assigned to pop 8 at time 2 is 628

results for individual CL778
# of times assigned to pop 1 at time 0 is 882
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 1 is 64
# of times assigned to pop 8 at time 1 is 50

results for individual CL876
# of times assigned to pop 1 at time 0 is 914
# of times assigned to pop 3 at time 1 is 68
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 6 at time 1 is 11

results for individual CL878
# of times assigned to pop 1 at time 0 is 164
# of times assigned to pop 3 at time 1 is 831
# of times assigned to pop 6 at time 1 is 5

results for individual CL886
# of times assigned to pop 1 at time 0 is 35
# of times assigned to pop 3 at time 1 is 5
# of times assigned to pop 3 at time 2 is 766
# of times assigned to pop 5 at time 2 is 176
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 10 at time 2 is 10

results for individual CL888
# of times assigned to pop 1 at time 0 is 248
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 739
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 8

results for individual NM1
# of times assigned to pop 1 at time 0 is 389
# of times assigned to pop 3 at time 1 is 103
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 1 is 3
# of times assigned to pop 6 at time 1 is 355
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 8 at time 1 is 2
# of times assigned to pop 10 at time 1 is 140

results for individual NM2
# of times assigned to pop 1 at time 0 is 7
# of times assigned to pop 3 at time 1 is 6
# of times assigned to pop 3 at time 2 is 761
# of times assigned to pop 4 at time 2 is 18
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 2 is 43
# of times assigned to pop 8 at time 2 is 159

results for individual NM3
# of times assigned to pop 1 at time 0 is 830
# of times assigned to pop 3 at time 1 is 124
# of times assigned to pop 3 at time 2 is 26
# of times assigned to pop 6 at time 1 is 17
# of times assigned to pop 9 at time 1 is 3

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 1000

results for individual 703
