
for locus Tet403
mean for distribution of allele 102 is 0.0530059 and the sd is 0.0282259
mean for distribution of allele 110 is 0.191729 and the sd is 0.0436119
mean for distribution of allele 112 is 0.0781347 and the sd is 0.027083
mean for distribution of allele 116 is 0.0467259 and the sd is 0.0250458
mean for distribution of allele 142 is 0.127717 and the sd is 0.0446348
mean for distribution of allele 104 is 0.154207 and the sd is 0.048393
mean for distribution of allele 106 is 0.140417 and the sd is 0.0414095
mean for distribution of allele 124 is 0.102712 and the sd is 0.0337395
mean for distribution of allele 118 is 0.00933292 and the sd is 0.00942948
mean for distribution of allele 122 is 0.0795187 and the sd is 0.0247564
mean for distribution of allele 128 is 0.00533064 and the sd is 0.00611295
mean for distribution of allele 108 is 0.00514045 and the sd is 0.00616911
mean for distribution of allele 114 is 0.00602865 and the sd is 0.00808891

for locus TetE02
mean for distribution of allele 173 is 0.246099 and the sd is 0.0506678
mean for distribution of allele 145 is 0.00906831 and the sd is 0.00971902
mean for distribution of allele 167 is 0.109773 and the sd is 0.0361416
mean for distribution of allele 161 is 0.0445224 and the sd is 0.0232877
mean for distribution of allele 183 is 0.208863 and the sd is 0.0562209
mean for distribution of allele 187 is 0.0956165 and the sd is 0.0330298
mean for distribution of allele 185 is 0.0714717 and the sd is 0.0296547
mean for distribution of allele 153 is 0.086968 and the sd is 0.0291008
mean for distribution of allele 175 is 0.0167813 and the sd is 0.0147033
mean for distribution of allele 177 is 0.0251743 and the sd is 0.0147643
mean for distribution of allele 143 is 0.0389189 and the sd is 0.0207364
mean for distribution of allele 169 is 0.0233135 and the sd is 0.0172959
mean for distribution of allele 171 is 0.00643503 and the sd is 0.00760529
mean for distribution of allele 159 is 0.00589686 and the sd is 0.00795514
mean for distribution of allele 165 is 0.005104 and the sd is 0.00649331
mean for distribution of allele 179 is 0.0059944 and the sd is 0.00740527

for locus TetMC4
mean for distribution of allele 221 is 0.540598 and the sd is 0.0622803
mean for distribution of allele 228 is 0.22205 and the sd is 0.0467693
mean for distribution of allele 226 is 0.226791 and the sd is 0.0436894
mean for distribution of allele 222 is 0.0105608 and the sd is 0.0107459

for locus TetMC5
mean for distribution of allele 231 is 0.510933 and the sd is 0.0650402
mean for distribution of allele 235 is 0.480512 and the sd is 0.0650423
mean for distribution of allele 233 is 0.00855508 and the sd is 0.00908396


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0525966 and the sd is 0.0518004
mean for distribution of allele 121 is 0.0546544 and the sd is 0.0517867
mean for distribution of allele 117 is 0.120827 and the sd is 0.0818244
mean for distribution of allele 119 is 0.199959 and the sd is 0.103901
mean for distribution of allele 127 is 0.396772 and the sd is 0.13181
mean for distribution of allele 109 is 0.0565871 and the sd is 0.0519344
mean for distribution of allele 113 is 0.0614793 and the sd is 0.0574049
mean for distribution of allele 125 is 0.0571246 and the sd is 0.0560177

for locus Fam018
mean for distribution of allele 244 is 0.689852 and the sd is 0.132736
mean for distribution of allele 246 is 0.310148 and the sd is 0.132736

for locus FamMg3
mean for distribution of allele 192 is 0.0830266 and the sd is 0.0538749
mean for distribution of allele 194 is 0.143681 and the sd is 0.0763323
mean for distribution of allele 176 is 0.088652 and the sd is 0.0599478
mean for distribution of allele 204 is 0.100962 and the sd is 0.06264
mean for distribution of allele 206 is 0.094484 and the sd is 0.0694504
mean for distribution of allele 178 is 0.0375506 and the sd is 0.0374511
mean for distribution of allele 190 is 0.0414661 and the sd is 0.0375115
mean for distribution of allele 196 is 0.0363874 and the sd is 0.0369322
mean for distribution of allele 186 is 0.190483 and the sd is 0.090734
mean for distribution of allele 200 is 0.0344569 and the sd is 0.0321624
mean for distribution of allele 210 is 0.0368632 and the sd is 0.0353071
mean for distribution of allele 202 is 0.0382962 and the sd is 0.0373435
mean for distribution of allele 220 is 0.0380825 and the sd is 0.0372793
mean for distribution of allele 180 is 0.0356088 and the sd is 0.0349905

for locus Hex402
mean for distribution of allele 132 is 0.0502187 and the sd is 0.045163
mean for distribution of allele 136 is 0.124072 and the sd is 0.0760579
mean for distribution of allele 138 is 0.0458308 and the sd is 0.0441267
mean for distribution of allele 144 is 0.117443 and the sd is 0.0835097
mean for distribution of allele 146 is 0.0532134 and the sd is 0.0469224
mean for distribution of allele 142 is 0.0437063 and the sd is 0.0418395
mean for distribution of allele 148 is 0.0492071 and the sd is 0.0459937
mean for distribution of allele 134 is 0.177033 and the sd is 0.0961315
mean for distribution of allele 118 is 0.0507162 and the sd is 0.0477232
mean for distribution of allele 116 is 0.240317 and the sd is 0.110898
mean for distribution of allele 152 is 0.0482424 and the sd is 0.0460776

for locus Hex406
mean for distribution of allele 97 is 0.0563738 and the sd is 0.0544472
mean for distribution of allele 101 is 0.422547 and the sd is 0.12322
mean for distribution of allele 93 is 0.0498474 and the sd is 0.0465116
mean for distribution of allele 95 is 0.365516 and the sd is 0.117854
mean for distribution of allele 107 is 0.0537636 and the sd is 0.0532947
mean for distribution of allele 103 is 0.0519529 and the sd is 0.0479467

for locus HexA05
mean for distribution of allele 198 is 0.557634 and the sd is 0.132258
mean for distribution of allele 194 is 0.163357 and the sd is 0.092346
mean for distribution of allele 200 is 0.173742 and the sd is 0.0968853
mean for distribution of allele 196 is 0.0532529 and the sd is 0.0500693
mean for distribution of allele 202 is 0.0520145 and the sd is 0.0512533

for locus HexH03
mean for distribution of allele 257 is 0.0609849 and the sd is 0.0508983
mean for distribution of allele 255 is 0.0293418 and the sd is 0.0305908
mean for distribution of allele 259 is 0.0318386 and the sd is 0.034298
mean for distribution of allele 291 is 0.03306 and the sd is 0.0348309
mean for distribution of allele 283 is 0.0253011 and the sd is 0.0287632
mean for distribution of allele 295 is 0.0647321 and the sd is 0.048431
mean for distribution of allele 251 is 0.032542 and the sd is 0.0349667
mean for distribution of allele 269 is 0.135151 and the sd is 0.0779655
mean for distribution of allele 263 is 0.0890469 and the sd is 0.0548491
mean for distribution of allele 273 is 0.029034 and the sd is 0.0314568
mean for distribution of allele 271 is 0.0320708 and the sd is 0.0326507
mean for distribution of allele 285 is 0.0394002 and the sd is 0.0381453
mean for distribution of allele 281 is 0.0312323 and the sd is 0.0327698
mean for distribution of allele 261 is 0.122442 and the sd is 0.0753914
mean for distribution of allele 267 is 0.0278038 and the sd is 0.0306722
mean for distribution of allele 249 is 0.0293501 and the sd is 0.0337805
mean for distribution of allele 297 is 0.0299079 and the sd is 0.0344865
mean for distribution of allele 287 is 0.0314301 and the sd is 0.0329054
mean for distribution of allele 289 is 0.027043 and the sd is 0.0290405
mean for distribution of allele 275 is 0.0365491 and the sd is 0.0371815
mean for distribution of allele 265 is 0.0302591 and the sd is 0.031137
mean for distribution of allele 279 is 0.0314785 and the sd is 0.0331207

for locus Tet403
mean for distribution of allele 102 is 0.0465724 and the sd is 0.0408346
mean for distribution of allele 110 is 0.0812705 and the sd is 0.0649342
mean for distribution of allele 112 is 0.0909221 and the sd is 0.057575
mean for distribution of allele 116 is 0.0470222 and the sd is 0.0428094
mean for distribution of allele 142 is 0.0492486 and the sd is 0.0439492
mean for distribution of allele 104 is 0.260308 and the sd is 0.106701
mean for distribution of allele 106 is 0.0490553 and the sd is 0.0441421
mean for distribution of allele 124 is 0.106704 and the sd is 0.0754914
mean for distribution of allele 118 is 0.0467943 and the sd is 0.0429074
mean for distribution of allele 122 is 0.0894216 and the sd is 0.0578201
mean for distribution of allele 128 is 0.0445011 and the sd is 0.0440284
mean for distribution of allele 108 is 0.0470117 and the sd is 0.0401939
mean for distribution of allele 114 is 0.0411683 and the sd is 0.0416834

for locus TetE02
mean for distribution of allele 173 is 0.117071 and the sd is 0.0627991
mean for distribution of allele 145 is 0.0375543 and the sd is 0.0375152
mean for distribution of allele 167 is 0.0547231 and the sd is 0.0525462
mean for distribution of allele 161 is 0.114688 and the sd is 0.065562
mean for distribution of allele 183 is 0.0445876 and the sd is 0.0427804
mean for distribution of allele 187 is 0.0389217 and the sd is 0.0395271
mean for distribution of allele 185 is 0.07891 and the sd is 0.0612098
mean for distribution of allele 153 is 0.0436221 and the sd is 0.0422158
mean for distribution of allele 175 is 0.0422631 and the sd is 0.0445328
mean for distribution of allele 177 is 0.0435573 and the sd is 0.0429197
mean for distribution of allele 143 is 0.167642 and the sd is 0.0866816
mean for distribution of allele 169 is 0.0417513 and the sd is 0.0393822
mean for distribution of allele 171 is 0.0448372 and the sd is 0.0422599
mean for distribution of allele 159 is 0.0408466 and the sd is 0.0392935
mean for distribution of allele 165 is 0.0403524 and the sd is 0.04002
mean for distribution of allele 179 is 0.0486726 and the sd is 0.0462254

for locus TetMC4
mean for distribution of allele 221 is 0.262999 and the sd is 0.123975
mean for distribution of allele 228 is 0.124775 and the sd is 0.0884271
mean for distribution of allele 226 is 0.552015 and the sd is 0.145975
mean for distribution of allele 222 is 0.0602111 and the sd is 0.0596066

for locus TetMC5
mean for distribution of allele 231 is 0.717334 and the sd is 0.123693
mean for distribution of allele 235 is 0.21999 and the sd is 0.110299
mean for distribution of allele 233 is 0.062676 and the sd is 0.0603509


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.155255 and the sd is 0.0519199
mean for distribution of allele 121 is 0.0153292 and the sd is 0.0176084
mean for distribution of allele 117 is 0.642179 and the sd is 0.076594
mean for distribution of allele 119 is 0.112478 and the sd is 0.0484742
mean for distribution of allele 127 is 0.0149225 and the sd is 0.0166215
mean for distribution of allele 109 is 0.032627 and the sd is 0.0255907
mean for distribution of allele 113 is 0.0134557 and the sd is 0.0155814
mean for distribution of allele 125 is 0.0137538 and the sd is 0.0152443

for locus Fam018
mean for distribution of allele 244 is 0.46617 and the sd is 0.0750289
mean for distribution of allele 246 is 0.53383 and the sd is 0.0750289

for locus FamMg3
mean for distribution of allele 192 is 0.0127756 and the sd is 0.015824
mean for distribution of allele 194 is 0.257974 and the sd is 0.0719658
mean for distribution of allele 176 is 0.212623 and the sd is 0.0647548
mean for distribution of allele 204 is 0.0366255 and the sd is 0.026322
mean for distribution of allele 206 is 0.0368999 and the sd is 0.0323822
mean for distribution of allele 178 is 0.30912 and the sd is 0.0777027
mean for distribution of allele 190 is 0.0144939 and the sd is 0.0173486
mean for distribution of allele 196 is 0.0117924 and the sd is 0.0138266
mean for distribution of allele 186 is 0.0157139 and the sd is 0.0189874
mean for distribution of allele 200 is 0.0146499 and the sd is 0.0169288
mean for distribution of allele 210 is 0.0126883 and the sd is 0.0155724
mean for distribution of allele 202 is 0.0171013 and the sd is 0.0198264
mean for distribution of allele 220 is 0.0345004 and the sd is 0.0255368
mean for distribution of allele 180 is 0.0130409 and the sd is 0.015746

for locus Hex402
mean for distribution of allele 132 is 0.498949 and the sd is 0.0869752
mean for distribution of allele 136 is 0.0368966 and the sd is 0.0264972
mean for distribution of allele 138 is 0.0148522 and the sd is 0.0172536
mean for distribution of allele 144 is 0.0829078 and the sd is 0.0376711
mean for distribution of allele 146 is 0.0677499 and the sd is 0.0376004
mean for distribution of allele 142 is 0.137529 and the sd is 0.0522221
mean for distribution of allele 148 is 0.0324873 and the sd is 0.0250683
mean for distribution of allele 134 is 0.0281324 and the sd is 0.0264433
mean for distribution of allele 118 is 0.027744 and the sd is 0.0252548
mean for distribution of allele 116 is 0.0584761 and the sd is 0.0335089
mean for distribution of allele 152 is 0.0142762 and the sd is 0.0172486

for locus Hex406
mean for distribution of allele 97 is 0.826177 and the sd is 0.0655244
mean for distribution of allele 101 is 0.0327903 and the sd is 0.0265537
mean for distribution of allele 93 is 0.0341482 and the sd is 0.0310632
mean for distribution of allele 95 is 0.0810579 and the sd is 0.042524
mean for distribution of allele 107 is 0.0138041 and the sd is 0.0170492
mean for distribution of allele 103 is 0.0120225 and the sd is 0.0159894

for locus HexA05
mean for distribution of allele 198 is 0.543639 and the sd is 0.0738193
mean for distribution of allele 194 is 0.133541 and the sd is 0.0498356
mean for distribution of allele 200 is 0.285307 and the sd is 0.0610991
mean for distribution of allele 196 is 0.018682 and the sd is 0.019578
mean for distribution of allele 202 is 0.0188311 and the sd is 0.0191237

for locus HexH03
mean for distribution of allele 257 is 0.0106149 and the sd is 0.0145261
mean for distribution of allele 255 is 0.00802538 and the sd is 0.010876
mean for distribution of allele 259 is 0.0103945 and the sd is 0.013689
mean for distribution of allele 291 is 0.0799304 and the sd is 0.0367651
mean for distribution of allele 283 is 0.0396759 and the sd is 0.0291341
mean for distribution of allele 295 is 0.0151363 and the sd is 0.0192148
mean for distribution of allele 251 is 0.0326091 and the sd is 0.0273325
mean for distribution of allele 269 is 0.0705824 and the sd is 0.0394428
mean for distribution of allele 263 is 0.00932299 and the sd is 0.011575
mean for distribution of allele 273 is 0.0136781 and the sd is 0.0153366
mean for distribution of allele 271 is 0.193203 and the sd is 0.0734653
mean for distribution of allele 285 is 0.0111503 and the sd is 0.0137559
mean for distribution of allele 281 is 0.0150716 and the sd is 0.0161239
mean for distribution of allele 261 is 0.169182 and the sd is 0.0571887
mean for distribution of allele 267 is 0.223073 and the sd is 0.0769746
mean for distribution of allele 249 is 0.0113757 and the sd is 0.0158694
mean for distribution of allele 297 is 0.0313551 and the sd is 0.0231297
mean for distribution of allele 287 is 0.0107679 and the sd is 0.0140019
mean for distribution of allele 289 is 0.0127138 and the sd is 0.0136271
mean for distribution of allele 275 is 0.0120499 and the sd is 0.0156573
mean for distribution of allele 265 is 0.0092074 and the sd is 0.01172
mean for distribution of allele 279 is 0.0108804 and the sd is 0.0118859

for locus Tet403
mean for distribution of allele 102 is 0.0156867 and the sd is 0.016906
mean for distribution of allele 110 is 0.0145574 and the sd is 0.0158706
mean for distribution of allele 112 is 0.0683444 and the sd is 0.0351863
mean for distribution of allele 116 is 0.0131161 and the sd is 0.0159311
mean for distribution of allele 142 is 0.0162596 and the sd is 0.017869
mean for distribution of allele 104 is 0.279487 and the sd is 0.073132
mean for distribution of allele 106 is 0.263382 and the sd is 0.0729682
mean for distribution of allele 124 is 0.0350383 and the sd is 0.0263071
mean for distribution of allele 118 is 0.0142138 and the sd is 0.0159401
mean for distribution of allele 122 is 0.234965 and the sd is 0.0686364
mean for distribution of allele 128 is 0.0147478 and the sd is 0.0153839
mean for distribution of allele 108 is 0.0166735 and the sd is 0.0176311
mean for distribution of allele 114 is 0.0135286 and the sd is 0.0145369

for locus TetE02
mean for distribution of allele 173 is 0.175185 and the sd is 0.0541517
mean for distribution of allele 145 is 0.0104896 and the sd is 0.0129689
mean for distribution of allele 167 is 0.0420214 and the sd is 0.0295328
mean for distribution of allele 161 is 0.0140943 and the sd is 0.0148319
mean for distribution of allele 183 is 0.054342 and the sd is 0.0312361
mean for distribution of allele 187 is 0.0125146 and the sd is 0.0138262
mean for distribution of allele 185 is 0.0156238 and the sd is 0.0170988
mean for distribution of allele 153 is 0.0121971 and the sd is 0.0147658
mean for distribution of allele 175 is 0.269679 and the sd is 0.0737242
mean for distribution of allele 177 is 0.136988 and the sd is 0.0504135
mean for distribution of allele 143 is 0.192574 and the sd is 0.0601408
mean for distribution of allele 169 is 0.0132131 and the sd is 0.0154196
mean for distribution of allele 171 is 0.0152598 and the sd is 0.0177965
mean for distribution of allele 159 is 0.0134293 and the sd is 0.0150001
mean for distribution of allele 165 is 0.0106187 and the sd is 0.0128566
mean for distribution of allele 179 is 0.01177 and the sd is 0.0130664

for locus TetMC4
mean for distribution of allele 221 is 0.707769 and the sd is 0.0721779
mean for distribution of allele 228 is 0.0175953 and the sd is 0.0194419
mean for distribution of allele 226 is 0.117305 and the sd is 0.0504535
mean for distribution of allele 222 is 0.157331 and the sd is 0.0551117

for locus TetMC5
mean for distribution of allele 231 is 0.882248 and the sd is 0.0472669
mean for distribution of allele 235 is 0.101117 and the sd is 0.0434276
mean for distribution of allele 233 is 0.0166356 and the sd is 0.0169463


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0219772 and the sd is 0.0251309
mean for distribution of allele 121 is 0.021675 and the sd is 0.021519
mean for distribution of allele 117 is 0.304599 and the sd is 0.0762902
mean for distribution of allele 119 is 0.349094 and the sd is 0.088123
mean for distribution of allele 127 is 0.237984 and the sd is 0.0732204
mean for distribution of allele 109 is 0.0222057 and the sd is 0.0239487
mean for distribution of allele 113 is 0.0218824 and the sd is 0.0244388
mean for distribution of allele 125 is 0.0205817 and the sd is 0.0221827

for locus Fam018
mean for distribution of allele 244 is 0.397485 and the sd is 0.0864259
mean for distribution of allele 246 is 0.602515 and the sd is 0.0864259

for locus FamMg3
mean for distribution of allele 192 is 0.0173511 and the sd is 0.0186027
mean for distribution of allele 194 is 0.0450251 and the sd is 0.0317088
mean for distribution of allele 176 is 0.12932 and the sd is 0.0547797
mean for distribution of allele 204 is 0.0990568 and the sd is 0.0469076
mean for distribution of allele 206 is 0.270065 and the sd is 0.0825756
mean for distribution of allele 178 is 0.0482785 and the sd is 0.0327937
mean for distribution of allele 190 is 0.0182252 and the sd is 0.0195836
mean for distribution of allele 196 is 0.019468 and the sd is 0.0231016
mean for distribution of allele 186 is 0.064257 and the sd is 0.0365001
mean for distribution of allele 200 is 0.0143364 and the sd is 0.0156691
mean for distribution of allele 210 is 0.0201702 and the sd is 0.0221915
mean for distribution of allele 202 is 0.0184293 and the sd is 0.0205232
mean for distribution of allele 220 is 0.0625912 and the sd is 0.0334017
mean for distribution of allele 180 is 0.173425 and the sd is 0.0645684

for locus Hex402
mean for distribution of allele 132 is 0.111298 and the sd is 0.0494729
mean for distribution of allele 136 is 0.226365 and the sd is 0.0743933
mean for distribution of allele 138 is 0.0202888 and the sd is 0.0221456
mean for distribution of allele 144 is 0.282881 and the sd is 0.0796622
mean for distribution of allele 146 is 0.0432984 and the sd is 0.0312301
mean for distribution of allele 142 is 0.0222639 and the sd is 0.0239722
mean for distribution of allele 148 is 0.0680912 and the sd is 0.0389106
mean for distribution of allele 134 is 0.11725 and the sd is 0.0517474
mean for distribution of allele 118 is 0.0239889 and the sd is 0.0247908
mean for distribution of allele 116 is 0.0197912 and the sd is 0.0227415
mean for distribution of allele 152 is 0.0644837 and the sd is 0.0349481

for locus Hex406
mean for distribution of allele 97 is 0.127285 and the sd is 0.0512516
mean for distribution of allele 101 is 0.0578065 and the sd is 0.0367359
mean for distribution of allele 93 is 0.216554 and the sd is 0.0692313
mean for distribution of allele 95 is 0.471763 and the sd is 0.0864072
mean for distribution of allele 107 is 0.080869 and the sd is 0.0423692
mean for distribution of allele 103 is 0.0457226 and the sd is 0.0313194

for locus HexA05
mean for distribution of allele 198 is 0.933821 and the sd is 0.0495632
mean for distribution of allele 194 is 0.0204258 and the sd is 0.0272519
mean for distribution of allele 200 is 0.0159309 and the sd is 0.0229911
mean for distribution of allele 196 is 0.01427 and the sd is 0.0205237
mean for distribution of allele 202 is 0.0155524 and the sd is 0.022854

for locus HexH03
mean for distribution of allele 257 is 0.13598 and the sd is 0.0603573
mean for distribution of allele 255 is 0.0135518 and the sd is 0.017365
mean for distribution of allele 259 is 0.0661758 and the sd is 0.0372288
mean for distribution of allele 291 is 0.0563414 and the sd is 0.0334707
mean for distribution of allele 283 is 0.0817859 and the sd is 0.0404038
mean for distribution of allele 295 is 0.0180872 and the sd is 0.0229027
mean for distribution of allele 251 is 0.142238 and the sd is 0.0665174
mean for distribution of allele 269 is 0.0959699 and the sd is 0.049503
mean for distribution of allele 263 is 0.0153315 and the sd is 0.0198358
mean for distribution of allele 273 is 0.0167027 and the sd is 0.0211599
mean for distribution of allele 271 is 0.0149862 and the sd is 0.0191414
mean for distribution of allele 285 is 0.0146927 and the sd is 0.0189596
mean for distribution of allele 281 is 0.0154347 and the sd is 0.0194759
mean for distribution of allele 261 is 0.121083 and the sd is 0.0544856
mean for distribution of allele 267 is 0.0396401 and the sd is 0.0296564
mean for distribution of allele 249 is 0.0128879 and the sd is 0.0174163
mean for distribution of allele 297 is 0.0120307 and the sd is 0.0174834
mean for distribution of allele 287 is 0.0144171 and the sd is 0.0167136
mean for distribution of allele 289 is 0.0165905 and the sd is 0.0188992
mean for distribution of allele 275 is 0.0210366 and the sd is 0.0236776
mean for distribution of allele 265 is 0.0122251 and the sd is 0.0186682
mean for distribution of allele 279 is 0.0628121 and the sd is 0.0378384

for locus Tet403
mean for distribution of allele 102 is 0.160564 and the sd is 0.0654031
mean for distribution of allele 110 is 0.0208293 and the sd is 0.0253397
mean for distribution of allele 112 is 0.028583 and the sd is 0.0251501
mean for distribution of allele 116 is 0.0171534 and the sd is 0.0189997
mean for distribution of allele 142 is 0.0172325 and the sd is 0.0210614
mean for distribution of allele 104 is 0.394144 and the sd is 0.0966824
mean for distribution of allele 106 is 0.0408981 and the sd is 0.0395587
mean for distribution of allele 124 is 0.0187122 and the sd is 0.0206272
mean for distribution of allele 118 is 0.0239475 and the sd is 0.0271668
mean for distribution of allele 122 is 0.0188962 and the sd is 0.0208618
mean for distribution of allele 128 is 0.0447942 and the sd is 0.0324329
mean for distribution of allele 108 is 0.148618 and the sd is 0.0622798
mean for distribution of allele 114 is 0.0656268 and the sd is 0.0353614

for locus TetE02
mean for distribution of allele 173 is 0.132735 and the sd is 0.0552922
mean for distribution of allele 145 is 0.0155088 and the sd is 0.0188029
mean for distribution of allele 167 is 0.154349 and the sd is 0.0648038
mean for distribution of allele 161 is 0.0159328 and the sd is 0.0179586
mean for distribution of allele 183 is 0.0664748 and the sd is 0.0368974
mean for distribution of allele 187 is 0.016014 and the sd is 0.0183125
mean for distribution of allele 185 is 0.0215457 and the sd is 0.0226272
mean for distribution of allele 153 is 0.0180882 and the sd is 0.0187533
mean for distribution of allele 175 is 0.0191636 and the sd is 0.0214795
mean for distribution of allele 177 is 0.249515 and the sd is 0.0816973
mean for distribution of allele 143 is 0.175193 and the sd is 0.0661714
mean for distribution of allele 169 is 0.015216 and the sd is 0.0183166
mean for distribution of allele 171 is 0.0398771 and the sd is 0.0296985
mean for distribution of allele 159 is 0.0291117 and the sd is 0.0284985
mean for distribution of allele 165 is 0.0150703 and the sd is 0.0188226
mean for distribution of allele 179 is 0.0162044 and the sd is 0.017906

for locus TetMC4
mean for distribution of allele 221 is 0.685239 and the sd is 0.0772969
mean for distribution of allele 228 is 0.0236126 and the sd is 0.0243902
mean for distribution of allele 226 is 0.0758281 and the sd is 0.0434472
mean for distribution of allele 222 is 0.21532 and the sd is 0.0702736

for locus TetMC5
mean for distribution of allele 231 is 0.678682 and the sd is 0.0783698
mean for distribution of allele 235 is 0.298505 and the sd is 0.0753081
mean for distribution of allele 233 is 0.0228135 and the sd is 0.022635


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.595741 and the sd is 0.0941012

F values for population CM: 
F mean value for population 2 is 0.24493 and the sd is 0.0776175

F values for population CS: 
F mean value for population 3 is 0.254368 and the sd is 0.309335

F values for population CT: 
F mean value for population 4 is 0.483469 and the sd is 0.0683905

F values for population NC: 
F mean value for population 5 is 0.216781 and the sd is 0.0215052

F values for population NN: 
F mean value for population 6 is 0.182348 and the sd is 0.0283301

F values for population PCAL: 
F mean value for population 7 is 0.243067 and the sd is 0.0498194

F values for population RB: 
F mean value for population 8 is 0.776178 and the sd is 0.0532801

F values for population TC: 
F mean value for population 9 is 0.102232 and the sd is 0.0486864

F values for population TL: 
F mean value for population 10 is 0.193597 and the sd is 0.0498978

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 340
# of times assigned to pop 2 at time 1 is 80
# of times assigned to pop 3 at time 1 is 25
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 7 at time 1 is 513
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 1 is 2
# of times assigned to pop 9 at time 1 is 17
# of times assigned to pop 10 at time 1 is 16

results for individual 777
# of times assigned to pop 1 at time 0 is 14
# of times assigned to pop 2 at time 2 is 62
# of times assigned to pop 3 at time 2 is 52
# of times assigned to pop 4 at time 2 is 14
# of times assigned to pop 6 at time 1 is 169
# of times assigned to pop 6 at time 2 is 394
# of times assigned to pop 7 at time 2 is 276
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 13

results for individual 780
# of times assigned to pop 1 at time 0 is 2
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 993

results for individual 877
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 1 is 48
# of times assigned to pop 7 at time 2 is 941

results for individual 879
# of times assigned to pop 1 at time 0 is 157
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 841

results for individual 880
# of times assigned to pop 1 at time 0 is 58
# of times assigned to pop 7 at time 1 is 9
# of times assigned to pop 7 at time 2 is 933

results for individual 883
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 28
# of times assigned to pop 7 at time 1 is 22
# of times assigned to pop 7 at time 2 is 941
# of times assigned to pop 10 at time 2 is 8

results for individual 884
# of times assigned to pop 1 at time 0 is 126
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 862
# of times assigned to pop 10 at time 2 is 2

results for individual 885
# of times assigned to pop 1 at time 0 is 8
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 729
# of times assigned to pop 7 at time 2 is 262

results for individual 887
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 7 at time 2 is 986

results for individual 889
# of times assigned to pop 1 at time 0 is 982
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 7 at time 2 is 12

results for individual 890
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 995

results for individual 891
# of times assigned to pop 1 at time 0 is 5
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 1 is 9
# of times assigned to pop 7 at time 2 is 981

results for individual 892
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 70
# of times assigned to pop 7 at time 1 is 84
# of times assigned to pop 7 at time 2 is 838
# of times assigned to pop 10 at time 2 is 1

results for individual CL3
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 1 is 77
# of times assigned to pop 7 at time 2 is 913

results for individual CL6
# of times assigned to pop 1 at time 0 is 75
# of times assigned to pop 2 at time 1 is 6
# of times assigned to pop 2 at time 2 is 226
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 35
# of times assigned to pop 4 at time 1 is 5
# of times assigned to pop 4 at time 2 is 18
# of times assigned to pop 6 at time 1 is 45
# of times assigned to pop 6 at time 2 is 306
# of times assigned to pop 7 at time 1 is 32
# of times assigned to pop 7 at time 2 is 58
# of times assigned to pop 8 at time 2 is 153
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 35
# of times assigned to pop 10 at time 2 is 4

results for individual CL778
# of times assigned to pop 1 at time 0 is 963
# of times assigned to pop 6 at time 1 is 7
# of times assigned to pop 7 at time 1 is 27
# of times assigned to pop 8 at time 1 is 3

results for individual CL876
# of times assigned to pop 1 at time 0 is 1000

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
# of times assigned to pop 1 at time 0 is 4
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 50
# of times assigned to pop 6 at time 1 is 1
