# of times assigned to pop 7 at time 1 is 975
# of times assigned to pop 7 at time 2 is 5

results for individual 1090
# of times assigned to pop 1 at time 2 is 898
# of times assigned to pop 4 at time 2 is 11
# of times assigned to pop 5 at time 0 is 90
# of times assigned to pop 6 at time 2 is 1

results for individual 1091
# of times assigned to pop 1 at time 1 is 961
# of times assigned to pop 1 at time 2 is 39

results for individual 1092
# of times assigned to pop 1 at time 2 is 725
# of times assigned to pop 4 at time 2 is 62
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 1 is 10
# of times assigned to pop 7 at time 2 is 188
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 6

results for individual 1093
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 4 at time 2 is 991

results for individual 1094
# of times assigned to pop 5 at time 0 is 1000

results for individual 1095
# of times assigned to pop 1 at time 1 is 402
# of times assigned to pop 1 at time 2 is 577
# of times assigned to pop 7 at time 2 is 21

results for individual 1096
# of times assigned to pop 5 at time 0 is 1000

results for individual 1097
# of times assigned to pop 5 at time 0 is 1000

results for individual 1098
# of times assigned to pop 1 at time 2 is 188
# of times assigned to pop 5 at time 0 is 812

results for individual 1099
# of times assigned to pop 1 at time 2 is 719
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 113
# of times assigned to pop 5 at time 0 is 159
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 9 at time 2 is 1

results for individual 1100
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 4 at time 2 is 989
# of times assigned to pop 5 at time 0 is 6
# of times assigned to pop 6 at time 2 is 1

results for individual 1101
# of times assigned to pop 1 at time 1 is 993
# of times assigned to pop 7 at time 1 is 7

results for individual 1102
# of times assigned to pop 1 at time 2 is 39
# of times assigned to pop 5 at time 0 is 961

results for individual 1103
# of times assigned to pop 1 at time 2 is 894
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 105

results for individual 1104
# of times assigned to pop 1 at time 1 is 927
# of times assigned to pop 7 at time 1 is 73

results for individual 1105
# of times assigned to pop 5 at time 0 is 1000

results for individual 1106
# of times assigned to pop 1 at time 2 is 878
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 0 is 119

results for individual 1107
# of times assigned to pop 1 at time 1 is 5
# of times assigned to pop 1 at time 2 is 875
# of times assigned to pop 4 at time 2 is 107
# of times assigned to pop 5 at time 0 is 6
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 6

results for individual 1108
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 5 at time 0 is 992

results for individual 1109
# of times assigned to pop 1 at time 1 is 992
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 5 at time 0 is 4

results for individual 1110
# of times assigned to pop 1 at time 1 is 932
# of times assigned to pop 1 at time 2 is 38
# of times assigned to pop 7 at time 1 is 21
# of times assigned to pop 7 at time 2 is 9

results for individual 1111
# of times assigned to pop 1 at time 1 is 1000

results for individual 1112
# of times assigned to pop 1 at time 1 is 20
# of times assigned to pop 1 at time 2 is 976
# of times assigned to pop 7 at time 2 is 4

results for individual 1113
# of times assigned to pop 1 at time 1 is 18
# of times assigned to pop 1 at time 2 is 466
# of times assigned to pop 5 at time 0 is 516

results for individual 1115
# of times assigned to pop 1 at time 2 is 865
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 29
# of times assigned to pop 5 at time 0 is 93
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 10 at time 2 is 6

results for individual 1116
# of times assigned to pop 1 at time 1 is 20
# of times assigned to pop 1 at time 2 is 642
# of times assigned to pop 2 at time 1 is 4
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 8 at time 2 is 9
# of times assigned to pop 9 at time 1 is 270
# of times assigned to pop 9 at time 2 is 31
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 5

results for individual 1117
# of times assigned to pop 1 at time 2 is 392
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 0 is 566
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 2 is 30
# of times assigned to pop 9 at time 2 is 2

results for individual 1118
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 4 at time 2 is 968
# of times assigned to pop 5 at time 0 is 30

results for individual 1119
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 5 at time 0 is 996

results for individual 1120
# of times assigned to pop 1 at time 2 is 999
# of times assigned to pop 3 at time 2 is 1

results for individual 1121
# of times assigned to pop 5 at time 0 is 1000

results for individual 1122
# of times assigned to pop 5 at time 0 is 1000

results for individual 1123
# of times assigned to pop 5 at time 0 is 1000

results for individual 1124
# of times assigned to pop 5 at time 0 is 1000

results for individual 1125
# of times assigned to pop 1 at time 2 is 37
# of times assigned to pop 5 at time 0 is 963

results for individual 1126
# of times assigned to pop 1 at time 1 is 448
# of times assigned to pop 1 at time 2 is 24
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 7 at time 2 is 27
# of times assigned to pop 8 at time 2 is 497

results for individual 1127
# of times assigned to pop 1 at time 2 is 32
# of times assigned to pop 5 at time 0 is 968

results for individual 1129
# of times assigned to pop 1 at time 2 is 103
# of times assigned to pop 4 at time 2 is 16
# of times assigned to pop 5 at time 0 is 881

results for individual 1132
# of times assigned to pop 4 at time 1 is 986
# of times assigned to pop 4 at time 2 is 14

results for individual 1133
# of times assigned to pop 1 at time 2 is 994
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 0 is 4

results for individual 1135
# of times assigned to pop 1 at time 2 is 542
# of times assigned to pop 5 at time 0 is 456
# of times assigned to pop 6 at time 2 is 2

results for individual 1137
# of times assigned to pop 1 at time 1 is 898
# of times assigned to pop 3 at time 1 is 102

results for individual 1138
# of times assigned to pop 1 at time 1 is 27
# of times assigned to pop 1 at time 2 is 957
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 8 at time 2 is 1

results for individual 1155
# of times assigned to pop 1 at time 1 is 838
# of times assigned to pop 1 at time 2 is 81
# of times assigned to pop 4 at time 1 is 2
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 7 at time 1 is 63
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 10 at time 1 is 3
# of times assigned to pop 10 at time 2 is 1

results for individual 1156
# of times assigned to pop 1 at time 1 is 6
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 5 at time 0 is 987

results for individual 1161
# of times assigned to pop 1 at time 2 is 550
# of times assigned to pop 3 at time 2 is 18
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 6 at time 2 is 42
# of times assigned to pop 7 at time 2 is 321
# of times assigned to pop 8 at time 2 is 58
# of times assigned to pop 10 at time 2 is 8

results for individual 1164
# of times assigned to pop 4 at time 2 is 978
# of times assigned to pop 5 at time 0 is 22

results for individual 1165
# of times assigned to pop 1 at time 2 is 994
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 1

results for individual 1169
# of times assigned to pop 4 at time 1 is 992
# of times assigned to pop 4 at time 2 is 8

results for individual 1170
# of times assigned to pop 1 at time 1 is 5
# of times assigned to pop 1 at time 2 is 17
# of times assigned to pop 5 at time 0 is 978

results for individual 1173
# of times assigned to pop 5 at time 0 is 1000

results for individual 1175
# of times assigned to pop 1 at time 1 is 425
# of times assigned to pop 1 at time 2 is 295
# of times assigned to pop 5 at time 0 is 280

results for individual 1176
# of times assigned to pop 4 at time 1 is 1000

results for individual 1177
# of times assigned to pop 4 at time 1 is 994
# of times assigned to pop 4 at time 2 is 6

results for individual 1178
# of times assigned to pop 4 at time 1 is 1000

results for individual 1179
# of times assigned to pop 5 at time 0 is 1000

results for individual 1181
# of times assigned to pop 4 at time 1 is 1000

results for individual 1182
# of times assigned to pop 5 at time 0 is 1000

results for individual 1183
# of times assigned to pop 4 at time 1 is 1000

results for individual 1184
# of times assigned to pop 4 at time 1 is 1000

results for individual 1186
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 5 at time 0 is 993

results for individual 1188
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 5 at time 0 is 996

results for individual 1189
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 966
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 0 is 29
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual 1190
# of times assigned to pop 4 at time 1 is 1000

results for individual 1191
# of times assigned to pop 1 at time 2 is 934
# of times assigned to pop 3 at time 2 is 65
# of times assigned to pop 7 at time 2 is 1

results for individual 1192
# of times assigned to pop 5 at time 0 is 1000

results for individual 1193
# of times assigned to pop 4 at time 1 is 998
# of times assigned to pop 4 at time 2 is 2

results for individual 1195
# of times assigned to pop 5 at time 0 is 1000

results for individual 1196
# of times assigned to pop 5 at time 0 is 1000

results for individual 1198
# of times assigned to pop 1 at time 1 is 525
# of times assigned to pop 1 at time 2 is 148
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 7 at time 1 is 227
# of times assigned to pop 7 at time 2 is 86
# of times assigned to pop 8 at time 2 is 13

results for individual 1199
# of times assigned to pop 1 at time 1 is 989
# of times assigned to pop 1 at time 2 is 11

results for individual 1820
# of times assigned to pop 1 at time 1 is 565
# of times assigned to pop 1 at time 2 is 288
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 117
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 8 at time 2 is 13

results for individual 1821
# of times assigned to pop 1 at time 1 is 946
# of times assigned to pop 1 at time 2 is 54

results for individual 1822
# of times assigned to pop 4 at time 2 is 984
# of times assigned to pop 5 at time 0 is 16

results for individual 1823
# of times assigned to pop 1 at time 1 is 989
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 5 at time 0 is 6

results for individual 1824
# of times assigned to pop 1 at time 1 is 1000

results for individual 1825
# of times assigned to pop 1 at time 1 is 774
# of times assigned to pop 1 at time 2 is 218
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 7 at time 2 is 6

results for individual 1826
# of times assigned to pop 1 at time 2 is 251
# of times assigned to pop 5 at time 0 is 743
# of times assigned to pop 7 at time 2 is 6

results for individual 1827
# of times assigned to pop 5 at time 0 is 1000

results for individual 1828
# of times assigned to pop 5 at time 0 is 1000

results for individual 1829
# of times assigned to pop 5 at time 0 is 1000

results for individual 1830
# of times assigned to pop 1 at time 2 is 800
# of times assigned to pop 4 at time 2 is 14
# of times assigned to pop 5 at time 0 is 180
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 2 is 1

results for individual 1831
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 4 at time 2 is 992

results for individual 1832
# of times assigned to pop 1 at time 2 is 345
# of times assigned to pop 5 at time 0 is 543
# of times assigned to pop 7 at time 2 is 112

results for individual 1833
# of times assigned to pop 4 at time 2 is 1000

results for individual 1834
# of times assigned to pop 1 at time 2 is 70
# of times assigned to pop 5 at time 0 is 930

results for individual 1835
# of times assigned to pop 1 at time 2 is 243
# of times assigned to pop 4 at time 1 is 12
# of times assigned to pop 4 at time 2 is 491
# of times assigned to pop 5 at time 0 is 22
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 10 at time 1 is 15
# of times assigned to pop 10 at time 2 is 197

results for individual 1836
# of times assigned to pop 1 at time 1 is 72
# of times assigned to pop 1 at time 2 is 906
# of times assigned to pop 5 at time 0 is 22

results for individual 1837
# of times assigned to pop 1 at time 2 is 53
# of times assigned to pop 5 at time 0 is 947

results for individual 1838
# of times assigned to pop 1 at time 1 is 387
# of times assigned to pop 1 at time 2 is 552
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 45
# of times assigned to pop 10 at time 2 is 6

results for individual 1839
# of times assigned to pop 1 at time 2 is 482
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 3 at time 2 is 14
# of times assigned to pop 4 at time 2 is 16
# of times assigned to pop 5 at time 0 is 6
# of times assigned to pop 6 at time 2 is 21
# of times assigned to pop 7 at time 2 is 44
# of times assigned to pop 8 at time 2 is 86
# of times assigned to pop 10 at time 2 is 325

results for individual 1841
# of times assigned to pop 1 at time 2 is 365
# of times assigned to pop 5 at time 0 is 631
# of times assigned to pop 6 at time 2 is 4

results for individual 1842
# of times assigned to pop 1 at time 1 is 1000

results for individual 1843
# of times assigned to pop 1 at time 1 is 11
# of times assigned to pop 1 at time 2 is 946
# of times assigned to pop 5 at time 0 is 33
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 9 at time 2 is 2

results for individual 1844
# of times assigned to pop 4 at time 2 is 976
# of times assigned to pop 5 at time 0 is 24

results for individual 1845
# of times assigned to pop 4 at time 1 is 1000

results for individual 1846
# of times assigned to pop 1 at time 2 is 13
# of times assigned to pop 5 at time 0 is 987

results for individual 1847
# of times assigned to pop 4 at time 1 is 1000

results for individual 1848
# of times assigned to pop 4 at time 1 is 1000

results for individual 1849
# of times assigned to pop 5 at time 0 is 1000

results for individual 1850
# of times assigned to pop 4 at time 1 is 1000

results for individual 1851
# of times assigned to pop 1 at time 1 is 953
# of times assigned to pop 7 at time 1 is 47

results for individual 1921
# of times assigned to pop 5 at time 0 is 1000

results for individual 1922
# of times assigned to pop 1 at time 2 is 68
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 1 is 6
# of times assigned to pop 4 at time 2 is 826
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 7 at time 2 is 96
# of times assigned to pop 8 at time 2 is 1

results for individual 1923
# of times assigned to pop 1 at time 2 is 931
# of times assigned to pop 3 at time 2 is 39
# of times assigned to pop 4 at time 2 is 14
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 13

results for individual 1924
# of times assigned to pop 5 at time 0 is 1000

results for individual 1925
# of times assigned to pop 1 at time 2 is 1000

results for individual 1926
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 0 is 997

results for individual 1927
# of times assigned to pop 5 at time 0 is 1000

results for individual 1928
# of times assigned to pop 4 at time 2 is 999
# of times assigned to pop 5 at time 0 is 1

results for individual 1929
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 5 at time 0 is 989

results for individual 1930
# of times assigned to pop 1 at time 2 is 96
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 0 is 900

results for individual 1931
# of times assigned to pop 5 at time 0 is 1000

results for individual 1932
# of times assigned to pop 1 at time 2 is 483
# of times assigned to pop 5 at time 0 is 517

results for individual 1933
# of times assigned to pop 1 at time 1 is 988
# of times assigned to pop 1 at time 2 is 12

results for individual 1934
# of times assigned to pop 5 at time 0 is 1000

results for individual 1935
# of times assigned to pop 1 at time 2 is 30
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 7 at time 2 is 593
# of times assigned to pop 8 at time 2 is 349
# of times assigned to pop 10 at time 2 is 6

results for individual 1936
# of times assigned to pop 4 at time 1 is 1000

results for individual 1937
# of times assigned to pop 1 at time 1 is 8
# of times assigned to pop 1 at time 2 is 570
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 26
# of times assigned to pop 5 at time 0 is 156
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 219
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 10 at time 2 is 5

results for individual 1938
# of times assigned to pop 4 at time 1 is 3
# of times assigned to pop 4 at time 2 is 997

results for individual 1939
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 999

results for individual 1940
# of times assigned to pop 1 at time 2 is 77
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 0 is 922

results for individual 1941
# of times assigned to pop 5 at time 0 is 1000

results for individual INa22T1
# of times assigned to pop 5 at time 0 is 1000
individual INa22T1 has missing data at locus HexH03
Allele 257 was chosen 335 times.
Allele 255 was chosen 7 times.
Allele 259 was chosen 19 times.
Allele 291 was chosen 4 times.
Allele 283 was chosen 625 times.
Allele 295 was chosen 163 times.
Allele 251 was chosen 10 times.
Allele 269 was chosen 17 times.
Allele 263 was chosen 22 times.
Allele 273 was chosen 9 times.
Allele 271 was chosen 314 times.
Allele 285 was chosen 11 times.
Allele 281 was chosen 6 times.
Allele 261 was chosen 32 times.
Allele 267 was chosen 13 times.
Allele 249 was chosen 25 times.
Allele 297 was chosen 15 times.
Allele 287 was chosen 153 times.
Allele 289 was chosen 186 times.
Allele 275 was chosen 17 times.
Allele 265 was chosen 9 times.
Allele 279 was chosen 8 times.
individual INa22T1 has missing data at locus TetMC5
Allele 231 was chosen 1694 times.
Allele 235 was chosen 293 times.
Allele 233 was chosen 13 times.

results for individual INR62T1
# of times assigned to pop 1 at time 1 is 904
# of times assigned to pop 1 at time 2 is 36
# of times assigned to pop 2 at time 1 is 28
# of times assigned to pop 2 at time 2 is 12
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 7 at time 1 is 8
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 10 at time 1 is 1
individual INR62T1 has missing data at locus HexH03
Allele 257 was chosen 452 times.
Allele 255 was chosen 14 times.
Allele 259 was chosen 95 times.
Allele 291 was chosen 18 times.
Allele 283 was chosen 87 times.
Allele 295 was chosen 44 times.
Allele 251 was chosen 181 times.
Allele 269 was chosen 31 times.
Allele 263 was chosen 191 times.
Allele 273 was chosen 38 times.
Allele 271 was chosen 230 times.
Allele 285 was chosen 16 times.
Allele 281 was chosen 26 times.
Allele 261 was chosen 393 times.
Allele 267 was chosen 11 times.
Allele 249 was chosen 63 times.
Allele 297 was chosen 14 times.
Allele 287 was chosen 27 times.
Allele 289 was chosen 13 times.
Allele 275 was chosen 26 times.
Allele 265 was chosen 15 times.
Allele 279 was chosen 15 times.
individual INR62T1 has missing data at locus TetMC5
Allele 231 was chosen 1524 times.
Allele 235 was chosen 452 times.
Allele 233 was chosen 24 times.

results for individual 760
# of times assigned to pop 6 at time 0 is 1000

results for individual 762
# of times assigned to pop 6 at time 0 is 1000

results for individual 763
# of times assigned to pop 6 at time 0 is 1000

results for individual 764
# of times assigned to pop 6 at time 0 is 1000

results for individual 765
# of times assigned to pop 6 at time 0 is 1000

results for individual 766
# of times assigned to pop 6 at time 0 is 1000

results for individual 767
# of times assigned to pop 6 at time 0 is 1000

results for individual 768
# of times assigned to pop 6 at time 0 is 1000

results for individual 770
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 6 at time 0 is 974
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 9 at time 2 is 5

results for individual 772
# of times assigned to pop 6 at time 0 is 1000

results for individual 774
# of times assigned to pop 6 at time 0 is 1000

results for individual 775
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 6 at time 0 is 968
# of times assigned to pop 7 at time 2 is 18
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual 901
# of times assigned to pop 6 at time 0 is 1000

results for individual 902
# of times assigned to pop 6 at time 0 is 1000

results for individual 903
# of times assigned to pop 6 at time 0 is 1000

results for individual 904
# of times assigned to pop 6 at time 0 is 1000

results for individual 905
# of times assigned to pop 6 at time 0 is 1000

results for individual 906
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 993

results for individual 907
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 6 at time 0 is 996

results for individual 908
# of times assigned to pop 6 at time 0 is 1000

results for individual 909
# of times assigned to pop 6 at time 0 is 1000

results for individual 910
# of times assigned to pop 6 at time 0 is 1000

results for individual 911
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 0 is 997
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1

results for individual 912
# of times assigned to pop 6 at time 0 is 1000

results for individual 913
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 60
# of times assigned to pop 6 at time 0 is 922
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 10 at time 2 is 5

results for individual 914
# of times assigned to pop 6 at time 0 is 942
# of times assigned to pop 10 at time 1 is 39
# of times assigned to pop 10 at time 2 is 19

results for individual 915
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 977
# of times assigned to pop 10 at time 2 is 16

results for individual 916
# of times assigned to pop 6 at time 0 is 926
# of times assigned to pop 7 at time 1 is 9
# of times assigned to pop 10 at time 1 is 64
# of times assigned to pop 10 at time 2 is 1

results for individual 917
# of times assigned to pop 6 at time 0 is 1000

results for individual 918
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 6 at time 0 is 983
# of times assigned to pop 10 at time 2 is 9

results for individual 919
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 0 is 969
# of times assigned to pop 7 at time 2 is 16
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 8

results for individual 920
# of times assigned to pop 6 at time 0 is 989
# of times assigned to pop 10 at time 2 is 11

results for individual 921
# of times assigned to pop 1 at time 2 is 21
# of times assigned to pop 2 at time 2 is 21
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 3 at time 2 is 55
# of times assigned to pop 6 at time 0 is 820
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 73
# of times assigned to pop 10 at time 2 is 5

results for individual 922
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 1 is 14
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 977
# of times assigned to pop 7 at time 2 is 4

results for individual 923
# of times assigned to pop 6 at time 0 is 1000

results for individual 924
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 994
# of times assigned to pop 8 at time 2 is 5

results for individual 925
# of times assigned to pop 6 at time 0 is 996
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 1

results for individual 926
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 0 is 996
# of times assigned to pop 7 at time 2 is 1

results for individual 927
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 58
# of times assigned to pop 3 at time 2 is 56
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 8
# of times assigned to pop 6 at time 0 is 816
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 15
# of times assigned to pop 10 at time 2 is 44

results for individual 928
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 0 is 933
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 8 at time 2 is 33

results for individual 929
# of times assigned to pop 6 at time 0 is 977
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 21
# of times assigned to pop 10 at time 2 is 1

results for individual 930
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 16
# of times assigned to pop 6 at time 0 is 946
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 25
# of times assigned to pop 10 at time 2 is 2

results for individual 931
# of times assigned to pop 6 at time 0 is 1000

results for individual 932
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 1 at time 2 is 13
# of times assigned to pop 5 at time 2 is 9
# of times assigned to pop 6 at time 0 is 974

results for individual 933
# of times assigned to pop 1 at time 2 is 31
# of times assigned to pop 2 at time 2 is 13
# of times assigned to pop 3 at time 2 is 29
# of times assigned to pop 6 at time 0 is 534
# of times assigned to pop 7 at time 2 is 156
# of times assigned to pop 8 at time 2 is 40
# of times assigned to pop 9 at time 2 is 131
# of times assigned to pop 10 at time 2 is 66

results for individual 934
# of times assigned to pop 1 at time 2 is 32
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 0 is 945
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 11

results for individual 935
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 0 is 970
# of times assigned to pop 7 at time 2 is 26
# of times assigned to pop 10 at time 2 is 2

results for individual 936
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 6 at time 0 is 931
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 28
# of times assigned to pop 10 at time 2 is 34

results for individual 937
# of times assigned to pop 6 at time 0 is 1000

results for individual 938
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 997
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 1

results for individual 939
# of times assigned to pop 6 at time 0 is 1000

results for individual 940
# of times assigned to pop 6 at time 0 is 999
# of times assigned to pop 8 at time 2 is 1

results for individual 941
# of times assigned to pop 1 at time 1 is 159
# of times assigned to pop 1 at time 2 is 136
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 623
# of times assigned to pop 7 at time 1 is 7
# of times assigned to pop 7 at time 2 is 55
# of times assigned to pop 9 at time 2 is 10
# of times assigned to pop 10 at time 2 is 9

results for individual 942
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 6 at time 0 is 942
# of times assigned to pop 7 at time 2 is 18
# of times assigned to pop 8 at time 2 is 36

results for individual 943
# of times assigned to pop 6 at time 0 is 1000

results for individual 944
# of times assigned to pop 6 at time 0 is 1000

results for individual 945
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 6 at time 0 is 989

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 998
# of times assigned to pop 10 at time 2 is 2

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 6 at time 0 is 997

results for individual NNNM6
