mean for distribution of allele 265 is 0.0197162 and the sd is 0.0230869
mean for distribution of allele 279 is 0.0184297 and the sd is 0.0225887

for locus Tet403
mean for distribution of allele 102 is 0.120589 and the sd is 0.061228
mean for distribution of allele 110 is 0.177435 and the sd is 0.0753697
mean for distribution of allele 112 is 0.0229283 and the sd is 0.0248316
mean for distribution of allele 116 is 0.0409021 and the sd is 0.0351916
mean for distribution of allele 142 is 0.152631 and the sd is 0.0673095
mean for distribution of allele 104 is 0.0298143 and the sd is 0.0314104
mean for distribution of allele 106 is 0.122923 and the sd is 0.0557048
mean for distribution of allele 124 is 0.0249444 and the sd is 0.0261211
mean for distribution of allele 118 is 0.020445 and the sd is 0.023273
mean for distribution of allele 122 is 0.221964 and the sd is 0.0802831
mean for distribution of allele 128 is 0.0215544 and the sd is 0.0226204
mean for distribution of allele 108 is 0.0214103 and the sd is 0.0234747
mean for distribution of allele 114 is 0.0224596 and the sd is 0.0247876

for locus TetE02
mean for distribution of allele 173 is 0.221774 and the sd is 0.0812466
mean for distribution of allele 145 is 0.0242309 and the sd is 0.0267524
mean for distribution of allele 167 is 0.0259168 and the sd is 0.0316243
mean for distribution of allele 161 is 0.0309634 and the sd is 0.0319043
mean for distribution of allele 183 is 0.0299744 and the sd is 0.029488
mean for distribution of allele 187 is 0.103361 and the sd is 0.0511604
mean for distribution of allele 185 is 0.0254781 and the sd is 0.0300949
mean for distribution of allele 153 is 0.235815 and the sd is 0.0814392
mean for distribution of allele 175 is 0.0223388 and the sd is 0.0234497
mean for distribution of allele 177 is 0.0213496 and the sd is 0.0240323
mean for distribution of allele 143 is 0.124297 and the sd is 0.0639868
mean for distribution of allele 169 is 0.0529753 and the sd is 0.034651
mean for distribution of allele 171 is 0.0245895 and the sd is 0.0279671
mean for distribution of allele 159 is 0.0190733 and the sd is 0.0229959
mean for distribution of allele 165 is 0.0204441 and the sd is 0.0231968
mean for distribution of allele 179 is 0.0174185 and the sd is 0.02184

for locus TetMC4
mean for distribution of allele 221 is 0.427629 and the sd is 0.0936679
mean for distribution of allele 228 is 0.0941661 and the sd is 0.0564842
mean for distribution of allele 226 is 0.451461 and the sd is 0.095287
mean for distribution of allele 222 is 0.026744 and the sd is 0.0260256

for locus TetMC5
mean for distribution of allele 231 is 0.227799 and the sd is 0.0881596
mean for distribution of allele 235 is 0.743885 and the sd is 0.0892078
mean for distribution of allele 233 is 0.0283163 and the sd is 0.0276009


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0493783 and the sd is 0.0493496
mean for distribution of allele 121 is 0.0539142 and the sd is 0.0528278
mean for distribution of allele 117 is 0.124889 and the sd is 0.088762
mean for distribution of allele 119 is 0.203915 and the sd is 0.109498
mean for distribution of allele 127 is 0.40105 and the sd is 0.134869
mean for distribution of allele 109 is 0.0555976 and the sd is 0.0518879
mean for distribution of allele 113 is 0.0566699 and the sd is 0.052714
mean for distribution of allele 125 is 0.0545868 and the sd is 0.0540472

for locus Fam018
mean for distribution of allele 244 is 0.682087 and the sd is 0.130077
mean for distribution of allele 246 is 0.317913 and the sd is 0.130077

for locus FamMg3
mean for distribution of allele 192 is 0.0820898 and the sd is 0.0507258
mean for distribution of allele 194 is 0.146388 and the sd is 0.0800068
mean for distribution of allele 176 is 0.091828 and the sd is 0.0602442
mean for distribution of allele 204 is 0.092927 and the sd is 0.0570032
mean for distribution of allele 206 is 0.105268 and the sd is 0.0775312
mean for distribution of allele 178 is 0.0338899 and the sd is 0.0356785
mean for distribution of allele 190 is 0.0378862 and the sd is 0.0390983
mean for distribution of allele 196 is 0.0420101 and the sd is 0.0387043
mean for distribution of allele 186 is 0.198659 and the sd is 0.090313
mean for distribution of allele 200 is 0.0339195 and the sd is 0.0348333
mean for distribution of allele 210 is 0.0327039 and the sd is 0.0352766
mean for distribution of allele 202 is 0.0332174 and the sd is 0.0344481
mean for distribution of allele 220 is 0.0347786 and the sd is 0.0337044
mean for distribution of allele 180 is 0.034435 and the sd is 0.0339478

for locus Hex402
mean for distribution of allele 132 is 0.0485646 and the sd is 0.0445728
mean for distribution of allele 136 is 0.117075 and the sd is 0.073147
mean for distribution of allele 138 is 0.0460239 and the sd is 0.0452253
mean for distribution of allele 144 is 0.141557 and the sd is 0.082509
mean for distribution of allele 146 is 0.0461136 and the sd is 0.0428574
mean for distribution of allele 142 is 0.0466585 and the sd is 0.0425246
mean for distribution of allele 148 is 0.0511309 and the sd is 0.0457404
mean for distribution of allele 134 is 0.191712 and the sd is 0.0933248
mean for distribution of allele 118 is 0.0463338 and the sd is 0.0420722
mean for distribution of allele 116 is 0.225047 and the sd is 0.0985421
mean for distribution of allele 152 is 0.0397843 and the sd is 0.0378554

for locus Hex406
mean for distribution of allele 97 is 0.052654 and the sd is 0.0480447
mean for distribution of allele 101 is 0.427656 and the sd is 0.125352
mean for distribution of allele 93 is 0.0501858 and the sd is 0.0478696
mean for distribution of allele 95 is 0.37462 and the sd is 0.120243
mean for distribution of allele 107 is 0.0480952 and the sd is 0.0431313
mean for distribution of allele 103 is 0.0467887 and the sd is 0.0441177

for locus HexA05
mean for distribution of allele 198 is 0.555437 and the sd is 0.131894
mean for distribution of allele 194 is 0.173873 and the sd is 0.0940253
mean for distribution of allele 200 is 0.164577 and the sd is 0.093102
mean for distribution of allele 196 is 0.0498238 and the sd is 0.0468622
mean for distribution of allele 202 is 0.0562882 and the sd is 0.0550705

for locus HexH03
mean for distribution of allele 257 is 0.0614368 and the sd is 0.0474984
mean for distribution of allele 255 is 0.0269051 and the sd is 0.0316979
mean for distribution of allele 259 is 0.0313123 and the sd is 0.0314804
mean for distribution of allele 291 is 0.0270797 and the sd is 0.0316004
mean for distribution of allele 283 is 0.0303458 and the sd is 0.0322932
mean for distribution of allele 295 is 0.0610373 and the sd is 0.0471904
mean for distribution of allele 251 is 0.0299568 and the sd is 0.0331605
mean for distribution of allele 269 is 0.136466 and the sd is 0.0840655
mean for distribution of allele 263 is 0.0865715 and the sd is 0.0548621
mean for distribution of allele 273 is 0.0316307 and the sd is 0.034952
mean for distribution of allele 271 is 0.0363052 and the sd is 0.0365078
mean for distribution of allele 285 is 0.0297291 and the sd is 0.0317929
mean for distribution of allele 281 is 0.0294074 and the sd is 0.0317146
mean for distribution of allele 261 is 0.132861 and the sd is 0.0820197
mean for distribution of allele 267 is 0.0281273 and the sd is 0.0326179
mean for distribution of allele 249 is 0.0275724 and the sd is 0.0294413
mean for distribution of allele 297 is 0.0312773 and the sd is 0.0342391
mean for distribution of allele 287 is 0.0316176 and the sd is 0.0313141
mean for distribution of allele 289 is 0.0286879 and the sd is 0.0336433
mean for distribution of allele 275 is 0.0403216 and the sd is 0.0412494
mean for distribution of allele 265 is 0.0299966 and the sd is 0.0332945
mean for distribution of allele 279 is 0.0313543 and the sd is 0.033458

for locus Tet403
mean for distribution of allele 102 is 0.0442888 and the sd is 0.0421842
mean for distribution of allele 110 is 0.0839683 and the sd is 0.0678173
mean for distribution of allele 112 is 0.090885 and the sd is 0.0593635
mean for distribution of allele 116 is 0.043068 and the sd is 0.0430536
mean for distribution of allele 142 is 0.0517143 and the sd is 0.050045
mean for distribution of allele 104 is 0.262198 and the sd is 0.118108
mean for distribution of allele 106 is 0.0488855 and the sd is 0.0481676
mean for distribution of allele 124 is 0.111098 and the sd is 0.0707502
mean for distribution of allele 118 is 0.050726 and the sd is 0.05007
mean for distribution of allele 122 is 0.0843142 and the sd is 0.0531474
mean for distribution of allele 128 is 0.0423719 and the sd is 0.0404618
mean for distribution of allele 108 is 0.0434024 and the sd is 0.042076
mean for distribution of allele 114 is 0.0430794 and the sd is 0.0427483

for locus TetE02
mean for distribution of allele 173 is 0.116476 and the sd is 0.0678969
mean for distribution of allele 145 is 0.0354099 and the sd is 0.0361656
mean for distribution of allele 167 is 0.0615844 and the sd is 0.0545339
mean for distribution of allele 161 is 0.115626 and the sd is 0.0650269
mean for distribution of allele 183 is 0.0449204 and the sd is 0.0442221
mean for distribution of allele 187 is 0.0392449 and the sd is 0.039385
mean for distribution of allele 185 is 0.0849514 and the sd is 0.0643223
mean for distribution of allele 153 is 0.0406578 and the sd is 0.0402403
mean for distribution of allele 175 is 0.0448287 and the sd is 0.0408353
mean for distribution of allele 177 is 0.039825 and the sd is 0.0391703
mean for distribution of allele 143 is 0.180573 and the sd is 0.0963527
mean for distribution of allele 169 is 0.0418978 and the sd is 0.038277
mean for distribution of allele 171 is 0.0415009 and the sd is 0.0385313
mean for distribution of allele 159 is 0.0365448 and the sd is 0.0346965
mean for distribution of allele 165 is 0.035573 and the sd is 0.0366112
mean for distribution of allele 179 is 0.0403865 and the sd is 0.0400789

for locus TetMC4
mean for distribution of allele 221 is 0.248874 and the sd is 0.116351
mean for distribution of allele 228 is 0.150734 and the sd is 0.0936128
mean for distribution of allele 226 is 0.542647 and the sd is 0.136668
mean for distribution of allele 222 is 0.0577441 and the sd is 0.0544752

for locus TetMC5
mean for distribution of allele 231 is 0.709435 and the sd is 0.131955
mean for distribution of allele 235 is 0.231842 and the sd is 0.12345
mean for distribution of allele 233 is 0.0587235 and the sd is 0.0589831


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.164109 and the sd is 0.0572179
mean for distribution of allele 121 is 0.016011 and the sd is 0.0173247
mean for distribution of allele 117 is 0.622803 and the sd is 0.0770116
mean for distribution of allele 119 is 0.117782 and the sd is 0.0486475
mean for distribution of allele 127 is 0.0171509 and the sd is 0.0180887
mean for distribution of allele 109 is 0.0320562 and the sd is 0.0230046
mean for distribution of allele 113 is 0.0155681 and the sd is 0.0157135
mean for distribution of allele 125 is 0.0145201 and the sd is 0.0149918

for locus Fam018
mean for distribution of allele 244 is 0.470375 and the sd is 0.0721995
mean for distribution of allele 246 is 0.529625 and the sd is 0.0721995

for locus FamMg3
mean for distribution of allele 192 is 0.0168043 and the sd is 0.0180951
mean for distribution of allele 194 is 0.243212 and the sd is 0.0681518
mean for distribution of allele 176 is 0.223143 and the sd is 0.0674364
mean for distribution of allele 204 is 0.0365581 and the sd is 0.0263584
mean for distribution of allele 206 is 0.0429177 and the sd is 0.0337558
mean for distribution of allele 178 is 0.299532 and the sd is 0.0804719
mean for distribution of allele 190 is 0.0123276 and the sd is 0.0140394
mean for distribution of allele 196 is 0.0138214 and the sd is 0.0158428
mean for distribution of allele 186 is 0.0146459 and the sd is 0.0169964
mean for distribution of allele 200 is 0.0244269 and the sd is 0.0228346
mean for distribution of allele 210 is 0.0136379 and the sd is 0.0152331
mean for distribution of allele 202 is 0.0132747 and the sd is 0.0165945
mean for distribution of allele 220 is 0.0329926 and the sd is 0.0239671
mean for distribution of allele 180 is 0.0127054 and the sd is 0.0152392

for locus Hex402
mean for distribution of allele 132 is 0.509997 and the sd is 0.0816611
mean for distribution of allele 136 is 0.035672 and the sd is 0.0266044
mean for distribution of allele 138 is 0.0144597 and the sd is 0.0148635
mean for distribution of allele 144 is 0.0776232 and the sd is 0.0377072
mean for distribution of allele 146 is 0.0753106 and the sd is 0.0386035
mean for distribution of allele 142 is 0.130577 and the sd is 0.0517426
mean for distribution of allele 148 is 0.0309151 and the sd is 0.0232143
mean for distribution of allele 134 is 0.0254213 and the sd is 0.024122
mean for distribution of allele 118 is 0.026731 and the sd is 0.0234277
mean for distribution of allele 116 is 0.058884 and the sd is 0.0308567
mean for distribution of allele 152 is 0.0144096 and the sd is 0.0158143

for locus Hex406
mean for distribution of allele 97 is 0.824664 and the sd is 0.0621046
mean for distribution of allele 101 is 0.037785 and the sd is 0.0287846
mean for distribution of allele 93 is 0.0337585 and the sd is 0.0285722
mean for distribution of allele 95 is 0.0781299 and the sd is 0.0401029
mean for distribution of allele 107 is 0.0123576 and the sd is 0.0158157
mean for distribution of allele 103 is 0.0133051 and the sd is 0.0174311

for locus HexA05
mean for distribution of allele 198 is 0.548044 and the sd is 0.0731675
mean for distribution of allele 194 is 0.131696 and the sd is 0.0493268
mean for distribution of allele 200 is 0.288522 and the sd is 0.0639024
mean for distribution of allele 196 is 0.0162446 and the sd is 0.0169855
mean for distribution of allele 202 is 0.0154939 and the sd is 0.0161674

for locus HexH03
mean for distribution of allele 257 is 0.0121113 and the sd is 0.0153127
mean for distribution of allele 255 is 0.0120713 and the sd is 0.0141496
mean for distribution of allele 259 is 0.0106851 and the sd is 0.0149582
mean for distribution of allele 291 is 0.0797263 and the sd is 0.0381349
mean for distribution of allele 283 is 0.0347146 and the sd is 0.0294423
mean for distribution of allele 295 is 0.0147459 and the sd is 0.0167284
mean for distribution of allele 251 is 0.043452 and the sd is 0.0317713
mean for distribution of allele 269 is 0.0649772 and the sd is 0.0380964
mean for distribution of allele 263 is 0.00946389 and the sd is 0.014395
mean for distribution of allele 273 is 0.0114023 and the sd is 0.0155585
mean for distribution of allele 271 is 0.187384 and the sd is 0.0711588
mean for distribution of allele 285 is 0.00773417 and the sd is 0.0116819
mean for distribution of allele 281 is 0.0129606 and the sd is 0.0164375
mean for distribution of allele 261 is 0.176394 and the sd is 0.0623697
mean for distribution of allele 267 is 0.224993 and the sd is 0.0768128
mean for distribution of allele 249 is 0.0118818 and the sd is 0.0144549
mean for distribution of allele 297 is 0.0299261 and the sd is 0.0238985
mean for distribution of allele 287 is 0.0108824 and the sd is 0.0145208
mean for distribution of allele 289 is 0.0113763 and the sd is 0.0157872
mean for distribution of allele 275 is 0.0102604 and the sd is 0.0119603
mean for distribution of allele 265 is 0.0120744 and the sd is 0.0151213
mean for distribution of allele 279 is 0.0107829 and the sd is 0.012498

for locus Tet403
mean for distribution of allele 102 is 0.0153897 and the sd is 0.018129
mean for distribution of allele 110 is 0.0154965 and the sd is 0.0184192
mean for distribution of allele 112 is 0.0784011 and the sd is 0.037693
mean for distribution of allele 116 is 0.0130343 and the sd is 0.0136606
mean for distribution of allele 142 is 0.0129501 and the sd is 0.0138839
mean for distribution of allele 104 is 0.276436 and the sd is 0.0723734
mean for distribution of allele 106 is 0.257665 and the sd is 0.0752139
mean for distribution of allele 124 is 0.0388011 and the sd is 0.028945
mean for distribution of allele 118 is 0.0130128 and the sd is 0.01587
mean for distribution of allele 122 is 0.235597 and the sd is 0.0680636
mean for distribution of allele 128 is 0.0146405 and the sd is 0.0170595
mean for distribution of allele 108 is 0.0142576 and the sd is 0.0140008
mean for distribution of allele 114 is 0.0143181 and the sd is 0.0158787

for locus TetE02
mean for distribution of allele 173 is 0.174237 and the sd is 0.058185
mean for distribution of allele 145 is 0.0101217 and the sd is 0.0137896
mean for distribution of allele 167 is 0.039951 and the sd is 0.0285712
mean for distribution of allele 161 is 0.0157237 and the sd is 0.0170496
mean for distribution of allele 183 is 0.0537541 and the sd is 0.0297463
mean for distribution of allele 187 is 0.013675 and the sd is 0.0159602
mean for distribution of allele 185 is 0.0223859 and the sd is 0.0219667
mean for distribution of allele 153 is 0.0123295 and the sd is 0.0142002
mean for distribution of allele 175 is 0.264818 and the sd is 0.0734666
mean for distribution of allele 177 is 0.136402 and the sd is 0.0472906
mean for distribution of allele 143 is 0.191839 and the sd is 0.0614807
mean for distribution of allele 169 is 0.0132138 and the sd is 0.0163471
mean for distribution of allele 171 is 0.0144374 and the sd is 0.0156794
mean for distribution of allele 159 is 0.0133095 and the sd is 0.014996
mean for distribution of allele 165 is 0.0130444 and the sd is 0.0151956
mean for distribution of allele 179 is 0.0107586 and the sd is 0.0163293

for locus TetMC4
mean for distribution of allele 221 is 0.696559 and the sd is 0.0742913
mean for distribution of allele 228 is 0.0173483 and the sd is 0.018114
mean for distribution of allele 226 is 0.133522 and the sd is 0.0503503
mean for distribution of allele 222 is 0.152571 and the sd is 0.0583992

for locus TetMC5
mean for distribution of allele 231 is 0.877943 and the sd is 0.0490513
mean for distribution of allele 235 is 0.106558 and the sd is 0.0468594
mean for distribution of allele 233 is 0.0154983 and the sd is 0.016028


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0171954 and the sd is 0.0176641
mean for distribution of allele 121 is 0.0186164 and the sd is 0.0189938
mean for distribution of allele 117 is 0.30911 and the sd is 0.0773471
mean for distribution of allele 119 is 0.35816 and the sd is 0.0830055
mean for distribution of allele 127 is 0.233189 and the sd is 0.0690323
mean for distribution of allele 109 is 0.0222257 and the sd is 0.0256547
mean for distribution of allele 113 is 0.0224287 and the sd is 0.0235353
mean for distribution of allele 125 is 0.0190757 and the sd is 0.0209802

for locus Fam018
mean for distribution of allele 244 is 0.38605 and the sd is 0.0808498
mean for distribution of allele 246 is 0.61395 and the sd is 0.0808498

for locus FamMg3
mean for distribution of allele 192 is 0.0163742 and the sd is 0.0194493
mean for distribution of allele 194 is 0.05195 and the sd is 0.0340328
mean for distribution of allele 176 is 0.128073 and the sd is 0.0545511
mean for distribution of allele 204 is 0.100663 and the sd is 0.0433789
mean for distribution of allele 206 is 0.27863 and the sd is 0.0836664
mean for distribution of allele 178 is 0.0479311 and the sd is 0.031446
mean for distribution of allele 190 is 0.0132771 and the sd is 0.0170013
mean for distribution of allele 196 is 0.0170436 and the sd is 0.0189181
mean for distribution of allele 186 is 0.0605968 and the sd is 0.0334451
mean for distribution of allele 200 is 0.0193626 and the sd is 0.020034
mean for distribution of allele 210 is 0.0188771 and the sd is 0.0218092
mean for distribution of allele 202 is 0.0183649 and the sd is 0.0219955
mean for distribution of allele 220 is 0.0619608 and the sd is 0.0334887
mean for distribution of allele 180 is 0.166896 and the sd is 0.0597177

for locus Hex402
mean for distribution of allele 132 is 0.113866 and the sd is 0.051358
mean for distribution of allele 136 is 0.212076 and the sd is 0.0721914
mean for distribution of allele 138 is 0.0194857 and the sd is 0.0205236
mean for distribution of allele 144 is 0.291705 and the sd is 0.0778187
mean for distribution of allele 146 is 0.0437314 and the sd is 0.0307282
mean for distribution of allele 142 is 0.0216809 and the sd is 0.0246907
mean for distribution of allele 148 is 0.0685026 and the sd is 0.0377615
mean for distribution of allele 134 is 0.117983 and the sd is 0.0512066
mean for distribution of allele 118 is 0.0232802 and the sd is 0.0255029
mean for distribution of allele 116 is 0.0202375 and the sd is 0.0195159
mean for distribution of allele 152 is 0.0674509 and the sd is 0.037477

for locus Hex406
mean for distribution of allele 97 is 0.121668 and the sd is 0.0522468
mean for distribution of allele 101 is 0.0583974 and the sd is 0.0391237
mean for distribution of allele 93 is 0.226237 and the sd is 0.0687642
mean for distribution of allele 95 is 0.46999 and the sd is 0.0856405
mean for distribution of allele 107 is 0.0769521 and the sd is 0.0445601
mean for distribution of allele 103 is 0.0467556 and the sd is 0.0327277

for locus HexA05
mean for distribution of allele 198 is 0.935919 and the sd is 0.0456147
mean for distribution of allele 194 is 0.0247248 and the sd is 0.0295705
mean for distribution of allele 200 is 0.0156831 and the sd is 0.0211369
mean for distribution of allele 196 is 0.0119486 and the sd is 0.017944
mean for distribution of allele 202 is 0.0117244 and the sd is 0.0165832

for locus HexH03
mean for distribution of allele 257 is 0.123888 and the sd is 0.0580649
mean for distribution of allele 255 is 0.0134126 and the sd is 0.0158507
mean for distribution of allele 259 is 0.0655297 and the sd is 0.0360705
mean for distribution of allele 291 is 0.0582408 and the sd is 0.0322874
mean for distribution of allele 283 is 0.0779127 and the sd is 0.0395485
mean for distribution of allele 295 is 0.0214414 and the sd is 0.021145
mean for distribution of allele 251 is 0.145201 and the sd is 0.0638738
mean for distribution of allele 269 is 0.107823 and the sd is 0.0505888
mean for distribution of allele 263 is 0.0198691 and the sd is 0.0234303
mean for distribution of allele 273 is 0.0119569 and the sd is 0.0148564
mean for distribution of allele 271 is 0.0175165 and the sd is 0.0219309
mean for distribution of allele 285 is 0.0134373 and the sd is 0.0178145
mean for distribution of allele 281 is 0.0152695 and the sd is 0.0185757
mean for distribution of allele 261 is 0.118091 and the sd is 0.0547022
mean for distribution of allele 267 is 0.036555 and the sd is 0.027976
mean for distribution of allele 249 is 0.0149916 and the sd is 0.0188122
mean for distribution of allele 297 is 0.0119604 and the sd is 0.0153711
mean for distribution of allele 287 is 0.0148637 and the sd is 0.0174439
mean for distribution of allele 289 is 0.0149519 and the sd is 0.0202689
mean for distribution of allele 275 is 0.0193937 and the sd is 0.0226208
mean for distribution of allele 265 is 0.0141616 and the sd is 0.0168872
mean for distribution of allele 279 is 0.0635328 and the sd is 0.035906

for locus Tet403
mean for distribution of allele 102 is 0.155541 and the sd is 0.0620198
mean for distribution of allele 110 is 0.0249919 and the sd is 0.0247466
mean for distribution of allele 112 is 0.0302304 and the sd is 0.0285201
mean for distribution of allele 116 is 0.0175076 and the sd is 0.0183594
mean for distribution of allele 142 is 0.0203788 and the sd is 0.0200228
mean for distribution of allele 104 is 0.374242 and the sd is 0.0975363
mean for distribution of allele 106 is 0.0594327 and the sd is 0.0487614
mean for distribution of allele 124 is 0.0220763 and the sd is 0.0225171
mean for distribution of allele 118 is 0.0256003 and the sd is 0.0257969
mean for distribution of allele 122 is 0.0201473 and the sd is 0.0213397
mean for distribution of allele 128 is 0.0418572 and the sd is 0.0285435
mean for distribution of allele 108 is 0.143408 and the sd is 0.0579003
mean for distribution of allele 114 is 0.0645867 and the sd is 0.0353139

for locus TetE02
mean for distribution of allele 173 is 0.128849 and the sd is 0.055216
mean for distribution of allele 145 is 0.0179397 and the sd is 0.0203892
mean for distribution of allele 167 is 0.15392 and the sd is 0.0653556
mean for distribution of allele 161 is 0.0240629 and the sd is 0.0226956
mean for distribution of allele 183 is 0.0653683 and the sd is 0.0369376
mean for distribution of allele 187 is 0.0155218 and the sd is 0.0190132
mean for distribution of allele 185 is 0.0194869 and the sd is 0.0244595
mean for distribution of allele 153 is 0.0182643 and the sd is 0.0219226
mean for distribution of allele 175 is 0.0194789 and the sd is 0.0210121
mean for distribution of allele 177 is 0.250377 and the sd is 0.0816692
mean for distribution of allele 143 is 0.179445 and the sd is 0.0686599
mean for distribution of allele 169 is 0.0136507 and the sd is 0.0162141
mean for distribution of allele 171 is 0.0393265 and the sd is 0.0270905
mean for distribution of allele 159 is 0.0228359 and the sd is 0.0255407
mean for distribution of allele 165 is 0.0150411 and the sd is 0.017895
mean for distribution of allele 179 is 0.0164322 and the sd is 0.0198771

for locus TetMC4
mean for distribution of allele 221 is 0.682757 and the sd is 0.0831053
mean for distribution of allele 228 is 0.0236802 and the sd is 0.0250024
mean for distribution of allele 226 is 0.0829521 and the sd is 0.046056
mean for distribution of allele 222 is 0.21061 and the sd is 0.0709628

for locus TetMC5
mean for distribution of allele 231 is 0.693801 and the sd is 0.0784123
mean for distribution of allele 235 is 0.282225 and the sd is 0.0761464
mean for distribution of allele 233 is 0.0239743 and the sd is 0.0248792


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.35763 and the sd is 0.116692

F values for population CM: 
F mean value for population 2 is 0.285796 and the sd is 0.0560035

F values for population CS: 
F mean value for population 3 is 0.31669 and the sd is 0.0406568

F values for population CT: 
F mean value for population 4 is 0.485583 and the sd is 0.0693658

F values for population NC: 
F mean value for population 5 is 0.197017 and the sd is 0.0289497

F values for population NN: 
F mean value for population 6 is 0.175388 and the sd is 0.0257751

F values for population PCAL: 
F mean value for population 7 is 0.200776 and the sd is 0.0767006

F values for population RB: 
F mean value for population 8 is 0.773969 and the sd is 0.0561631

F values for population TC: 
F mean value for population 9 is 0.0989933 and the sd is 0.0477039

F values for population TL: 
F mean value for population 10 is 0.191736 and the sd is 0.0495293

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 509
# of times assigned to pop 2 at time 1 is 20
# of times assigned to pop 3 at time 1 is 451
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 8 at time 1 is 13
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 10 at time 1 is 3

results for individual 777
# of times assigned to pop 1 at time 0 is 121
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 3 at time 2 is 92
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 4 at time 2 is 53
# of times assigned to pop 6 at time 1 is 257
# of times assigned to pop 6 at time 2 is 427
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 8 at time 2 is 10
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 19

results for individual 780
# of times assigned to pop 1 at time 0 is 110
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 816
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 6 at time 2 is 27
# of times assigned to pop 7 at time 2 is 32
# of times assigned to pop 9 at time 2 is 7

results for individual 877
# of times assigned to pop 1 at time 0 is 148
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 7
# of times assigned to pop 3 at time 2 is 790
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 2 is 37
# of times assigned to pop 7 at time 2 is 9

results for individual 879
# of times assigned to pop 1 at time 0 is 962
# of times assigned to pop 3 at time 2 is 19
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 7 at time 2 is 14

results for individual 880
# of times assigned to pop 1 at time 0 is 934
# of times assigned to pop 3 at time 2 is 66

results for individual 883
# of times assigned to pop 1 at time 0 is 116
# of times assigned to pop 3 at time 2 is 776
# of times assigned to pop 6 at time 2 is 65
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 8 at time 2 is 10
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 27

results for individual 884
# of times assigned to pop 1 at time 0 is 818
# of times assigned to pop 3 at time 2 is 181
# of times assigned to pop 6 at time 2 is 1

results for individual 885
# of times assigned to pop 1 at time 0 is 674
# of times assigned to pop 3 at time 1 is 34
# of times assigned to pop 3 at time 2 is 243
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 47

results for individual 887
# of times assigned to pop 1 at time 0 is 173
# of times assigned to pop 3 at time 1 is 7
# of times assigned to pop 3 at time 2 is 492
# of times assigned to pop 6 at time 2 is 64
# of times assigned to pop 7 at time 2 is 251
# of times assigned to pop 8 at time 2 is 8
# of times assigned to pop 10 at time 2 is 5

results for individual 889
# of times assigned to pop 1 at time 0 is 999
# of times assigned to pop 3 at time 2 is 1

results for individual 890
# of times assigned to pop 1 at time 0 is 250
# of times assigned to pop 3 at time 2 is 705
# of times assigned to pop 4 at time 2 is 14
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 10 at time 2 is 4

results for individual 891
# of times assigned to pop 1 at time 0 is 389
# of times assigned to pop 3 at time 2 is 564
# of times assigned to pop 6 at time 2 is 39
# of times assigned to pop 7 at time 2 is 8

results for individual 892
# of times assigned to pop 1 at time 0 is 30
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 12
# of times assigned to pop 3 at time 2 is 843
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 95
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 7

results for individual CL3
# of times assigned to pop 1 at time 0 is 115
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 3 at time 1 is 30
# of times assigned to pop 3 at time 2 is 717
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 36
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 57
# of times assigned to pop 8 at time 2 is 26
# of times assigned to pop 9 at time 2 is 1

results for individual CL6
# of times assigned to pop 1 at time 0 is 323
# of times assigned to pop 2 at time 2 is 193
# of times assigned to pop 3 at time 2 is 109
