1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.041345 and the sd is 0.0378044
mean for distribution of allele 121 is 0.0959487 and the sd is 0.0555677
mean for distribution of allele 117 is 0.070184 and the sd is 0.0580247
mean for distribution of allele 119 is 0.361332 and the sd is 0.109675
mean for distribution of allele 127 is 0.263925 and the sd is 0.089445
mean for distribution of allele 109 is 0.0551358 and the sd is 0.0403121
mean for distribution of allele 113 is 0.0553307 and the sd is 0.0378765
mean for distribution of allele 125 is 0.0567986 and the sd is 0.0385641

for locus Fam018
mean for distribution of allele 244 is 0.609726 and the sd is 0.10946
mean for distribution of allele 246 is 0.390274 and the sd is 0.10946

for locus FamMg3
mean for distribution of allele 192 is 0.045996 and the sd is 0.0396271
mean for distribution of allele 194 is 0.100543 and the sd is 0.0540853
mean for distribution of allele 176 is 0.400815 and the sd is 0.109113
mean for distribution of allele 204 is 0.0346564 and the sd is 0.0300931
mean for distribution of allele 206 is 0.105427 and the sd is 0.0689085
mean for distribution of allele 178 is 0.0907869 and the sd is 0.0558438
mean for distribution of allele 190 is 0.0253699 and the sd is 0.0281572
mean for distribution of allele 196 is 0.0223798 and the sd is 0.025567
mean for distribution of allele 186 is 0.0488282 and the sd is 0.0392203
mean for distribution of allele 200 is 0.0243556 and the sd is 0.0250207
mean for distribution of allele 210 is 0.0258521 and the sd is 0.029245
mean for distribution of allele 202 is 0.0271165 and the sd is 0.0293468
mean for distribution of allele 220 is 0.0227497 and the sd is 0.0250896
mean for distribution of allele 180 is 0.0251244 and the sd is 0.0247342

for locus Hex402
mean for distribution of allele 132 is 0.237498 and the sd is 0.0926566
mean for distribution of allele 136 is 0.217833 and the sd is 0.0848642
mean for distribution of allele 138 is 0.0439707 and the sd is 0.0344957
mean for distribution of allele 144 is 0.0593057 and the sd is 0.044965
mean for distribution of allele 146 is 0.0882806 and the sd is 0.0553279
mean for distribution of allele 142 is 0.0309366 and the sd is 0.0323377
mean for distribution of allele 148 is 0.0999612 and the sd is 0.0523019
mean for distribution of allele 134 is 0.114518 and the sd is 0.0596943
mean for distribution of allele 118 is 0.0597412 and the sd is 0.0485903
mean for distribution of allele 116 is 0.0248307 and the sd is 0.0265615
mean for distribution of allele 152 is 0.0231234 and the sd is 0.0278184

for locus Hex406
mean for distribution of allele 97 is 0.443567 and the sd is 0.112151
mean for distribution of allele 101 is 0.137621 and the sd is 0.0686637
mean for distribution of allele 93 is 0.316602 and the sd is 0.112175
mean for distribution of allele 95 is 0.0468997 and the sd is 0.0460704
mean for distribution of allele 107 is 0.0269152 and the sd is 0.0279477
mean for distribution of allele 103 is 0.0283959 and the sd is 0.0279552

for locus HexA05
mean for distribution of allele 198 is 0.58831 and the sd is 0.135365
mean for distribution of allele 194 is 0.250807 and the sd is 0.116972
mean for distribution of allele 200 is 0.0492608 and the sd is 0.0446456
mean for distribution of allele 196 is 0.081965 and the sd is 0.0486071
mean for distribution of allele 202 is 0.0296574 and the sd is 0.0302988

for locus HexH03
mean for distribution of allele 257 is 0.174875 and the sd is 0.0917573
mean for distribution of allele 255 is 0.0301439 and the sd is 0.0301833
mean for distribution of allele 259 is 0.0550505 and the sd is 0.0397972
mean for distribution of allele 291 is 0.04198 and the sd is 0.0345472
mean for distribution of allele 283 is 0.0997455 and the sd is 0.0546724
mean for distribution of allele 295 is 0.107959 and the sd is 0.0562764
mean for distribution of allele 251 is 0.0542085 and the sd is 0.0422463
mean for distribution of allele 269 is 0.0938985 and the sd is 0.0515075
mean for distribution of allele 263 is 0.0542269 and the sd is 0.0417949
mean for distribution of allele 273 is 0.038403 and the sd is 0.0310562
mean for distribution of allele 271 is 0.033833 and the sd is 0.0311023
mean for distribution of allele 285 is 0.0432352 and the sd is 0.0336126
mean for distribution of allele 281 is 0.0172788 and the sd is 0.0280068
mean for distribution of allele 261 is 0.0195604 and the sd is 0.023864
mean for distribution of allele 267 is 0.0169989 and the sd is 0.0221008
mean for distribution of allele 249 is 0.016742 and the sd is 0.0206239
mean for distribution of allele 297 is 0.0163622 and the sd is 0.0205458
mean for distribution of allele 287 is 0.0163246 and the sd is 0.0191427
mean for distribution of allele 289 is 0.0150519 and the sd is 0.0197089
mean for distribution of allele 275 is 0.0184562 and the sd is 0.0233562
mean for distribution of allele 265 is 0.0152242 and the sd is 0.0203891
mean for distribution of allele 279 is 0.0204412 and the sd is 0.0262031

for locus Tet403
mean for distribution of allele 102 is 0.0400717 and the sd is 0.0384939
mean for distribution of allele 110 is 0.0744449 and the sd is 0.0583844
mean for distribution of allele 112 is 0.0595827 and the sd is 0.0457454
mean for distribution of allele 116 is 0.0418185 and the sd is 0.0347193
mean for distribution of allele 142 is 0.150507 and the sd is 0.0883685
mean for distribution of allele 104 is 0.107656 and the sd is 0.0606175
mean for distribution of allele 106 is 0.312865 and the sd is 0.117158
mean for distribution of allele 124 is 0.0877177 and the sd is 0.0564202
mean for distribution of allele 118 is 0.0242374 and the sd is 0.0272549
mean for distribution of allele 122 is 0.0231504 and the sd is 0.0246242
mean for distribution of allele 128 is 0.0280989 and the sd is 0.0292136
mean for distribution of allele 108 is 0.0239686 and the sd is 0.0263316
mean for distribution of allele 114 is 0.0258823 and the sd is 0.0251784

for locus TetE02
mean for distribution of allele 173 is 0.0916288 and the sd is 0.054497
mean for distribution of allele 145 is 0.0464767 and the sd is 0.0357111
mean for distribution of allele 167 is 0.0559621 and the sd is 0.0475886
mean for distribution of allele 161 is 0.159858 and the sd is 0.0812379
mean for distribution of allele 183 is 0.269019 and the sd is 0.103743
mean for distribution of allele 187 is 0.043861 and the sd is 0.0369672
mean for distribution of allele 185 is 0.0630485 and the sd is 0.0434342
mean for distribution of allele 153 is 0.0770954 and the sd is 0.0442193
mean for distribution of allele 175 is 0.0219571 and the sd is 0.0266115
mean for distribution of allele 177 is 0.0250113 and the sd is 0.0260083
mean for distribution of allele 143 is 0.0244905 and the sd is 0.0253317
mean for distribution of allele 169 is 0.0260476 and the sd is 0.0276903
mean for distribution of allele 171 is 0.025047 and the sd is 0.0260412
mean for distribution of allele 159 is 0.0255764 and the sd is 0.0265685
mean for distribution of allele 165 is 0.0239503 and the sd is 0.0266061
mean for distribution of allele 179 is 0.0209709 and the sd is 0.0231717

for locus TetMC4
mean for distribution of allele 221 is 0.534521 and the sd is 0.102338
mean for distribution of allele 228 is 0.347435 and the sd is 0.0976545
mean for distribution of allele 226 is 0.0856365 and the sd is 0.0567702
mean for distribution of allele 222 is 0.0324082 and the sd is 0.031501

for locus TetMC5
mean for distribution of allele 231 is 0.204113 and the sd is 0.113506
mean for distribution of allele 235 is 0.764549 and the sd is 0.117437
mean for distribution of allele 233 is 0.0313383 and the sd is 0.0323969


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0408891 and the sd is 0.0363601
mean for distribution of allele 121 is 0.164207 and the sd is 0.0658352
mean for distribution of allele 117 is 0.0398653 and the sd is 0.0362287
mean for distribution of allele 119 is 0.253922 and the sd is 0.0902192
mean for distribution of allele 127 is 0.127095 and the sd is 0.0596465
mean for distribution of allele 109 is 0.311791 and the sd is 0.0921156
mean for distribution of allele 113 is 0.0341907 and the sd is 0.0324695
mean for distribution of allele 125 is 0.0280393 and the sd is 0.0287419

for locus Fam018
mean for distribution of allele 244 is 0.529079 and the sd is 0.101515
mean for distribution of allele 246 is 0.470921 and the sd is 0.101515

for locus FamMg3
mean for distribution of allele 192 is 0.0618742 and the sd is 0.0399058
mean for distribution of allele 194 is 0.103729 and the sd is 0.0509623
mean for distribution of allele 176 is 0.138175 and the sd is 0.0643672
mean for distribution of allele 204 is 0.0345419 and the sd is 0.0323795
mean for distribution of allele 206 is 0.0266972 and the sd is 0.0279035
mean for distribution of allele 178 is 0.452891 and the sd is 0.121339
mean for distribution of allele 190 is 0.0236062 and the sd is 0.0257297
mean for distribution of allele 196 is 0.0212193 and the sd is 0.0243231
mean for distribution of allele 186 is 0.0228666 and the sd is 0.0251462
mean for distribution of allele 200 is 0.0222939 and the sd is 0.0254107
mean for distribution of allele 210 is 0.023382 and the sd is 0.0260902
mean for distribution of allele 202 is 0.0250759 and the sd is 0.0286284
mean for distribution of allele 220 is 0.0222555 and the sd is 0.0253272
mean for distribution of allele 180 is 0.0213925 and the sd is 0.0232126

for locus Hex402
mean for distribution of allele 132 is 0.573617 and the sd is 0.123816
mean for distribution of allele 136 is 0.0426749 and the sd is 0.0416231
mean for distribution of allele 138 is 0.0296418 and the sd is 0.0316196
mean for distribution of allele 144 is 0.0909421 and the sd is 0.0553079
mean for distribution of allele 146 is 0.0985388 and the sd is 0.0556919
mean for distribution of allele 142 is 0.0259616 and the sd is 0.0279621
mean for distribution of allele 148 is 0.0319111 and the sd is 0.0362287
mean for distribution of allele 134 is 0.029095 and the sd is 0.0292728
mean for distribution of allele 118 is 0.0270329 and the sd is 0.0297627
mean for distribution of allele 116 is 0.0237568 and the sd is 0.0257849
mean for distribution of allele 152 is 0.0268278 and the sd is 0.0313413

for locus Hex406
mean for distribution of allele 97 is 0.767264 and the sd is 0.0984471
mean for distribution of allele 101 is 0.0393451 and the sd is 0.03871
mean for distribution of allele 93 is 0.102611 and the sd is 0.0645956
mean for distribution of allele 95 is 0.038197 and the sd is 0.0398667
mean for distribution of allele 107 is 0.026212 and the sd is 0.0309419
mean for distribution of allele 103 is 0.0263717 and the sd is 0.0304613

for locus HexA05
mean for distribution of allele 198 is 0.898033 and the sd is 0.0709329
mean for distribution of allele 194 is 0.0339246 and the sd is 0.0397766
mean for distribution of allele 200 is 0.022451 and the sd is 0.0284389
mean for distribution of allele 196 is 0.0246776 and the sd is 0.0317398
mean for distribution of allele 202 is 0.0209139 and the sd is 0.0275782

for locus HexH03
mean for distribution of allele 257 is 0.0563799 and the sd is 0.05404
mean for distribution of allele 255 is 0.0211347 and the sd is 0.02427
mean for distribution of allele 259 is 0.0950319 and the sd is 0.056212
mean for distribution of allele 291 is 0.023044 and the sd is 0.0231755
mean for distribution of allele 283 is 0.142126 and the sd is 0.0740402
mean for distribution of allele 295 is 0.0189146 and the sd is 0.0223374
mean for distribution of allele 251 is 0.0211206 and the sd is 0.0253754
mean for distribution of allele 269 is 0.0319569 and the sd is 0.028542
mean for distribution of allele 263 is 0.0159163 and the sd is 0.0201508
mean for distribution of allele 273 is 0.0894439 and the sd is 0.0477128
mean for distribution of allele 271 is 0.133853 and the sd is 0.0647481
mean for distribution of allele 285 is 0.0204939 and the sd is 0.0221678
mean for distribution of allele 281 is 0.158222 and the sd is 0.0712814
mean for distribution of allele 261 is 0.020726 and the sd is 0.0238675
mean for distribution of allele 267 is 0.0204551 and the sd is 0.0247437
mean for distribution of allele 249 is 0.016691 and the sd is 0.0199202
mean for distribution of allele 297 is 0.0214813 and the sd is 0.0232644
mean for distribution of allele 287 is 0.0193729 and the sd is 0.0237304
mean for distribution of allele 289 is 0.0190264 and the sd is 0.0222588
mean for distribution of allele 275 is 0.0178201 and the sd is 0.0217481
mean for distribution of allele 265 is 0.0186084 and the sd is 0.0225627
mean for distribution of allele 279 is 0.0181816 and the sd is 0.0251219

for locus Tet403
mean for distribution of allele 102 is 0.538897 and the sd is 0.128104
mean for distribution of allele 110 is 0.0258942 and the sd is 0.0264922
mean for distribution of allele 112 is 0.0262201 and the sd is 0.0298348
mean for distribution of allele 116 is 0.0282256 and the sd is 0.028033
mean for distribution of allele 142 is 0.0285938 and the sd is 0.0324663
mean for distribution of allele 104 is 0.148139 and the sd is 0.0705745
mean for distribution of allele 106 is 0.0386491 and the sd is 0.0394413
mean for distribution of allele 124 is 0.0324285 and the sd is 0.0347301
mean for distribution of allele 118 is 0.0274056 and the sd is 0.0284307
mean for distribution of allele 122 is 0.0239436 and the sd is 0.0263872
mean for distribution of allele 128 is 0.0265291 and the sd is 0.0303643
mean for distribution of allele 108 is 0.0271911 and the sd is 0.030984
mean for distribution of allele 114 is 0.0278842 and the sd is 0.0308292

for locus TetE02
mean for distribution of allele 173 is 0.18783 and the sd is 0.0780888
mean for distribution of allele 145 is 0.0242853 and the sd is 0.0273237
mean for distribution of allele 167 is 0.0341354 and the sd is 0.0320312
mean for distribution of allele 161 is 0.121184 and the sd is 0.0594158
mean for distribution of allele 183 is 0.0278438 and the sd is 0.0306428
mean for distribution of allele 187 is 0.0228399 and the sd is 0.0262153
mean for distribution of allele 185 is 0.0730741 and the sd is 0.0433665
mean for distribution of allele 153 is 0.0251074 and the sd is 0.0254369
mean for distribution of allele 175 is 0.246175 and the sd is 0.0943737
mean for distribution of allele 177 is 0.056697 and the sd is 0.0376881
mean for distribution of allele 143 is 0.0612998 and the sd is 0.0583996
mean for distribution of allele 169 is 0.0252457 and the sd is 0.0266725
mean for distribution of allele 171 is 0.0234694 and the sd is 0.0271414
mean for distribution of allele 159 is 0.0248241 and the sd is 0.0239731
mean for distribution of allele 165 is 0.0207046 and the sd is 0.022812
mean for distribution of allele 179 is 0.0252842 and the sd is 0.0258603

for locus TetMC4
mean for distribution of allele 221 is 0.225809 and the sd is 0.0878924
mean for distribution of allele 228 is 0.0318614 and the sd is 0.0307702
mean for distribution of allele 226 is 0.520638 and the sd is 0.100226
mean for distribution of allele 222 is 0.221692 and the sd is 0.0790287

for locus TetMC5
mean for distribution of allele 231 is 0.92798 and the sd is 0.0550785
mean for distribution of allele 235 is 0.0447998 and the sd is 0.0440233
mean for distribution of allele 233 is 0.0272197 and the sd is 0.0319885


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0317893 and the sd is 0.0303088
mean for distribution of allele 121 is 0.0279084 and the sd is 0.030779
mean for distribution of allele 117 is 0.208869 and the sd is 0.0805742
mean for distribution of allele 119 is 0.283313 and the sd is 0.10433
mean for distribution of allele 127 is 0.364925 and the sd is 0.0966269
mean for distribution of allele 109 is 0.0268344 and the sd is 0.0265564
mean for distribution of allele 113 is 0.0283349 and the sd is 0.0297234
mean for distribution of allele 125 is 0.028026 and the sd is 0.0296402

for locus Fam018
mean for distribution of allele 244 is 0.545942 and the sd is 0.104245
mean for distribution of allele 246 is 0.454058 and the sd is 0.104245

for locus FamMg3
mean for distribution of allele 192 is 0.2479 and the sd is 0.0918908
mean for distribution of allele 194 is 0.0999515 and the sd is 0.0533467
mean for distribution of allele 176 is 0.0785777 and the sd is 0.0489995
mean for distribution of allele 204 is 0.030895 and the sd is 0.0326337
mean for distribution of allele 206 is 0.0701243 and the sd is 0.0444089
mean for distribution of allele 178 is 0.13609 and the sd is 0.0660208
mean for distribution of allele 190 is 0.0226684 and the sd is 0.0243279
mean for distribution of allele 196 is 0.171873 and the sd is 0.073054
mean for distribution of allele 186 is 0.0248849 and the sd is 0.0271604
mean for distribution of allele 200 is 0.0250123 and the sd is 0.025772
mean for distribution of allele 210 is 0.0261677 and the sd is 0.0272071
mean for distribution of allele 202 is 0.0191194 and the sd is 0.0217662
mean for distribution of allele 220 is 0.0221449 and the sd is 0.0253495
mean for distribution of allele 180 is 0.0245916 and the sd is 0.0284728

for locus Hex402
mean for distribution of allele 132 is 0.556776 and the sd is 0.112584
mean for distribution of allele 136 is 0.0375397 and the sd is 0.0360505
mean for distribution of allele 138 is 0.0280477 and the sd is 0.0294943
mean for distribution of allele 144 is 0.0264253 and the sd is 0.027978
mean for distribution of allele 146 is 0.107443 and the sd is 0.0595475
mean for distribution of allele 142 is 0.0407109 and the sd is 0.0426637
mean for distribution of allele 148 is 0.053354 and the sd is 0.0388373
mean for distribution of allele 134 is 0.0258006 and the sd is 0.0304243
mean for distribution of allele 118 is 0.0269385 and the sd is 0.0295383
mean for distribution of allele 116 is 0.0693613 and the sd is 0.0454188
mean for distribution of allele 152 is 0.0276025 and the sd is 0.0299965

for locus Hex406
mean for distribution of allele 97 is 0.601182 and the sd is 0.111862
mean for distribution of allele 101 is 0.0412112 and the sd is 0.0386045
mean for distribution of allele 93 is 0.0812497 and the sd is 0.0523104
mean for distribution of allele 95 is 0.193613 and the sd is 0.0846693
mean for distribution of allele 107 is 0.0550468 and the sd is 0.040815
mean for distribution of allele 103 is 0.0276976 and the sd is 0.0290314

for locus HexA05
mean for distribution of allele 198 is 0.656257 and the sd is 0.100619
mean for distribution of allele 194 is 0.120784 and the sd is 0.0658433
mean for distribution of allele 200 is 0.133717 and the sd is 0.0651306
mean for distribution of allele 196 is 0.0299914 and the sd is 0.0305287
mean for distribution of allele 202 is 0.0592508 and the sd is 0.0424557

for locus HexH03
mean for distribution of allele 257 is 0.0410968 and the sd is 0.037094
mean for distribution of allele 255 is 0.0214541 and the sd is 0.0250214
mean for distribution of allele 259 is 0.0208258 and the sd is 0.0228613
mean for distribution of allele 291 is 0.0177191 and the sd is 0.0196382
mean for distribution of allele 283 is 0.0317795 and the sd is 0.0343779
mean for distribution of allele 295 is 0.024023 and the sd is 0.026234
mean for distribution of allele 251 is 0.0951229 and the sd is 0.0511963
mean for distribution of allele 269 is 0.0227371 and the sd is 0.0245728
mean for distribution of allele 263 is 0.0205207 and the sd is 0.0272587
mean for distribution of allele 273 is 0.176897 and the sd is 0.0858563
mean for distribution of allele 271 is 0.124151 and the sd is 0.0619227
mean for distribution of allele 285 is 0.0192358 and the sd is 0.0233843
mean for distribution of allele 281 is 0.0205628 and the sd is 0.0232335
mean for distribution of allele 261 is 0.172559 and the sd is 0.0788834
mean for distribution of allele 267 is 0.0464143 and the sd is 0.0343009
mean for distribution of allele 249 is 0.0195204 and the sd is 0.0233805
mean for distribution of allele 297 is 0.0210324 and the sd is 0.0266904
mean for distribution of allele 287 is 0.0219678 and the sd is 0.0264878
mean for distribution of allele 289 is 0.0208264 and the sd is 0.0232366
mean for distribution of allele 275 is 0.0218405 and the sd is 0.0258403
mean for distribution of allele 265 is 0.0217679 and the sd is 0.0224631
mean for distribution of allele 279 is 0.0179456 and the sd is 0.0219801

for locus Tet403
mean for distribution of allele 102 is 0.214364 and the sd is 0.0813937
mean for distribution of allele 110 is 0.0230841 and the sd is 0.0269698
mean for distribution of allele 112 is 0.321013 and the sd is 0.0949023
mean for distribution of allele 116 is 0.104289 and the sd is 0.0541583
mean for distribution of allele 142 is 0.0250662 and the sd is 0.0259399
mean for distribution of allele 104 is 0.0600205 and the sd is 0.0460414
mean for distribution of allele 106 is 0.0700086 and the sd is 0.0465415
mean for distribution of allele 124 is 0.0230899 and the sd is 0.0269723
mean for distribution of allele 118 is 0.0547573 and the sd is 0.0361187
mean for distribution of allele 122 is 0.0274176 and the sd is 0.0290576
mean for distribution of allele 128 is 0.0268159 and the sd is 0.0293261
mean for distribution of allele 108 is 0.0270223 and the sd is 0.0277708
mean for distribution of allele 114 is 0.023051 and the sd is 0.0270777

for locus TetE02
mean for distribution of allele 173 is 0.293256 and the sd is 0.110506
mean for distribution of allele 145 is 0.0263091 and the sd is 0.0286625
mean for distribution of allele 167 is 0.220238 and the sd is 0.0847034
mean for distribution of allele 161 is 0.0256642 and the sd is 0.0267394
mean for distribution of allele 183 is 0.0941804 and the sd is 0.0557663
mean for distribution of allele 187 is 0.0235525 and the sd is 0.0260109
mean for distribution of allele 185 is 0.0217916 and the sd is 0.0256081
mean for distribution of allele 153 is 0.0223042 and the sd is 0.0250627
mean for distribution of allele 175 is 0.0205378 and the sd is 0.0243586
mean for distribution of allele 177 is 0.0221747 and the sd is 0.0266458
mean for distribution of allele 143 is 0.0535631 and the sd is 0.043112
mean for distribution of allele 169 is 0.0796967 and the sd is 0.045851
mean for distribution of allele 171 is 0.024679 and the sd is 0.0275807
mean for distribution of allele 159 is 0.0242851 and the sd is 0.0268226
mean for distribution of allele 165 is 0.023673 and the sd is 0.0260577
mean for distribution of allele 179 is 0.0240954 and the sd is 0.0268096

for locus TetMC4
mean for distribution of allele 221 is 0.275536 and the sd is 0.0975341
mean for distribution of allele 228 is 0.308689 and the sd is 0.0933854
mean for distribution of allele 226 is 0.381234 and the sd is 0.102314
mean for distribution of allele 222 is 0.0345403 and the sd is 0.0342742

for locus TetMC5
mean for distribution of allele 231 is 0.551327 and the sd is 0.111116
mean for distribution of allele 235 is 0.413443 and the sd is 0.105766
mean for distribution of allele 233 is 0.0352297 and the sd is 0.03279


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.0367264 and the sd is 0.0360025
mean for distribution of allele 121 is 0.0392776 and the sd is 0.0374508
mean for distribution of allele 117 is 0.405628 and the sd is 0.123212
mean for distribution of allele 119 is 0.366151 and the sd is 0.126104
mean for distribution of allele 127 is 0.0376637 and the sd is 0.0351413
mean for distribution of allele 109 is 0.0388726 and the sd is 0.0374919
mean for distribution of allele 113 is 0.0361873 and the sd is 0.0350536
mean for distribution of allele 125 is 0.0394927 and the sd is 0.0386559

for locus Fam018
mean for distribution of allele 244 is 0.582668 and the sd is 0.0992426
mean for distribution of allele 246 is 0.417332 and the sd is 0.0992426

for locus FamMg3
mean for distribution of allele 192 is 0.0290108 and the sd is 0.0304384
mean for distribution of allele 194 is 0.0324763 and the sd is 0.0320027
mean for distribution of allele 176 is 0.029325 and the sd is 0.0308029
mean for distribution of allele 204 is 0.458065 and the sd is 0.125056
mean for distribution of allele 206 is 0.207329 and the sd is 0.0887871
mean for distribution of allele 178 is 0.0253654 and the sd is 0.0272722
mean for distribution of allele 190 is 0.0289306 and the sd is 0.029199
mean for distribution of allele 196 is 0.0286803 and the sd is 0.0299325
mean for distribution of allele 186 is 0.0283689 and the sd is 0.0308294
mean for distribution of allele 200 is 0.0270193 and the sd is 0.0260688
mean for distribution of allele 210 is 0.0286706 and the sd is 0.0291117
mean for distribution of allele 202 is 0.0252721 and the sd is 0.0300851
mean for distribution of allele 220 is 0.0228833 and the sd is 0.0247956
mean for distribution of allele 180 is 0.0286033 and the sd is 0.0275966

for locus Hex402
mean for distribution of allele 132 is 0.0292488 and the sd is 0.0290318
mean for distribution of allele 136 is 0.027932 and the sd is 0.0282439
mean for distribution of allele 138 is 0.031365 and the sd is 0.0328866
mean for distribution of allele 144 is 0.282063 and the sd is 0.104199
mean for distribution of allele 146 is 0.410378 and the sd is 0.118372
mean for distribution of allele 142 is 0.0303365 and the sd is 0.0305614
mean for distribution of allele 148 is 0.0322431 and the sd is 0.0300556
mean for distribution of allele 134 is 0.0624173 and the sd is 0.0420563
mean for distribution of allele 118 is 0.0310439 and the sd is 0.0346203
mean for distribution of allele 116 is 0.0320514 and the sd is 0.0331831
mean for distribution of allele 152 is 0.0309207 and the sd is 0.0320469

for locus Hex406
mean for distribution of allele 97 is 0.849409 and the sd is 0.0909464
mean for distribution of allele 101 is 0.0305354 and the sd is 0.0365541
mean for distribution of allele 93 is 0.0310285 and the sd is 0.0368797
mean for distribution of allele 95 is 0.0307532 and the sd is 0.0380951
mean for distribution of allele 107 is 0.0273306 and the sd is 0.0333163
mean for distribution of allele 103 is 0.0309429 and the sd is 0.0384032

for locus HexA05
mean for distribution of allele 198 is 0.534613 and the sd is 0.116582
mean for distribution of allele 194 is 0.0855696 and the sd is 0.0554125
mean for distribution of allele 200 is 0.295882 and the sd is 0.10423
mean for distribution of allele 196 is 0.0425416 and the sd is 0.0419842
