# of times assigned to pop 5 at time 0 is 1000

results for individual 1170
# of times assigned to pop 5 at time 0 is 1000

results for individual 1173
# of times assigned to pop 5 at time 0 is 1000

results for individual 1175
# of times assigned to pop 5 at time 0 is 976
# of times assigned to pop 7 at time 1 is 13
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 9 at time 2 is 1

results for individual 1176
# of times assigned to pop 5 at time 0 is 1000

results for individual 1177
# of times assigned to pop 5 at time 0 is 998
# of times assigned to pop 7 at time 2 is 2

results for individual 1178
# of times assigned to pop 5 at time 0 is 1000

results for individual 1179
# of times assigned to pop 5 at time 0 is 1000

results for individual 1181
# of times assigned to pop 5 at time 0 is 1000

results for individual 1182
# of times assigned to pop 5 at time 0 is 1000

results for individual 1183
# of times assigned to pop 5 at time 0 is 1000

results for individual 1184
# of times assigned to pop 5 at time 0 is 1000

results for individual 1186
# of times assigned to pop 5 at time 0 is 1000

results for individual 1188
# of times assigned to pop 5 at time 0 is 1000

results for individual 1189
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 5 at time 0 is 857
# of times assigned to pop 7 at time 2 is 123
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 3

results for individual 1190
# of times assigned to pop 5 at time 0 is 1000

results for individual 1191
# of times assigned to pop 3 at time 2 is 46
# of times assigned to pop 4 at time 2 is 340
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 7 at time 2 is 606
# of times assigned to pop 9 at time 2 is 6

results for individual 1192
# of times assigned to pop 5 at time 0 is 1000

results for individual 1193
# of times assigned to pop 5 at time 0 is 1000

results for individual 1195
# of times assigned to pop 5 at time 0 is 1000

results for individual 1196
# of times assigned to pop 5 at time 0 is 1000

results for individual 1198
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 4 at time 2 is 344
# of times assigned to pop 7 at time 1 is 594
# of times assigned to pop 7 at time 2 is 51
# of times assigned to pop 10 at time 2 is 1

results for individual 1199
# of times assigned to pop 5 at time 0 is 983
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 13

results for individual 1820
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 351
# of times assigned to pop 7 at time 1 is 397
# of times assigned to pop 7 at time 2 is 246

results for individual 1821
# of times assigned to pop 5 at time 0 is 990
# of times assigned to pop 7 at time 2 is 10

results for individual 1822
# of times assigned to pop 5 at time 0 is 1000

results for individual 1823
# of times assigned to pop 5 at time 0 is 1000

results for individual 1824
# of times assigned to pop 5 at time 0 is 985
# of times assigned to pop 7 at time 1 is 15

results for individual 1825
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 182
# of times assigned to pop 5 at time 0 is 31
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 112
# of times assigned to pop 7 at time 2 is 638
# of times assigned to pop 10 at time 2 is 34

results for individual 1826
# of times assigned to pop 4 at time 2 is 17
# of times assigned to pop 5 at time 0 is 871
# of times assigned to pop 7 at time 2 is 112

results for individual 1827
# of times assigned to pop 5 at time 0 is 1000

results for individual 1828
# of times assigned to pop 5 at time 0 is 1000

results for individual 1829
# of times assigned to pop 5 at time 0 is 1000

results for individual 1830
# of times assigned to pop 5 at time 0 is 980
# of times assigned to pop 7 at time 2 is 20

results for individual 1831
# of times assigned to pop 5 at time 0 is 996
# of times assigned to pop 7 at time 2 is 4

results for individual 1832
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 0 is 621
# of times assigned to pop 6 at time 2 is 11
# of times assigned to pop 7 at time 2 is 366
# of times assigned to pop 9 at time 2 is 1

results for individual 1833
# of times assigned to pop 5 at time 0 is 1000

results for individual 1834
# of times assigned to pop 5 at time 0 is 1000

results for individual 1835
# of times assigned to pop 1 at time 2 is 81
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 0 is 173
# of times assigned to pop 6 at time 2 is 33
# of times assigned to pop 7 at time 2 is 82
# of times assigned to pop 8 at time 2 is 30
# of times assigned to pop 10 at time 1 is 7
# of times assigned to pop 10 at time 2 is 593

results for individual 1836
# of times assigned to pop 5 at time 0 is 1000

results for individual 1837
# of times assigned to pop 5 at time 0 is 1000

results for individual 1838
# of times assigned to pop 1 at time 2 is 22
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 1 is 40
# of times assigned to pop 3 at time 2 is 25
# of times assigned to pop 4 at time 2 is 22
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 542
# of times assigned to pop 7 at time 2 is 332
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 11

results for individual 1839
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 177
# of times assigned to pop 6 at time 2 is 147
# of times assigned to pop 7 at time 2 is 270
# of times assigned to pop 8 at time 2 is 31
# of times assigned to pop 10 at time 2 is 367

results for individual 1841
# of times assigned to pop 5 at time 0 is 998
# of times assigned to pop 6 at time 2 is 2

results for individual 1842
# of times assigned to pop 5 at time 0 is 1000

results for individual 1843
# of times assigned to pop 3 at time 2 is 20
# of times assigned to pop 5 at time 0 is 808
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 168

results for individual 1844
# of times assigned to pop 5 at time 0 is 1000

results for individual 1845
# of times assigned to pop 5 at time 0 is 1000

results for individual 1846
# of times assigned to pop 5 at time 0 is 1000

results for individual 1847
# of times assigned to pop 5 at time 0 is 1000

results for individual 1848
# of times assigned to pop 5 at time 0 is 1000

results for individual 1849
# of times assigned to pop 5 at time 0 is 1000

results for individual 1850
# of times assigned to pop 5 at time 0 is 1000

results for individual 1851
# of times assigned to pop 4 at time 1 is 221
# of times assigned to pop 6 at time 1 is 13
# of times assigned to pop 7 at time 1 is 764
# of times assigned to pop 7 at time 2 is 2

results for individual 1921
# of times assigned to pop 5 at time 0 is 1000

results for individual 1922
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 78
# of times assigned to pop 5 at time 0 is 59
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 844
# of times assigned to pop 8 at time 2 is 10
# of times assigned to pop 10 at time 2 is 3

results for individual 1923
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 4 at time 2 is 374
# of times assigned to pop 7 at time 2 is 615

results for individual 1924
# of times assigned to pop 5 at time 0 is 1000

results for individual 1925
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 0 is 971
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 2

results for individual 1926
# of times assigned to pop 5 at time 0 is 1000

results for individual 1927
# of times assigned to pop 5 at time 0 is 1000

results for individual 1928
# of times assigned to pop 5 at time 0 is 1000

results for individual 1929
# of times assigned to pop 5 at time 0 is 995
# of times assigned to pop 7 at time 2 is 5

results for individual 1930
# of times assigned to pop 5 at time 0 is 997
# of times assigned to pop 7 at time 2 is 3

results for individual 1931
# of times assigned to pop 5 at time 0 is 1000

results for individual 1932
# of times assigned to pop 5 at time 0 is 1000

results for individual 1933
# of times assigned to pop 5 at time 0 is 994
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 3

results for individual 1934
# of times assigned to pop 5 at time 0 is 1000

results for individual 1935
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 3 at time 1 is 32
# of times assigned to pop 3 at time 2 is 33
# of times assigned to pop 4 at time 2 is 132
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 6 at time 2 is 137
# of times assigned to pop 7 at time 1 is 57
# of times assigned to pop 7 at time 2 is 526
# of times assigned to pop 8 at time 2 is 63
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 7

results for individual 1936
# of times assigned to pop 5 at time 0 is 1000

results for individual 1937
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 9
# of times assigned to pop 5 at time 0 is 108
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 1 is 14
# of times assigned to pop 7 at time 2 is 858

results for individual 1938
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1939
# of times assigned to pop 5 at time 0 is 1000

results for individual 1940
# of times assigned to pop 4 at time 2 is 9
# of times assigned to pop 5 at time 0 is 952
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 37

results for individual 1941
# of times assigned to pop 5 at time 0 is 1000

results for individual DCHAA7T4
# of times assigned to pop 5 at time 0 is 1000
individual DCHAA7T4 has missing data at locus HexH03
Allele 257 was chosen 299 times.
Allele 255 was chosen 10 times.
Allele 259 was chosen 20 times.
Allele 291 was chosen 4 times.
Allele 283 was chosen 543 times.
Allele 295 was chosen 234 times.
Allele 251 was chosen 16 times.
Allele 269 was chosen 16 times.
Allele 263 was chosen 97 times.
Allele 273 was chosen 19 times.
Allele 271 was chosen 225 times.
Allele 285 was chosen 4 times.
Allele 281 was chosen 9 times.
Allele 261 was chosen 176 times.
Allele 267 was chosen 11 times.
Allele 249 was chosen 30 times.
Allele 297 was chosen 10 times.
Allele 287 was chosen 122 times.
Allele 289 was chosen 135 times.
Allele 275 was chosen 10 times.
Allele 265 was chosen 6 times.
Allele 279 was chosen 4 times.
individual DCHAA7T4 has missing data at locus TetMC5
Allele 231 was chosen 1634 times.
Allele 235 was chosen 362 times.
Allele 233 was chosen 4 times.

results for individual 760
# of times assigned to pop 1 at time 1 is 1000

results for individual 762
# of times assigned to pop 1 at time 1 is 979
# of times assigned to pop 5 at time 1 is 6
# of times assigned to pop 6 at time 0 is 15

results for individual 763
# of times assigned to pop 1 at time 1 is 998
# of times assigned to pop 1 at time 2 is 2

results for individual 764
# of times assigned to pop 1 at time 1 is 1000

results for individual 765
# of times assigned to pop 1 at time 1 is 1000

results for individual 766
# of times assigned to pop 1 at time 1 is 1000

results for individual 767
# of times assigned to pop 1 at time 1 is 957
# of times assigned to pop 1 at time 2 is 36
# of times assigned to pop 6 at time 0 is 7

results for individual 768
# of times assigned to pop 1 at time 1 is 1000

results for individual 770
# of times assigned to pop 1 at time 1 is 414
# of times assigned to pop 1 at time 2 is 572
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 2 is 13

results for individual 772
# of times assigned to pop 1 at time 1 is 1000

results for individual 774
# of times assigned to pop 1 at time 1 is 1000

results for individual 775
# of times assigned to pop 1 at time 1 is 57
# of times assigned to pop 1 at time 2 is 915
# of times assigned to pop 7 at time 2 is 28

results for individual 901
# of times assigned to pop 1 at time 2 is 109
# of times assigned to pop 6 at time 0 is 891

results for individual 902
# of times assigned to pop 6 at time 0 is 1000

results for individual 903
# of times assigned to pop 6 at time 0 is 1000

results for individual 904
# of times assigned to pop 6 at time 0 is 1000

results for individual 905
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 224
# of times assigned to pop 6 at time 0 is 772
# of times assigned to pop 10 at time 2 is 2

results for individual 906
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 6 at time 0 is 984

results for individual 907
# of times assigned to pop 1 at time 1 is 27
# of times assigned to pop 1 at time 2 is 719
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 237
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 15

results for individual 908
# of times assigned to pop 6 at time 0 is 1000

results for individual 909
# of times assigned to pop 6 at time 0 is 1000

results for individual 910
# of times assigned to pop 6 at time 0 is 1000

results for individual 911
# of times assigned to pop 1 at time 2 is 121
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 841
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 16
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 2

results for individual 912
# of times assigned to pop 6 at time 0 is 1000

results for individual 913
# of times assigned to pop 1 at time 1 is 48
# of times assigned to pop 1 at time 2 is 748
# of times assigned to pop 3 at time 1 is 10
# of times assigned to pop 3 at time 2 is 81
# of times assigned to pop 6 at time 0 is 83
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 16

results for individual 914
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 6 at time 0 is 862
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 10 at time 1 is 7
# of times assigned to pop 10 at time 2 is 99

results for individual 915
# of times assigned to pop 1 at time 1 is 6
# of times assigned to pop 1 at time 2 is 256
# of times assigned to pop 5 at time 1 is 3
# of times assigned to pop 5 at time 2 is 30
# of times assigned to pop 6 at time 0 is 674
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 25

results for individual 916
# of times assigned to pop 1 at time 1 is 104
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 4 at time 1 is 3
# of times assigned to pop 6 at time 0 is 689
# of times assigned to pop 10 at time 1 is 189

results for individual 917
# of times assigned to pop 1 at time 1 is 917
# of times assigned to pop 1 at time 2 is 37
# of times assigned to pop 6 at time 0 is 46

results for individual 918
# of times assigned to pop 1 at time 1 is 7
# of times assigned to pop 1 at time 2 is 963
# of times assigned to pop 6 at time 0 is 24
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 10 at time 2 is 1

results for individual 919
# of times assigned to pop 1 at time 1 is 14
# of times assigned to pop 1 at time 2 is 561
# of times assigned to pop 3 at time 2 is 19
# of times assigned to pop 4 at time 2 is 13
# of times assigned to pop 5 at time 2 is 23
# of times assigned to pop 6 at time 0 is 285
# of times assigned to pop 7 at time 2 is 60
# of times assigned to pop 9 at time 2 is 25

results for individual 920
# of times assigned to pop 1 at time 1 is 5
# of times assigned to pop 1 at time 2 is 992
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 921
# of times assigned to pop 1 at time 1 is 134
# of times assigned to pop 1 at time 2 is 852
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 6 at time 0 is 1
# of times assigned to pop 7 at time 2 is 8

results for individual 922
# of times assigned to pop 1 at time 1 is 265
# of times assigned to pop 1 at time 2 is 567
# of times assigned to pop 5 at time 1 is 14
# of times assigned to pop 5 at time 2 is 11
# of times assigned to pop 6 at time 0 is 94
# of times assigned to pop 7 at time 1 is 22
# of times assigned to pop 7 at time 2 is 27

results for individual 923
# of times assigned to pop 1 at time 1 is 233
# of times assigned to pop 1 at time 2 is 318
# of times assigned to pop 5 at time 1 is 22
# of times assigned to pop 5 at time 2 is 18
# of times assigned to pop 6 at time 0 is 409

results for individual 924
# of times assigned to pop 1 at time 1 is 167
# of times assigned to pop 1 at time 2 is 660
# of times assigned to pop 6 at time 0 is 171
# of times assigned to pop 8 at time 2 is 2

results for individual 925
# of times assigned to pop 1 at time 1 is 159
# of times assigned to pop 1 at time 2 is 826
# of times assigned to pop 6 at time 0 is 5
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 10 at time 2 is 5

results for individual 926
# of times assigned to pop 1 at time 1 is 308
# of times assigned to pop 1 at time 2 is 453
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 32
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 0 is 131
# of times assigned to pop 7 at time 1 is 13
# of times assigned to pop 7 at time 2 is 55
# of times assigned to pop 8 at time 2 is 1

results for individual 927
# of times assigned to pop 1 at time 2 is 903
# of times assigned to pop 2 at time 2 is 44
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 5
# of times assigned to pop 8 at time 2 is 25
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 20

results for individual 928
# of times assigned to pop 1 at time 1 is 6
# of times assigned to pop 1 at time 2 is 922
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 7 at time 2 is 29
# of times assigned to pop 8 at time 2 is 27
# of times assigned to pop 10 at time 2 is 7

results for individual 929
# of times assigned to pop 1 at time 2 is 992
# of times assigned to pop 6 at time 0 is 6
# of times assigned to pop 8 at time 2 is 2

results for individual 930
# of times assigned to pop 1 at time 1 is 7
# of times assigned to pop 1 at time 2 is 924
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 6 at time 0 is 6
# of times assigned to pop 7 at time 2 is 11
# of times assigned to pop 8 at time 2 is 37
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 3

results for individual 931
# of times assigned to pop 1 at time 1 is 554
# of times assigned to pop 1 at time 2 is 253
# of times assigned to pop 5 at time 1 is 3
# of times assigned to pop 6 at time 0 is 190

results for individual 932
# of times assigned to pop 1 at time 1 is 997
# of times assigned to pop 1 at time 2 is 3

results for individual 933
# of times assigned to pop 1 at time 1 is 9
# of times assigned to pop 1 at time 2 is 968
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 15

results for individual 934
# of times assigned to pop 1 at time 1 is 10
# of times assigned to pop 1 at time 2 is 887
# of times assigned to pop 5 at time 2 is 8
# of times assigned to pop 6 at time 0 is 53
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 27

results for individual 935
# of times assigned to pop 1 at time 1 is 801
# of times assigned to pop 1 at time 2 is 198
# of times assigned to pop 7 at time 2 is 1

results for individual 936
# of times assigned to pop 1 at time 1 is 113
# of times assigned to pop 1 at time 2 is 882
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 4

results for individual 937
# of times assigned to pop 1 at time 1 is 130
# of times assigned to pop 1 at time 2 is 840
# of times assigned to pop 6 at time 0 is 30

results for individual 938
# of times assigned to pop 1 at time 1 is 92
# of times assigned to pop 1 at time 2 is 894
# of times assigned to pop 6 at time 0 is 8
# of times assigned to pop 7 at time 2 is 6

results for individual 939
# of times assigned to pop 1 at time 1 is 647
# of times assigned to pop 1 at time 2 is 98
# of times assigned to pop 6 at time 0 is 255

results for individual 940
# of times assigned to pop 1 at time 1 is 981
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 6 at time 0 is 15

results for individual 941
# of times assigned to pop 1 at time 1 is 452
# of times assigned to pop 1 at time 2 is 75
# of times assigned to pop 4 at time 1 is 5
# of times assigned to pop 6 at time 0 is 2
# of times assigned to pop 7 at time 1 is 424
# of times assigned to pop 7 at time 2 is 42

results for individual 942
# of times assigned to pop 1 at time 1 is 508
# of times assigned to pop 1 at time 2 is 491
# of times assigned to pop 4 at time 2 is 1

results for individual 943
# of times assigned to pop 1 at time 1 is 460
# of times assigned to pop 1 at time 2 is 508
# of times assigned to pop 6 at time 0 is 32

results for individual 944
# of times assigned to pop 1 at time 1 is 122
# of times assigned to pop 1 at time 2 is 844
# of times assigned to pop 6 at time 0 is 26
# of times assigned to pop 7 at time 2 is 8

results for individual 945
# of times assigned to pop 1 at time 1 is 55
# of times assigned to pop 1 at time 2 is 945

results for individual NN761
# of times assigned to pop 1 at time 1 is 1000

results for individual NN769
# of times assigned to pop 1 at time 1 is 999
# of times assigned to pop 1 at time 2 is 1

results for individual NNNM1
# of times assigned to pop 1 at time 1 is 629
# of times assigned to pop 1 at time 2 is 313
# of times assigned to pop 6 at time 0 is 58

results for individual NNNM2
# of times assigned to pop 1 at time 1 is 1000

results for individual NNNM3
# of times assigned to pop 1 at time 1 is 992
# of times assigned to pop 1 at time 2 is 8

results for individual NNNM4
# of times assigned to pop 1 at time 1 is 1000

results for individual NNNM5
# of times assigned to pop 1 at time 1 is 218
# of times assigned to pop 1 at time 2 is 771
# of times assigned to pop 6 at time 0 is 11

results for individual NNNM6
# of times assigned to pop 1 at time 1 is 912
# of times assigned to pop 1 at time 2 is 88

results for individual 436
# of times assigned to pop 2 at time 1 is 323
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 1 is 24
# of times assigned to pop 4 at time 1 is 4
# of times assigned to pop 6 at time 1 is 9
# of times assigned to pop 7 at time 0 is 636
# of times assigned to pop 10 at time 1 is 1

results for individual 440
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 1 is 140
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 3 at time 1 is 5
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 1 is 40
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 59
# of times assigned to pop 6 at time 1 is 44
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 7 at time 0 is 684
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 1

results for individual 444
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 64
# of times assigned to pop 2 at time 2 is 157
# of times assigned to pop 3 at time 1 is 57
# of times assigned to pop 3 at time 2 is 26
# of times assigned to pop 4 at time 2 is 59
# of times assigned to pop 5 at time 2 is 123
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 0 is 356
# of times assigned to pop 9 at time 2 is 87
# of times assigned to pop 10 at time 1 is 5
# of times assigned to pop 10 at time 2 is 51

results for individual 986
# of times assigned to pop 7 at time 0 is 1000

results for individual 987
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 81
# of times assigned to pop 3 at time 1 is 22
# of times assigned to pop 3 at time 2 is 91
# of times assigned to pop 4 at time 2 is 11
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 0 is 784
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual 988
# of times assigned to pop 7 at time 0 is 1000

results for individual 989
# of times assigned to pop 3 at time 2 is 18
# of times assigned to pop 4 at time 2 is 42
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 7 at time 0 is 934

results for individual 990
# of times assigned to pop 7 at time 0 is 1000

results for individual 991
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 7 at time 0 is 988

results for individual 992
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 2 at time 2 is 280
# of times assigned to pop 3 at time 2 is 48
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 648
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 15

results for individual 993
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 7 at time 0 is 999

results for individual 994
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 7 at time 0 is 976
# of times assigned to pop 9 at time 2 is 4

results for individual 995
# of times assigned to pop 7 at time 0 is 1000

results for individual 996
# of times assigned to pop 7 at time 0 is 1000

results for individual 997
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 1 at time 2 is 113
# of times assigned to pop 3 at time 1 is 24
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 5 at time 1 is 35
# of times assigned to pop 5 at time 2 is 334
# of times assigned to pop 7 at time 0 is 433
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 9 at time 2 is 27
# of times assigned to pop 10 at time 2 is 15

results for individual 998
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 25
# of times assigned to pop 4 at time 2 is 9
# of times assigned to pop 5 at time 2 is 482
# of times assigned to pop 6 at time 2 is 31
# of times assigned to pop 7 at time 0 is 427
# of times assigned to pop 9 at time 2 is 18
# of times assigned to pop 10 at time 2 is 3

results for individual 999
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 4 at time 1 is 311
# of times assigned to pop 7 at time 0 is 687

results for individual 1000
# of times assigned to pop 7 at time 0 is 1000

results for individual 999*
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 2 at time 2 is 47
# of times assigned to pop 3 at time 1 is 28
# of times assigned to pop 3 at time 2 is 60
# of times assigned to pop 4 at time 2 is 131
# of times assigned to pop 5 at time 2 is 240
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 0 is 414
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 2 is 33
# of times assigned to pop 10 at time 2 is 23

results for individual CAR3
# of times assigned to pop 1 at time 1 is 11
# of times assigned to pop 1 at time 2 is 118
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 1 is 2
# of times assigned to pop 4 at time 2 is 27
# of times assigned to pop 5 at time 2 is 12
# of times assigned to pop 6 at time 1 is 9
# of times assigned to pop 6 at time 2 is 47
# of times assigned to pop 7 at time 1 is 38
# of times assigned to pop 7 at time 2 is 389
# of times assigned to pop 8 at time 0 is 1
# of times assigned to pop 10 at time 1 is 126
# of times assigned to pop 10 at time 2 is 218

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 4 at time 1 is 7
# of times assigned to pop 6 at time 1 is 11
# of times assigned to pop 8 at time 0 is 982

results for individual R9
# of times assigned to pop 8 at time 0 is 843
# of times assigned to pop 10 at time 1 is 157

results for individual RBR1
# of times assigned to pop 1 at time 1 is 90
# of times assigned to pop 4 at time 1 is 216
# of times assigned to pop 6 at time 1 is 11
# of times assigned to pop 7 at time 1 is 285
# of times assigned to pop 8 at time 0 is 398

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 1 is 108
# of times assigned to pop 1 at time 2 is 116
# of times assigned to pop 4 at time 1 is 67
# of times assigned to pop 4 at time 2 is 89
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 1 is 257
# of times assigned to pop 7 at time 2 is 204
# of times assigned to pop 8 at time 0 is 12
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 1 is 13
# of times assigned to pop 10 at time 2 is 122

results for individual 1003
# of times assigned to pop 5 at time 2 is 142
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 0 is 853
# of times assigned to pop 10 at time 2 is 1

results for individual 1004
