mean for distribution of allele 125 is 0.0254983 and the sd is 0.0285614

for locus Fam018
mean for distribution of allele 244 is 0.240905 and the sd is 0.0780703
mean for distribution of allele 246 is 0.759095 and the sd is 0.0780703

for locus FamMg3
mean for distribution of allele 192 is 0.0964655 and the sd is 0.0541832
mean for distribution of allele 194 is 0.0238877 and the sd is 0.0265202
mean for distribution of allele 176 is 0.0214156 and the sd is 0.0264107
mean for distribution of allele 204 is 0.048959 and the sd is 0.0417995
mean for distribution of allele 206 is 0.429997 and the sd is 0.110527
mean for distribution of allele 178 is 0.201487 and the sd is 0.0801471
mean for distribution of allele 190 is 0.0301343 and the sd is 0.0350708
mean for distribution of allele 196 is 0.0184871 and the sd is 0.0208857
mean for distribution of allele 186 is 0.0322375 and the sd is 0.0299843
mean for distribution of allele 200 is 0.0195104 and the sd is 0.0211209
mean for distribution of allele 210 is 0.0211681 and the sd is 0.0223745
mean for distribution of allele 202 is 0.018671 and the sd is 0.0211773
mean for distribution of allele 220 is 0.0203781 and the sd is 0.0226381
mean for distribution of allele 180 is 0.0172018 and the sd is 0.0189729

for locus Hex402
mean for distribution of allele 132 is 0.460717 and the sd is 0.105372
mean for distribution of allele 136 is 0.0246813 and the sd is 0.0255301
mean for distribution of allele 138 is 0.0204427 and the sd is 0.0212891
mean for distribution of allele 144 is 0.0323575 and the sd is 0.0322341
mean for distribution of allele 146 is 0.0847275 and the sd is 0.0460543
mean for distribution of allele 142 is 0.225058 and the sd is 0.0813829
mean for distribution of allele 148 is 0.019737 and the sd is 0.0229153
mean for distribution of allele 134 is 0.0350565 and the sd is 0.0334502
mean for distribution of allele 118 is 0.0597531 and the sd is 0.038453
mean for distribution of allele 116 is 0.0178793 and the sd is 0.0200913
mean for distribution of allele 152 is 0.0195901 and the sd is 0.021596

for locus Hex406
mean for distribution of allele 97 is 0.236487 and the sd is 0.0834203
mean for distribution of allele 101 is 0.0471558 and the sd is 0.0336093
mean for distribution of allele 93 is 0.0982543 and the sd is 0.0556243
mean for distribution of allele 95 is 0.559676 and the sd is 0.0927407
mean for distribution of allele 107 is 0.0349747 and the sd is 0.0310388
mean for distribution of allele 103 is 0.0234527 and the sd is 0.0241466

for locus HexA05
mean for distribution of allele 198 is 0.548788 and the sd is 0.100063
mean for distribution of allele 194 is 0.0499405 and the sd is 0.043888
mean for distribution of allele 200 is 0.242659 and the sd is 0.0833601
mean for distribution of allele 196 is 0.0246642 and the sd is 0.0252792
mean for distribution of allele 202 is 0.133949 and the sd is 0.059847

for locus HexH03
mean for distribution of allele 257 is 0.129452 and the sd is 0.0604525
mean for distribution of allele 255 is 0.0151145 and the sd is 0.0195713
mean for distribution of allele 259 is 0.19374 and the sd is 0.0807117
mean for distribution of allele 291 is 0.0190591 and the sd is 0.0232806
mean for distribution of allele 283 is 0.0269733 and the sd is 0.028774
mean for distribution of allele 295 is 0.0187657 and the sd is 0.0213581
mean for distribution of allele 251 is 0.0636482 and the sd is 0.0422186
mean for distribution of allele 269 is 0.0190291 and the sd is 0.0238617
mean for distribution of allele 263 is 0.0622602 and the sd is 0.0407446
mean for distribution of allele 273 is 0.0372754 and the sd is 0.0315838
mean for distribution of allele 271 is 0.0909314 and the sd is 0.0508291
mean for distribution of allele 285 is 0.0132434 and the sd is 0.0160708
mean for distribution of allele 281 is 0.0339978 and the sd is 0.0269088
mean for distribution of allele 261 is 0.144622 and the sd is 0.0685175
mean for distribution of allele 267 is 0.0138405 and the sd is 0.0182582
mean for distribution of allele 249 is 0.0280408 and the sd is 0.0265615
mean for distribution of allele 297 is 0.0152187 and the sd is 0.0167701
mean for distribution of allele 287 is 0.0173556 and the sd is 0.0215247
mean for distribution of allele 289 is 0.0157612 and the sd is 0.018829
mean for distribution of allele 275 is 0.014423 and the sd is 0.0180349
mean for distribution of allele 265 is 0.0148105 and the sd is 0.0220172
mean for distribution of allele 279 is 0.0124377 and the sd is 0.0159144

for locus Tet403
mean for distribution of allele 102 is 0.0980673 and the sd is 0.0533755
mean for distribution of allele 110 is 0.238747 and the sd is 0.0862777
mean for distribution of allele 112 is 0.0272047 and the sd is 0.0268539
mean for distribution of allele 116 is 0.0453552 and the sd is 0.0325541
mean for distribution of allele 142 is 0.121972 and the sd is 0.055461
mean for distribution of allele 104 is 0.0531293 and the sd is 0.0502113
mean for distribution of allele 106 is 0.11187 and the sd is 0.0517597
mean for distribution of allele 124 is 0.0319356 and the sd is 0.0318609
mean for distribution of allele 118 is 0.0173581 and the sd is 0.0199609
mean for distribution of allele 122 is 0.198736 and the sd is 0.0714305
mean for distribution of allele 128 is 0.0185978 and the sd is 0.0210333
mean for distribution of allele 108 is 0.0184546 and the sd is 0.0200854
mean for distribution of allele 114 is 0.0185722 and the sd is 0.0203535

for locus TetE02
mean for distribution of allele 173 is 0.264552 and the sd is 0.0983372
mean for distribution of allele 145 is 0.0222385 and the sd is 0.0256381
mean for distribution of allele 167 is 0.0349742 and the sd is 0.0336959
mean for distribution of allele 161 is 0.0216582 and the sd is 0.0264116
mean for distribution of allele 183 is 0.023224 and the sd is 0.0237472
mean for distribution of allele 187 is 0.104578 and the sd is 0.0501496
mean for distribution of allele 185 is 0.0324304 and the sd is 0.0345867
mean for distribution of allele 153 is 0.21741 and the sd is 0.0842468
mean for distribution of allele 175 is 0.0198389 and the sd is 0.0207117
mean for distribution of allele 177 is 0.0245275 and the sd is 0.0290909
mean for distribution of allele 143 is 0.104325 and the sd is 0.0534679
mean for distribution of allele 169 is 0.0546532 and the sd is 0.0356698
mean for distribution of allele 171 is 0.0199229 and the sd is 0.0225639
mean for distribution of allele 159 is 0.018774 and the sd is 0.0208768
mean for distribution of allele 165 is 0.0159185 and the sd is 0.0165903
mean for distribution of allele 179 is 0.0209745 and the sd is 0.0226684

for locus TetMC4
mean for distribution of allele 221 is 0.502924 and the sd is 0.0896553
mean for distribution of allele 228 is 0.0903751 and the sd is 0.0466375
mean for distribution of allele 226 is 0.38055 and the sd is 0.0847194
mean for distribution of allele 222 is 0.0261504 and the sd is 0.0247925

for locus TetMC5
mean for distribution of allele 231 is 0.263136 and the sd is 0.0862868
mean for distribution of allele 235 is 0.712686 and the sd is 0.0879947
mean for distribution of allele 233 is 0.0241779 and the sd is 0.0242056


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0513514 and the sd is 0.0477291
mean for distribution of allele 121 is 0.0565681 and the sd is 0.0523442
mean for distribution of allele 117 is 0.133687 and the sd is 0.0864277
mean for distribution of allele 119 is 0.189917 and the sd is 0.102207
mean for distribution of allele 127 is 0.398219 and the sd is 0.13722
mean for distribution of allele 109 is 0.0614683 and the sd is 0.0541995
mean for distribution of allele 113 is 0.0564602 and the sd is 0.0540849
mean for distribution of allele 125 is 0.0523288 and the sd is 0.0497676

for locus Fam018
mean for distribution of allele 244 is 0.673822 and the sd is 0.136859
mean for distribution of allele 246 is 0.326178 and the sd is 0.136859

for locus FamMg3
mean for distribution of allele 192 is 0.0815366 and the sd is 0.0514401
mean for distribution of allele 194 is 0.147531 and the sd is 0.0809844
mean for distribution of allele 176 is 0.0918781 and the sd is 0.0684148
mean for distribution of allele 204 is 0.0929436 and the sd is 0.0587676
mean for distribution of allele 206 is 0.0933717 and the sd is 0.0626
mean for distribution of allele 178 is 0.0391292 and the sd is 0.0418563
mean for distribution of allele 190 is 0.0400244 and the sd is 0.0399064
mean for distribution of allele 196 is 0.0337223 and the sd is 0.0345184
mean for distribution of allele 186 is 0.20532 and the sd is 0.0934362
mean for distribution of allele 200 is 0.0360635 and the sd is 0.0341687
mean for distribution of allele 210 is 0.0331255 and the sd is 0.0315971
mean for distribution of allele 202 is 0.0352135 and the sd is 0.0347114
mean for distribution of allele 220 is 0.035446 and the sd is 0.0363321
mean for distribution of allele 180 is 0.0346947 and the sd is 0.0358263

for locus Hex402
mean for distribution of allele 132 is 0.0550348 and the sd is 0.0491943
mean for distribution of allele 136 is 0.122203 and the sd is 0.0766771
mean for distribution of allele 138 is 0.0479024 and the sd is 0.0456745
mean for distribution of allele 144 is 0.121428 and the sd is 0.0795656
mean for distribution of allele 146 is 0.0483663 and the sd is 0.0456761
mean for distribution of allele 142 is 0.0481282 and the sd is 0.0434984
mean for distribution of allele 148 is 0.0527514 and the sd is 0.0486472
mean for distribution of allele 134 is 0.177795 and the sd is 0.0941103
mean for distribution of allele 118 is 0.0488209 and the sd is 0.0444021
mean for distribution of allele 116 is 0.232081 and the sd is 0.106098
mean for distribution of allele 152 is 0.0454895 and the sd is 0.0433998

for locus Hex406
mean for distribution of allele 97 is 0.0559394 and the sd is 0.0524802
mean for distribution of allele 101 is 0.437511 and the sd is 0.128171
mean for distribution of allele 93 is 0.0486174 and the sd is 0.0474558
mean for distribution of allele 95 is 0.359902 and the sd is 0.123471
mean for distribution of allele 107 is 0.0494394 and the sd is 0.0452689
mean for distribution of allele 103 is 0.0485907 and the sd is 0.0475508

for locus HexA05
mean for distribution of allele 198 is 0.540044 and the sd is 0.134353
mean for distribution of allele 194 is 0.175374 and the sd is 0.0897024
mean for distribution of allele 200 is 0.176667 and the sd is 0.0984033
mean for distribution of allele 196 is 0.0539969 and the sd is 0.0527366
mean for distribution of allele 202 is 0.0539183 and the sd is 0.0509027

for locus HexH03
mean for distribution of allele 257 is 0.0693016 and the sd is 0.0553938
mean for distribution of allele 255 is 0.0268067 and the sd is 0.0303196
mean for distribution of allele 259 is 0.0288411 and the sd is 0.029473
mean for distribution of allele 291 is 0.0293779 and the sd is 0.0316108
mean for distribution of allele 283 is 0.0339061 and the sd is 0.0358582
mean for distribution of allele 295 is 0.0548848 and the sd is 0.0460429
mean for distribution of allele 251 is 0.0324957 and the sd is 0.0345369
mean for distribution of allele 269 is 0.139728 and the sd is 0.0855107
mean for distribution of allele 263 is 0.0955733 and the sd is 0.0585253
mean for distribution of allele 273 is 0.0307545 and the sd is 0.0315154
mean for distribution of allele 271 is 0.0325282 and the sd is 0.0330501
mean for distribution of allele 285 is 0.0319821 and the sd is 0.0328381
mean for distribution of allele 281 is 0.0298674 and the sd is 0.0321952
mean for distribution of allele 261 is 0.117165 and the sd is 0.0748481
mean for distribution of allele 267 is 0.0312065 and the sd is 0.0320162
mean for distribution of allele 249 is 0.0313537 and the sd is 0.0323159
mean for distribution of allele 297 is 0.0297212 and the sd is 0.0316641
mean for distribution of allele 287 is 0.0294723 and the sd is 0.0344158
mean for distribution of allele 289 is 0.0340831 and the sd is 0.0331843
mean for distribution of allele 275 is 0.0312895 and the sd is 0.034854
mean for distribution of allele 265 is 0.0302086 and the sd is 0.031498
mean for distribution of allele 279 is 0.0294524 and the sd is 0.0320526

for locus Tet403
mean for distribution of allele 102 is 0.0489604 and the sd is 0.0456435
mean for distribution of allele 110 is 0.0789908 and the sd is 0.0618867
mean for distribution of allele 112 is 0.09639 and the sd is 0.0613756
mean for distribution of allele 116 is 0.0417579 and the sd is 0.0403109
mean for distribution of allele 142 is 0.0433774 and the sd is 0.0376349
mean for distribution of allele 104 is 0.259791 and the sd is 0.112088
mean for distribution of allele 106 is 0.0476425 and the sd is 0.0425126
mean for distribution of allele 124 is 0.113672 and the sd is 0.0741424
mean for distribution of allele 118 is 0.0423575 and the sd is 0.0404391
mean for distribution of allele 122 is 0.0938414 and the sd is 0.0589723
mean for distribution of allele 128 is 0.0442096 and the sd is 0.0431065
mean for distribution of allele 108 is 0.0464441 and the sd is 0.0432978
mean for distribution of allele 114 is 0.0425662 and the sd is 0.0406245

for locus TetE02
mean for distribution of allele 173 is 0.112113 and the sd is 0.0668381
mean for distribution of allele 145 is 0.0383986 and the sd is 0.038322
mean for distribution of allele 167 is 0.0529023 and the sd is 0.0512688
mean for distribution of allele 161 is 0.113695 and the sd is 0.0677336
mean for distribution of allele 183 is 0.0389881 and the sd is 0.037665
mean for distribution of allele 187 is 0.0445293 and the sd is 0.0396953
mean for distribution of allele 185 is 0.0924327 and the sd is 0.0663456
mean for distribution of allele 153 is 0.0432369 and the sd is 0.0416723
mean for distribution of allele 175 is 0.0408652 and the sd is 0.0404118
mean for distribution of allele 177 is 0.0430206 and the sd is 0.0422501
mean for distribution of allele 143 is 0.171421 and the sd is 0.089368
mean for distribution of allele 169 is 0.0379348 and the sd is 0.0376454
mean for distribution of allele 171 is 0.0466389 and the sd is 0.0427883
mean for distribution of allele 159 is 0.0413105 and the sd is 0.0400068
mean for distribution of allele 165 is 0.0420554 and the sd is 0.0427339
mean for distribution of allele 179 is 0.0404578 and the sd is 0.0390853

for locus TetMC4
mean for distribution of allele 221 is 0.258033 and the sd is 0.11316
mean for distribution of allele 228 is 0.136198 and the sd is 0.0913308
mean for distribution of allele 226 is 0.544353 and the sd is 0.139574
mean for distribution of allele 222 is 0.0614163 and the sd is 0.0585106

for locus TetMC5
mean for distribution of allele 231 is 0.723441 and the sd is 0.126065
mean for distribution of allele 235 is 0.214808 and the sd is 0.117856
mean for distribution of allele 233 is 0.061751 and the sd is 0.0577699


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.157886 and the sd is 0.052924
mean for distribution of allele 121 is 0.0156922 and the sd is 0.0166696
mean for distribution of allele 117 is 0.63126 and the sd is 0.0761944
mean for distribution of allele 119 is 0.114276 and the sd is 0.0476016
mean for distribution of allele 127 is 0.0157018 and the sd is 0.016517
mean for distribution of allele 109 is 0.0345699 and the sd is 0.0259546
mean for distribution of allele 113 is 0.016537 and the sd is 0.0179525
mean for distribution of allele 125 is 0.0140772 and the sd is 0.0147671

for locus Fam018
mean for distribution of allele 244 is 0.464519 and the sd is 0.0748282
mean for distribution of allele 246 is 0.535481 and the sd is 0.0748282

for locus FamMg3
mean for distribution of allele 192 is 0.0142933 and the sd is 0.0161412
mean for distribution of allele 194 is 0.253326 and the sd is 0.0714507
mean for distribution of allele 176 is 0.210521 and the sd is 0.0699644
mean for distribution of allele 204 is 0.033863 and the sd is 0.0256567
mean for distribution of allele 206 is 0.0373622 and the sd is 0.0318481
mean for distribution of allele 178 is 0.31498 and the sd is 0.077609
mean for distribution of allele 190 is 0.015839 and the sd is 0.0179793
mean for distribution of allele 196 is 0.0138503 and the sd is 0.0165682
mean for distribution of allele 186 is 0.0122464 and the sd is 0.0154587
mean for distribution of allele 200 is 0.014673 and the sd is 0.0164242
mean for distribution of allele 210 is 0.014806 and the sd is 0.0152085
mean for distribution of allele 202 is 0.0159797 and the sd is 0.0190477
mean for distribution of allele 220 is 0.0344843 and the sd is 0.0255149
mean for distribution of allele 180 is 0.0137759 and the sd is 0.0153298

for locus Hex402
mean for distribution of allele 132 is 0.515084 and the sd is 0.0834892
mean for distribution of allele 136 is 0.0336181 and the sd is 0.0239225
mean for distribution of allele 138 is 0.013075 and the sd is 0.0152917
mean for distribution of allele 144 is 0.0789545 and the sd is 0.0368157
mean for distribution of allele 146 is 0.0619136 and the sd is 0.0340773
mean for distribution of allele 142 is 0.137368 and the sd is 0.0495689
mean for distribution of allele 148 is 0.0318335 and the sd is 0.0228237
mean for distribution of allele 134 is 0.0268099 and the sd is 0.0273757
mean for distribution of allele 118 is 0.0276838 and the sd is 0.0226261
mean for distribution of allele 116 is 0.0591197 and the sd is 0.0333837
mean for distribution of allele 152 is 0.0145403 and the sd is 0.0176506

for locus Hex406
mean for distribution of allele 97 is 0.821644 and the sd is 0.0639537
mean for distribution of allele 101 is 0.03197 and the sd is 0.0241639
mean for distribution of allele 93 is 0.0356405 and the sd is 0.0291189
mean for distribution of allele 95 is 0.0858005 and the sd is 0.0441068
mean for distribution of allele 107 is 0.0122971 and the sd is 0.0167856
mean for distribution of allele 103 is 0.0126479 and the sd is 0.0153856

for locus HexA05
mean for distribution of allele 198 is 0.539848 and the sd is 0.0774302
mean for distribution of allele 194 is 0.140326 and the sd is 0.0522023
mean for distribution of allele 200 is 0.284865 and the sd is 0.0675139
mean for distribution of allele 196 is 0.0187576 and the sd is 0.0182427
mean for distribution of allele 202 is 0.0162037 and the sd is 0.0169684

for locus HexH03
mean for distribution of allele 257 is 0.0109124 and the sd is 0.0141252
mean for distribution of allele 255 is 0.00920007 and the sd is 0.0133177
mean for distribution of allele 259 is 0.0107293 and the sd is 0.0142277
mean for distribution of allele 291 is 0.0796144 and the sd is 0.0355644
mean for distribution of allele 283 is 0.0410154 and the sd is 0.029017
mean for distribution of allele 295 is 0.0177641 and the sd is 0.0190005
mean for distribution of allele 251 is 0.0377496 and the sd is 0.0294517
mean for distribution of allele 269 is 0.0699501 and the sd is 0.0378086
mean for distribution of allele 263 is 0.0106445 and the sd is 0.0143638
mean for distribution of allele 273 is 0.0101451 and the sd is 0.0134492
mean for distribution of allele 271 is 0.185745 and the sd is 0.0680962
mean for distribution of allele 285 is 0.0119417 and the sd is 0.0130329
mean for distribution of allele 281 is 0.0114836 and the sd is 0.0153403
mean for distribution of allele 261 is 0.167723 and the sd is 0.0644937
mean for distribution of allele 267 is 0.225116 and the sd is 0.0750418
mean for distribution of allele 249 is 0.0122747 and the sd is 0.0157265
mean for distribution of allele 297 is 0.0322367 and the sd is 0.0250028
mean for distribution of allele 287 is 0.0116639 and the sd is 0.0152762
mean for distribution of allele 289 is 0.0108993 and the sd is 0.013097
mean for distribution of allele 275 is 0.0102928 and the sd is 0.0147967
mean for distribution of allele 265 is 0.0114106 and the sd is 0.01382
mean for distribution of allele 279 is 0.0114891 and the sd is 0.0149479

for locus Tet403
mean for distribution of allele 102 is 0.0134252 and the sd is 0.0166258
mean for distribution of allele 110 is 0.0133618 and the sd is 0.0151097
mean for distribution of allele 112 is 0.0677156 and the sd is 0.0365251
mean for distribution of allele 116 is 0.0148757 and the sd is 0.0172846
mean for distribution of allele 142 is 0.0156895 and the sd is 0.0178763
mean for distribution of allele 104 is 0.274925 and the sd is 0.0750681
mean for distribution of allele 106 is 0.264622 and the sd is 0.0761891
mean for distribution of allele 124 is 0.034058 and the sd is 0.0249084
mean for distribution of allele 118 is 0.0140501 and the sd is 0.0175804
mean for distribution of allele 122 is 0.24206 and the sd is 0.0670775
mean for distribution of allele 128 is 0.0153243 and the sd is 0.0161697
mean for distribution of allele 108 is 0.0148181 and the sd is 0.01703
mean for distribution of allele 114 is 0.0150749 and the sd is 0.0160889

for locus TetE02
mean for distribution of allele 173 is 0.177167 and the sd is 0.058053
mean for distribution of allele 145 is 0.0105705 and the sd is 0.0142768
mean for distribution of allele 167 is 0.0462265 and the sd is 0.0311404
mean for distribution of allele 161 is 0.0142826 and the sd is 0.0177188
mean for distribution of allele 183 is 0.0502657 and the sd is 0.0275233
mean for distribution of allele 187 is 0.0125254 and the sd is 0.014071
mean for distribution of allele 185 is 0.0148077 and the sd is 0.0197121
mean for distribution of allele 153 is 0.0122808 and the sd is 0.0145141
mean for distribution of allele 175 is 0.263407 and the sd is 0.0779214
mean for distribution of allele 177 is 0.143349 and the sd is 0.0497603
mean for distribution of allele 143 is 0.189042 and the sd is 0.05979
mean for distribution of allele 169 is 0.0137221 and the sd is 0.0156739
mean for distribution of allele 171 is 0.0131742 and the sd is 0.0140838
mean for distribution of allele 159 is 0.0128617 and the sd is 0.0151365
mean for distribution of allele 165 is 0.0131539 and the sd is 0.0156034
mean for distribution of allele 179 is 0.0131648 and the sd is 0.0163726

for locus TetMC4
mean for distribution of allele 221 is 0.708026 and the sd is 0.0725323
mean for distribution of allele 228 is 0.0177979 and the sd is 0.0192248
mean for distribution of allele 226 is 0.118891 and the sd is 0.0497206
mean for distribution of allele 222 is 0.155285 and the sd is 0.0560812

for locus TetMC5
mean for distribution of allele 231 is 0.881706 and the sd is 0.0480388
mean for distribution of allele 235 is 0.101646 and the sd is 0.0445561
mean for distribution of allele 233 is 0.0166476 and the sd is 0.0191108


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.020728 and the sd is 0.0230524
mean for distribution of allele 121 is 0.023353 and the sd is 0.0239937
mean for distribution of allele 117 is 0.299439 and the sd is 0.0810569
mean for distribution of allele 119 is 0.348801 and the sd is 0.0834093
mean for distribution of allele 127 is 0.243713 and the sd is 0.0724012
mean for distribution of allele 109 is 0.02157 and the sd is 0.0221355
mean for distribution of allele 113 is 0.0214401 and the sd is 0.0212706
mean for distribution of allele 125 is 0.0209563 and the sd is 0.0204722

for locus Fam018
mean for distribution of allele 244 is 0.389315 and the sd is 0.0880929
mean for distribution of allele 246 is 0.610685 and the sd is 0.0880929

for locus FamMg3
mean for distribution of allele 192 is 0.0175267 and the sd is 0.0190276
mean for distribution of allele 194 is 0.0472969 and the sd is 0.0306369
mean for distribution of allele 176 is 0.125776 and the sd is 0.0530115
mean for distribution of allele 204 is 0.100909 and the sd is 0.045731
mean for distribution of allele 206 is 0.263039 and the sd is 0.0822428
mean for distribution of allele 178 is 0.0509474 and the sd is 0.0370579
mean for distribution of allele 190 is 0.0177375 and the sd is 0.0184191
mean for distribution of allele 196 is 0.0171265 and the sd is 0.0193007
mean for distribution of allele 186 is 0.0642563 and the sd is 0.0335738
mean for distribution of allele 200 is 0.0149069 and the sd is 0.0191104
mean for distribution of allele 210 is 0.0206912 and the sd is 0.0214636
mean for distribution of allele 202 is 0.0172998 and the sd is 0.0184143
mean for distribution of allele 220 is 0.0654862 and the sd is 0.0370956
mean for distribution of allele 180 is 0.177001 and the sd is 0.0635818

for locus Hex402
mean for distribution of allele 132 is 0.115939 and the sd is 0.0513031
mean for distribution of allele 136 is 0.223497 and the sd is 0.0753995
mean for distribution of allele 138 is 0.0200479 and the sd is 0.0211926
mean for distribution of allele 144 is 0.276869 and the sd is 0.0810884
mean for distribution of allele 146 is 0.0440896 and the sd is 0.0299414
mean for distribution of allele 142 is 0.0220109 and the sd is 0.0238968
mean for distribution of allele 148 is 0.0728514 and the sd is 0.0398882
mean for distribution of allele 134 is 0.120277 and the sd is 0.0538173
mean for distribution of allele 118 is 0.0199861 and the sd is 0.0216359
mean for distribution of allele 116 is 0.0202984 and the sd is 0.0238287
mean for distribution of allele 152 is 0.0641345 and the sd is 0.0367802

for locus Hex406
mean for distribution of allele 97 is 0.129282 and the sd is 0.0569525
mean for distribution of allele 101 is 0.0504726 and the sd is 0.0336908
mean for distribution of allele 93 is 0.217033 and the sd is 0.0677716
mean for distribution of allele 95 is 0.47855 and the sd is 0.0851937
mean for distribution of allele 107 is 0.0782068 and the sd is 0.0435362
mean for distribution of allele 103 is 0.0464558 and the sd is 0.0311655

for locus HexA05
mean for distribution of allele 198 is 0.932611 and the sd is 0.0492227
mean for distribution of allele 194 is 0.0227708 and the sd is 0.0294079
mean for distribution of allele 200 is 0.0159977 and the sd is 0.0222761
mean for distribution of allele 196 is 0.0154067 and the sd is 0.021603
mean for distribution of allele 202 is 0.0132135 and the sd is 0.0188948

for locus HexH03
mean for distribution of allele 257 is 0.124824 and the sd is 0.0581307
mean for distribution of allele 255 is 0.0140263 and the sd is 0.0178832
mean for distribution of allele 259 is 0.0671875 and the sd is 0.0387663
mean for distribution of allele 291 is 0.0565757 and the sd is 0.0309802
mean for distribution of allele 283 is 0.0820589 and the sd is 0.0425731
mean for distribution of allele 295 is 0.0266739 and the sd is 0.0283486
mean for distribution of allele 251 is 0.138704 and the sd is 0.0608139
mean for distribution of allele 269 is 0.100832 and the sd is 0.0511292
mean for distribution of allele 263 is 0.0172013 and the sd is 0.020723
mean for distribution of allele 273 is 0.0118226 and the sd is 0.0172917
mean for distribution of allele 271 is 0.0154682 and the sd is 0.0193941
mean for distribution of allele 285 is 0.0146711 and the sd is 0.0185636
mean for distribution of allele 281 is 0.018088 and the sd is 0.0232676
mean for distribution of allele 261 is 0.128182 and the sd is 0.0586182
mean for distribution of allele 267 is 0.0365942 and the sd is 0.027133
mean for distribution of allele 249 is 0.0136534 and the sd is 0.0170137
mean for distribution of allele 297 is 0.0129571 and the sd is 0.0175604
mean for distribution of allele 287 is 0.0157225 and the sd is 0.0184493
mean for distribution of allele 289 is 0.012204 and the sd is 0.0178839
mean for distribution of allele 275 is 0.0161406 and the sd is 0.01915
mean for distribution of allele 265 is 0.0140565 and the sd is 0.0173193
mean for distribution of allele 279 is 0.0623566 and the sd is 0.0367008

for locus Tet403
mean for distribution of allele 102 is 0.157535 and the sd is 0.0594036
mean for distribution of allele 110 is 0.0283977 and the sd is 0.0278331
mean for distribution of allele 112 is 0.0301164 and the sd is 0.0301344
mean for distribution of allele 116 is 0.0185376 and the sd is 0.0211116
mean for distribution of allele 142 is 0.0193233 and the sd is 0.0207567
mean for distribution of allele 104 is 0.379084 and the sd is 0.0973105
mean for distribution of allele 106 is 0.0414684 and the sd is 0.0397582
mean for distribution of allele 124 is 0.0230634 and the sd is 0.0243477
mean for distribution of allele 118 is 0.0207577 and the sd is 0.0219514
mean for distribution of allele 122 is 0.021423 and the sd is 0.0238724
mean for distribution of allele 128 is 0.042765 and the sd is 0.0300165
mean for distribution of allele 108 is 0.152953 and the sd is 0.0621029
mean for distribution of allele 114 is 0.0645743 and the sd is 0.0329818

for locus TetE02
mean for distribution of allele 173 is 0.13147 and the sd is 0.0552898
mean for distribution of allele 145 is 0.0177308 and the sd is 0.0207331
mean for distribution of allele 167 is 0.152272 and the sd is 0.058295
mean for distribution of allele 161 is 0.0181753 and the sd is 0.019837
mean for distribution of allele 183 is 0.0625638 and the sd is 0.036037
mean for distribution of allele 187 is 0.0155801 and the sd is 0.0184676
mean for distribution of allele 185 is 0.0155521 and the sd is 0.017933
mean for distribution of allele 153 is 0.0171184 and the sd is 0.0191331
mean for distribution of allele 175 is 0.016932 and the sd is 0.0184795
mean for distribution of allele 177 is 0.248168 and the sd is 0.0780395
mean for distribution of allele 143 is 0.187791 and the sd is 0.0713771
mean for distribution of allele 169 is 0.0180981 and the sd is 0.0240379
mean for distribution of allele 171 is 0.0401508 and the sd is 0.0286757
mean for distribution of allele 159 is 0.0273222 and the sd is 0.0273354
mean for distribution of allele 165 is 0.0144186 and the sd is 0.0175303
mean for distribution of allele 179 is 0.0166571 and the sd is 0.0191077

for locus TetMC4
mean for distribution of allele 221 is 0.684236 and the sd is 0.0817487
mean for distribution of allele 228 is 0.025341 and the sd is 0.0263207
mean for distribution of allele 226 is 0.0788449 and the sd is 0.0453636
mean for distribution of allele 222 is 0.211578 and the sd is 0.0681173

for locus TetMC5
mean for distribution of allele 231 is 0.677547 and the sd is 0.0819815
mean for distribution of allele 235 is 0.298591 and the sd is 0.0797711
mean for distribution of allele 233 is 0.0238627 and the sd is 0.0260878


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.202833 and the sd is 0.0420153

F values for population CM: 
F mean value for population 2 is 0.259086 and the sd is 0.0791583

F values for population CS: 
F mean value for population 3 is 0.0221682 and the sd is 0.0208581

F values for population CT: 
F mean value for population 4 is 0.488731 and the sd is 0.0562712

F values for population NC: 
F mean value for population 5 is 0.211565 and the sd is 0.022698

F values for population NN: 
F mean value for population 6 is 0.187642 and the sd is 0.0306962

F values for population PCAL: 
F mean value for population 7 is 0.210076 and the sd is 0.0694631

F values for population RB: 
F mean value for population 8 is 0.774377 and the sd is 0.0551707

F values for population TC: 
F mean value for population 9 is 0.100127 and the sd is 0.0477414

F values for population TL: 
F mean value for population 10 is 0.192943 and the sd is 0.050735

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 987
# of times assigned to pop 2 at time 1 is 10
# of times assigned to pop 3 at time 1 is 3

results for individual 777
# of times assigned to pop 1 at time 0 is 834
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 6 at time 1 is 75
# of times assigned to pop 6 at time 2 is 74
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1

results for individual 780
