
for locus TetMC5
mean for distribution of allele 231 is 0.619326 and the sd is 0.0486477
mean for distribution of allele 235 is 0.373368 and the sd is 0.0485
mean for distribution of allele 233 is 0.00730644 and the sd is 0.0075859


for population PCAL
for locus Fam001
mean for distribution of allele 129 is 0.0250731 and the sd is 0.0160131
mean for distribution of allele 121 is 0.0301093 and the sd is 0.0214488
mean for distribution of allele 117 is 0.214206 and the sd is 0.0511827
mean for distribution of allele 119 is 0.660096 and the sd is 0.0602626
mean for distribution of allele 127 is 0.0227513 and the sd is 0.0173545
mean for distribution of allele 109 is 0.0149621 and the sd is 0.0135598
mean for distribution of allele 113 is 0.00657537 and the sd is 0.00733614
mean for distribution of allele 125 is 0.0262275 and the sd is 0.0158649

for locus Fam018
mean for distribution of allele 244 is 0.411483 and the sd is 0.0586881
mean for distribution of allele 246 is 0.588517 and the sd is 0.0586881

for locus FamMg3
mean for distribution of allele 192 is 0.0826804 and the sd is 0.0294297
mean for distribution of allele 194 is 0.0473042 and the sd is 0.023595
mean for distribution of allele 176 is 0.0297039 and the sd is 0.0210892
mean for distribution of allele 204 is 0.106555 and the sd is 0.0346603
mean for distribution of allele 206 is 0.440273 and the sd is 0.0582389
mean for distribution of allele 178 is 0.188067 and the sd is 0.0481067
mean for distribution of allele 190 is 0.0551303 and the sd is 0.0236495
mean for distribution of allele 196 is 0.00922871 and the sd is 0.0119334
mean for distribution of allele 186 is 0.0145451 and the sd is 0.010806
mean for distribution of allele 200 is 0.00613449 and the sd is 0.00619226
mean for distribution of allele 210 is 0.00580745 and the sd is 0.0072973
mean for distribution of allele 202 is 0.00457035 and the sd is 0.00660305
mean for distribution of allele 220 is 0.00488718 and the sd is 0.00689614
mean for distribution of allele 180 is 0.00511287 and the sd is 0.00639901

for locus Hex402
mean for distribution of allele 132 is 0.591063 and the sd is 0.061868
mean for distribution of allele 136 is 0.0440161 and the sd is 0.0247399
mean for distribution of allele 138 is 0.00505665 and the sd is 0.00634236
mean for distribution of allele 144 is 0.0506404 and the sd is 0.0260177
mean for distribution of allele 146 is 0.0758756 and the sd is 0.0329002
mean for distribution of allele 142 is 0.104 and the sd is 0.0346632
mean for distribution of allele 148 is 0.00841382 and the sd is 0.0105206
mean for distribution of allele 134 is 0.0602589 and the sd is 0.0270348
mean for distribution of allele 118 is 0.045279 and the sd is 0.0245237
mean for distribution of allele 116 is 0.0107611 and the sd is 0.00994091
mean for distribution of allele 152 is 0.00463535 and the sd is 0.00575464

for locus Hex406
mean for distribution of allele 97 is 0.222924 and the sd is 0.0509301
mean for distribution of allele 101 is 0.0428008 and the sd is 0.0219985
mean for distribution of allele 93 is 0.234107 and the sd is 0.0568954
mean for distribution of allele 95 is 0.474569 and the sd is 0.0622709
mean for distribution of allele 107 is 0.0179116 and the sd is 0.0135275
mean for distribution of allele 103 is 0.00768745 and the sd is 0.008266

for locus HexA05
mean for distribution of allele 198 is 0.608163 and the sd is 0.0630259
mean for distribution of allele 194 is 0.126035 and the sd is 0.0488244
mean for distribution of allele 200 is 0.188922 and the sd is 0.0446202
mean for distribution of allele 196 is 0.00998614 and the sd is 0.00965018
mean for distribution of allele 202 is 0.0668941 and the sd is 0.0254799

for locus HexH03
mean for distribution of allele 257 is 0.202901 and the sd is 0.0497922
mean for distribution of allele 255 is 0.00463346 and the sd is 0.00590595
mean for distribution of allele 259 is 0.128012 and the sd is 0.0369122
mean for distribution of allele 291 is 0.00926154 and the sd is 0.00959689
mean for distribution of allele 283 is 0.0367564 and the sd is 0.0229793
mean for distribution of allele 295 is 0.0186556 and the sd is 0.0180424
mean for distribution of allele 251 is 0.154568 and the sd is 0.0437131
mean for distribution of allele 269 is 0.0223145 and the sd is 0.0186267
mean for distribution of allele 263 is 0.0567107 and the sd is 0.0259396
mean for distribution of allele 273 is 0.0209212 and the sd is 0.0169831
mean for distribution of allele 271 is 0.124175 and the sd is 0.0428671
mean for distribution of allele 285 is 0.00411104 and the sd is 0.00493473
mean for distribution of allele 281 is 0.0248053 and the sd is 0.0146565
mean for distribution of allele 261 is 0.124474 and the sd is 0.0380198
mean for distribution of allele 267 is 0.00484595 and the sd is 0.00705267
mean for distribution of allele 249 is 0.0166537 and the sd is 0.0113949
mean for distribution of allele 297 is 0.00386559 and the sd is 0.00540749
mean for distribution of allele 287 is 0.0110692 and the sd is 0.0108266
mean for distribution of allele 289 is 0.00714568 and the sd is 0.00939076
mean for distribution of allele 275 is 0.0172228 and the sd is 0.0135302
mean for distribution of allele 265 is 0.00363935 and the sd is 0.0055523
mean for distribution of allele 279 is 0.00325867 and the sd is 0.0052913

for locus Tet403
mean for distribution of allele 102 is 0.0654098 and the sd is 0.0260885
mean for distribution of allele 110 is 0.205869 and the sd is 0.0445249
mean for distribution of allele 112 is 0.0727297 and the sd is 0.0310093
mean for distribution of allele 116 is 0.0499681 and the sd is 0.0228555
mean for distribution of allele 142 is 0.115607 and the sd is 0.0389846
mean for distribution of allele 104 is 0.121842 and the sd is 0.0375472
mean for distribution of allele 106 is 0.141959 and the sd is 0.0404331
mean for distribution of allele 124 is 0.114143 and the sd is 0.0351473
mean for distribution of allele 118 is 0.0115923 and the sd is 0.0106971
mean for distribution of allele 122 is 0.0869282 and the sd is 0.0282688
mean for distribution of allele 128 is 0.0046609 and the sd is 0.00545601
mean for distribution of allele 108 is 0.00415349 and the sd is 0.00554878
mean for distribution of allele 114 is 0.00513654 and the sd is 0.00603626

for locus TetE02
mean for distribution of allele 173 is 0.245602 and the sd is 0.0512976
mean for distribution of allele 145 is 0.00715093 and the sd is 0.00818167
mean for distribution of allele 167 is 0.104682 and the sd is 0.0396687
mean for distribution of allele 161 is 0.040946 and the sd is 0.0275965
mean for distribution of allele 183 is 0.194762 and the sd is 0.0569512
mean for distribution of allele 187 is 0.0983686 and the sd is 0.0324998
mean for distribution of allele 185 is 0.0695192 and the sd is 0.0300937
mean for distribution of allele 153 is 0.0868366 and the sd is 0.0299767
mean for distribution of allele 175 is 0.0198899 and the sd is 0.0141121
mean for distribution of allele 177 is 0.0263936 and the sd is 0.0155409
mean for distribution of allele 143 is 0.0478892 and the sd is 0.0227702
mean for distribution of allele 169 is 0.0311731 and the sd is 0.0200025
mean for distribution of allele 171 is 0.00880852 and the sd is 0.00955731
mean for distribution of allele 159 is 0.00728577 and the sd is 0.00772566
mean for distribution of allele 165 is 0.00456956 and the sd is 0.00625225
mean for distribution of allele 179 is 0.00612312 and the sd is 0.00821465

for locus TetMC4
mean for distribution of allele 221 is 0.507611 and the sd is 0.0568351
mean for distribution of allele 228 is 0.234187 and the sd is 0.0453064
mean for distribution of allele 226 is 0.244284 and the sd is 0.0468116
mean for distribution of allele 222 is 0.0139186 and the sd is 0.0134751

for locus TetMC5
mean for distribution of allele 231 is 0.462062 and the sd is 0.0633836
mean for distribution of allele 235 is 0.529087 and the sd is 0.0634867
mean for distribution of allele 233 is 0.00885084 and the sd is 0.00934716


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0124767 and the sd is 0.0143873
mean for distribution of allele 121 is 0.322118 and the sd is 0.0727327
mean for distribution of allele 117 is 0.0422285 and the sd is 0.0375387
mean for distribution of allele 119 is 0.467576 and the sd is 0.0826227
mean for distribution of allele 127 is 0.100797 and the sd is 0.069439
mean for distribution of allele 109 is 0.0162098 and the sd is 0.0181843
mean for distribution of allele 113 is 0.0126415 and the sd is 0.015197
mean for distribution of allele 125 is 0.0259518 and the sd is 0.0209366

for locus Fam018
mean for distribution of allele 244 is 0.134331 and the sd is 0.09576
mean for distribution of allele 246 is 0.865669 and the sd is 0.09576

for locus FamMg3
mean for distribution of allele 192 is 0.0295147 and the sd is 0.0232048
mean for distribution of allele 194 is 0.402128 and the sd is 0.0771667
mean for distribution of allele 176 is 0.0143903 and the sd is 0.0161293
mean for distribution of allele 204 is 0.0301213 and the sd is 0.0249553
mean for distribution of allele 206 is 0.0401322 and the sd is 0.0317094
mean for distribution of allele 178 is 0.0151596 and the sd is 0.0198392
mean for distribution of allele 190 is 0.0118935 and the sd is 0.0141099
mean for distribution of allele 196 is 0.0120823 and the sd is 0.0127473
mean for distribution of allele 186 is 0.391661 and the sd is 0.0775818
mean for distribution of allele 200 is 0.00953045 and the sd is 0.0129996
mean for distribution of allele 210 is 0.0105099 and the sd is 0.0138811
mean for distribution of allele 202 is 0.0118918 and the sd is 0.0140176
mean for distribution of allele 220 is 0.0107628 and the sd is 0.0124611
mean for distribution of allele 180 is 0.0102222 and the sd is 0.0125044

for locus Hex402
mean for distribution of allele 132 is 0.012074 and the sd is 0.0143733
mean for distribution of allele 136 is 0.496641 and the sd is 0.092945
mean for distribution of allele 138 is 0.0123845 and the sd is 0.0142646
mean for distribution of allele 144 is 0.0169988 and the sd is 0.0186526
mean for distribution of allele 146 is 0.0175135 and the sd is 0.020185
mean for distribution of allele 142 is 0.0171795 and the sd is 0.0211628
mean for distribution of allele 148 is 0.0270385 and the sd is 0.0196007
mean for distribution of allele 134 is 0.305098 and the sd is 0.0748748
mean for distribution of allele 118 is 0.0141504 and the sd is 0.0159312
mean for distribution of allele 116 is 0.0684815 and the sd is 0.0511531
mean for distribution of allele 152 is 0.0124395 and the sd is 0.01495

for locus Hex406
mean for distribution of allele 97 is 0.0204084 and the sd is 0.0236122
mean for distribution of allele 101 is 0.0875572 and the sd is 0.0681611
mean for distribution of allele 93 is 0.0187461 and the sd is 0.0227484
mean for distribution of allele 95 is 0.850635 and the sd is 0.0804437
mean for distribution of allele 107 is 0.0119938 and the sd is 0.015346
mean for distribution of allele 103 is 0.0106597 and the sd is 0.0141191

for locus HexA05
mean for distribution of allele 198 is 0.44911 and the sd is 0.0832972
mean for distribution of allele 194 is 0.0697481 and the sd is 0.0473327
mean for distribution of allele 200 is 0.445448 and the sd is 0.0960846
mean for distribution of allele 196 is 0.0149172 and the sd is 0.0160162
mean for distribution of allele 202 is 0.0207768 and the sd is 0.0207006

for locus HexH03
mean for distribution of allele 257 is 0.014773 and the sd is 0.017714
mean for distribution of allele 255 is 0.00995333 and the sd is 0.0113999
mean for distribution of allele 259 is 0.0196066 and the sd is 0.0193455
mean for distribution of allele 291 is 0.00840959 and the sd is 0.0116471
mean for distribution of allele 283 is 0.326003 and the sd is 0.0986511
mean for distribution of allele 295 is 0.300914 and the sd is 0.0914107
mean for distribution of allele 251 is 0.0107876 and the sd is 0.0127681
mean for distribution of allele 269 is 0.0667421 and the sd is 0.0507143
mean for distribution of allele 263 is 0.0341522 and the sd is 0.0254222
mean for distribution of allele 273 is 0.00942158 and the sd is 0.0125039
mean for distribution of allele 271 is 0.0196414 and the sd is 0.0206268
mean for distribution of allele 285 is 0.0102897 and the sd is 0.0141259
mean for distribution of allele 281 is 0.00981045 and the sd is 0.0130464
mean for distribution of allele 261 is 0.0610914 and the sd is 0.0507432
mean for distribution of allele 267 is 0.0100904 and the sd is 0.0135619
mean for distribution of allele 249 is 0.0112786 and the sd is 0.0128151
mean for distribution of allele 297 is 0.0273151 and the sd is 0.0225386
mean for distribution of allele 287 is 0.0086342 and the sd is 0.0109634
mean for distribution of allele 289 is 0.0101246 and the sd is 0.0112609
mean for distribution of allele 275 is 0.0135131 and the sd is 0.0170314
mean for distribution of allele 265 is 0.00963108 and the sd is 0.0132363
mean for distribution of allele 279 is 0.00781672 and the sd is 0.00945869

for locus Tet403
mean for distribution of allele 102 is 0.0128136 and the sd is 0.0164096
mean for distribution of allele 110 is 0.0150376 and the sd is 0.0172582
mean for distribution of allele 112 is 0.0237399 and the sd is 0.0227765
mean for distribution of allele 116 is 0.0128453 and the sd is 0.0150934
mean for distribution of allele 142 is 0.0325721 and the sd is 0.0290848
mean for distribution of allele 104 is 0.467291 and the sd is 0.0831369
mean for distribution of allele 106 is 0.0237675 and the sd is 0.0214789
mean for distribution of allele 124 is 0.0153797 and the sd is 0.0189491
mean for distribution of allele 118 is 0.0116054 and the sd is 0.0140489
mean for distribution of allele 122 is 0.353028 and the sd is 0.0790942
mean for distribution of allele 128 is 0.010828 and the sd is 0.0142364
mean for distribution of allele 108 is 0.0104755 and the sd is 0.0130468
mean for distribution of allele 114 is 0.0106165 and the sd is 0.0118474

for locus TetE02
mean for distribution of allele 173 is 0.0608808 and the sd is 0.0452648
mean for distribution of allele 145 is 0.077422 and the sd is 0.0483966
mean for distribution of allele 167 is 0.0197448 and the sd is 0.0216848
mean for distribution of allele 161 is 0.0658741 and the sd is 0.0393896
mean for distribution of allele 183 is 0.563004 and the sd is 0.139468
mean for distribution of allele 187 is 0.0228712 and the sd is 0.0234637
mean for distribution of allele 185 is 0.0122818 and the sd is 0.018193
mean for distribution of allele 153 is 0.0129989 and the sd is 0.0165414
mean for distribution of allele 175 is 0.0111024 and the sd is 0.0144257
mean for distribution of allele 177 is 0.0103283 and the sd is 0.0135159
mean for distribution of allele 143 is 0.0732832 and the sd is 0.0604094
mean for distribution of allele 169 is 0.0112032 and the sd is 0.0129649
mean for distribution of allele 171 is 0.00974473 and the sd is 0.0125843
mean for distribution of allele 159 is 0.0228226 and the sd is 0.0201805
mean for distribution of allele 165 is 0.0135962 and the sd is 0.0148937
mean for distribution of allele 179 is 0.0128415 and the sd is 0.0158186

for locus TetMC4
mean for distribution of allele 221 is 0.37816 and the sd is 0.0767476
mean for distribution of allele 228 is 0.0254527 and the sd is 0.0216766
mean for distribution of allele 226 is 0.135485 and the sd is 0.084156
mean for distribution of allele 222 is 0.460902 and the sd is 0.0843993

for locus TetMC5
mean for distribution of allele 231 is 0.538056 and the sd is 0.0764083
mean for distribution of allele 235 is 0.447137 and the sd is 0.0755447
mean for distribution of allele 233 is 0.0148065 and the sd is 0.0153257


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.16079 and the sd is 0.0542433
mean for distribution of allele 121 is 0.0140558 and the sd is 0.0156846
mean for distribution of allele 117 is 0.636884 and the sd is 0.0739463
mean for distribution of allele 119 is 0.113338 and the sd is 0.0493287
mean for distribution of allele 127 is 0.0151256 and the sd is 0.0164176
mean for distribution of allele 109 is 0.0302256 and the sd is 0.0233997
mean for distribution of allele 113 is 0.0141658 and the sd is 0.0160997
mean for distribution of allele 125 is 0.0154158 and the sd is 0.0164569

for locus Fam018
mean for distribution of allele 244 is 0.469592 and the sd is 0.0764209
mean for distribution of allele 246 is 0.530408 and the sd is 0.0764209

for locus FamMg3
mean for distribution of allele 192 is 0.0134008 and the sd is 0.0153508
mean for distribution of allele 194 is 0.246975 and the sd is 0.0715139
mean for distribution of allele 176 is 0.225347 and the sd is 0.0707829
mean for distribution of allele 204 is 0.0315768 and the sd is 0.0241285
mean for distribution of allele 206 is 0.0286405 and the sd is 0.0280863
mean for distribution of allele 178 is 0.31678 and the sd is 0.0747942
mean for distribution of allele 190 is 0.0171455 and the sd is 0.017635
mean for distribution of allele 196 is 0.0142281 and the sd is 0.0162117
mean for distribution of allele 186 is 0.0147093 and the sd is 0.0153159
mean for distribution of allele 200 is 0.0132681 and the sd is 0.0156103
mean for distribution of allele 210 is 0.0155278 and the sd is 0.0175078
mean for distribution of allele 202 is 0.015715 and the sd is 0.0170739
mean for distribution of allele 220 is 0.0325585 and the sd is 0.0223604
mean for distribution of allele 180 is 0.0141268 and the sd is 0.0157681

for locus Hex402
mean for distribution of allele 132 is 0.515451 and the sd is 0.0808972
mean for distribution of allele 136 is 0.035172 and the sd is 0.0266674
mean for distribution of allele 138 is 0.0145512 and the sd is 0.0167576
mean for distribution of allele 144 is 0.0776921 and the sd is 0.0369074
mean for distribution of allele 146 is 0.0624433 and the sd is 0.035221
mean for distribution of allele 142 is 0.136182 and the sd is 0.0539276
mean for distribution of allele 148 is 0.0309612 and the sd is 0.023091
mean for distribution of allele 134 is 0.0231396 and the sd is 0.0248442
mean for distribution of allele 118 is 0.0304432 and the sd is 0.0259456
mean for distribution of allele 116 is 0.0596265 and the sd is 0.0313155
mean for distribution of allele 152 is 0.0143375 and the sd is 0.0174402

for locus Hex406
mean for distribution of allele 97 is 0.825554 and the sd is 0.0618877
mean for distribution of allele 101 is 0.0328116 and the sd is 0.0256198
mean for distribution of allele 93 is 0.0339134 and the sd is 0.0287266
mean for distribution of allele 95 is 0.0822458 and the sd is 0.0429429
mean for distribution of allele 107 is 0.0126549 and the sd is 0.0155663
mean for distribution of allele 103 is 0.0128199 and the sd is 0.0162354

for locus HexA05
mean for distribution of allele 198 is 0.533845 and the sd is 0.0782203
mean for distribution of allele 194 is 0.134116 and the sd is 0.052005
mean for distribution of allele 200 is 0.294646 and the sd is 0.0668517
mean for distribution of allele 196 is 0.0184668 and the sd is 0.0188592
mean for distribution of allele 202 is 0.0189257 and the sd is 0.0189022

for locus HexH03
mean for distribution of allele 257 is 0.011983 and the sd is 0.0152694
mean for distribution of allele 255 is 0.00999141 and the sd is 0.013598
mean for distribution of allele 259 is 0.00923477 and the sd is 0.0137103
mean for distribution of allele 291 is 0.0808089 and the sd is 0.0364722
mean for distribution of allele 283 is 0.0504752 and the sd is 0.0328997
mean for distribution of allele 295 is 0.0163889 and the sd is 0.0168325
mean for distribution of allele 251 is 0.0291466 and the sd is 0.0297379
mean for distribution of allele 269 is 0.0682749 and the sd is 0.0380655
mean for distribution of allele 263 is 0.0106059 and the sd is 0.0131143
mean for distribution of allele 273 is 0.0110194 and the sd is 0.0141788
mean for distribution of allele 271 is 0.178091 and the sd is 0.0632754
mean for distribution of allele 285 is 0.013538 and the sd is 0.0154736
mean for distribution of allele 281 is 0.0120491 and the sd is 0.0144281
mean for distribution of allele 261 is 0.164972 and the sd is 0.0590503
mean for distribution of allele 267 is 0.231317 and the sd is 0.0738398
mean for distribution of allele 249 is 0.0115073 and the sd is 0.0128487
mean for distribution of allele 297 is 0.0316196 and the sd is 0.0212593
mean for distribution of allele 287 is 0.0127975 and the sd is 0.0154503
mean for distribution of allele 289 is 0.00932219 and the sd is 0.0109972
mean for distribution of allele 275 is 0.0112975 and the sd is 0.0150669
mean for distribution of allele 265 is 0.0111149 and the sd is 0.0140019
mean for distribution of allele 279 is 0.0144451 and the sd is 0.0174241

for locus Tet403
mean for distribution of allele 102 is 0.0158295 and the sd is 0.0189912
mean for distribution of allele 110 is 0.013567 and the sd is 0.0159367
mean for distribution of allele 112 is 0.0730537 and the sd is 0.0383589
mean for distribution of allele 116 is 0.0157297 and the sd is 0.0167854
mean for distribution of allele 142 is 0.0146929 and the sd is 0.0157748
mean for distribution of allele 104 is 0.267917 and the sd is 0.0736592
mean for distribution of allele 106 is 0.257513 and the sd is 0.0713705
mean for distribution of allele 124 is 0.0353083 and the sd is 0.0262907
mean for distribution of allele 118 is 0.0145615 and the sd is 0.015829
mean for distribution of allele 122 is 0.247025 and the sd is 0.0710992
mean for distribution of allele 128 is 0.0156587 and the sd is 0.0166377
mean for distribution of allele 108 is 0.0151372 and the sd is 0.0198091
mean for distribution of allele 114 is 0.0140061 and the sd is 0.0164404

for locus TetE02
mean for distribution of allele 173 is 0.175478 and the sd is 0.0600189
mean for distribution of allele 145 is 0.0127918 and the sd is 0.0154322
mean for distribution of allele 167 is 0.0380252 and the sd is 0.0272355
mean for distribution of allele 161 is 0.0134353 and the sd is 0.0167953
mean for distribution of allele 183 is 0.054782 and the sd is 0.0310893
mean for distribution of allele 187 is 0.0137252 and the sd is 0.016051
mean for distribution of allele 185 is 0.0142718 and the sd is 0.016061
mean for distribution of allele 153 is 0.0126263 and the sd is 0.0138599
mean for distribution of allele 175 is 0.267696 and the sd is 0.0771969
mean for distribution of allele 177 is 0.141009 and the sd is 0.0510022
mean for distribution of allele 143 is 0.189221 and the sd is 0.0630662
mean for distribution of allele 169 is 0.0141634 and the sd is 0.0164104
mean for distribution of allele 171 is 0.0128262 and the sd is 0.0147319
mean for distribution of allele 159 is 0.0118468 and the sd is 0.012361
mean for distribution of allele 165 is 0.0155061 and the sd is 0.0172348
mean for distribution of allele 179 is 0.0125953 and the sd is 0.0169089

for locus TetMC4
mean for distribution of allele 221 is 0.705671 and the sd is 0.0669571
mean for distribution of allele 228 is 0.0188575 and the sd is 0.0193645
mean for distribution of allele 226 is 0.116586 and the sd is 0.0473923
mean for distribution of allele 222 is 0.158886 and the sd is 0.0575341

for locus TetMC5
mean for distribution of allele 231 is 0.878878 and the sd is 0.0492042
mean for distribution of allele 235 is 0.104548 and the sd is 0.0460195
mean for distribution of allele 233 is 0.0165742 and the sd is 0.0179568


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.023278 and the sd is 0.0234155
mean for distribution of allele 121 is 0.0209175 and the sd is 0.0215284
mean for distribution of allele 117 is 0.292457 and the sd is 0.0823713
mean for distribution of allele 119 is 0.356919 and the sd is 0.0845101
mean for distribution of allele 127 is 0.244678 and the sd is 0.0711202
mean for distribution of allele 109 is 0.0213553 and the sd is 0.0240626
mean for distribution of allele 113 is 0.019597 and the sd is 0.0214593
mean for distribution of allele 125 is 0.0207982 and the sd is 0.0219229

for locus Fam018
mean for distribution of allele 244 is 0.398444 and the sd is 0.0875669
mean for distribution of allele 246 is 0.601556 and the sd is 0.0875669

for locus FamMg3
mean for distribution of allele 192 is 0.017106 and the sd is 0.0197424
mean for distribution of allele 194 is 0.051291 and the sd is 0.0352614
mean for distribution of allele 176 is 0.125377 and the sd is 0.0529796
mean for distribution of allele 204 is 0.0984335 and the sd is 0.0463072
mean for distribution of allele 206 is 0.277662 and the sd is 0.0832712
mean for distribution of allele 178 is 0.047286 and the sd is 0.0324166
mean for distribution of allele 190 is 0.0183982 and the sd is 0.0198944
mean for distribution of allele 196 is 0.0160626 and the sd is 0.0191928
mean for distribution of allele 186 is 0.0608853 and the sd is 0.0348504
mean for distribution of allele 200 is 0.0157328 and the sd is 0.020064
mean for distribution of allele 210 is 0.0221636 and the sd is 0.0243807
mean for distribution of allele 202 is 0.0179497 and the sd is 0.020847
mean for distribution of allele 220 is 0.0639733 and the sd is 0.0344399
mean for distribution of allele 180 is 0.167679 and the sd is 0.0619382

for locus Hex402
mean for distribution of allele 132 is 0.116393 and the sd is 0.0512237
mean for distribution of allele 136 is 0.223865 and the sd is 0.0750728
mean for distribution of allele 138 is 0.0192115 and the sd is 0.022345
mean for distribution of allele 144 is 0.281095 and the sd is 0.0821661
mean for distribution of allele 146 is 0.0402968 and the sd is 0.0279469
mean for distribution of allele 142 is 0.0223539 and the sd is 0.0229959
mean for distribution of allele 148 is 0.0711246 and the sd is 0.0386137
mean for distribution of allele 134 is 0.118932 and the sd is 0.0531997
mean for distribution of allele 118 is 0.0203175 and the sd is 0.0233034
mean for distribution of allele 116 is 0.0213791 and the sd is 0.0226136
mean for distribution of allele 152 is 0.0650321 and the sd is 0.0372301

for locus Hex406
mean for distribution of allele 97 is 0.126844 and the sd is 0.0532176
mean for distribution of allele 101 is 0.0576201 and the sd is 0.037122
mean for distribution of allele 93 is 0.226404 and the sd is 0.0719488
mean for distribution of allele 95 is 0.468346 and the sd is 0.0859344
mean for distribution of allele 107 is 0.0762497 and the sd is 0.0409321
mean for distribution of allele 103 is 0.044537 and the sd is 0.0314757

for locus HexA05
mean for distribution of allele 198 is 0.936823 and the sd is 0.0470987
mean for distribution of allele 194 is 0.0227958 and the sd is 0.0281918
mean for distribution of allele 200 is 0.0143936 and the sd is 0.0211742
mean for distribution of allele 196 is 0.0131166 and the sd is 0.0187733
mean for distribution of allele 202 is 0.0128708 and the sd is 0.0180927

for locus HexH03
mean for distribution of allele 257 is 0.12408 and the sd is 0.0574855
mean for distribution of allele 255 is 0.0143085 and the sd is 0.0168202
mean for distribution of allele 259 is 0.0630787 and the sd is 0.0349146
mean for distribution of allele 291 is 0.0567599 and the sd is 0.0314536
mean for distribution of allele 283 is 0.0783952 and the sd is 0.0417922
mean for distribution of allele 295 is 0.0254676 and the sd is 0.0274503
mean for distribution of allele 251 is 0.136971 and the sd is 0.0690123
mean for distribution of allele 269 is 0.101162 and the sd is 0.0503157
mean for distribution of allele 263 is 0.0133324 and the sd is 0.0170013
mean for distribution of allele 273 is 0.0165522 and the sd is 0.0202545
mean for distribution of allele 271 is 0.0158872 and the sd is 0.0205111
mean for distribution of allele 285 is 0.014613 and the sd is 0.0193142
mean for distribution of allele 281 is 0.0187572 and the sd is 0.0229396
mean for distribution of allele 261 is 0.124326 and the sd is 0.0544607
mean for distribution of allele 267 is 0.0382624 and the sd is 0.0293833
mean for distribution of allele 249 is 0.0146803 and the sd is 0.0193478
mean for distribution of allele 297 is 0.0148247 and the sd is 0.0204062
mean for distribution of allele 287 is 0.0149661 and the sd is 0.0187503
mean for distribution of allele 289 is 0.0174653 and the sd is 0.0208045
mean for distribution of allele 275 is 0.020983 and the sd is 0.0233186
mean for distribution of allele 265 is 0.0138359 and the sd is 0.0180691
mean for distribution of allele 279 is 0.0612914 and the sd is 0.0357439

for locus Tet403
mean for distribution of allele 102 is 0.155176 and the sd is 0.0603525
mean for distribution of allele 110 is 0.0289299 and the sd is 0.0294993
mean for distribution of allele 112 is 0.030362 and the sd is 0.0297582
mean for distribution of allele 116 is 0.017744 and the sd is 0.0203773
mean for distribution of allele 142 is 0.0193438 and the sd is 0.0208889
mean for distribution of allele 104 is 0.366479 and the sd is 0.0943332
mean for distribution of allele 106 is 0.0506329 and the sd is 0.0445607
mean for distribution of allele 124 is 0.0220366 and the sd is 0.0231669
mean for distribution of allele 118 is 0.0262219 and the sd is 0.0243247
mean for distribution of allele 122 is 0.0221034 and the sd is 0.0256716
mean for distribution of allele 128 is 0.0409167 and the sd is 0.027183
mean for distribution of allele 108 is 0.154703 and the sd is 0.0652993
mean for distribution of allele 114 is 0.0653509 and the sd is 0.0374178

for locus TetE02
mean for distribution of allele 173 is 0.142197 and the sd is 0.0577965
mean for distribution of allele 145 is 0.0189001 and the sd is 0.021025
mean for distribution of allele 167 is 0.154988 and the sd is 0.0609192
mean for distribution of allele 161 is 0.0157445 and the sd is 0.0179317
mean for distribution of allele 183 is 0.0640605 and the sd is 0.0342937
mean for distribution of allele 187 is 0.0142822 and the sd is 0.0188339
mean for distribution of allele 185 is 0.0198456 and the sd is 0.0199182
mean for distribution of allele 153 is 0.0188424 and the sd is 0.0203194
mean for distribution of allele 175 is 0.0175337 and the sd is 0.0197489
mean for distribution of allele 177 is 0.245339 and the sd is 0.08251
mean for distribution of allele 143 is 0.1773 and the sd is 0.06774
mean for distribution of allele 169 is 0.0131745 and the sd is 0.0163348
mean for distribution of allele 171 is 0.0432082 and the sd is 0.0303684
mean for distribution of allele 159 is 0.0204878 and the sd is 0.023268
mean for distribution of allele 165 is 0.0184767 and the sd is 0.0210781
mean for distribution of allele 179 is 0.01562 and the sd is 0.0186046

for locus TetMC4
mean for distribution of allele 221 is 0.683553 and the sd is 0.0775447
mean for distribution of allele 228 is 0.0278029 and the sd is 0.0285315
mean for distribution of allele 226 is 0.0795268 and the sd is 0.0444986
mean for distribution of allele 222 is 0.209117 and the sd is 0.0671947

for locus TetMC5
mean for distribution of allele 231 is 0.680012 and the sd is 0.0796917
mean for distribution of allele 235 is 0.297684 and the sd is 0.0780247
mean for distribution of allele 233 is 0.0223037 and the sd is 0.0232827


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.627878 and the sd is 0.117114

F values for population CM: 
F mean value for population 2 is 0.248336 and the sd is 0.0795356

F values for population CS: 
F mean value for population 3 is 0.559684 and the sd is 0.306921

F values for population CT: 
F mean value for population 4 is 0.48251 and the sd is 0.0677503

F values for population NC: 
F mean value for population 5 is 0.229615 and the sd is 0.0254777

F values for population NN: 
F mean value for population 6 is 0.190853 and the sd is 0.0318552

F values for population PCAL: 
F mean value for population 7 is 0.207274 and the sd is 0.0518667

F values for population RB: 
F mean value for population 8 is 0.359916 and the sd is 0.193799

